# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf016188,bf3de0c9,3e924fa8,c00d5a7f,3e441a33,3fbe97d3,3f0275fd,bef7e2da,bf2cf0e2,3e9053f5,bf4daa17,3e42e7e7,3f7f24ee,3ef9c614,3f5ffeec,3f3cc096,3f759e4a,bf1870ce,3f7b51ea,3da750b0,3f5f7891

# OUTPUT - 1 values
3d924636

# JACOBIAN - 1 x 7
bdb7e841,3e80f681,3bc0774a,3d345429,3c088af6,3d778627,baa15419

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5ffeec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3cc096,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f759e4a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1870ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b51ea,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da750b0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f7891
3ef7e2da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2cf0e2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9053f5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4daa17,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be42e7e7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f24ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef9c614

# LAYER_0_PRE_ACTIVATION - 256 values
bee0cedc,c0058abe,c005ccde,3e75bc70,bda57290,bfa798ca,be326020,be109028,bf9bdd79,beb9d86b,bf278fce,bf89d94a,3e1080dc,bed737f0,3ef06a10,bf2bda2b,bdaeaed0,bea1f096,3e1dd138,be848576,3da93f84,bd2a1900,bfac5be1,be63ebaa,bf4b680d,becccbca,bdf6ea96,3cbf6fc0,bf5c11a4,3d30f678,bf56726d,bf2c0480,bfa5d9c6,3e6f4f5c,bf87969f,3f06717a,bced5e40,bf0401fc,bec27b5c,3c53fa80,bf0037cc,bf9cfba4,bf17d10b,be721e80,bec0f72d,bfb732fa,bfc3c4c4,bf939e31,bf03e86a,c03e35a2,3c0bbf80,bf9f5214,bf9895bf,3d56a10e,bee2b056,bf8317e7,c0724554,bf46e89c,bf1f88ab,bf6076de,bf0840e3,bfa8928a,be07c438,bee617a8,3dc8aef8,3caf15a0,3edb42f4,3e1b2e0d,3e6005b4,be9ced77,bfc27c0c,bf0b7bea,be95ac71,bf806b2a,3e41d25c,bfae4ad6,bec4ae44,bf1f715e,bf8121ee,bf3b2f51,bfaee2b4,bed0d8fe,bffba5e6,bf86aefe,beef0e6d,be41b34c,bf72bdc9,3e8c0fe4,bf4e2d43,bf2682fb,bf4e80bf,3e85324c,be8dd191,bf653556,3e45d8e6,c049b80e,3f39f453,beb5c622,3f3756b2,c03136eb,c01f49f3,bfc4e070,bf5264d9,bef3c19f,bf311a88,3d9d2c74,bed19c56,be61e30b,3e8ef06c,be41eeb0,bdd99504,bf4a88ad,bbe83480,bf88795a,be5bf3d2,3e4b6ac2,c0633a59,be36d72a,bf57083e,bef42828,bf56bed2,3e93bb2e,bf1c9ccf,bc18caf0,bf12f70e,3ed44794,3e182e54,bcb77090,bf1939f4,bf07fb2e,3e7a1f40,3ed6045e,c00ac9a0,bec44fc9,c02ea594,be258f11,bf01d020,be57cf8c,3e8349dc,3e09f23a,bf0f9168,bf7a6cbe,3ecec3e5,bf64036c,bf727a5c,bf005aba,bdb5afc8,bfe67578,bf3d4488,3e011308,bfd55ce6,bfaa58f4,bf76630f,bf165da2,bfa27174,3e0e071c,be4d1a70,3b191c40,bf5a069e,c05da3d0,bec92baa,bf0afb54,3eab8cf4,bf378766,3eba35da,3f11abb6,3e3a4c40,bfa496da,bf737640,bf45b36e,bf13c036,3e84f210,bfe24ae2,bf5a7988,c0143aac,bfa89f07,bdd6b75c,3e004318,3e1b1350,be94757e,be7d7258,bdb97f20,bf9fc9a6,beff72a2,bdad1c06,3ea7eb5a,bf249040,bf698e2c,3b7ba680,bf06b58e,beea46a2,bf29e8d1,3c878230,bf178c3f,bfd9c498,bf25a5d4,bfa34440,bfc9a9ac,3efc40c0,be8497f0,bf98da86,bfcc46ce,3f03c7c4,bfb789a2,3e1b2b78,bf704b36,bc786b00,bf30bdc6,befa027b,bf5e02d0,be833167,bf644f84,be2cb4f0,3e97ea8f,bf373c50,c001a4c0,3e4175ec,bebc53ac,bea7616e,bea090ae,bf5ad647,3e36563c,be798bf9,bf1caaa8,bfb7e2d2,bfd81228,3e21d75c,bf1d2167,3f0dd1ae,bf22c6fe,bff8e938,befe1a16,bf5fed8b,bd432c08,bee8bdde,bf3fc8d6,bf31ac8d,be9f9358,bce93620,bf7549a8,bf7bd2db,be6658ec,be1cc0cd,3d81b5f4,bf9bd276,bfee5ab3,bfa81886,be9eb8c2,bf86c606,bfa66314,bfcdc553,bef459b8,bf0947fa,be8c68e0,bf88e961,3d90c6f8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e75bc70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1080dc,00000000,3ef06a10,00000000,00000000,00000000,3e1dd138,00000000,3da93f84,00000000,00000000,00000000,00000000,00000000,00000000,3cbf6fc0,00000000,3d30f678,00000000,00000000,00000000,3e6f4f5c,00000000,3f06717a,00000000,00000000,00000000,3c53fa80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0bbf80,00000000,00000000,3d56a10e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc8aef8,3caf15a0,3edb42f4,3e1b2e0d,3e6005b4,00000000,00000000,00000000,00000000,00000000,3e41d25c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c0fe4,00000000,00000000,00000000,3e85324c,00000000,00000000,3e45d8e6,00000000,3f39f453,00000000,3f3756b2,00000000,00000000,00000000,00000000,00000000,00000000,3d9d2c74,00000000,00000000,3e8ef06c,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ac2,00000000,00000000,00000000,00000000,00000000,3e93bb2e,00000000,00000000,00000000,3ed44794,3e182e54,00000000,00000000,00000000,3e7a1f40,3ed6045e,00000000,00000000,00000000,00000000,00000000,00000000,3e8349dc,3e09f23a,00000000,00000000,3ecec3e5,00000000,00000000,00000000,00000000,00000000,00000000,3e011308,00000000,00000000,00000000,00000000,00000000,3e0e071c,00000000,3b191c40,00000000,00000000,00000000,00000000,3eab8cf4,00000000,3eba35da,3f11abb6,3e3a4c40,00000000,00000000,00000000,00000000,3e84f210,00000000,00000000,00000000,00000000,00000000,3e004318,3e1b1350,00000000,00000000,00000000,00000000,00000000,00000000,3ea7eb5a,00000000,00000000,3b7ba680,00000000,00000000,00000000,3c878230,00000000,00000000,00000000,00000000,00000000,3efc40c0,00000000,00000000,00000000,3f03c7c4,00000000,3e1b2b78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97ea8f,00000000,00000000,3e4175ec,00000000,00000000,00000000,00000000,3e36563c,00000000,00000000,00000000,00000000,3e21d75c,00000000,3f0dd1ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d81b5f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d90c6f8

# LAYER_1_PRE_ACTIVATION - 64 values
