# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be65f5df,3c253c81,be049cc1,bfc78e29,3a68d40e,3fc8f641,3edd3b9a,be64084c,3c253bc9,be043df0,bf7ffb76,3a68d40c,3f7ffffb,3ed6699c,3f799261,3f7ffcab,3f7ddb34,3c40d7ad,3f7ffff9,3a4ccd10,3f68789b

# OUTPUT - 1 values
3e60091c

# JACOBIAN - 1 x 7
bbc38a60,3e393b9c,3bade06f,3c2460b0,3b30c561,bb129b7a,38ce8632

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f799261,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffcab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddb34,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c40d7ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a4ccd10,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68789b
3e64084c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc253bc9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e043df0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb76,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba68d40c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6699c

# LAYER_0_PRE_ACTIVATION - 256 values
bf11ed62,bf961854,c014820f,bed67a5c,bf2d0a50,c01e62de,bf14362d,3efdf084,bfc3890f,beed5832,bdbe1890,bf3930a9,3ea34448,bf0ad8a9,3ed391b8,3df5802c,bedfcabe,bf00a22e,bd368100,3ec42b89,bf0983d3,3ec99134,bec895f5,befbf930,bde1d108,bf492b7c,3e0a8efd,3d9d9768,bf233d1f,be562894,bf74b679,bf978358,bf1bd3cd,3ebc1bc2,bf4d04f3,3f0c8ca1,3e255510,3d100bac,bf2dee14,bf40a1a0,bf3545b9,bfa96a55,3d65e1f0,bee87a5d,3e19d100,bfc24729,bfe1d0b4,bfcdd8e0,be377d01,c0230f4f,3ea20460,bf8e9be5,bef9a6d1,bd9e8a0c,bed2d202,bf093bea,c05bfecf,bf84f0b9,bf6c9457,befdd06a,be9d463a,bfc8e3ae,bf4f3f61,bfb66845,bc9dfe80,3e9bf21c,be16f5be,be057daa,3e8c0d48,bd958f60,bf9d2cbd,bf057449,be8c3c71,bf41c75a,bec53682,bfa09e1a,beeec82c,beca5c8d,bfb164eb,bf1cb374,bf07ecf4,bed0ba5d,bf86b8c7,bf3f00ac,bed23206,bed4b12f,bf963f2a,3e9d94aa,bf5e7edc,be5bb76a,bdd20218,3eccd306,bf39d4bd,bf3f63e9,3d0d82b8,c068f3a5,3e2d14aa,bebf3d39,3f3118d0,bfdb90da,c0336462,c010e3a9,bf1084cc,bad0fc00,bf16285c,3e8ba70a,bf00f73c,bf22783a,bd77b840,3e9d0b72,3ed576dc,bfb8cdd7,3f110682,bf5c207b,3dc91d20,3ec4432e,c08a3b6d,3f38530c,bf002cbc,bf38ca26,bf442b2b,beb61128,bf2b8d40,3ea73386,bf37f558,3d52f910,3e9f74dc,be42b33a,3d6bd440,be796a7c,3de4cc50,bd980040,bf90846a,bf49f374,c01059a2,bd29fdc0,bf12350a,bf04ea07,3e087fc0,bea960d3,3dca3968,bfa1b754,3f7d4f39,bf906020,3e0bbb24,3e5eaf30,3e92e6ae,bfe281be,bf8102a0,bde49c00,bf4ca098,bfa8ed15,bf53c977,bf4f4837,bf42879e,bf0cfdee,3e716884,beee76bc,bf4fcb02,c039e38a,3e6ec9b0,bf40aa56,3efb944c,bf2ca143,3ed04180,3f2db346,be42d1b6,bfaade10,bfa09057,bf6f5cf4,3d8bb1f8,3f17128c,bff1e7e6,bf10b7f6,c0336b3a,bf56ac12,be6bb247,3ef2dfe0,beeb8749,bee382a3,be5bd684,bf9537e2,bf23b0c0,be1fa072,3ead595c,3ea40462,bf87345e,beaf799a,3e120636,3e1d1b9a,bf23755c,bf0d5a80,bd1318f2,bedbc782,c002ee40,be7e8902,bf2a6a70,bfcb5b01,3ea26258,3e5a487d,bfd8a644,bf451812,3f1273ac,bfac70a3,bd74b370,be1a7994,be4d78e4,bf86f81b,bf1c7ab6,bfbb7d13,bf5ecd8c,bf6267f8,bf756a30,3ee22251,bf0a8b0a,c0094642,3e3e5b80,bf013ab1,bf0a0a0f,bf346f79,bf30e69a,3ea36978,bdf4f750,beef83c2,bf8aa62b,bfc17f2f,3eaf2a16,becd48d0,3f629e8c,bf467936,bfc1cee6,bedf69a1,bf2fa4ba,3ead6532,bede87a7,bee893a7,be60ab42,bf328b86,bdf634e4,be3ffdc4,bfbfc2ba,be272a8e,3d2afbd8,be49385c,bfa9ac08,bf5d0bab,bf9c0f59,bea75ef0,bf81cc5b,bfc0d9ed,bf1c1410,bf1c7a60,bf11f9e2,3ddc6062,bf072b81,be5d6a6b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efdf084,00000000,00000000,00000000,00000000,3ea34448,00000000,3ed391b8,3df5802c,00000000,00000000,00000000,3ec42b89,00000000,3ec99134,00000000,00000000,00000000,00000000,3e0a8efd,3d9d9768,00000000,00000000,00000000,00000000,00000000,3ebc1bc2,00000000,3f0c8ca1,3e255510,3d100bac,00000000,00000000,00000000,00000000,3d65e1f0,00000000,3e19d100,00000000,00000000,00000000,00000000,00000000,3ea20460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bf21c,00000000,00000000,3e8c0d48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d94aa,00000000,00000000,00000000,3eccd306,00000000,00000000,3d0d82b8,00000000,3e2d14aa,00000000,3f3118d0,00000000,00000000,00000000,00000000,00000000,00000000,3e8ba70a,00000000,00000000,00000000,3e9d0b72,3ed576dc,00000000,3f110682,00000000,3dc91d20,3ec4432e,00000000,3f38530c,00000000,00000000,00000000,00000000,00000000,3ea73386,00000000,3d52f910,3e9f74dc,00000000,3d6bd440,00000000,3de4cc50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e087fc0,00000000,3dca3968,00000000,3f7d4f39,00000000,3e0bbb24,3e5eaf30,3e92e6ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e716884,00000000,00000000,00000000,3e6ec9b0,00000000,3efb944c,00000000,3ed04180,3f2db346,00000000,00000000,00000000,00000000,3d8bb1f8,3f17128c,00000000,00000000,00000000,00000000,00000000,3ef2dfe0,00000000,00000000,00000000,00000000,00000000,00000000,3ead595c,3ea40462,00000000,00000000,3e120636,3e1d1b9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea26258,3e5a487d,00000000,00000000,3f1273ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee22251,00000000,00000000,3e3e5b80,00000000,00000000,00000000,00000000,3ea36978,00000000,00000000,00000000,00000000,3eaf2a16,00000000,3f629e8c,00000000,00000000,00000000,00000000,3ead6532,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2afbd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc6062,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
