# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf238921,bf50cf42,3ede17e6,c00ca63e,3ea0336d,3fb6bbf1,3efe81e3,bf18a348,bf3a69fe,3ed73195,bf4f543d,3e9d9983,3f7d6155,3ef427a9,3f4d84a4,3f2f7577,3f684a64,bf162b35,3f73920c,3e121f2c,3f61049b

# OUTPUT - 1 values
3d86db0f

# JACOBIAN - 1 x 7
bdbca818,3e342dc8,3c3956cb,3d4c8cb8,3c130c0e,3d208d30,ba3c1339

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4d84a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2f7577,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f684a64,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf162b35,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f73920c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e121f2c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61049b
3f18a348,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3a69fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed73195,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f543d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9d9983,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d6155,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef427a9

# LAYER_0_PRE_ACTIVATION - 256 values
beb6dc35,c01390e3,bffabf64,3e8819e0,3d4b8c40,bf9a3574,be1fabc0,be5d4f0d,bf8d7004,be9f2b52,bf3f3f22,bf936ac6,3cb1d380,bed55e35,3ef8d860,bf325f0d,bd843c00,beb017c1,3dc53f20,bed63291,3dabf580,bdad0d10,bfb31a7c,be399dc2,bf5c65ea,be9317d0,be0b8c3b,bbf30c20,bf6d211f,3d78f2f8,bf6ba342,bf28cf1c,bfb0497e,3e6a8094,bf928806,3f11df9d,3c0edb80,bf2c5872,beb4e206,3d61f640,bee86f53,bf9aa969,bf1b69fa,be716ed8,bec1bb97,bfa8226b,bfbc6e7e,bf8a096e,bf24481f,c03bd752,be0aa3f8,bfade48a,bf9f53ae,3e3bbe0f,bef9e14d,bf880fb1,c06d2127,bf5cd220,befce5cb,bf675b69,bf0c2264,bfae26b0,3cb2e440,bed9f6b4,3d9f30b0,bd5e9150,3edac6a0,3e095329,3e49e198,bee1b078,bfc1495c,bf01a620,be83afd6,bf879d00,3e489504,bfaf3c1c,beeed2f4,bf318934,bf60c1fe,bf36ace8,bfbb34c6,bed4f362,c002176d,bf969038,bef59648,be386442,bf68d458,3e5fbda6,bf42df1f,bf405eff,bf5da834,3e7e6948,be06ec5c,bf64023a,3e942a53,c03e68df,3f32b9e4,beb0f0ca,3f338ad1,c0363861,c01813a2,bfcc3900,bf73e88c,bf01afa6,bf326780,3db6c348,bebca605,bda86320,3e7e1e80,be89024f,be320397,bf51dbbc,bcfb82b0,bf8cdba8,be890096,3e6b3608,c05926c1,be85246a,bf57bd01,bf0e6a6e,bf68687a,3e6f6eb4,bf14e0e1,bc35dd68,befa19c4,3ec0924c,3da79890,bd123188,bf1ffad8,bf1de71e,3ea16d6a,3f0c6a8c,c011bdfc,be7795f6,c0287054,be32e968,bf1f4c60,bddb28a0,3e7e52ac,3e82f8f9,bf1e01f1,bf7315e0,3ebae2fc,bf601b38,bf77f76e,bf202aa5,be527041,bfe243ff,bf3a5220,3e0341e0,bfdedfbc,bfab1c8b,bf886b73,bf0767dc,bfab45b9,3e0f9b1c,be9015a5,3cc195a0,bf587a16,c05add42,bedf5afb,bf06b044,3e88f43c,bf415192,3eac85f2,3f093b21,3e98206a,bf9e9e91,bf5e41ec,bf37ebff,bf33fd7e,3e812c52,bfdd3bc6,bf7480be,c015f847,bfb477d4,bb28fb00,3d67fcc0,3e4dffbc,be38246c,beaac91c,3dee8328,bfa73de1,bf1e36bc,be2c7364,3e9d734c,bf222ec6,bf81ee1a,3b675280,bf34cd12,bef56a94,bf2fcd6a,3d06ece8,bf3ef842,bfcf1e5e,bf43ca5f,bfa6fd5d,bfb9a61a,3f04f6b4,bed973b0,bf948f14,bfd80c1a,3ee17784,bfaba5d4,3e7c0bb8,bf82e31f,bbbd0780,bf16d6f4,bec50230,bf6c8622,be8d5bf4,bf5c0c41,be33e824,3e959047,bf3d876e,bffe5c59,3e48f15c,be844bc2,be72aed6,be644a60,bf5b9dc6,3e443490,be7128fd,bf08d894,bfb729e9,bfd24716,3e11477a,bf33b624,3f01e835,bf086d79,bff6b6a5,bf08cbfa,bf630154,be04f9d8,beeabb8d,bf51b122,bf348e88,be1c6853,bcadd8b0,bf834387,bf4f76b4,be0fac0a,be1b5630,3d432628,bf9e3694,bff28faf,bfb36e02,be9b4d04,bf839994,bf91a31a,bfea3228,bee1f53b,bf0c57fa,be8b42dc,bf95cc96,3d938734

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8819e0,3d4b8c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb1d380,00000000,3ef8d860,00000000,00000000,00000000,3dc53f20,00000000,3dabf580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d78f2f8,00000000,00000000,00000000,3e6a8094,00000000,3f11df9d,3c0edb80,00000000,00000000,3d61f640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3bbe0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb2e440,00000000,3d9f30b0,00000000,3edac6a0,3e095329,3e49e198,00000000,00000000,00000000,00000000,00000000,3e489504,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5fbda6,00000000,00000000,00000000,3e7e6948,00000000,00000000,3e942a53,00000000,3f32b9e4,00000000,3f338ad1,00000000,00000000,00000000,00000000,00000000,00000000,3db6c348,00000000,00000000,3e7e1e80,00000000,00000000,00000000,00000000,00000000,00000000,3e6b3608,00000000,00000000,00000000,00000000,00000000,3e6f6eb4,00000000,00000000,00000000,3ec0924c,3da79890,00000000,00000000,00000000,3ea16d6a,3f0c6a8c,00000000,00000000,00000000,00000000,00000000,00000000,3e7e52ac,3e82f8f9,00000000,00000000,3ebae2fc,00000000,00000000,00000000,00000000,00000000,00000000,3e0341e0,00000000,00000000,00000000,00000000,00000000,3e0f9b1c,00000000,3cc195a0,00000000,00000000,00000000,00000000,3e88f43c,00000000,3eac85f2,3f093b21,3e98206a,00000000,00000000,00000000,00000000,3e812c52,00000000,00000000,00000000,00000000,00000000,3d67fcc0,3e4dffbc,00000000,00000000,3dee8328,00000000,00000000,00000000,3e9d734c,00000000,00000000,3b675280,00000000,00000000,00000000,3d06ece8,00000000,00000000,00000000,00000000,00000000,3f04f6b4,00000000,00000000,00000000,3ee17784,00000000,3e7c0bb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e959047,00000000,00000000,3e48f15c,00000000,00000000,00000000,00000000,3e443490,00000000,00000000,00000000,00000000,3e11477a,00000000,3f01e835,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d432628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d938734

# LAYER_1_PRE_ACTIVATION - 64 values
c0307ee7,3e6546db,bf06e2ca,bfc72dac,3e881d9f,bed68204,be19dbae,bc844250,3e825c9e,bf18d017,3ebc734f,c011b418,bfaaf681,3f2a83c9,3f5a2c04,bfd2c2f1,3e0ccdfe,c016861d,3f406ae0,beed4aa0,be2b52ae,bfca27d6,3d203660,c01824d8,3f14f6fa,bf6d6800,be2f77ff,c092bac0,be7b9254,c060c38e,3e7874fe,bfd1e40a,3efd877e,3d93927c,c09c48c7,bf8afde6,3f220421,bc9682c0,bf2f706e,bfb38bc4,bdf180d0,3f2b74d1,bcc58aa0,3f36e194,bf3b3cf0,3df1af68,3f261bca,bf8ccada,bf985cc9,3e978dea,3f60e21b,3f464720,bf7ac975,bfa29d83,3f35a9ca,3f3fb0a9,3f1b3cdd,3f2c7360,bd5f9bf0,be7ac410,beaba0a0,be9d83be,bfe2c66c,bf2459be

