# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9837f3,bdbba19e,bdf7792e,bfd6baab,bc37345b,3fcb02e6,3ebc8061,be95fc6e,bdbb5e73,bdf6df1e,bf7e8ac5,bc373361,3f7ff866,3eb84594,3f74c4f6,3f7eed26,3f7e221f,bdda42b6,3f7ffbe7,bc798337,3f6ed858

# OUTPUT - 1 values
3e4cfb68

# JACOBIAN - 1 x 7
bc15cf86,3e2e150e,3b95cbda,3b6ef2f4,3b7e867e,bae8cba2,b7ace9b0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74c4f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eed26,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e221f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdda42b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbe7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc798337,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ed858
3e95fc6e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbb5e73,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df6df1e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e8ac5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c373361,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff866,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb84594

# LAYER_0_PRE_ACTIVATION - 256 values
bf0c9cc8,bfa150ae,c014d501,bea1caa2,bf147993,c0143ac2,bf0a36ca,3ed25da2,bfc14eea,bee0cb58,be10b258,bf496755,3ea3bfde,bf018048,3ed4e97c,3d2c2d5c,bed1464e,befba871,b98df800,3e97e099,bee5384e,3eadb15c,bf0ebdde,bedd940e,be4f9807,bf389c17,3dcb39e4,3df0aab0,bf23292a,be378a5b,bf6ce391,bf89aafc,bf3495b4,3eb3503c,bf5eaf77,3f0bc685,3e176f78,bcc9f510,bf1fe312,bf2cfca6,bf2b3ab9,bfa37661,bce6d720,bedbf8bf,3d9f5930,bfc51a4e,bfdf11a1,bfc1dc89,be427461,c027ea8e,3e927fa8,bf91822c,bf19a9d4,bdaab334,beb2422f,bf147a18,c0600cac,bf79c698,bf5fc98f,bf02f856,be9e61d6,bfc2f58a,bf36f3ca,bfaaa530,3c41ee00,3e92f7cc,bd8a7680,bde09798,3e90f1e0,bdb12fb0,bfa58461,bf064ca8,be803c80,bf3e61b8,be8efe42,bf9bf900,bee0a112,bee0b18e,bfab7ceb,bf228778,bf2046b4,becb9d9d,bf9a6d49,bf4b9af1,bec5aee3,beb77299,bf93be5e,3e95bb92,bf53d9de,be803176,be45e2c6,3ebd9728,bf27695e,bf3ff310,3d57262c,c0678d12,3e7a3cb0,bebc452a,3f3a6f50,bfef2634,c0315ffc,c00b0c82,bf16eefc,bd93eac4,bf15a5df,3e76d578,bef8c35e,bf1100cc,bad0bc00,3e7dfa32,3eb4dd4f,bfb07cce,3efd7af8,bf59aea2,3d8c52f0,3eb7334e,c086859a,3f1ce104,bf0a4823,bf2f3276,bf438dc6,be84b700,bf24aba7,3e95eb70,bf2f30b1,3e093488,3ea0fac6,be3332b4,bcadc270,be912d5a,3e148b08,bce7a7c0,bfa7a268,bf3ff153,c016949c,bd834b50,bf06f3ee,bee85f9e,3e2eb1b8,be901b2f,3c5cb180,bf992852,3f6a85c6,bf8ab6a4,3b4fa4c0,3e0a0778,3e9139fc,bfdca5ee,bf7792d5,bd454ac0,bf72ab2a,bfa39e83,bf56bc44,bf3ce5b3,bf5bf26c,bee1e750,3e3bb42c,becbd7db,bf4d8a26,c03ec710,3e2a1958,bf3052d9,3efd991e,bf2f78b0,3ed20938,3f2e6224,be0bcaa8,bfa92e1d,bf9d3a04,bf6716de,bc22d630,3f11e512,bfec3204,bf1d517b,c02e8f56,bf723606,be5c455f,3ee7374c,bec23582,becef156,be67e764,bf855228,bf3f89d3,be451796,3e9051e8,3eb87fac,bf8076d0,bedc35e0,3dd7e037,3d7b56e0,bf173380,bf0bd58f,bb00c020,bedf5e34,c0010d82,bea0ef8c,bf4598d4,bfd03eac,3eb40e34,3e2415a9,bfd1c156,bf646bec,3f11c85a,bfad6878,bd1b6bf0,be8d1556,bdef82a8,bf7b8953,bf1d0cf1,bfabb0aa,bf4e0a10,bf5d1e18,bf5b479e,3eda9892,bf03ee5e,c00c3612,3e426a28,bef74b47,befda280,bf22bffb,bf39fca6,3e991cb4,be15d90a,bf051dd6,bf90288d,bfc3643e,3eabcd12,becf69a5,3f599ea0,bf41565c,bfc8877a,bec56b97,bf3278ad,3e9c21ce,becf8ea7,bef01fc0,be86382f,bf2e8cdb,bde41420,be9e60c5,bfb9ff0b,be432dde,3d008008,be1e1b48,bfa8c447,bf7a45cc,bf9d7459,bea021ac,bf813c7c,bfc11745,bf344e0f,bf1e4832,bf0d6da4,3d447b50,bf1dce65,be0c78a6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed25da2,00000000,00000000,00000000,00000000,3ea3bfde,00000000,3ed4e97c,3d2c2d5c,00000000,00000000,00000000,3e97e099,00000000,3eadb15c,00000000,00000000,00000000,00000000,3dcb39e4,3df0aab0,00000000,00000000,00000000,00000000,00000000,3eb3503c,00000000,3f0bc685,3e176f78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f5930,00000000,00000000,00000000,00000000,00000000,3e927fa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c41ee00,3e92f7cc,00000000,00000000,3e90f1e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95bb92,00000000,00000000,00000000,3ebd9728,00000000,00000000,3d57262c,00000000,3e7a3cb0,00000000,3f3a6f50,00000000,00000000,00000000,00000000,00000000,00000000,3e76d578,00000000,00000000,00000000,3e7dfa32,3eb4dd4f,00000000,3efd7af8,00000000,3d8c52f0,3eb7334e,00000000,3f1ce104,00000000,00000000,00000000,00000000,00000000,3e95eb70,00000000,3e093488,3ea0fac6,00000000,00000000,00000000,3e148b08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2eb1b8,00000000,3c5cb180,00000000,3f6a85c6,00000000,3b4fa4c0,3e0a0778,3e9139fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3bb42c,00000000,00000000,00000000,3e2a1958,00000000,3efd991e,00000000,3ed20938,3f2e6224,00000000,00000000,00000000,00000000,00000000,3f11e512,00000000,00000000,00000000,00000000,00000000,3ee7374c,00000000,00000000,00000000,00000000,00000000,00000000,3e9051e8,3eb87fac,00000000,00000000,3dd7e037,3d7b56e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb40e34,3e2415a9,00000000,00000000,3f11c85a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda9892,00000000,00000000,3e426a28,00000000,00000000,00000000,00000000,3e991cb4,00000000,00000000,00000000,00000000,3eabcd12,00000000,3f599ea0,00000000,00000000,00000000,00000000,3e9c21ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d008008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d447b50,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
