# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf027ba2,bf2c3747,3ee15f05,c00838cb,3e8b470c,3fc1446b,3f24f6e3,bef9cfee,bf1f846e,3eda29da,bf5936ab,3e8990ef,3f7f8686,3f19c84e,3f5f75d0,3f4839b6,3f6798d5,bf077a5a,3f769623,3d79467f,3f4ca9be

# OUTPUT - 1 values
3dbfa2c0

# JACOBIAN - 1 x 7
bdd0c8c7,3e9592cf,3c081ce6,3ca4e424,3a16b807,3c4d43ba,b9c0469f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f75d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4839b7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6798d5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf077a5a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f769623,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d79467f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ca9be
3ef9cfee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f846e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beda29da,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5936ac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8990ef,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8686,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19c84e

# LAYER_0_PRE_ACTIVATION - 256 values
becd7ce9,c0088e62,c0057509,3e675870,bca591e0,bfafe502,be848dd8,bd9fb330,bf9d9ba5,beb16b4c,bf1b770a,bf8db541,3d93ea20,beeaa995,3ef2c2a0,bf16dda6,bd4e8ef8,be8d5524,3d87b8f0,be95511c,3d34fb38,3a551400,bfa1a74a,be5fdf2a,bf3b2260,beaefc50,bdf99cba,bd33c7f0,bf5b6487,3dc28520,bf6f91b1,bf337504,bf9cb6f2,3e78507c,bf8767e0,3f17ef3c,3d89e0d0,bf125b6d,bed3124c,bdce6b20,befca0b0,bf9a694b,bef68e67,be9298a0,be85768d,bfa930f0,bfc810ea,bf94461a,bf1eebf4,c03a6673,bce85910,bfad9288,bf8f9b26,3e213df2,bf045ab3,bf8171dd,c06f4687,bf64f4da,bf0ed04b,bf61f680,bef6f99f,bfb02d7a,bdc16788,bf1dabf6,3dcda668,3ce70500,3eb6ffa2,3df0fdb3,3e57d126,bec8a8e1,bfba36f6,bf04d5bd,be80a348,bf772274,3d7d3b00,bfb28b13,bef45584,bf290848,bf74acd4,bf30907e,bfa4d450,bed51e62,bfeef6b0,bf8cd13c,beff244e,be66ad36,bf77d06c,3e6ab54c,bf3d7dce,bf2f855a,bf3d83a3,3e8b9cf4,be7140ac,bf62881b,3e852779,c04c6053,3f25571f,be8e6bb6,3f399fa6,c02b24a1,c01d6c5a,bfd90115,bf6a9bb0,becaa985,bf30fe78,3e2232fa,becc73eb,be177cbd,3e464944,be33e5fe,bd40b8fc,bf5845c6,3d965240,bf81f2a4,be6bfaa4,3e8cbef1,c06132fa,bd543160,bf554570,bf0fc778,bf640de0,3e2e0f34,bf13691d,3d544fde,bf06249d,3ec459f8,3e227420,bd7446dc,bf03ab70,bf070240,3e9b1b98,3ee50de8,c0066de4,beb50219,c02aed14,be03936b,bf296560,be4cfb7a,3e8ac84a,3e1ae570,befac36f,bf7d182a,3efe2df7,bf726e8a,bf46d249,bef51709,be0d9daa,bfecf251,bf5174d6,3dd89ec8,bfcba448,bfaebb6a,bf89f2a1,bf0b29e4,bf9b0cc3,3d961e5c,be487876,bd0f8e7c,bf5c4586,c05b05fc,be9fe938,bf104fa4,3eafc704,bf3b7711,3eae2212,3f14fde9,3e78737c,bfa0f723,bf64af41,bf407718,bf11d957,3e99c7f6,bfdd0bf8,bf6f0d48,c019261a,bfa097f4,3c0d9cc0,3e295808,3e0b0150,be6d3c9e,bea87346,bd467ab0,bf9c048f,bf0e615a,bd75dce4,3eabbf2a,bf2b056a,bf654d04,3d73a6f1,bf13f564,bf0affb0,bf295520,3d328f90,bf3cb7d2,bfe0f964,bf378ee2,bf9b4247,bfc5b9f4,3f086486,bea9b848,bfa24314,bfc28c8f,3ef7891c,bfb89f9f,3e6acd64,bf664f70,bd10e780,bf30a416,bec7805b,bf8707d8,beaeeb7e,bf5b2dcc,be9bf1da,3ea638b8,bf373741,bffcbcb0,3e51c1a4,be9206cc,be91c6e2,be80914f,bf412164,3e50e7aa,be50f6e4,befde649,bfae3281,bfd4e84b,3e512850,bf2c84a8,3f15eea9,bf0dde36,bff31e19,bf0f701f,bf62a75c,bd2f7a28,bed431e4,bf430c2a,bf11cf24,be7e29c8,bc237e60,bf641cc7,bf755af0,bdab2cc8,be1ea84c,3d6c68c0,bf96b2bc,bfdd59cb,bfb0d766,be8cfbf6,bf86c491,bf9318b0,bfd7804c,bf05a2e8,bef5ba72,be4c2138,bf8fa078,3cc99bb0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e675870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d93ea20,00000000,3ef2c2a0,00000000,00000000,00000000,3d87b8f0,00000000,3d34fb38,3a551400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc28520,00000000,00000000,00000000,3e78507c,00000000,3f17ef3c,3d89e0d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e213df2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcda668,3ce70500,3eb6ffa2,3df0fdb3,3e57d126,00000000,00000000,00000000,00000000,00000000,3d7d3b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6ab54c,00000000,00000000,00000000,3e8b9cf4,00000000,00000000,3e852779,00000000,3f25571f,00000000,3f399fa6,00000000,00000000,00000000,00000000,00000000,00000000,3e2232fa,00000000,00000000,3e464944,00000000,00000000,00000000,3d965240,00000000,00000000,3e8cbef1,00000000,00000000,00000000,00000000,00000000,3e2e0f34,00000000,3d544fde,00000000,3ec459f8,3e227420,00000000,00000000,00000000,3e9b1b98,3ee50de8,00000000,00000000,00000000,00000000,00000000,00000000,3e8ac84a,3e1ae570,00000000,00000000,3efe2df7,00000000,00000000,00000000,00000000,00000000,00000000,3dd89ec8,00000000,00000000,00000000,00000000,00000000,3d961e5c,00000000,00000000,00000000,00000000,00000000,00000000,3eafc704,00000000,3eae2212,3f14fde9,3e78737c,00000000,00000000,00000000,00000000,3e99c7f6,00000000,00000000,00000000,00000000,3c0d9cc0,3e295808,3e0b0150,00000000,00000000,00000000,00000000,00000000,00000000,3eabbf2a,00000000,00000000,3d73a6f1,00000000,00000000,00000000,3d328f90,00000000,00000000,00000000,00000000,00000000,3f086486,00000000,00000000,00000000,3ef7891c,00000000,3e6acd64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea638b8,00000000,00000000,3e51c1a4,00000000,00000000,00000000,00000000,3e50e7aa,00000000,00000000,00000000,00000000,3e512850,00000000,3f15eea9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6c68c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc99bb0

# LAYER_1_PRE_ACTIVATION - 64 values
c044f312,3ed76c1f,bf3583c0,bfc81b58,3eb667ea,be98c1d9,3d85c526,be389f57,3ecfb16c,be0be4de,3efd0eaa,bfc8c8f2,bfc58236,3f4154d2,3f6fc3f8,bfcb84a6,3eab5d37,c0159b95,3f60e7a5,be841034,beb275bc,bfcaa120,3ec381bc,c039bb23,3f2e995e,bed94418,be859018,c0a62256,bda8e514,c045eb14,3ec88603,bfd46afc,3f354a64,bdd94780,c0912b2d,bf9ae980,3f37503e,3e8098c6,bf8fa960,bfb13bc9,be95b246,3f4444e0,3eb16c44,3f514129,bf09a587,3eb085f6,3f41ad90,bf91afaa,bf8afb6a,3eeeaf8c,3f7e76c8,3f64de8a,bf83d5da,bfab585a,3f4d879a,3f5e1179,3f452652,3f444e32,3e990882,bf027b96,bea089ac,bec9a5d3,bff49a33,be45e611

