# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88ceed,bca2817d,be09f7ba,bfcc20c3,bb3ea54f,3fc9b747,3ec43572,be872fa7,bca27ec3,be098cf6,bf7fed33,bb3ea53d,3f7fff25,3ebf7103,3f76ea53,3f7ff31b,3f7dae0e,bcc43549,3f7fffb9,bba76c2e,3f6d6e5f

# OUTPUT - 1 values
3e5a58dc

# JACOBIAN - 1 x 7
bbecc608,3e39355e,3bb186b2,3c2c98b9,3b311308,bb143d5c,38c92180

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76ea53,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff31b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dae0e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bcc4354a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffb9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bba76c2e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6e5f
3e872fa7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ca27ec3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e098cf6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fed33,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b3ea53d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff25,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf7103

# LAYER_0_PRE_ACTIVATION - 256 values
bf0f8af4,bf99c6d9,c0146fda,bec9157c,bf243798,c01b6d26,bf1186f0,3ef023cc,bfc29485,bee84cbc,bdddb840,bf3fa341,3ea21f24,bf07002c,3ed62b14,3dd4d058,bee12d70,bf0377c5,bd049240,3eb39000,bf040f76,3ec120fa,bee2f404,bef19a5b,be0e3c6c,bf427ee4,3e00ce96,3dcf33f0,bf23602b,be567ac8,bf72b734,bf93491f,bf234eb4,3eb9a4ec,bf56c15d,3f0d62dc,3e26bcc8,3c342cf0,bf2982ce,bf3c0942,bf31d04d,bfa75cd3,3d07de50,bee487a4,3e061300,bfc3ad22,bfe0c5c2,bfc9dfc2,be38a703,c02453ab,3e993fa4,bf90618f,bf05cb4a,bd96f758,bec2b8a7,bf0b6ed6,c05ccc0e,bf82ce0d,bf66f2cf,bef88d7e,be9c9a52,bfc71dfd,bf46204e,bfb38ce2,bc271500,3e98b468,be0063c5,be049e52,3e8e8144,bda94968,bf9fd7c1,bf05b9a0,be85d9a1,bf4009bf,beb1a8d4,bf9dbe7e,beeab84e,bed2bcd5,bfaecfb4,bf1dc4bb,bf0eb3cc,bece276a,bf8cc57a,bf45f27c,becad824,becad087,bf95d184,3e98f1f8,bf5a588d,be67fe25,be045415,3ec74b28,bf305385,bf3ea4e6,3d4442d8,c0682df3,3e400440,bec1afae,3f3440f6,bfe12f36,c0329c15,c00f4a1e,bf143c77,bcd26740,bf162912,3e85df94,befebd86,bf1b2cb8,bd350160,3e925ef8,3ecbfa94,bfb7e6de,3f0bb16a,bf5ab5f0,3dbfa340,3ec25e10,c0890738,3f306886,bf0168c2,bf37cf30,bf453617,bea8dea4,bf2908e3,3ea2b03e,bf344013,3d99d0f0,3e9f781e,be3deb16,3d18bc18,be8369d4,3e032a90,bd6050f8,bf982e88,bf4587e8,c011f311,bd5b53a8,bf0de08d,bef86be0,3e12efc4,be9f31b3,3d970c50,bf9e21b0,3f776903,bf8ea68a,3dcb20a0,3e425688,3e94bce2,bfdeb9b3,bf7ec94a,bdbb5750,bf588d40,bfa61944,bf565890,bf4715b5,bf4d60f8,bf04ec0d,3e5e0b8c,bee56297,bf4eefaf,c03ade8f,3e5cf918,bf399880,3efb6bd2,bf2ec644,3ed0f7af,3f2e66f2,be2c6e20,bfaa06ed,bf9fda5f,bf6c6272,3d266088,3f166d28,bfefab75,bf163ef5,c032008a,bf6346cf,be63c760,3eeedd14,bee0303f,bed7261f,be657c68,bf8ff414,bf2cd987,be3071e4,3ea3c052,3eaafbb0,bf85bca7,bec055c9,3e02bbe6,3dee4e48,bf1e2f94,bf0d0936,bcc7fce0,bee0875e,c0023b49,be8ce348,bf33082b,bfcca46c,3ea8b08e,3e43c73d,bfd6c945,bf4ed4c7,3f1178e4,bfaa9b50,bd458c20,be46c874,be26e968,bf82a8a7,bf1bc44a,bfb563c6,bf5b8cc8,bf6010c0,bf6e2b02,3edf7546,bf063035,c00b1ab3,3e3db610,befced86,bf04614c,bf2e1a54,bf36afca,3ea097d1,be036bb8,bef789e6,bf8c3cc0,bfc172ed,3eaee770,becf0d2e,3f602310,bf4419d9,bfc33702,bed1cef6,bf2f8652,3ea73416,bed88b26,beeb48c4,be6aab38,bf307830,bdf00db8,be6710bb,bfbd8910,be30b570,3d3300c0,be3ff3cd,bfaa905b,bf64bec8,bf9d46c5,bea5d104,bf816e20,bfc065d1,bf239ef7,bf1ce564,bf116f74,3dbd3582,bf0ec76f,be3d0562

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef023cc,00000000,00000000,00000000,00000000,3ea21f24,00000000,3ed62b14,3dd4d058,00000000,00000000,00000000,3eb39000,00000000,3ec120fa,00000000,00000000,00000000,00000000,3e00ce96,3dcf33f0,00000000,00000000,00000000,00000000,00000000,3eb9a4ec,00000000,3f0d62dc,3e26bcc8,3c342cf0,00000000,00000000,00000000,00000000,3d07de50,00000000,3e061300,00000000,00000000,00000000,00000000,00000000,3e993fa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98b468,00000000,00000000,3e8e8144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98f1f8,00000000,00000000,00000000,3ec74b28,00000000,00000000,3d4442d8,00000000,3e400440,00000000,3f3440f6,00000000,00000000,00000000,00000000,00000000,00000000,3e85df94,00000000,00000000,00000000,3e925ef8,3ecbfa94,00000000,3f0bb16a,00000000,3dbfa340,3ec25e10,00000000,3f306886,00000000,00000000,00000000,00000000,00000000,3ea2b03e,00000000,3d99d0f0,3e9f781e,00000000,3d18bc18,00000000,3e032a90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e12efc4,00000000,3d970c50,00000000,3f776903,00000000,3dcb20a0,3e425688,3e94bce2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5e0b8c,00000000,00000000,00000000,3e5cf918,00000000,3efb6bd2,00000000,3ed0f7af,3f2e66f2,00000000,00000000,00000000,00000000,3d266088,3f166d28,00000000,00000000,00000000,00000000,00000000,3eeedd14,00000000,00000000,00000000,00000000,00000000,00000000,3ea3c052,3eaafbb0,00000000,00000000,3e02bbe6,3dee4e48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8b08e,3e43c73d,00000000,00000000,3f1178e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf7546,00000000,00000000,3e3db610,00000000,00000000,00000000,00000000,3ea097d1,00000000,00000000,00000000,00000000,3eaee770,00000000,3f602310,00000000,00000000,00000000,00000000,3ea73416,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3300c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbd3582,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
