# Self Collision MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be91aa85,bd510184,be04e09d,bfd0ce6b,bbe699f1,3fca62fd,3ebe1a25,be8fb57d,bd50ea4d,be04813b,bf7f8816,bbe69974,3f7ffc7d,3eb9c3a7,3f75b584,3f7faab3,3f7dd903,bd77ab59,3f7ffe61,bc299069,3f6e8e4e

# OUTPUT - 1 values
3e545038

# JACOBIAN - 1 x 7
bc0af0dc,3e38d920,3bc6dc60,3c335cde,3b3177f7,bb134989,38a27176

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75b584,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7faab3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dd903,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd77ab59,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe61,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc299069,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e8e4e
3e8fb57d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d50ea4d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e04813b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7f8816,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be69974,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc7d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb9c3a7

# LAYER_0_PRE_ACTIVATION - 256 values
bf0e0fe1,bf9d1e89,c01499de,beb85e8b,bf1cef6e,c0184e6f,bf0e9135,3ee30b04,bfc2023b,bee4a2a8,bdfadc48,bf4457f1,3ea29f38,bf045822,3ed5ff8e,3da12f7e,bedb4358,bf01a680,bc969120,3ea6b1a8,bef97638,3eb8bb24,befcda8f,bee86d12,be2adde1,bf3dc2de,3de99b07,3de2b41c,bf233d59,be4a768e,bf70395f,bf8eff4f,bf2ad798,3eb6ef18,bf5b18bb,3f0cf5d0,3e21af18,bbc140a0,bf253fc6,bf35ef22,bf2ed129,bfa58f08,3bebd300,bee0da73,3dddf5f4,bfc46afc,bfe00462,bfc63ea1,be3ca633,c025dfed,3e95a5d2,bf911cfc,bf0e9690,bd9d1a78,beba20a5,bf0f0fc8,c05e2517,bf8037a5,bf636360,befcee54,be9ce974,bfc543b0,bf3f064a,bfaff71b,b9ab5000,3e9648a8,bdce5f0c,bdfa4a82,3e8fd5ea,bdaf19e8,bfa26408,bf05f6aa,be82af99,bf3f03ac,bea20a02,bf9ca58f,bee6541c,bed94d24,bfad28e9,bf1fb749,bf162ed5,becccb41,bf92ccf1,bf490e47,bec7d921,bec20505,bf94fe20,3e9707b2,bf572d2e,be72cc86,be20a21a,3ec2c8f4,bf2b9e84,bf3ef288,3d537746,c067e161,3e586b00,bebfafec,3f372b04,bfe73de8,c0320aea,c00d8260,bf15d048,bd3e80f8,bf15e909,3e81514f,befc006c,bf1633be,bcd2eac0,3e8999cc,3ec201e4,bfb4fbfc,3f061703,bf59fc84,3daa5bc8,3ebdfbe6,c087e8d2,3f280d69,bf04f2f0,bf344eb4,bf44bac8,be998252,bf26f8f3,3e9d7412,bf31b822,3dceadb8,3ea037b0,be39a46c,3c4d78a0,be8998d6,3e0c8808,bd2d7ee0,bf9f270f,bf42ce94,c013ec10,bd718df0,bf0aa78e,beefe045,3e1f27e0,be98373e,3d439ce0,bf9bb104,3f71cabb,bf8cee6c,3d6f4258,3e295ee8,3e93dd5c,bfdd6c0d,bf7b9f3e,bd930ca0,bf642326,bfa4bfaf,bf56e455,bf41f32d,bf54561d,bef89e54,3e4e7f54,beda7716,bf4e4400,c03c78be,3e47d19c,bf351af0,3efc711a,bf2f6488,3ed18086,3f2e9412,be1c9064,bfa99389,bf9ec344,bf69edfa,3c919800,3f14c33f,bfedfff8,bf19cf6a,c0308253,bf6aa950,be5f3dab,3eeba22c,bed35192,bed23007,be683e88,bf8b3184,bf3552cc,be3a8b64,3e9b178c,3eb1515c,bf83841b,becd3bd2,3df03f81,3db8d2bc,bf1adc98,bf0c7a4a,bc626698,bee0d218,c001b731,be9673cf,bf3b5376,bfce3acd,3eae0afa,3e34c952,bfd4a792,bf5859c1,3f11774c,bfab7a74,bd2dfc90,be6c66d2,be0f849c,bf80358e,bf1c16cd,bfb0f170,bf561be7,bf5e87a1,bf6627cd,3edd621c,bf04a349,c00bca9e,3e3fbdc8,bef9ce14,bf017f4c,bf28c8e8,bf3888ca,3e9d6eda,be0bb232,beffad4c,bf8de43b,bfc223ad,3eadee38,becf673c,3f5d67c5,bf42a57c,bfc56624,becb2478,bf309276,3ea24d5a,bed4177a,beed4574,be783f9e,bf2f88fb,bdea72a8,be867bbe,bfbbec9b,be38f778,3d217270,be31dfaa,bfa9fbca,bf6dc904,bf9d8ce5,bea34f14,bf814c86,bfc09198,bf2ae31c,bf1daf30,bf0fa548,3d96c006,bf15b4bf,be263d8e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee30b04,00000000,00000000,00000000,00000000,3ea29f38,00000000,3ed5ff8e,3da12f7e,00000000,00000000,00000000,3ea6b1a8,00000000,3eb8bb24,00000000,00000000,00000000,00000000,3de99b07,3de2b41c,00000000,00000000,00000000,00000000,00000000,3eb6ef18,00000000,3f0cf5d0,3e21af18,00000000,00000000,00000000,00000000,00000000,3bebd300,00000000,3dddf5f4,00000000,00000000,00000000,00000000,00000000,3e95a5d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9648a8,00000000,00000000,3e8fd5ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9707b2,00000000,00000000,00000000,3ec2c8f4,00000000,00000000,3d537746,00000000,3e586b00,00000000,3f372b04,00000000,00000000,00000000,00000000,00000000,00000000,3e81514f,00000000,00000000,00000000,3e8999cc,3ec201e4,00000000,3f061703,00000000,3daa5bc8,3ebdfbe6,00000000,3f280d69,00000000,00000000,00000000,00000000,00000000,3e9d7412,00000000,3dceadb8,3ea037b0,00000000,3c4d78a0,00000000,3e0c8808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f27e0,00000000,3d439ce0,00000000,3f71cabb,00000000,3d6f4258,3e295ee8,3e93dd5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4e7f54,00000000,00000000,00000000,3e47d19c,00000000,3efc711a,00000000,3ed18086,3f2e9412,00000000,00000000,00000000,00000000,3c919800,3f14c33f,00000000,00000000,00000000,00000000,00000000,3eeba22c,00000000,00000000,00000000,00000000,00000000,00000000,3e9b178c,3eb1515c,00000000,00000000,3df03f81,3db8d2bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae0afa,3e34c952,00000000,00000000,3f11774c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd621c,00000000,00000000,3e3fbdc8,00000000,00000000,00000000,00000000,3e9d6eda,00000000,00000000,00000000,00000000,3eadee38,00000000,3f5d67c5,00000000,00000000,00000000,00000000,3ea24d5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d217270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d96c006,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
