# Self Collision MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d0a90,bf4d0cbb,3dc2f4b2,c01152dd,3d8ce943,3fbc64c3,3d6be45a,bf37cfa8,bf37d12b,3dc2a95a,bf43d180,3d8cccce,3f7ebf4a,3d6bc2fa,3f322f0b,3f322d7c,3f7ed74a,bf24e5c0,3f7f64f0,3dca5cce,3f7f9359

# OUTPUT - 1 values
3d99609e

# JACOBIAN - 1 x 7
bdb0d831,3e56937a,3d5d672b,3c3b7fc0,3a78fa04,3d5fe40e,badd6010

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f322f0c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f322d7d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ed74a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24e5c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f64f0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca5cce,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f9359
3f37cfa9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37d12b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdc2a95a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43d180,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8cccce,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebf4a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd6bc2fa

# LAYER_0_PRE_ACTIVATION - 256 values
beccd036,c006c22a,bffb5368,3e07b3d8,bd2b8ea0,bfa6f5c7,bdd33860,be905806,bf8c66f0,be948cb4,bf41e3b2,bf92ca22,3dfcd5a8,be911efd,3eec0aa2,bf1e3dde,be90e065,bf1431f9,3e762e60,beba98cd,bc011420,bdff08e0,bfc0665c,be1c4a94,bf6828ac,beb5e96f,be13487b,3e3d9854,bf5dd33e,be16938b,bf42b637,bf27a7ec,bfb194ee,3e661cb0,bfa0cb2d,3ef5d9ec,bdc86060,bf1356af,be93c6c2,3d85bfc0,bee783c2,bf96a753,bf36b9a6,be09d7cc,bf06ff74,bfc73981,bfb51d7b,bf874374,bebebb7b,c03994d0,bd9a35ac,bfa799d6,bfa78406,3d0b6f9a,be534244,bf6c5f7e,c0656f26,bf352636,bf0d9a72,bf4a6968,bf0f7b1a,bfa231c8,bcddac60,beaf6b1c,3d5ec6c0,bd4a7040,3eebb3ee,3db3097c,3e7d3be4,beaee31f,bfd2c99c,bf0b55b3,be8d5c27,bf7bb204,3ebc6490,bf95d276,be9bb564,bf211c4e,bf66a014,bf40bfc4,bfb2c17e,bea52124,c00851a8,bf936424,beaef508,bd946d44,bf65bd7b,3e283c14,bf4a0f43,bf29a08e,bf60c5b6,3e640138,bde695d0,bf48cda4,3e62523a,c035de2d,3f37e65b,befdbd94,3f35f4f0,c0318864,c01bff24,bfb18404,bf4fa11c,bf1e283e,bf2e57c8,bcf36678,bed20f61,be22a179,3ea58850,be92607f,be5fab8f,bf5be4ad,bda70f20,bf8bb0fd,be62253e,3e161a9a,c061c1d4,be96f881,bf4c5d40,beed0b20,bf560740,3ea0385a,bf19207f,bd43f040,bf08484c,3ebdf720,3da65ed0,bdbb5c72,bf294dd1,bf21304d,3e819480,3ee8c354,c0186510,be96e502,c026fc29,be73df9e,beb25d48,bd172668,3e2b5e00,3e4cf7b0,bf28b7ca,bf568d0a,3e9b8d24,bf484aa6,bf81997b,bf1b76ad,bced4638,bfc1c80e,bf1bc40a,3e171158,bfe7c802,bf8fee4d,bf6caadb,bef2a125,bfba9984,3db3fab8,be8f23b3,bd615c28,bf4da829,c04e6924,beea29c0,bedc0ae4,3e861e4c,bf43e3e9,3ec8a1fc,3f083da4,3e55783c,bf9d6c8f,bf7bef54,bf3a3bc6,bf2e736b,3ea1933c,bfd8b505,bf5afa26,c00f0c73,bfcf20d4,be27d669,3c611860,3d91be64,be42a9da,be830a12,bd9bbb48,bfb1b94f,bf0c3e30,be3e0ca6,3ea774c0,bf19ed99,bf8532be,bddbda52,bf250428,be8cb9b5,bf2c4bd9,bbd34a00,bf03cc3e,bfc2fd95,bf2a4a80,bfb08443,bfc28521,3ee77c86,be91e079,bf93907a,bfdf21c4,3eeca428,bf9efcd6,3e27bb92,bf8b23f6,3d5da1e0,bf029cde,bef7c47f,bf0ec0c6,bec30810,bf589bc0,bd6273f0,3e8236cf,bf1f8bab,c00dddf9,3e09cbb4,beba07a2,be93f4c6,beaf4377,bf85efa3,3e0a5797,bead8570,bf33f619,bfc0852b,bfc59342,3dcf1a14,bf1a05f9,3f0758d1,bf2588ae,bfea0d87,be990ad0,bf3fea81,bdeccf1c,bee2354a,bf3b2042,bf50c146,be95f7b2,bd7a2330,bf8b2651,bf63b6f2,bec85042,bdc51d4e,bd821800,bfb10b7b,bff12905,bfacc2d4,bee2bc52,bf810c8a,bfb29834,bfc09988,bede13c2,bf1c77a6,bea1ba22,bf8f113d,3deadfb8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e07b3d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfcd5a8,00000000,3eec0aa2,00000000,00000000,00000000,3e762e60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3d9854,00000000,00000000,00000000,00000000,00000000,3e661cb0,00000000,3ef5d9ec,00000000,00000000,00000000,3d85bfc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0b6f9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5ec6c0,00000000,3eebb3ee,3db3097c,3e7d3be4,00000000,00000000,00000000,00000000,00000000,3ebc6490,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e283c14,00000000,00000000,00000000,3e640138,00000000,00000000,3e62523a,00000000,3f37e65b,00000000,3f35f4f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea58850,00000000,00000000,00000000,00000000,00000000,00000000,3e161a9a,00000000,00000000,00000000,00000000,00000000,3ea0385a,00000000,00000000,00000000,3ebdf720,3da65ed0,00000000,00000000,00000000,3e819480,3ee8c354,00000000,00000000,00000000,00000000,00000000,00000000,3e2b5e00,3e4cf7b0,00000000,00000000,3e9b8d24,00000000,00000000,00000000,00000000,00000000,00000000,3e171158,00000000,00000000,00000000,00000000,00000000,3db3fab8,00000000,00000000,00000000,00000000,00000000,00000000,3e861e4c,00000000,3ec8a1fc,3f083da4,3e55783c,00000000,00000000,00000000,00000000,3ea1933c,00000000,00000000,00000000,00000000,00000000,3c611860,3d91be64,00000000,00000000,00000000,00000000,00000000,00000000,3ea774c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee77c86,00000000,00000000,00000000,3eeca428,00000000,3e27bb92,00000000,3d5da1e0,00000000,00000000,00000000,00000000,00000000,00000000,3e8236cf,00000000,00000000,3e09cbb4,00000000,00000000,00000000,00000000,3e0a5797,00000000,00000000,00000000,00000000,3dcf1a14,00000000,3f0758d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deadfb8

# LAYER_1_PRE_ACTIVATION - 64 values
