# Self Collision MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2d5d23,be237a4f,3f80c357,bfd4d2a1,3e0a6f6e,3fc9f496,3f8db152,bf2069db,be22c8c3,3f583cbf,bf7eeb8f,3e0a0394,3f7ffe67,3f64f40e,3f478218,3f7cbe9e,3f0907e1,bdbbe8a6,3f7daa07,bbe4bae4,3ee50dad

# OUTPUT - 1 values
3e4e4a2e

# JACOBIAN - 1 x 7
bd2c0f61,3e24430c,bc038034,3b1b1e40,39e8edf4,3ab21f19,386032f2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f478217,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7cbe9e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0907e1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdbbe8a5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7daa07,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbe4bae4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee50dad
3f2069db,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e22c8c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf583cbf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7eeb8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0a0394,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe67,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf64f40e

# LAYER_0_PRE_ACTIVATION - 256 values
be8dcb1c,bffc1a5f,c0044154,be6351c0,3dffd908,bfe83fad,bf0c4fb6,3e7cdc90,bfaa7d1c,bea0a223,be884c8a,bf9b42ce,be92f7e5,beb0dba6,3ea6200e,bd340a7e,be50d165,bebb8e5d,bf01c331,bed034bf,bee0badb,3e510aa4,bf3e0d24,be970296,beabbfca,be284286,be1ed015,be5df42e,bf53ba26,3d66dbb8,bfb54d2a,bf85bd2e,bf469d2e,3ea8e8b6,bf968416,3f57fbc5,3edf6408,bf3fb95a,bf21b156,bf171eee,bf0965f9,bf9098e6,3d9b0ee8,bed4ebcc,3e97beeb,bf8a7414,bfe2a8c9,bf982212,bf3a69cc,c01942ca,be027526,bfe45104,bf219562,3f17ba85,bf1549a3,bf6b0f46,c04d9979,bfd99d85,beb2ef91,bf4368ae,be96a5bc,bfdd457e,bde634b8,bfa4790c,bb982c00,3ba98580,bdaa4b2c,bdf53222,3e3c6518,bf40d7c8,bf85a3c0,bee93bff,be0e6d8a,bf3d016c,bee149fa,bfae4816,bf579234,bf4309a7,bf1a9276,be8413e8,bf35adea,bea9f208,bf93d044,bfadcdd4,bf02c145,beee0f9a,bf90ed26,be1e8d82,bf009ac9,bf4eb47e,bea5b0a4,3eabe83a,3c275b40,bf4bf562,3f02ebaf,c049d35e,3e5a0dd8,bddf84e8,3f116670,bfecd841,c00a0948,c00eab3c,bfa48706,3d984432,bf31a1ba,3eff8f78,beefcf2c,3df66f14,bec63a31,be53711b,3e8f20b3,bf94bddd,3efe18d8,bf34a69a,bebfbb1c,3f1b2d23,c0543650,3f1efb1e,bf299b2d,bf95a302,bf8cff98,beaea952,beff49a0,3e9804d7,bea1258c,3d6fd2c0,3e17565c,be989041,3cbeb910,bedad964,3f052915,3ea83ecc,bfd01309,be9a13ae,c007cb89,bd21f4a8,bfbc07e1,be0ade5e,3e03e780,3df87d92,bd9e1fec,bf75e0e0,3f5ce850,bf992b4c,3e0ccd02,beace8a6,be2d5400,bfe2ea63,bfad9390,bdb57b58,bf8810d3,bf996a96,bfd83c2a,be3273dc,bf4bcbad,bf0e7c75,be274323,beb57b04,bf6cdf29,c03b4d17,3d95d8a0,bf31af72,3e961bac,bf61515b,3eac9b54,3f169ff9,3ee10182,bf8ad50e,bf4c14f0,bf415870,beb91b0c,3ef7ed64,bfb7e60a,bf9a1ec1,c02e3f14,bf859593,3ed2d5e6,3e856c52,bdc0f2d8,3d484570,bf351ba6,bd51c618,bf850e8b,bf4b4c12,3e1127e6,3e8e4e68,bf420232,bf39ff85,3ed9ef6c,bf3f622c,bf42fbee,bf2d473a,3d4b345c,bf99fef1,c0018700,bf5c2787,bf5c3cc6,bfb516f0,3f1382b6,bf05dfe2,bfce4c78,bf7f6bd3,3e961008,bfa88aae,3f239068,bf347bc4,be3a431e,bf3d6f8e,3e708048,bfd6402a,bf85b5db,bf27d397,bf54f176,3ed892f7,bf44e625,bff5ac85,3e39ee44,3d223f10,be5ad544,bdd16018,bf0622b3,3e91ed86,3cd5af60,bd5983ac,bf8c50bc,bfbc2809,3eb3d0ec,bf6d06e8,3f30feee,be93a7e4,bfc2e7b9,bf4bffc5,bf58f284,bd30b290,be6c7f00,bf6c1680,3d70fff0,bdf4a7f8,3a314400,bee0cc3c,bf8ef7a8,3e7c08d0,bdbdf826,be38daee,bf9301e0,bf6c88b8,bff658b4,be679b10,bf868372,bf2c29c2,bfcc8f1e,bf6e4db8,be5a6e09,3e642895,bfa9df8f,be87f16a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3dffd908,00000000,00000000,3e7cdc90,00000000,00000000,00000000,00000000,00000000,00000000,3ea6200e,00000000,00000000,00000000,00000000,00000000,00000000,3e510aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d66dbb8,00000000,00000000,00000000,3ea8e8b6,00000000,3f57fbc5,3edf6408,00000000,00000000,00000000,00000000,00000000,3d9b0ee8,00000000,3e97beeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17ba85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ba98580,00000000,00000000,3e3c6518,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabe83a,3c275b40,00000000,3f02ebaf,00000000,3e5a0dd8,00000000,3f116670,00000000,00000000,00000000,00000000,3d984432,00000000,3eff8f78,00000000,3df66f14,00000000,00000000,3e8f20b3,00000000,3efe18d8,00000000,00000000,3f1b2d23,00000000,3f1efb1e,00000000,00000000,00000000,00000000,00000000,3e9804d7,00000000,3d6fd2c0,3e17565c,00000000,3cbeb910,00000000,3f052915,3ea83ecc,00000000,00000000,00000000,00000000,00000000,00000000,3e03e780,3df87d92,00000000,00000000,3f5ce850,00000000,3e0ccd02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d95d8a0,00000000,3e961bac,00000000,3eac9b54,3f169ff9,3ee10182,00000000,00000000,00000000,00000000,3ef7ed64,00000000,00000000,00000000,00000000,3ed2d5e6,3e856c52,00000000,3d484570,00000000,00000000,00000000,00000000,3e1127e6,3e8e4e68,00000000,00000000,3ed9ef6c,00000000,00000000,00000000,3d4b345c,00000000,00000000,00000000,00000000,00000000,3f1382b6,00000000,00000000,00000000,3e961008,00000000,3f239068,00000000,00000000,00000000,3e708048,00000000,00000000,00000000,00000000,3ed892f7,00000000,00000000,3e39ee44,3d223f10,00000000,00000000,00000000,3e91ed86,3cd5af60,00000000,00000000,00000000,3eb3d0ec,00000000,3f30feee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d70fff0,00000000,3a314400,00000000,00000000,3e7c08d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e642895,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
