# Self Collision MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40cf68,bf2cbedd,3f32a179,c000e084,3ed74bbc,3fbd1452,3f270a5e,bf2f1769,bf1fee64,3f247be3,bf674c68,3ed101c6,3f7ee10c,3f1b6fe7,3f3ac258,3f47e51e,3f442a74,bedb6d3c,3f69b2d6,3dbf70e2,3f4b68c1

# OUTPUT - 1 values
3e04f162

# JACOBIAN - 1 x 7
bdf9a826,3e543b44,3d03fed2,bc7e576a,bb883389,3b501ed4,3999883b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ac258,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47e51e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f442a74,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedb6d3d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69b2d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf70e2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b68c1
3f2f1769,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fee64,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf247be3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f674c68,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed101c6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee10c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b6fe7

# LAYER_0_PRE_ACTIVATION - 256 values
be813185,c0180306,bff0ff43,3e4e5418,3e41f89c,bfacebee,beb17508,bdf2c484,bf8a9314,be73417d,bf27a7d2,bf9d42a6,be10da18,bee3243f,3eea3512,beeb0d42,bd80edf0,beb25c5d,bdf08158,bf057fd9,bd1b5cf0,bcbb67e0,bfa08e3a,be127358,bf3d5b1a,be139f54,be1443ab,bdb35181,bf677f4d,3ded6e40,bf932c00,bf3e1149,bf9ecdc0,3e81c252,bf9b7a14,3f2f6a61,3e3bc8f0,bf4caf3c,bec760e6,be6258e8,bed10548,bf8fbbe2,bec8ffd3,bea5a08a,be1f0150,bf8e8511,bfbff125,bf844536,bf4b4098,c0308cf0,be7fc362,bfce1b27,bf8ef88a,3ec84d77,bf0d84de,bf81c7e7,c060f41a,bf967f6f,bea52b66,bf628b4a,bee0348c,bfc4079a,3ddb648c,bf4f115c,3d5ef630,bd9acf40,3e8962a7,3cde10ec,3e424c40,bf228f43,bfb2bfde,bedde4fb,be1ae46b,bf77712b,bd4d7d80,bfaca27a,bf31764a,bf43e3a4,bf392b70,bf1f8d84,bfa5c32e,bed1e401,bfed1a72,bfa7cada,befd1c69,be5d6303,bf6d730a,3d605828,bf173f9f,bf4fc23f,bf3b9b6a,3e888bbc,3adee600,bf55e7a8,3ed9b25e,c03c9e45,3f00312b,be6f4358,3f37227f,c027f05d,c0114b3f,bff48b92,bf92cce3,beb79734,bf2bd9ad,3e6bf98c,beb4a702,3db4fe6c,3d0d28b0,be861bf2,bd991e43,bf7e0dd1,3e139de4,bf7cd3e6,bea09727,3ebcde7f,c0520980,3c9c38f0,bf4f8d7a,bf514110,bf8045cc,bd170ea0,bef4a8b5,3df89ca7,beb41d05,3e90e118,3d984170,be112ec5,bedacc3f,bf276dd8,3edf3270,3f1511d0,c00b8903,be1ff3f8,c01d0805,be059c62,bf7855ae,bd231610,3e826608,3e976d06,befa3d0c,bf70565a,3f0f9715,bf72b827,bf132e22,bf1a7ea2,be8f01dc,bfde4012,bf62d9e3,3d93b120,bfcd796d,bfa8e03a,bfa73a04,bebe409e,bfa1cee2,bcf319c0,be96a937,bdaa6954,bf534a6a,c04f76f7,be8e9810,bf084de5,3e806206,bf4b802f,3e983888,3f071984,3ed5acf6,bf9016c4,bf41e927,bf244c22,bf346945,3eb90670,bfcbc536,bf8e6a04,c01f62c3,bfb01c77,3e5f316c,3dd9d36c,3e0a5772,bc9d0660,bf012767,3e39be10,bfa49342,bf41f75a,be187ef6,3ea3b554,bf31a798,bf81156e,3dacc962,bf595772,bf1ace50,bf283e72,3daa4ab8,bf847320,bfd5afd8,bf6c786f,bf98fadb,bfab99f4,3f11e994,bf1767fa,bfaa0ce6,bfc7bdfa,3eaa80ee,bfa309e0,3ecdb648,bf7a3980,bc8243a0,bf081186,be2b8f9a,bf9f1237,bf07db23,bf3ef5d8,bef07398,3eafe222,bf35baae,bff89fbf,3e48f8c0,bd909480,bdf70fe8,bdf53168,bf399054,3e728974,be30ccff,bea37994,bfa292b8,bfc4cdef,3e5bf2d0,bf503aae,3f129ab2,bead5759,bfe3c1b2,bf192130,bf5fac94,be1176c0,beb70662,bf5dd392,bee81cbd,bc987410,bccc7000,bf691022,bf3daeb8,3dbbab88,be00b532,bbcdc4c0,bf99b982,bfcabcfa,bfc94b76,be84c8d8,bf7c47d6,bf5d2811,bff5f7cc,bf0b1302,bee77b30,be04ae40,bfa4d17e,3ac8cf00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4e5418,3e41f89c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea3512,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ded6e40,00000000,00000000,00000000,3e81c252,00000000,3f2f6a61,3e3bc8f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec84d77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb648c,00000000,3d5ef630,00000000,3e8962a7,3cde10ec,3e424c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d605828,00000000,00000000,00000000,3e888bbc,3adee600,00000000,3ed9b25e,00000000,3f00312b,00000000,3f37227f,00000000,00000000,00000000,00000000,00000000,00000000,3e6bf98c,00000000,3db4fe6c,3d0d28b0,00000000,00000000,00000000,3e139de4,00000000,00000000,3ebcde7f,00000000,3c9c38f0,00000000,00000000,00000000,00000000,00000000,3df89ca7,00000000,3e90e118,3d984170,00000000,00000000,00000000,3edf3270,3f1511d0,00000000,00000000,00000000,00000000,00000000,00000000,3e826608,3e976d06,00000000,00000000,3f0f9715,00000000,00000000,00000000,00000000,00000000,00000000,3d93b120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e806206,00000000,3e983888,3f071984,3ed5acf6,00000000,00000000,00000000,00000000,3eb90670,00000000,00000000,00000000,00000000,3e5f316c,3dd9d36c,3e0a5772,00000000,00000000,3e39be10,00000000,00000000,00000000,3ea3b554,00000000,00000000,3dacc962,00000000,00000000,00000000,3daa4ab8,00000000,00000000,00000000,00000000,00000000,3f11e994,00000000,00000000,00000000,3eaa80ee,00000000,3ecdb648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafe222,00000000,00000000,3e48f8c0,00000000,00000000,00000000,00000000,3e728974,00000000,00000000,00000000,00000000,3e5bf2d0,00000000,3f129ab2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbbab88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ac8cf00

# LAYER_1_PRE_ACTIVATION - 64 values
c04ca89e,3f2ebada,bf92c64a,bfcf5e33,3efe215f,bec76e58,3f04e1e5,be9f5fd7,3f3ac279,3d872b30,3f22bd74,befae720,bff6297c,3f57beac,3f8c7c3e,bf8080f3,3ee1f068,c025248a,3f7605c1,bc9cbcc0,bf284753,bfedfe70,3f5262bc,c0525ea9,3f540686,bd9a2c60,bf35a3fa,c0b92310,3eb7837d,c05036ad,3f4e7271,bfdf90b1,3f3877f6,be9fe801,c0b1c8e0,bf91cb1a,3f5f0d72,3f0462a2,bfb0fd99,bfceba74,bee850db,3f48f1e1,3ef3eda4,3f6eda86,3da4da74,3f12a92a,3f681b94,bfb35aa8,bfc6aa9c,3f3c6af6,3f992164,3f55440d,bf5f4c14,bf8c7f07,3f5d3243,3f858725,3f90bc44,3f5b1d5e,3f3b6a72,bf675bf3,bf119614,bf2af91c,c00570ee,bda42228

