# Self Collision MLP Test Case (FP32 Bits) - Sample 2700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be82a1e0,bee4423a,bcb6e5d3,c001c611,bbecd18a,3fca6755,3f0265d7,be81383a,bedcc5b4,bcb6e1ef,bf65bd19,bbecd103,3f7ffc66,3ef9a9e2,3f77b672,3f66fa67,3f7fefab,bee1e2e1,3f7ffe4a,bc2bbc61,3f5f8071

# OUTPUT - 1 values
3e13483c

# JACOBIAN - 1 x 7
bcc8ac2e,3e56ff0c,3c7e0e1c,bc56419e,3a5b095a,bbac300c,3994b6be

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f77b672,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f66fa67,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fefab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee1e2e1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe4a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc2bbc61,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f8071
3e81383a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edcc5b4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cb6e1ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65bd19,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3becd103,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc66,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef9a9e2

# LAYER_0_PRE_ACTIVATION - 256 values
bf0acfa2,bfc491ea,c013efa4,3d6b0488,bec80411,bfe08f7c,beb3bdb8,3e05a6d8,bfb7a7ad,bed70542,beaffb2e,bf5ec05a,3ead3b20,beed755e,3ec449cc,beba6fd2,be403564,be9acd23,3e082214,3de5f63c,bdb1bc32,3e0bc758,bf845afa,bea0ebe6,bf01a1e8,bf21b5dd,bc68ea68,3daa74b8,bf2c556e,bb18b2c0,bf4f5fa5,bf4cd547,bf831da8,3e924f40,bf5cfd66,3ee7e940,bccde500,be11dc8e,bef0de1d,be9b41e8,bf156a56,bf9ad0c4,bec0bca1,bea921f1,be5ae88a,bfc74d61,bfd47814,bfa5f549,be8087a1,c038c7d2,3e851a18,bf87c2ef,bf6ff74b,be3427f8,beb4b596,bf54bb77,c0714f82,bf4a8ce2,bf567c23,bf427cbd,bed04692,bfb269fa,bf090462,bf5ab912,3dabef20,3e4a28fc,3e768db0,3d83ecc6,3e8819f4,bd715eb0,bfba69d2,bf0c92e8,be93cae0,bf53eb48,bb952f00,bfa49faa,beb733e8,befca905,bfa50036,bf3e3608,bf8209e4,becf97cd,bfd4affb,bf4a8e6e,bed69996,be70f74a,bf85600a,3ea388e6,bf50a434,bebb48ef,bf062490,3e9ecade,bf1fe958,bf584506,bb5f4000,c0610a2f,3f111178,beac5630,3f42ac80,c0194c42,c02b930a,bfe1e73e,bf11c3a4,be906491,bf197844,3dfbb2f8,bee8f94a,befe5253,3e48431c,3da0dc80,3ded34cc,bf7d1c01,3e60d298,bf6d6619,bd98e620,3e4ab2d4,c07807f9,3e475a54,bf408efb,bf027f30,bf327634,3dff5af0,bf1e94af,3df6f1b9,bf2c0810,3ebd42e4,3e917a9c,bda393d4,beb0e3eb,bec7cacf,3df9d590,3d923080,bfe1baa4,bf2ec26c,c02c9230,bdc23940,bee3a630,bee5d194,3e86ef74,be29a7ea,be9b1018,bf8fe0b0,3f25db06,bf71c45a,bf0cf8df,be054e62,3e2ed964,bfe54431,bf56ed90,3da80110,bfaea620,bfa6ca55,bf45ea09,bf3380bd,bf84795a,bd779170,3d1498a8,be1331b0,bf4cac5d,c055f32c,be16f872,bf1ce77a,3ef1bb38,bf232d92,3ed0e4f3,3f1f687a,bd98d128,bfa9029a,bf8fd04c,bf5873d5,be6ab05c,3ec86828,bfe6ffa7,bf229101,c01ccc72,bf88d6b2,be84fcf4,3ea8d3c0,bda22aa8,beed5eb0,be0ee364,bf2e1dd9,bf81d01b,be7925c6,3dec87e0,3ec90f94,bf4a1646,bf1e9b72,3cbde218,bdd4216e,befff000,bf0c9437,3ce4b5c0,beb7b836,bff2b3c1,bed1f1ec,bf89261c,bfdae916,3eca1c8c,3d82b01c,bfb2eacf,bfa295a1,3f17821e,bfc4917f,bd70fdf8,bf1998fe,bd50e790,bf6ae448,bf2e4efc,bf83e6bb,bee49f52,bf6188fa,bee43d46,3eb9e5d2,bf1b8875,c006e7aa,3e45d344,bf027417,bef17efe,bf069344,bf44b29c,3e5e58a4,be5ae59c,bf2f01e6,bfa703c8,bfd5733e,3e75f9f8,beced8f2,3f3306c5,bf430ccf,bfe9559e,bed0b000,bf4ecf7f,3e3aee10,bed2eb82,bf10a3ba,bf0281c2,bf229bf9,bdcf9b98,bf2c07f6,bfaa88e3,be979736,bda572de,3caaf880,bf9a244e,bfbe0940,bf948b8f,be90d57c,bf82e27e,bfc9c134,bf83930f,bf130fde,bf0676e1,be46e8e4,bf4a92d9,3be31800

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d6b0488,00000000,00000000,00000000,3e05a6d8,00000000,00000000,00000000,00000000,3ead3b20,00000000,3ec449cc,00000000,00000000,00000000,3e082214,3de5f63c,00000000,3e0bc758,00000000,00000000,00000000,00000000,00000000,3daa74b8,00000000,00000000,00000000,00000000,00000000,3e924f40,00000000,3ee7e940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e851a18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dabef20,3e4a28fc,3e768db0,3d83ecc6,3e8819f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea388e6,00000000,00000000,00000000,3e9ecade,00000000,00000000,00000000,00000000,3f111178,00000000,3f42ac80,00000000,00000000,00000000,00000000,00000000,00000000,3dfbb2f8,00000000,00000000,3e48431c,3da0dc80,3ded34cc,00000000,3e60d298,00000000,00000000,3e4ab2d4,00000000,3e475a54,00000000,00000000,00000000,3dff5af0,00000000,3df6f1b9,00000000,3ebd42e4,3e917a9c,00000000,00000000,00000000,3df9d590,3d923080,00000000,00000000,00000000,00000000,00000000,00000000,3e86ef74,00000000,00000000,00000000,3f25db06,00000000,00000000,00000000,3e2ed964,00000000,00000000,3da80110,00000000,00000000,00000000,00000000,00000000,00000000,3d1498a8,00000000,00000000,00000000,00000000,00000000,3ef1bb38,00000000,3ed0e4f3,3f1f687a,00000000,00000000,00000000,00000000,00000000,3ec86828,00000000,00000000,00000000,00000000,00000000,3ea8d3c0,00000000,00000000,00000000,00000000,00000000,00000000,3dec87e0,3ec90f94,00000000,00000000,3cbde218,00000000,00000000,00000000,3ce4b5c0,00000000,00000000,00000000,00000000,00000000,3eca1c8c,3d82b01c,00000000,00000000,3f17821e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9e5d2,00000000,00000000,3e45d344,00000000,00000000,00000000,00000000,3e5e58a4,00000000,00000000,00000000,00000000,3e75f9f8,00000000,3f3306c5,00000000,00000000,00000000,00000000,3e3aee10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3caaf880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3be31800

# LAYER_1_PRE_ACTIVATION - 64 values
