# Self Collision MLP Test Case (FP32 Bits) - Sample 14800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf531e90,bf320275,3f40a095,bffeadde,3eeba0e7,3fbac86f,3f237a38,bf3bfd52,bf2401ea,3f2ef53d,bf69ddf7,3ee3660f,3f7e68a5,3f18974f,3f2dc511,3f44907a,3f3ae25c,bed04076,3f655d87,3de3fd7f,3f4d8d87

# OUTPUT - 1 values
3e0a48c4

# JACOBIAN - 1 x 7
be0403cc,3e140c1e,3b7f7a50,bc645039,bbc54e9d,3a3462da,398c1de8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2dc511,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44907a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ae25c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed04076,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f655d87,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de3fd7f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d8d87
3f3bfd51,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2401ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ef53d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f69ddf7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee3660f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e68a5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18974f

# LAYER_0_PRE_ACTIVATION - 256 values
be55538a,c01c9368,bfe76b0d,3e4ed5d8,3e784e58,bfa9bcd2,beb95c00,be18e27c,bf82edc1,be4dfab4,bf2ecb60,bfa09c40,be4a84a4,bedf8d22,3ee39b64,bede01c0,bd87cc80,bebe955e,be266034,bf16b132,bd5805f0,bd2f82f8,bfa2b158,bdee488d,bf41ce94,bdc2172c,be1a1b55,bdc1856c,bf6b12b1,3df5c07c,bf99e423,bf402650,bfa2186a,3e82e830,bfa08cbc,3f314a12,3e44d418,bf5bb17e,bebda85f,be75b208,bec18302,bf8c3d92,bec86dad,bea762d4,be19f1fa,bf8784a9,bfbb88c8,bf7bff8e,bf547789,c02e0768,bea1db49,bfd5194d,bf9118a3,3ee10848,bf0e9e43,bf82a45a,c05ca890,bf9fd5cf,be849f1e,bf663b42,bede11d2,bfca25aa,3e23733c,bf581c58,3d12c8b0,bdea8cf0,3e81b1c3,3bb7d9a8,3e3b7aae,bf3190e7,bfb25855,becfcc88,be01e339,bf7abc20,bd8a4800,bfaa396c,bf40be6e,bf4a01c5,bf299591,bf1e8146,bfa920aa,bed14b1f,bff01e7e,bfae143c,befb0723,be4ea0bc,bf66f4f4,3bafb400,bf0dcad5,bf574c33,bf3f2818,3e8697e8,3d6c6a30,bf527702,3ee9d4c6,c03642b9,3eef7dd4,be6dcb08,3f35fdc8,c02890f4,c00d6f4c,bffa2a6c,bf9915c3,beb9ea3c,bf287bf2,3e71568a,beac44f8,3e151440,baed7800,be945e72,bdd25afe,bf83adc0,3e19ea02,bf7e47e4,beaf283f,3ec0aa69,c04d07d7,3c4edec0,bf5007ab,bf634b96,bf82964a,bdae5ab0,bee6603e,3e07a7c1,be9b4ca8,3e81e928,3d261690,be28d3bc,bed5ec9b,bf34da76,3eebf56c,3f1d721a,c00e25bf,bdc87108,c018e23f,be09fb27,bf8621df,37848000,3e7d27e0,3ead0561,bf0211f3,bf6e2382,3f106eac,bf6e5797,bf0b1569,bf265726,bea492d3,bfd8720e,bf639790,3d840180,bfd096db,bfa6e558,bfac54f7,beaa2c50,bfa53c26,bd50ac10,bea74a64,bdb6417c,bf4e26ce,c04c1aad,be93d73a,bf05ace4,3e5cd32c,bf4e2269,3e92b790,3effba1c,3ee93d08,bf8ab7ca,bf385814,bf1aea2c,bf40bcd5,3ebeb05e,bfc72b28,bf92ab86,c02073d7,bfb60780,3e84a102,3d9a4a10,3e0e39b2,3cfc42a0,bf0a0bd6,3e7a3ea8,bfa82b17,bf4edb68,be417a72,3e9fabba,bf328a9a,bf860112,3d996afd,bf6c26d6,bf1c6b90,bf2679d0,3dbb7f6c,bf8ca8fc,bfcf6536,bf79c3b1,bf9a05e9,bfa2890a,3f1121f6,bf2958d8,bfaa66d2,bfcc4ddf,3e925264,bf9c6ebd,3edd0870,bf80ecb0,bc671a80,bef81a2e,bdfd6d6c,bfa35245,bf130148,bf36f1ac,bf0024a9,3eb0be76,bf364a52,bff73b04,3e43250c,bc8b8340,bd9b0210,bdc40cb8,bf3adc0a,3e790a0e,be3003a8,be92a056,bfa04834,bfbfe2d6,3e515030,bf574540,3f0f59b0,be902a49,bfdfdcdd,bf19bbbe,bf5e654a,be344390,beb2fd02,bf660377,bee4ae96,3d378098,bd2a4c80,bf6f2d8e,bf2b27b1,3df42598,bdeeb124,bccd73f0,bf9b5cc4,bfc8623b,bfce5c63,be851d10,bf74e234,bf4e2af4,bffdc7dc,bf091568,beeac752,be04839c,bfa9a44e,ba67e000

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4ed5d8,3e784e58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee39b64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df5c07c,00000000,00000000,00000000,3e82e830,00000000,3f314a12,3e44d418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee10848,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e23733c,00000000,3d12c8b0,00000000,3e81b1c3,3bb7d9a8,3e3b7aae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bafb400,00000000,00000000,00000000,3e8697e8,3d6c6a30,00000000,3ee9d4c6,00000000,3eef7dd4,00000000,3f35fdc8,00000000,00000000,00000000,00000000,00000000,00000000,3e71568a,00000000,3e151440,00000000,00000000,00000000,00000000,3e19ea02,00000000,00000000,3ec0aa69,00000000,3c4edec0,00000000,00000000,00000000,00000000,00000000,3e07a7c1,00000000,3e81e928,3d261690,00000000,00000000,00000000,3eebf56c,3f1d721a,00000000,00000000,00000000,00000000,00000000,37848000,3e7d27e0,3ead0561,00000000,00000000,3f106eac,00000000,00000000,00000000,00000000,00000000,00000000,3d840180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5cd32c,00000000,3e92b790,3effba1c,3ee93d08,00000000,00000000,00000000,00000000,3ebeb05e,00000000,00000000,00000000,00000000,3e84a102,3d9a4a10,3e0e39b2,3cfc42a0,00000000,3e7a3ea8,00000000,00000000,00000000,3e9fabba,00000000,00000000,3d996afd,00000000,00000000,00000000,3dbb7f6c,00000000,00000000,00000000,00000000,00000000,3f1121f6,00000000,00000000,00000000,3e925264,00000000,3edd0870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0be76,00000000,00000000,3e43250c,00000000,00000000,00000000,00000000,3e790a0e,00000000,00000000,00000000,00000000,3e515030,00000000,3f0f59b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d378098,00000000,00000000,00000000,3df42598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04cf4f8,3f394e45,bf941552,bfd67d22,3f01793f,bec8309e,3f102035,beb8f179,3f4a24e6,3e1cfe8a,3f2c9ca0,be9d3dfa,bffa47a2,3f5ffde1,3f92e144,bf6ec51f,3ee26d71,c02d50b6,3f7e7424,3d0c9360,bf3aba85,bff7c342,3f6246ff,c053024a,3f5c8c32,bd45cca0,bf4da262,c0ba1e68,3ed92ffe,c053f590,3f6add0c,bfe7e27c,3f2bc5f8,becac616,c0bbe33a,bf97c15a,3f6b8006,3f003fbd,bfaabfec,bfd67f01,bf0a71b3,3f49b76c,3edeafee,3f78e306,3e609e60,3f19aa17,3f70c236,bfbf3a4d,bfd79017,3f475952,3f9f374c,3f5001b8,bf54acc8,bf85e316,3f66fb03,3f8e5c80,3f976452,3f64e58e,3f489c05,bf846a6e,bf197e9e,bf3345d7,c0071f5c,be2e8744

