# Self Collision MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a812e,bfb352ad,3f12426c,c00ab495,3f389572,3f702e0a,3f04e0b0,bf40ec72,bf7c511a,3f0a6e75,bf53cb48,3f29002d,3f4e7691,3efdfb61,3f284667,3e2d13b4,3f5757e1,bf0fcd8b,3f4049ca,3f175b6b,3f5e4832

# OUTPUT - 1 values
3cf2c46e

# JACOBIAN - 1 x 7
be1092d4,3d88e400,3d29f599,3a3b4ce0,bc3bb655,bb612fb7,b8b3e01f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f284668,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e2d13b4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5757e1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0fcd8b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4049ca,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f175b6b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e4832
3f40ec72,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c511a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0a6e75,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53cb48,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf29002d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4e7691,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befdfb61

# LAYER_0_PRE_ACTIVATION - 256 values
bdf88b9c,c03c931b,bfa6c580,3eaf55be,3e17e7b0,bf12af7b,bdce8e40,bf1be82d,bf06220d,be4547f9,bf989574,bf9ac33b,be67f46c,bef8a6ee,3f0a6b6c,bf88e3e6,3d94b4c0,bebadbd5,bc7726c0,bf542588,3e253d9c,be8b38cc,bfc298fa,be238132,bf92ede1,be411db4,bdcef214,bc9b48e0,bfa5a974,3dbe62d0,bf86d037,bf1dfb6a,bff8c50c,3e7325a4,bf977f76,3effab24,be0a187e,bf75db99,be87921a,3e8eb150,beb975b8,bface112,bf56b651,be85f988,bf1a113c,bf87420a,bf8daf8f,bf4c1c58,bf7216ba,c03fef46,bf096f1e,bf8eb2c5,bfc2f5d5,3eba2686,bf38d228,bfad56fc,c063df84,bf644166,be89f904,bf81aaec,bf38ad1d,bfbd2c88,3e9a3740,beabfed4,bce1eb40,be960a42,3ed47262,3e09959a,3d8d3064,bf18b57e,bfbf42da,beae0028,be72dae3,bfd6b674,3eabd48c,bfafeb50,bf406f3a,bf55af66,bf207862,bf51bf35,c00d3b50,bf1deffd,c01bcb0f,bfab0657,bf145075,be5764e2,bf2edd0a,3ed26dc2,bf74a70b,bf618f90,bf97f8fc,3df03360,3caeb0a0,bf896a0e,3ebd0e69,c00dc2a5,3f2993a7,bf0ab20e,3f130796,c062624e,bff3f588,bfe322c6,bf8efa36,bf393a1a,bf17a3b2,bd5918c4,be24fc0a,3ddbc4f4,3ea21190,beed730f,bf1f2ed0,bf765b69,beabbd2e,bfc37842,bef20e2f,3dd2ab6e,c02ef919,bf874d34,bf3fefe8,bf3fd5f8,bf7a46bf,3e346c20,bf2b9450,be02e9ae,be81f0fc,3e1b9e2c,be88131a,3e02830c,bf615027,bf7d0dfe,3ec9a2fc,3f449514,c025d52a,3e5d64a8,c0014260,be8035e7,bf4b07b0,3d294648,3e5c2890,3f0a4fac,bf6f972e,bf81ab68,bdd6152c,bf2eb298,bfc218dc,bf869642,bf01e208,bfd58dec,bef895aa,3e74cb50,c0054099,bfcccbaa,bf6a37a5,bf33b1e8,bfc91297,3e7c2140,befc7cbd,3ec8234e,bf3f3db7,c05b9537,bf4f368c,bf1fc9cd,bd1e3ba8,bf53d8cc,3e8bc942,3ea553f4,3ef5b4e8,bf95abb4,bf5f2ba4,bf1bb626,bf8beeda,3d1c0ba0,bff7991c,bf735bd2,c016a2e4,bfd21647,3d6831d0,be9ced35,3f087428,bd3551b0,beda4ca2,3f3502c8,bfb0b211,bf34753c,bf124570,3e22d2be,bf37fe8e,bfa51f93,be019f76,bf844f62,bf067235,bf3aef6a,3d99c2e8,bf6fd192,bf8dc5cc,bf598dbc,bfbd134b,bf4585c0,3ec2852c,bf3b21d6,bf2db696,c009bcf2,3e2c8800,bf69f522,3e3464d6,bf8ba666,bc6902c0,bed82467,bee96cd8,bf8a2911,3d20caf0,bf606d71,bde4f128,3e8e9552,bf6e9d60,bfdc1660,3eba95a0,bc8c2680,bd13ced8,bdb80838,bf83ec4f,3eb2fcd8,be311c08,bf08568e,bfb786e0,bfcd31a7,bd4edc60,bf41c591,3e1ce84f,bebc22cd,c00549f7,bf3a4e38,bf83ada6,bec67056,bf4b2926,bf8e11fa,bf9290f8,3e6d628e,be36206c,bfa8e3b6,be5663b4,beaa88ef,bd8e1ee4,3d89fda0,bfb0d83e,c01916ce,bfb664a0,bddf62a8,bf503fe4,bf59c3de,c01bd5e2,be46cbd6,bf50255e,befefc1c,bf98a2d4,3e25a488

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eaf55be,3e17e7b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a6b6c,00000000,3d94b4c0,00000000,00000000,00000000,3e253d9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbe62d0,00000000,00000000,00000000,3e7325a4,00000000,3effab24,00000000,00000000,00000000,3e8eb150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba2686,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a3740,00000000,00000000,00000000,3ed47262,3e09959a,3d8d3064,00000000,00000000,00000000,00000000,00000000,3eabd48c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed26dc2,00000000,00000000,00000000,3df03360,3caeb0a0,00000000,3ebd0e69,00000000,3f2993a7,00000000,3f130796,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddbc4f4,3ea21190,00000000,00000000,00000000,00000000,00000000,00000000,3dd2ab6e,00000000,00000000,00000000,00000000,00000000,3e346c20,00000000,00000000,00000000,3e1b9e2c,00000000,3e02830c,00000000,00000000,3ec9a2fc,3f449514,00000000,3e5d64a8,00000000,00000000,00000000,3d294648,3e5c2890,3f0a4fac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e74cb50,00000000,00000000,00000000,00000000,00000000,3e7c2140,00000000,3ec8234e,00000000,00000000,00000000,00000000,00000000,00000000,3e8bc942,3ea553f4,3ef5b4e8,00000000,00000000,00000000,00000000,3d1c0ba0,00000000,00000000,00000000,00000000,3d6831d0,00000000,3f087428,00000000,00000000,3f3502c8,00000000,00000000,00000000,3e22d2be,00000000,00000000,00000000,00000000,00000000,00000000,3d99c2e8,00000000,00000000,00000000,00000000,00000000,3ec2852c,00000000,00000000,00000000,3e2c8800,00000000,3e3464d6,00000000,00000000,00000000,00000000,00000000,3d20caf0,00000000,00000000,3e8e9552,00000000,00000000,3eba95a0,00000000,00000000,00000000,00000000,3eb2fcd8,00000000,00000000,00000000,00000000,00000000,00000000,3e1ce84f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6d628e,00000000,00000000,00000000,00000000,00000000,3d89fda0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25a488

# LAYER_1_PRE_ACTIVATION - 64 values
