# Self Collision MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf430533,bf31797f,3f304c31,c001c3b6,3ed9a152,3fbc8d69,3f21808e,bf30b27f,bf2398a9,3f22b077,bf65c141,3ed322be,3f7ec746,3f170022,3f393d98,3f44e81c,3f45a820,bee1d1f8,3f69383e,3dc7d593,3f4eb95d

# OUTPUT - 1 values
3e01fc5c

# JACOBIAN - 1 x 7
bdfa3345,3e52ccd8,3d075de5,bc7a037b,bb883a2f,3b357a78,3990eb75

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f393d98,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44e81c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45a820,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee1d1f8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69383e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc7d593,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4eb95d
3f30b27f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2398a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22b077,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65c141,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed322be,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec746,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf170022

# LAYER_0_PRE_ACTIVATION - 256 values
be80ad36,c0190247,bfefae2a,3e555488,3e4563a0,bfaa3a1c,beac74fc,be0b1de6,bf89152a,be71155c,bf2bfc16,bf9d9425,be0f9e62,bee27df6,3eebdd78,bef3f0cb,bd8187fc,beb50b78,bdd7f280,bf07b8d1,bcf04c10,bd0938c0,bfa310d2,be0de7ae,bf41a99f,be123a00,be1643d0,bda81943,bf68e4fa,3de5f4c8,bf91b652,bf3b906f,bfa115be,3e804472,bf9c0f90,3f2db472,3e302fb8,bf4e2c9e,bec31dbc,be51d9f0,becf7492,bf8fea44,bed30549,bea1b39f,be3321e8,bf8f1b0c,bfbe8f50,bf83491d,bf4b32c3,c0311318,be8356fe,bfcd4e64,bf9146d0,3ec5e87d,bf0cb396,bf82610a,c06112a0,bf9452f5,bea46fb9,bf63c290,bee458cc,bfc2ce62,3defc418,bf4960a8,3d5e8a80,bda77c18,3e8fa48c,3d02c40f,3e4187a0,bf222e30,bfb43ffd,bedee691,be1d6809,bf79f344,bd078b70,bfac71c6,bf2f752e,bf43bb04,bf38d4da,bf21fef3,bfa877e4,bed1b4d8,bff04025,bfa7fa32,befca6df,be558148,bf6ba338,3d6fda50,bf18af3f,bf508d78,bf3fc148,3e869c80,3bda1780,bf55fee5,3ed8cff2,c03b4955,3f02ed1d,be780a9e,3f3702e9,c02977d2,c0110da2,bff21b7c,bf9271eb,bec06118,bf2c02c6,3e608ba8,beb30364,3db7bb0c,3d435da0,be8a4e70,bdb9ea5f,bf7bc0f8,3e02204c,bf7f88cc,bea1e05d,3eb7ef8e,c0517c46,bc0781f0,bf50aef9,bf4e3e88,bf7ff3ef,bcbec980,bef6130d,3de62286,beb44af6,3e9286e8,3d8a5328,be0d76fe,bee3e28a,bf29b078,3eddd788,3f1741e2,c00cf220,be17f02e,c01d28d8,be0af08e,bf740164,bd08e230,3e8171ba,3e9b9397,bf0181dd,bf6f4165,3f0afcd6,bf706f15,bf1ad9f2,bf1e1d66,be9146b4,bfdd991e,bf5eea25,3d9e4540,bfd00218,bfa8ef7f,bfa5cfba,bec01300,bfa41236,bc921a00,be9ab33f,bd9926f8,bf52da62,c04fb129,be968b1a,bf0715b6,3e7ae948,bf4b51a3,3e97fa95,3f060f32,3ed66a62,bf903473,bf41d5c1,bf23ca0b,bf3839b1,3eb5afe3,bfcc30b9,bf8e10cd,c01e961a,bfb22554,3e581248,3dc2015c,3e123280,bca0c3c0,beff9ffa,3e4774a4,bfa608e0,bf422bb3,be246eeb,3ea24ac4,bf2ffe52,bf82a0ca,3d95d2a1,bf5b7596,bf18397e,bf28c14e,3da7f120,bf83a274,bfd3b4b5,bf6cd07d,bf9ac568,bfaaf502,3f1147f8,bf183572,bfa7f7d1,bfca8374,3ea9d01c,bfa254e4,3ecadcf4,bf7dab72,bc580880,bf05e62c,be34bf80,bf9c2c34,bf045463,bf3fb29d,bee6f958,3eadab34,bf35e3c4,bff8ece8,3e484df0,bd96acf8,bdf162cc,bdf4b4e0,bf3c6254,3e6f80d8,be3779e3,bea803c1,bfa3b107,bfc4ba24,3e545090,bf4fc2f4,3f10bf4e,beaee4fc,bfe48f8a,bf178797,bf5f72ba,be18f904,beba25fd,bf5e34c5,bef2bf66,bc58e830,bcd475a0,bf6db7e5,bf3a4e5a,3da3afe0,be01a442,bbba7c80,bf9a816f,bfcdea91,bfc863c8,be875c76,bf7be3b7,bf5e92e8,bff74e8a,bf0809d0,beebe0b7,be11663a,bfa4f8eb,3bf30700

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e555488,3e4563a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebdd78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5f4c8,00000000,00000000,00000000,3e804472,00000000,3f2db472,3e302fb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5e87d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3defc418,00000000,3d5e8a80,00000000,3e8fa48c,3d02c40f,3e4187a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6fda50,00000000,00000000,00000000,3e869c80,3bda1780,00000000,3ed8cff2,00000000,3f02ed1d,00000000,3f3702e9,00000000,00000000,00000000,00000000,00000000,00000000,3e608ba8,00000000,3db7bb0c,3d435da0,00000000,00000000,00000000,3e02204c,00000000,00000000,3eb7ef8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de62286,00000000,3e9286e8,3d8a5328,00000000,00000000,00000000,3eddd788,3f1741e2,00000000,00000000,00000000,00000000,00000000,00000000,3e8171ba,3e9b9397,00000000,00000000,3f0afcd6,00000000,00000000,00000000,00000000,00000000,00000000,3d9e4540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7ae948,00000000,3e97fa95,3f060f32,3ed66a62,00000000,00000000,00000000,00000000,3eb5afe3,00000000,00000000,00000000,00000000,3e581248,3dc2015c,3e123280,00000000,00000000,3e4774a4,00000000,00000000,00000000,3ea24ac4,00000000,00000000,3d95d2a1,00000000,00000000,00000000,3da7f120,00000000,00000000,00000000,00000000,00000000,3f1147f8,00000000,00000000,00000000,3ea9d01c,00000000,3ecadcf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadab34,00000000,00000000,3e484df0,00000000,00000000,00000000,00000000,3e6f80d8,00000000,00000000,00000000,00000000,3e545090,00000000,3f10bf4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da3afe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bf30700

# LAYER_1_PRE_ACTIVATION - 64 values
c04a8dff,3f2a0f05,bf8ce15a,bfcf2bbd,3ef37f7a,becbfa29,3f00fc7d,be98a13b,3f361e69,3d3c65fe,3f1f66ae,bf0a3143,bfea73a7,3f54be4f,3f8b130c,bf82a1be,3ed71120,c0243c28,3f730405,bd36c220,bf21ea2e,bfecb191,3f4be755,c04a7770,3f519756,bdf3be60,bf30e226,c0b4dc83,3eaed3ce,c0533da7,3f4af01e,bfdf871b,3f35a9c5,be96d885,c0b2e27b,bf931155,3f5c8be2,3f000e56,bfa923e6,bfcbfc1f,bee0f97e,3f458e9f,3eea68e4,3f6c6b50,3d77f5c8,3f0e084e,3f660390,bfb379f8,bfc842fe,3f384b5a,3f970845,3f5228ae,bf5e1c8e,bf88b0f7,3f5b3a0c,3f83e80e,3f8e11a4,3f585826,3f347a5f,bf5c75d5,bf110e29,bf26bcf7,c002ab98,bdd2ae48

