# Self Collision MLP Test Case (FP32 Bits) - Sample 11200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef00215,bf2be799,3ec99e08,c0090ab8,3e79383e,3fc17d86,3f254216,bee75073,bf1f4615,3ec47268,bf5775bd,3e76c442,3f7f8d60,3f1a0465,3f646267,3f486b53,3f6c6821,bf0a3ff7,3f78749c,3d72266a,3f4c7c88

# OUTPUT - 1 values
3db7086e

# JACOBIAN - 1 x 7
bdc09e18,3e95ec50,3c0fc0b8,3c8fdfa5,39a90330,3c2cf752,b9b9e105

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f646267,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f486b53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c6821,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0a3ff7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78749c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d72266a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c7c88
3ee75073,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f4615,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec47268,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5775bd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be76c442,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f8d60,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a0465

# LAYER_0_PRE_ACTIVATION - 256 values
bed8aa16,c0058e9a,c0073772,3e6a2be8,bd6f4e20,bfb0da5e,be7bbe98,bd9252c0,bfa02ae7,beb8b72d,bf18b556,bf8a78cc,3ddab6c8,beeacdac,3eeffaea,bf1a5e9e,bd4afc30,be87947b,3db8a1b8,be80fbb3,3d605ce0,3b8391c0,bfa19140,be6b444c,bf3a1a00,bec0da1d,bded9ef2,bd145494,bf588ef7,3dbd2930,bf680e30,bf32e8cc,bf9c866f,3e786034,bf83b328,3f129420,3d309610,bf076754,bed3d1a8,bdabd520,bf012897,bf9b8912,befdddec,be905539,be8e65aa,bfad3fff,bfc8fd54,bf963b1c,bf15c2cf,c03babe8,3bf3dbc0,bfa7bb9c,bf8f811b,3de88f10,bf0211f0,bf814e5c,c0712f34,bf5bea36,bf18aad0,bf62c542,befa02b4,bfae54a8,be0a5370,bf1724ae,3dd43760,3d2e62d8,3ebc7b0e,3e04b576,3e5b5380,beb2b8cf,bfbb5e1b,bf0739ae,be888a1e,bf772209,3d9d9928,bfb2ef3c,bee59c18,bf243c12,bf7ed520,bf33a6be,bfa4b24a,bed5e417,bfef3f61,bf87ccc2,befe39fa,be65e2c0,bf788c5b,3e8184c1,bf43044e,bf28e68c,bf3d5712,3e8cc064,be904e08,bf644c4e,3e67c4aa,c04e8a98,3f2a2b5e,be929f54,3f39e779,c02b8169,c01f2906,bfd553bb,bf5f77f4,becc4588,bf3051cd,3e14f404,becfef09,be432cd4,3e5b562c,be22349d,bd3430ec,bf53c145,3d884654,bf828826,be5fc3bc,3e82d6bd,c0636a33,bd764b78,bf5649b3,bf07bd90,bf5df4a4,3e4a7a28,bf16a531,3d2e9e10,bf0cb42c,3ecabb20,3e2e4f38,bd4a688c,bf06194a,bf031f6c,3e8dcdc8,3ed57634,c00569d0,bec67798,c02cc711,be022ff6,bf1ead06,be6d5100,3e8bdffc,3dfdf78e,befac22e,bf80502d,3efad6df,bf710ff2,bf4d3112,bee99da4,bde94ff0,bfee5877,bf4ee2b6,3ddf00e0,bfcb3e38,bfaf2cdf,bf847972,bf128e99,bf996806,3daef9c4,be3607ea,bcecd600,bf5c32ac,c05c82c3,bea2f630,bf120680,3eb64700,bf3819aa,3eb244ba,3f15dd06,3e551c20,bfa31386,bf6a7470,bf443276,bf0b568d,3e95b890,bfdf832e,bf65ccb0,c0186500,bf9df001,bcf515e0,3e322e70,3e078898,be89d512,be981fae,bdc310d4,bf9a6926,bf0544e6,bd435cb0,3ead3316,bf2aba22,bf5fcdf9,3d5abeed,bf075e36,bf087cd6,bf281a20,3d18b7c8,bf2ed974,bfe228b1,bf2e1d00,bf9b5f38,bfc91926,3f052fc0,be932a9f,bfa16818,bfc1c106,3f011348,bfbbea4a,3e47b7c6,bf6207fe,bd27a440,bf37d518,bedbc542,bf83c128,bea271f2,bf5ed42a,be90e058,3ea53834,bf37b2ef,bffd38ae,3e51a434,bea3e476,bea002fd,be8efccc,bf429f4e,3e4c5922,be564e70,bf0736d0,bfafcedd,bfd7164e,3e4ca9a8,bf255363,3f164559,bf165d3c,bff51507,bf0d6720,bf62e56d,bcd2f770,bed8e966,bf3ee9ed,bf16a933,be93c446,bc7198c0,bf630226,bf7e8822,bdee24c0,be210e5d,3d878668,bf9643c8,bfdf9fd1,bfaca4d5,be8df35c,bf875c3e,bf9a19d8,bfd141e6,bf04c60e,bef9864a,be5aaffc,bf8b87e5,3ce16aa0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6a2be8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddab6c8,00000000,3eeffaea,00000000,00000000,00000000,3db8a1b8,00000000,3d605ce0,3b8391c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbd2930,00000000,00000000,00000000,3e786034,00000000,3f129420,3d309610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bf3dbc0,00000000,00000000,3de88f10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd43760,3d2e62d8,3ebc7b0e,3e04b576,3e5b5380,00000000,00000000,00000000,00000000,00000000,3d9d9928,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8184c1,00000000,00000000,00000000,3e8cc064,00000000,00000000,3e67c4aa,00000000,3f2a2b5e,00000000,3f39e779,00000000,00000000,00000000,00000000,00000000,00000000,3e14f404,00000000,00000000,3e5b562c,00000000,00000000,00000000,3d884654,00000000,00000000,3e82d6bd,00000000,00000000,00000000,00000000,00000000,3e4a7a28,00000000,3d2e9e10,00000000,3ecabb20,3e2e4f38,00000000,00000000,00000000,3e8dcdc8,3ed57634,00000000,00000000,00000000,00000000,00000000,00000000,3e8bdffc,3dfdf78e,00000000,00000000,3efad6df,00000000,00000000,00000000,00000000,00000000,00000000,3ddf00e0,00000000,00000000,00000000,00000000,00000000,3daef9c4,00000000,00000000,00000000,00000000,00000000,00000000,3eb64700,00000000,3eb244ba,3f15dd06,3e551c20,00000000,00000000,00000000,00000000,3e95b890,00000000,00000000,00000000,00000000,00000000,3e322e70,3e078898,00000000,00000000,00000000,00000000,00000000,00000000,3ead3316,00000000,00000000,3d5abeed,00000000,00000000,00000000,3d18b7c8,00000000,00000000,00000000,00000000,00000000,3f052fc0,00000000,00000000,00000000,3f011348,00000000,3e47b7c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea53834,00000000,00000000,3e51a434,00000000,00000000,00000000,00000000,3e4c5922,00000000,00000000,00000000,00000000,3e4ca9a8,00000000,3f164559,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d878668,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce16aa0

# LAYER_1_PRE_ACTIVATION - 64 values
c046713b,3ec8a76f,bf2bea04,bfc82100,3eb0a3aa,be92e154,3bd1a048,be27a6a6,3eb821ce,be1ea190,3ef4301a,bfddefeb,bfc418aa,3f40513a,3f6af605,bfd557f0,3ea2ed2e,c014b40a,3f612cf3,be9305b4,be8fefa9,bfc88698,3ea49fb6,c0394619,3f2b8dcf,beef3b88,be436518,c0a4d622,be17850a,c04385d8,3eb08203,bfd53c32,3f308058,bd9bf408,c09036aa,bf9e2c5e,3f346fd8,3e5a7e39,bf8a17de,bfb1e784,be852b9a,3f449079,3ea505f7,3f4e4376,bf1b9c53,3ea3709e,3f3bff0a,bf916a5b,bf85431c,3edb6bce,3f7805e0,3f66664c,bf889174,bfb075f2,3f4d27d0,3f5b4ae4,3f394682,3f4481b2,3e6e3e8c,bee2eaa4,be9100ec,beb9a369,bff5ef37,be5e96ec

# LAYER_1_POST_ACTIVATION - 64 values
