# Self Collision MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d8403,bf2cefde,3f3fa75a,bffdfc35,3ee443a7,3fbbc7fc,3f28adcc,bf38241c,bf2014a4,3f2e3ef9,bf6a6d9c,3edcc6fe,3f7e9f8f,3f1cbc5a,3f31d7c3,3f47c67e,3f3b8c58,becdb67b,3f66fa19,3dd41c5e,3f4a6905

# OUTPUT - 1 values
3e0ae9e8

# JACOBIAN - 1 x 7
bdd576f2,3e15f345,3bda6ba8,bc55ef4a,bbc7b9cc,3a8f7ad8,39b3b4c6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31d7c4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47c67d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b8c58,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becdb67b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f66fa19,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd41c5e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a6905
3f38241c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2014a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e3ef9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a6d9b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedcc6fe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9f8f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cbc5a

# LAYER_0_PRE_ACTIVATION - 256 values
be603865,c01abf7f,bfeaa620,3e487a30,3e6a6e80,bfac84f2,bebb1e4c,be03c9d6,bf85e06c,be582db8,bf29aaf8,bf9fb608,be3f6208,bee0332a,3ee395bc,bed9cf72,bd872568,beba0931,be26c428,bf1153e2,bd68a1b0,bcf698d0,bfa041c2,be00e08b,bf3d63a8,bdd990f4,be17ee22,bdc6f5cb,bf6934d4,3df8d348,bf99a016,bf41c936,bf9f75c6,3e83dc1a,bf9f1dc8,3f325f6d,3e4c8630,bf5765c8,bec35925,be7d953c,bec646aa,bf8cdaef,bec07aa3,bea9e370,be0a949e,bf88b2d2,bfbdac5e,bf802628,bf525e10,c02e259b,be9788c0,bfd44cbc,bf8ec05e,3edddf1a,bf0ece07,bf8208e4,c05d7bdc,bf9fabe4,be8c45ba,bf645231,bedb52be,bfc9c2b0,3e0ff774,bf5a3c78,3d23fb40,bdcf7738,3e7cf4ed,3bd51c40,3e3d9c20,bf2eba1d,bfb12ac5,bed254b3,be0595fb,bf77db87,bd9caf80,bfaadc9c,bf3ed998,bf48d553,bf2ce870,bf1c6add,bfa62031,bed142e7,bfecd898,bfacaff8,befbabfb,be589320,bf69f96d,3c487e40,bf0eaa26,bf5535ac,bf3b1123,3e889700,3d2fb3f0,bf532a3e,3ee7531c,c038b5f9,3eef1328,be6731aa,3f362ce6,c02723fb,c00e6cd2,bffab164,bf98134a,beb23774,bf293f3f,3e797084,beafda0d,3e07f080,bba71100,be8e728a,bdaac017,bf837a72,3e264ab8,bf7b9f21,beab3ef9,3ec3ffc7,c04e83ae,3d159188,bf4ef7e5,bf61e306,bf82619e,bdacfe00,bee87593,3e0c31ee,bea09229,3e83f108,3d5b0f90,be2690cc,becf9f0a,bf2fe779,3eea8288,3f19dcac,c00c7784,bdef5dcc,c019b575,be050761,bf85c439,bc5708c0,3e7fe980,3ea512c8,befadfd8,bf6f3236,3f13ce9c,bf713e89,bf06bd0c,bf20f7e9,be9dd288,bfda2d4f,bf66decb,3d7d31c0,bfcdd79a,bfa717ee,bfac91b7,beac433a,bfa2a47a,bd65a9b0,bea0a614,bdc1e8d2,bf4fca60,c04ca7d3,be8c5ede,bf072c6a,3e694774,bf4dd9cc,3e945596,3f0255d1,3ee4b3c8,bf8bc55e,bf3a7cfa,bf1d773a,bf3af2ed,3ebff358,bfc7bb80,bf921f76,c020d452,bfb32aa4,3e83243e,3dbad800,3e075190,3caaca80,bf09532a,3e621314,bfa64bfa,bf4c11ce,be2e79e8,3ea19df4,bf337ee0,bf83b774,3db1fc92,bf669242,bf1dfe16,bf2693d3,3db8e7ea,bf8b8aee,bfd273d9,bf76a855,bf986b8d,bfa5286f,3f11e682,bf24d47d,bfabfd3e,bfc902a0,3e984d36,bf9e72a2,3edcc4f6,bf7db0be,bc861ce0,bf005c3c,bdfefda8,bfa48be7,bf138a50,bf3812c6,bf01dc94,3eb23896,bf36229f,bff762e5,3e448f3c,bcd66da0,bdb40020,bdce0138,bf387b0a,3e799edc,be2a88fe,be929908,bfa00001,bfc10ea6,3e59c620,bf564d52,3f118a76,be955969,bfe01189,bf1af0a3,bf5ee032,be271318,beb11de5,bf64222a,bedc8876,3cd82b00,bd160a30,bf6a14a4,bf323618,3df9ffb8,bdf1b46c,bcb1d730,bf9a5eb4,bfc657bc,bfce2fbf,be831a50,bf76f836,bf503e2a,bffaf99b,bf0c46f4,bee6120e,bdf3a290,bfa89f29,bba3c300

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e487a30,3e6a6e80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee395bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df8d348,00000000,00000000,00000000,3e83dc1a,00000000,3f325f6d,3e4c8630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edddf1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ff774,00000000,3d23fb40,00000000,3e7cf4ed,3bd51c40,3e3d9c20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c487e40,00000000,00000000,00000000,3e889700,3d2fb3f0,00000000,3ee7531c,00000000,3eef1328,00000000,3f362ce6,00000000,00000000,00000000,00000000,00000000,00000000,3e797084,00000000,3e07f080,00000000,00000000,00000000,00000000,3e264ab8,00000000,00000000,3ec3ffc7,00000000,3d159188,00000000,00000000,00000000,00000000,00000000,3e0c31ee,00000000,3e83f108,3d5b0f90,00000000,00000000,00000000,3eea8288,3f19dcac,00000000,00000000,00000000,00000000,00000000,00000000,3e7fe980,3ea512c8,00000000,00000000,3f13ce9c,00000000,00000000,00000000,00000000,00000000,00000000,3d7d31c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e694774,00000000,3e945596,3f0255d1,3ee4b3c8,00000000,00000000,00000000,00000000,3ebff358,00000000,00000000,00000000,00000000,3e83243e,3dbad800,3e075190,3caaca80,00000000,3e621314,00000000,00000000,00000000,3ea19df4,00000000,00000000,3db1fc92,00000000,00000000,00000000,3db8e7ea,00000000,00000000,00000000,00000000,00000000,3f11e682,00000000,00000000,00000000,3e984d36,00000000,3edcc4f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb23896,00000000,00000000,3e448f3c,00000000,00000000,00000000,00000000,3e799edc,00000000,00000000,00000000,00000000,3e59c620,00000000,3f118a76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd82b00,00000000,00000000,00000000,3df9ffb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
