# Self Collision MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d2b56,bfbc01ab,3f08b203,c00b0d43,3f39e51f,3f5d7fff,3f010195,bf42aa29,bf7eab68,3f024aa5,bf53033b,3f29fbbe,3f42e119,3ef73ae0,3f264200,3dd0864f,3f5c5d13,bf10f278,3f3f6b8b,3f260197,3f602d51

# OUTPUT - 1 values
3cd0319e

# JACOBIAN - 1 x 7
be11e56a,3d8159c3,3d17b73d,bb576c90,bc3ec59b,bb8690d4,b8e10830

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f264201,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dd0864f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c5d13,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10f278,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f6b8b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f260197,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f602d51
3f42aa28,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eab68,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf024aa5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53033b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf29fbbe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf42e119,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef73ae0

# LAYER_0_PRE_ACTIVATION - 256 values
bdeb9e48,c03dcb1e,bf9f41a6,3ea1c6a4,3def8720,bf04c217,bda7eb40,bf268092,bef0803e,be465e14,bf9da7b4,bf99b67c,be651356,bef8e840,3f0f4a8a,bf8ed43a,3d874c90,bec40e09,3bc5a400,bf5857de,3e1dc4be,be920fba,bfc35718,be32cd49,bf963c99,be5ed35c,bdbf2fa8,3a01b100,bfaba14f,3d869634,bf83f60f,bf1e6b16,c0002c39,3e763704,bf965dc7,3ef79a3e,be283f3a,bf741d8d,be85af98,3ea43d64,bebd823d,bfb1dd18,bf5eb3fa,be825a8c,bf24641e,bf89ab2a,bf87fed5,bf487c8a,bf7334e4,c0412d3a,bf0a733a,bf866284,bfc61a34,3eb70599,bf39bad4,bfaf7868,c062cf8b,bf57e0ac,be8d8291,bf808176,bf3df07a,bfbabd2e,3e9cd228,be996cb8,bd066fc0,be9901c4,3ed006c4,3e062578,3d720a00,bf144049,bfc021f4,bea774e1,be7ce757,bfe0912c,3ec5507e,bfad7f30,bf3d55ee,bf58a51c,bf1ab284,bf55b924,c011833e,bf222dc5,c01e8592,bfaa40ed,bf14f506,be607a6a,bf2a0cfa,3eebc20e,bf81e3a2,bf5f4d79,bf9b97c6,3dbc4660,3c8b89c0,bf8c3b12,3ebc70d7,c009077c,3f29da94,bf150339,3f0e3eec,c0668002,bfef46b2,bfe2c856,bf8c9d8b,bf404455,bf14b51e,bdad0dd0,be1d92d1,3dcc118c,3eb015b0,bef67082,bf2c1e10,bf79ce48,bec43cd7,bfca8aa7,bef8983e,3da35cb4,c02ca384,bf94ff76,bf37f9c3,bf3b3b3c,bf79bfe4,3e3f2bb8,bf34a18e,be184cd0,be79c38e,3df90870,be97e9f8,3e18ca54,bf6a8954,bf816078,3ec9e1b2,3f44afee,c0272f25,3e7f25b0,bff675f6,be8514d6,bf4091b6,3d47e3a8,3e4b69ec,3f0d3f70,bf75f584,bf80faac,be3e9ca4,bf295442,bfcc0f7e,bf89f750,bf00d870,bfd43e6e,bee1f362,3e890cc0,c0076bdf,bfcf7a16,bf5bfd9c,bf3e341d,bfcbe352,3e7a7d94,bf00f6d6,3edff148,bf3de44b,c05a8249,bf5aa666,bf240ffa,bd81a4c4,bf56400a,3e8f1614,3e9ef38e,3ef5dcf6,bf96d49e,bf673ee0,bf1de4fb,bf8e656c,3c8d2180,bffd987f,bf6c5c72,c015d470,bfd49a0e,3d0ca4e8,beb0a5cd,3f0f426e,bd4b6f08,bed96692,3f3babd8,bfb05064,bf2d8f7f,bf1b877b,3e1b5472,bf3aed20,bfa72d46,be14f884,bf83d95a,bf031224,bf3f2a18,3d963358,bf6926b9,bf86e37e,bf526a81,bfc09750,bf3759b8,3eb51870,bf375166,bf1c06b0,c00bd9d8,3e240288,bf5fa1b2,3e1ee05a,bf8a5298,bca6a120,bed64b7b,beffabc7,bf88563a,3da3b5c0,bf63b634,bd9e7c68,3e8d4780,bf71789d,bfda8f2d,3ecb932a,bc424dc0,bd271310,bdbb1e14,bf87fcbe,3ebcb47e,be2e7bae,bf0ee307,bfb9cba2,bfccc4cf,bd957af8,bf3e39d3,3ddb24e2,bec7a1d7,c00664f9,bf3d885f,bf83fd6b,bece8252,bf587499,bf903570,bf9bccec,3e6a91ac,be46c678,bfabeaf4,be3381d6,bed0ae69,bd5a5948,3d708cb8,bfb4a912,c01cfa16,bfb3fbaf,bdb75750,bf4bd630,bf58f4ee,c01c213b,be31fbca,bf58ff62,bf05077e,bf9615b2,3e2c8724

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea1c6a4,3def8720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f4a8a,00000000,3d874c90,00000000,3bc5a400,00000000,3e1dc4be,00000000,00000000,00000000,00000000,00000000,00000000,3a01b100,00000000,3d869634,00000000,00000000,00000000,3e763704,00000000,3ef79a3e,00000000,00000000,00000000,3ea43d64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb70599,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9cd228,00000000,00000000,00000000,3ed006c4,3e062578,3d720a00,00000000,00000000,00000000,00000000,00000000,3ec5507e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebc20e,00000000,00000000,00000000,3dbc4660,3c8b89c0,00000000,3ebc70d7,00000000,3f29da94,00000000,3f0e3eec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcc118c,3eb015b0,00000000,00000000,00000000,00000000,00000000,00000000,3da35cb4,00000000,00000000,00000000,00000000,00000000,3e3f2bb8,00000000,00000000,00000000,3df90870,00000000,3e18ca54,00000000,00000000,3ec9e1b2,3f44afee,00000000,3e7f25b0,00000000,00000000,00000000,3d47e3a8,3e4b69ec,3f0d3f70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e890cc0,00000000,00000000,00000000,00000000,00000000,3e7a7d94,00000000,3edff148,00000000,00000000,00000000,00000000,00000000,00000000,3e8f1614,3e9ef38e,3ef5dcf6,00000000,00000000,00000000,00000000,3c8d2180,00000000,00000000,00000000,00000000,3d0ca4e8,00000000,3f0f426e,00000000,00000000,3f3babd8,00000000,00000000,00000000,3e1b5472,00000000,00000000,00000000,00000000,00000000,00000000,3d963358,00000000,00000000,00000000,00000000,00000000,3eb51870,00000000,00000000,00000000,3e240288,00000000,3e1ee05a,00000000,00000000,00000000,00000000,00000000,3da3b5c0,00000000,00000000,3e8d4780,00000000,00000000,3ecb932a,00000000,00000000,00000000,00000000,3ebcb47e,00000000,00000000,00000000,00000000,00000000,00000000,3ddb24e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6a91ac,00000000,00000000,00000000,00000000,00000000,3d708cb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c8724

# LAYER_1_PRE_ACTIVATION - 64 values
