# Self Collision MLP Test Case (FP32 Bits) - Sample 12800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf472bed,bf366319,3f2ea0c6,c0028da2,3edc8444,3fbb8953,3f1b3832,bf33ad80,bf275832,3f216593,bf64588f,3ed5c312,3f7e9276,3f11e1d9,3f3659e0,3f41bb36,3f46b6ac,bee7774f,3f689eef,3dd80170,3f525e04

# OUTPUT - 1 values
3dffc99c

# JACOBIAN - 1 x 7
bdfb0ebc,3e51bd24,3d09cc01,bc6bd628,bb8b33a6,3b369974,398366a3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3659df,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41bb36,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46b6ac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee7774f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f689eef,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd80170,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f525e04
3f33ad80,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f275832,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf216593,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64588f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed5c312,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9276,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11e1d9

# LAYER_0_PRE_ACTIVATION - 256 values
be7ccb2b,c01a5226,bfedb5f2,3e5a1cf0,3e4ca44c,bfa79659,bea65b5e,be1f8199,bf870434,be6bd736,bf30e9ba,bf9e2d9e,be12ca1c,bee071b3,3eeced9c,befb4da0,bd875200,beb9fd80,bdc307e0,bf0b4b0c,bcc2dca0,bd3a8248,bfa5d279,be075ef4,bf46743e,be0d33a6,be1849dd,bd9c3c6e,bf6a9d9c,3dda5f10,bf90a3dc,bf394b1a,bfa3b865,3e7dd2d4,bf9d2ea9,3f2c3458,3e254248,bf50cacf,bebdf6fe,be3ec708,beccc31e,bf8fd286,bedd27e4,be9d4df9,be480d86,bf8f4c04,bfbcdcd4,bf81df0c,bf4b55e2,c03150de,be89542e,bfcd35c6,bf93b738,3ec56092,bf0b4f6e,bf82c126,c060baf3,bf92a900,bea12572,bf6508a6,bee877a4,bfc1f03c,3e06c000,bf43401a,3d55a3a0,bdba85a8,3e9525f8,3d0c485f,3e40ab7a,bf22fd16,bfb5d255,bedeba15,be1e72a8,bf7c7274,bc6c9800,bfabec15,bf2defcc,bf445a97,bf37234a,bf241a25,bfab4412,bed0cbe3,bff3ab52,bfa8b7a0,befb3ad9,be4bdb14,bf695b82,3d6c6000,bf197a6b,bf5210af,bf442374,3e8494a6,3c893d80,bf5568d6,3ed9646c,c039613e,3f04ec24,be80a0bc,3f36b7e4,c02aee60,c0108f35,bfeffdda,bf92811e,bec982c7,bf2bf81d,3e552aa6,beb0b341,3dc3e0f8,3d7158b0,be8fd16e,bddfd783,bf7a4df7,3de3b388,bf81272c,bea3ec47,3eb374dc,c050af94,bd18d658,bf519bb2,bf4c2138,bf7fceff,bc5f9d00,bef6942e,3dd4ca18,beb2a168,3e92a818,3d6e7630,be0d0747,beecc1ce,bf2d04bc,3edd82d8,3f1a4944,c00e9d30,be0b199e,c01ce267,be10c714,bf7090e8,bcb92ea0,3e7f09e0,3ea1b7fa,bf0639a7,bf6dd1e2,3f065200,bf6d9f1e,bf21bf95,bf22ada8,be94f707,bfdc419d,bf5aab26,3da84f00,bfd2e91d,bfa88230,bfa4ca25,bec059b4,bfa6926d,bc1ad380,bea0078a,bd8bcac0,bf52120e,c04f7528,be9ee3d8,bf05877a,3e721ed0,bf4b954b,3e97b47d,3f049968,3ed8cb48,bf900397,bf4118cf,bf22ab2d,bf3ce18f,3eb3774b,bfcc3477,bf8e0e1c,c01df15d,bfb4dcfd,3e533ff8,3da4b440,3e18554e,bc800a80,befe8dba,3e59246c,bfa7c290,bf43716d,be33c56f,3ea0f5d2,bf2e4403,bf84a15a,3d7c5832,bf5f07c1,bf156998,bf2962d9,3da638c0,bf8331d9,bfd12e16,bf6df867,bf9c9520,bfa9b226,3f109adb,bf1a5a7b,bfa600fa,bfcda9f2,3ea76c12,bfa109cd,3ec9cc28,bf80efe8,bc309480,bf028f70,be39b2ae,bf995d36,bf0244f2,bf3fcdf4,beddb66c,3eab59f5,bf35f62e,bff95c38,3e472d80,bd9515a0,bde775e0,bdf11f24,bf3f75e8,3e6c8826,be3efcc8,beabce41,bfa4da1f,bfc41021,3e4bcc70,bf4fe134,3f0e717f,beaed038,bfe4d16b,bf15a31c,bf5eab4e,be23287e,bebcd794,bf5ed356,befd8579,bb65a480,bce25fa0,bf72e1ea,bf3563d3,3d8f7070,be0164cd,bc0a9400,bf9ba0ca,bfd0c0da,bfc7ff29,be8ae516,bf7b0c9a,bf5f3f43,bff910fe,bf04c0ef,bef0e7de,be1d5bb4,bfa58b7e,3c46c6a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5a1cf0,3e4ca44c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeced9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda5f10,00000000,00000000,00000000,3e7dd2d4,00000000,3f2c3458,3e254248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec56092,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e06c000,00000000,3d55a3a0,00000000,3e9525f8,3d0c485f,3e40ab7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6c6000,00000000,00000000,00000000,3e8494a6,3c893d80,00000000,3ed9646c,00000000,3f04ec24,00000000,3f36b7e4,00000000,00000000,00000000,00000000,00000000,00000000,3e552aa6,00000000,3dc3e0f8,3d7158b0,00000000,00000000,00000000,3de3b388,00000000,00000000,3eb374dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd4ca18,00000000,3e92a818,3d6e7630,00000000,00000000,00000000,3edd82d8,3f1a4944,00000000,00000000,00000000,00000000,00000000,00000000,3e7f09e0,3ea1b7fa,00000000,00000000,3f065200,00000000,00000000,00000000,00000000,00000000,00000000,3da84f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e721ed0,00000000,3e97b47d,3f049968,3ed8cb48,00000000,00000000,00000000,00000000,3eb3774b,00000000,00000000,00000000,00000000,3e533ff8,3da4b440,3e18554e,00000000,00000000,3e59246c,00000000,00000000,00000000,3ea0f5d2,00000000,00000000,3d7c5832,00000000,00000000,00000000,3da638c0,00000000,00000000,00000000,00000000,00000000,3f109adb,00000000,00000000,00000000,3ea76c12,00000000,3ec9cc28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab59f5,00000000,00000000,3e472d80,00000000,00000000,00000000,00000000,3e6c8826,00000000,00000000,00000000,00000000,3e4bcc70,00000000,3f0e717f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8f7070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c46c6a0

# LAYER_1_PRE_ACTIVATION - 64 values
