# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf429129,bf2f2d40,3f31ca47,c001662d,3ed87090,3fbcb455,3f242c60,bf305e76,bf21d285,3f23d6c3,bf66654f,3ed20cf5,3f7eced2,3f192637,3f398d9d,3f465dfe,3f44b473,bedf3176,3f6976eb,3dc569c3,3f4d2324

# OUTPUT - 1 values
3e03c86f

# JACOBIAN - 1 x 7
bdfa0aff,3e53c38b,3d05399c,bc74f314,bb896648,3b508aec,39936834

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f398d9d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f465dfe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44b473,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedf3177,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6976eb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc569c3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d2324
3f305e76,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21d285,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23d6c3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66654f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed20cf5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eced2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf192637

# LAYER_0_PRE_ACTIVATION - 256 values
be809eb1,c0189fe8,bff04af8,3e5100f4,3e459ccc,bfab623e,beae2a4c,be03ce63,bf89c055,be71bdc6,bf2a09d6,bf9d8bc2,be11acd8,bee23218,3eead818,beefa54c,bd83594c,beb46aac,bde49820,bf072508,bd0cd860,bcef6a80,bfa21885,be0f8610,bf3fdc45,be1184e6,be159bef,bdad9148,bf6841bb,3de7e54c,bf926ec2,bf3c9650,bfa01d8c,3e80e2fe,bf9bf9d1,3f2e9912,3e35bf20,bf4de3ff,bec4ddf4,be57b868,bed005dd,bf8fb630,bece8c7a,bea3047a,be2a3354,bf8ec4f5,bfbf3b74,bf8393c2,bf4b4374,c030b991,be825884,bfcdf3a4,bf903a40,3ec79df4,bf0cd89b,bf821531,c060df86,bf957cc2,bea41ce8,bf635037,bee266d2,bfc35d0c,3de92238,bf4b755a,3d5d8ac0,bda34e48,3e8cc42a,3cefd028,3e41ec3c,bf22c252,bfb38dda,bede7be2,be1be4b7,bf787db9,bd22f970,bfac7d52,bf304632,bf442473,bf388d04,bf209c62,bfa71c66,bed12456,bfeeda70,bfa81622,befca24a,be58d2b8,bf6c7b50,3d5f54a0,bf17c636,bf508e50,bf3dee95,3e876456,3bd10300,bf55bd4a,3ed9ce04,c03bbec2,3f01a2f5,be73a4ea,3f36dff7,c028ac47,c0110baf,bff319c5,bf92c808,bebc4592,bf2bfee1,3e65ea62,beb3ac9f,3dba0a44,3d26dde0,be891a06,bdabf2eb,bf7ca431,3e0a69ea,bf7e0048,bea1b48c,3eba6a24,c05199bc,3b6b8700,bf503b9f,bf4fd158,bf80318e,bcf21e00,bef54fd3,3dee1d6f,beb3bbcf,3e91893c,3d8fe550,be108f56,bedfacd7,bf28c2ad,3eded92a,3f167d08,c00c6230,be1acc86,c01d04c9,be08a234,bf764f0e,bd0fa088,3e815a62,3e9a57d0,beff2cc4,bf6f94a8,3f0ceefc,bf717590,bf1730ca,bf1cc73d,be90b528,bfddc568,bf60e807,3d99cb00,bfcefc7b,bfa8b363,bfa6b79e,bebe6388,bfa31823,bccb2de0,be995c82,bda2c218,bf532256,c04f734d,be931865,bf0781f8,3e7cf11c,bf4b85a4,3e981dac,3f0679ae,3ed6ba94,bf901e27,bf418b68,bf23ff0f,bf36adc4,3eb76c32,bfcbbd96,bf8e633b,c01ef014,bfb163d2,3e5c2240,3dcb3f30,3e0e4a4e,bc944280,bf00bf32,3e42d4f4,bfa57501,bf42778d,be1f69c3,3ea306b4,bf30730a,bf820d81,3da151ba,bf5b00b0,bf19351e,bf28ad62,3da9156e,bf842746,bfd49c57,bf6cfece,bf99f836,bfab4a60,3f11a49e,bf184480,bfa8ed64,bfc94ef9,3ea9abc4,bfa2a2f2,3ecd1094,bf7c93a1,bc7159c0,bf06a0c0,be2e8246,bf9d6020,bf06935c,bf3f20c1,beeabbd2,3eae8b6a,bf35ce82,bff8e050,3e48513c,bd91dec8,bdf3029c,bdf2a278,bf3b1657,3e70611e,be346404,bea5a233,bfa34325,bfc49ee5,3e57b000,bf503fac,3f115a90,beadf98c,bfe403ff,bf183ee9,bf5f5fba,be16763c,beb838c1,bf5e2760,beed9060,bc71b6c0,bccd89c0,bf6bc055,bf3ba625,3db0a818,be015db2,bbed0b00,bf9a35af,bfcc558e,bfc9095e,be86ae84,bf7c232b,bf5d9b34,bff6daf3,bf098bee,bee9b8fe,be0b0930,bfa51a27,3b7f2380

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5100f4,3e459ccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eead818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de7e54c,00000000,00000000,00000000,3e80e2fe,00000000,3f2e9912,3e35bf20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec79df4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de92238,00000000,3d5d8ac0,00000000,3e8cc42a,3cefd028,3e41ec3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5f54a0,00000000,00000000,00000000,3e876456,3bd10300,00000000,3ed9ce04,00000000,3f01a2f5,00000000,3f36dff7,00000000,00000000,00000000,00000000,00000000,00000000,3e65ea62,00000000,3dba0a44,3d26dde0,00000000,00000000,00000000,3e0a69ea,00000000,00000000,3eba6a24,00000000,3b6b8700,00000000,00000000,00000000,00000000,00000000,3dee1d6f,00000000,3e91893c,3d8fe550,00000000,00000000,00000000,3eded92a,3f167d08,00000000,00000000,00000000,00000000,00000000,00000000,3e815a62,3e9a57d0,00000000,00000000,3f0ceefc,00000000,00000000,00000000,00000000,00000000,00000000,3d99cb00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7cf11c,00000000,3e981dac,3f0679ae,3ed6ba94,00000000,00000000,00000000,00000000,3eb76c32,00000000,00000000,00000000,00000000,3e5c2240,3dcb3f30,3e0e4a4e,00000000,00000000,3e42d4f4,00000000,00000000,00000000,3ea306b4,00000000,00000000,3da151ba,00000000,00000000,00000000,3da9156e,00000000,00000000,00000000,00000000,00000000,3f11a49e,00000000,00000000,00000000,3ea9abc4,00000000,3ecd1094,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae8b6a,00000000,00000000,3e48513c,00000000,00000000,00000000,00000000,3e70611e,00000000,00000000,00000000,00000000,3e57b000,00000000,3f115a90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db0a818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b7f2380

# LAYER_1_PRE_ACTIVATION - 64 values
c04b9bf0,3f2cfaae,bf8fcbe9,bfcf8370,3ef8ce36,bec8c3a0,3f0426b4,be9ca329,3f3917d6,3d6e3618,3f216b9f,bf03a354,bfeeb4f2,3f565cd6,3f8be862,bf809b4f,3edc061e,c024f8f3,3f749fac,bcf57100,bf25965f,bfed8d3d,3f4fcc06,c04db3b5,3f533e86,bdc20c20,bf344095,c0b68a89,3eb5b9f0,c0521784,3f4d6b9e,bfdfdb92,3f3735dd,be9c6030,c0b2c3d2,bf92be5e,3f5e05de,3f030b0e,bfacc2b0,bfcd95b4,bee58a35,3f473b32,3eefee96,3f6de3af,3d982710,3f10c2dc,3f67578c,bfb3e647,bfc841b9,3f3ad062,3f983308,3f539679,bf5ee274,bf893e21,3f5c600c,3f84d82c,3f8f8e58,3f5a0402,3f385a2e,bf62d8b1,bf119ae2,bf28f353,c0038af6,bdb6c90c

# LAYER_1_POST_ACTIVATION - 64 values
