# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec5604e,3c7badc2,3f1aeb53,bfc71ab0,bc1301a1,3fc8c61a,3f80c95b,bec08611,3c7bab39,3f11a2a7,bf7ff856,bc130120,3f7fffd6,3f584330,3f6d3657,3f7ff845,3f5289c9,3c7a92d1,3f7ffd5d,3b13813c,3f08fdb7

# OUTPUT - 1 values
3e645790

# JACOBIAN - 1 x 7
bcba8af0,3e2b331a,3b174130,3c0e737a,3a104d24,b97cfd10,b78eb3c0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d3657,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff845,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5289c9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c7a92d1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd5d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b13813c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f08fdb7
3ec08611,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc7bab39,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf11a2a7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff856,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c130120,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf584330

# LAYER_0_PRE_ACTIVATION - 256 values
bee50044,bfcce27e,c00fd153,becc828f,be8d11ab,c012bc60,bf1548fe,3eea9640,bfbf324e,bed91f52,be349aeb,bf87c9ba,bc9f0440,becf916e,3ecf26fa,3c9b2628,be8d639a,bec778c8,be667d38,bbfbea60,bf0a4062,3ec0285e,bedfbb07,bee575a3,be35acf8,beeec842,bda37842,be428e2d,bf4aef39,bd90122a,bf95e189,bf93ae10,bf1b2614,3eafccea,bf6df1e8,3f4f6536,3ed7e602,bed49ca2,bf3ecd92,bf3115e2,bf2ef0f0,bfaa0d2e,3e2c7818,bee0a457,3e9530e8,bfa6fa29,bfece288,bfc669e7,bf05c764,c01cc043,3e2fc160,bfc64384,bef0a893,3ec60cd4,bf143191,bf29993c,c055726b,bfa35550,bf256dac,bf22bc53,be9c2e04,bfc5095e,bec1610b,bfb23dfc,3afe5e00,3e4b5714,be26677c,bdee5020,3e56489a,bef90254,bf8a0df1,bf01fc45,be8c24dc,bf3fa168,bf05f95c,bfb3896c,bf1d22e1,bf193506,bf6e6a31,bea308f7,bf079fdf,bebc255e,bf7022f4,bf892c16,bf008630,bf060962,bf9a205a,3e10e9c4,bf3bea94,bf191602,be13445c,3ebf5a7c,bea5da10,bf403e47,3eb41b28,c06063e8,3e329dd2,be3fd34e,3f1e544e,bfd584f8,c024a54f,c0114f08,bf807c9b,3dc10d78,bf3797e5,3f00eb15,bf01d8ac,be632872,be4e84f8,3d0422a0,3ed9b52c,bf9de31c,3f120e9a,bf4b2763,be2cc246,3f18ccd5,c07ffb66,3f3b1b1b,bf09785a,bf4625b4,bf84189a,bec1ef2b,bf22951e,3eac7466,bf0d4402,3ca4bea0,3e84fc70,be8c143c,3d29fbe8,be84a81b,3ebbf3c0,3e23df08,bfa575e6,bf061eba,c00a6b00,3bc95b40,bf81639e,bea62097,3dd43418,be06e44e,3dce3310,bf842063,3f7b87a8,bf9ea0e5,3e61532e,bcd0da40,3d39b6e0,bff44dec,bf97804e,bdfabc58,bf50d7ec,bfa7bb5f,bfaf1c3c,bf0066d8,bf173277,bf220fb6,3d717e50,beeb11d8,bf75ff16,c039326a,3e735460,bf4c34f3,3eda59da,bf5dfb73,3ebd19a4,3f371488,3e56d918,bfa4360f,bf88abc8,bf671d97,bdb9bcaf,3f11a664,bfdd54c8,bf79877c,c033e73a,bf4f7637,3e45e388,3ed3c20c,bea7e4a9,be3e0db0,bf0adda2,bf0ac7fb,bf4fc312,bf027708,3e9edf26,3e8db414,bf5b0dce,befd6d05,3ee2c040,be9d4486,bf479557,bf34879d,bc721b20,bf553f32,c0076db9,befaffd0,bf2cc2ae,bfc4e36c,3f09dcbf,be00969c,bfd90817,bf47098e,3ef49414,bfb3d7b4,3edd0878,beb46310,be9c12ea,bf708c42,3c0b3e60,bfda4364,bf773db4,bf531bfa,bf6d4a94,3ee38b41,bf38a2a4,bff88a96,3e693798,be5bd258,befef342,beafa233,beea0d26,3e9f8338,bd1866a8,be2e6bfc,bf88b5c0,bfbe1e86,3ed02ef0,bf451a18,3f52c730,bf0b15e2,bfc05de5,bf3eec8a,bf42c806,3e275b90,beb3da32,bf2116e4,bcdd25f0,bec247ea,3ce331f0,be5c9be5,bfab72ca,3dd1f360,bd6e3228,be5e2c3f,bf9af61a,bf52e724,bfd7779d,be9a16fa,bf900a79,bf7dd5b7,bf91440c,bf620ce2,be898a9e,3e93f6f8,bf85fcca,bec1199e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea9640,00000000,00000000,00000000,00000000,00000000,00000000,3ecf26fa,3c9b2628,00000000,00000000,00000000,00000000,00000000,3ec0285e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafccea,00000000,3f4f6536,3ed7e602,00000000,00000000,00000000,00000000,00000000,3e2c7818,00000000,3e9530e8,00000000,00000000,00000000,00000000,00000000,3e2fc160,00000000,00000000,3ec60cd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3afe5e00,3e4b5714,00000000,00000000,3e56489a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e10e9c4,00000000,00000000,00000000,3ebf5a7c,00000000,00000000,3eb41b28,00000000,3e329dd2,00000000,3f1e544e,00000000,00000000,00000000,00000000,3dc10d78,00000000,3f00eb15,00000000,00000000,00000000,3d0422a0,3ed9b52c,00000000,3f120e9a,00000000,00000000,3f18ccd5,00000000,3f3b1b1b,00000000,00000000,00000000,00000000,00000000,3eac7466,00000000,3ca4bea0,3e84fc70,00000000,3d29fbe8,00000000,3ebbf3c0,3e23df08,00000000,00000000,00000000,3bc95b40,00000000,00000000,3dd43418,00000000,3dce3310,00000000,3f7b87a8,00000000,3e61532e,00000000,3d39b6e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d717e50,00000000,00000000,00000000,3e735460,00000000,3eda59da,00000000,3ebd19a4,3f371488,3e56d918,00000000,00000000,00000000,00000000,3f11a664,00000000,00000000,00000000,00000000,3e45e388,3ed3c20c,00000000,00000000,00000000,00000000,00000000,00000000,3e9edf26,3e8db414,00000000,00000000,3ee2c040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09dcbf,00000000,00000000,00000000,3ef49414,00000000,3edd0878,00000000,00000000,00000000,3c0b3e60,00000000,00000000,00000000,00000000,3ee38b41,00000000,00000000,3e693798,00000000,00000000,00000000,00000000,3e9f8338,00000000,00000000,00000000,00000000,3ed02ef0,00000000,3f52c730,00000000,00000000,00000000,00000000,3e275b90,00000000,00000000,00000000,00000000,3ce331f0,00000000,00000000,3dd1f360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93f6f8,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c093ea22,3fa1778e,bfde7f2e,c00e0610,3f87da8d,bf81374c,3f81a562,bf70e607,3f9198c8,3f80b9bd,3f88b23a,3f1e7a46,c0810484,3fc2d984,3fd277ec,be417d9c,3f9ab088,c0414253,3fd16ab6,3ea2266c,bfbf2589,bfff8883,3fad4e89,c0fc3858,3fadfbaf,3f22a044,bfa413d4,c1320e0e,3f334248,c01b55cc,3f9b5793,bfe774e9,3f956777,bf93614b,c0b57da8,bfd6e162,3fb56123,3fb3c302,c08e02fc,bfac4642,bfaa10ac,3fc5252a,3f6eb6ee,3fc16e64,3f573109,3f87d776,3fa2d4dd,bfaeb555,c0024902,3f87d012,3ff8a85d,3fc3fe12,bfb99f28,bfa176c8,3fc49014,3fe4f5f2,3fe993a0,3fab6f90,3f9e508b,bfd20180,bf4a2314,bfe48510,c072c719,3f78489a

