# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d8bdf,bfc0a578,3e9f9525,c016be1b,3ece2eac,3f64eba8,3e4f7f33,bf42e8cc,bf7f7268,3e9d02e3,bf352bec,3ec8a798,3f479bd3,3e4e146e,3f25f88c,3d868d56,3f73aa5d,bf34ddf1,3f6b8588,3f2049d4,3f7ac321

# OUTPUT - 1 values
3c8d36f4

# JACOBIAN - 1 x 7
bdda7dcc,3d57b735,3d456ecd,bc5b0c40,bc8571e6,bc170aba,ba295052

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25f88d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d868d56,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73aa5d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf34ddf2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b8588,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2049d4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ac321
3f42e8cc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f7268,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9d02e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f352bec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec8a798,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf479bd3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be4e146e

# LAYER_0_PRE_ACTIVATION - 256 values
be658ef6,c033963a,bfaca868,3e5b2768,3c58f680,bee3afda,3e536fd0,bf3cdc0f,bf084de3,be87fda4,bfa26f4c,bf93b517,bdde9e64,bea5d842,3f0be0e2,bfa0fec8,bd6ad370,befd293f,3e314f48,bf49899b,3e120a7c,beb10727,bfd6b514,be542286,bfa1dcb8,beb3ca89,be0d9fba,3dc4c978,bfacb25e,bdc0706c,bf50673a,bf1d0f32,c001865e,3e6ce120,bf989136,3ecb77b4,bea1e769,bf5dd780,be6cc94d,3f28d71c,bedcefa2,bfb8f150,bf867dac,bdd7d286,bf5866b1,bfacf19f,bf87ffd2,bf4f98de,bf36e347,c04617ff,becc0a44,bf6d2e7a,bfd0c454,3e502f54,bf0b2f7c,bfaec21c,c06474b8,bf2444c0,bedad4e6,bf7e2366,bf5a00f3,bfa65300,3e6f73a4,3e4f6f60,bcd6bd00,be9797c8,3f05aca6,3e41baa0,3dafd578,bee1241e,bfccf6ab,bee14c14,beb8b2ef,bfde8ba0,3f3172bc,bfa75792,bed81e44,bf45339f,bf1dcc32,bf519452,c010e8f9,bf0a1733,c0254f5b,bfa1e7a6,bf02157d,be41127a,bf2ffa86,3ef38e46,bf92f37b,bf5a555e,bfa5bdc0,3dcd22c8,bbf72000,bf8b712c,3e8f9c7b,c0051d86,3f54ba18,bf323cf2,3ef79ab8,c0667410,bff488d2,bfb08a34,bf6c890e,bf5bf6e6,bf22c09d,be5b7765,be8573a7,bc06a6c0,3eecbf18,bf12a0d8,bf3be04d,bf494e39,bf0b7a38,bfce2cc0,befa4468,bcc8e6d0,c0329c9f,bfa73061,bf3dd613,bf009cf8,bf69b275,3eea3854,bf508a46,be90e68b,beb71ddd,3e2cc4a8,be91b9f4,3e1f611c,bf874cbc,bf70aa0f,3ea0badc,3f376c7c,c02e2ca7,3e259108,bfffcb4a,be9b4adb,bee6c460,3d197290,3dd1c1f0,3f03b628,bf851150,bf6b6675,bec6d75c,bf20f51d,bfedfade,bf8d44ec,bec095ca,bfce65ad,bebe4a34,3e9cecf4,c00cb9a3,bfb84262,bf415870,bf40adc4,bfd227af,3e805bfc,bf0454c2,3ee1fb00,bf4b9a36,c059d345,bf77163e,bf1ed1c4,bd716cc0,bf5881a5,3ebd94be,3ea8e290,3ecdf07e,bf9f387e,bf7c8c04,bf373c76,bf8af7c2,bd419a38,c00031b0,bf52fa16,c00d1fb6,bfdf47b6,be101b6d,bed6c88a,3f0bf268,be19e868,bea843f0,3f28581e,bfbbd6ec,bf19221e,bf156742,3e07aaca,bf1ad9dd,bfa7f8ea,be2dd07b,bf738f52,bea4995d,bf4e6498,bc425840,bf1f2c93,bf866458,bf2de12a,bfd2d820,bf648536,3e9bc1d8,bf0a1a18,bef8bf94,c00ee0f6,3e959628,bf72cbc2,3e1a4dba,bf98cd24,bd490db8,bee80f38,bf11cbcc,bf290fa4,3dfcd040,bf73d3da,3e95f432,3e5e0e1a,bf7905ed,bfed4604,3eb9fd24,be272606,be3f39b4,be378c12,bf9bfce5,3e912753,be6d3c8c,bf3aa10f,bfd71ff5,bfd1f54c,be0c091e,bf2fd593,3da49bd4,bf16e592,c008b085,bf2acd91,bf79d6dd,bed4433b,bf6094eb,bf8c7abe,bfb0560b,3d4ef878,be20b9f4,bfb5ce53,beb4a2ec,bf2d7a92,bd9f17c8,3a2d8800,bfbe5595,c027eb12,bfb096ec,be579154,bf613202,bf8d9052,c00d7d60,be339c2a,bf5fb8eb,bf152aab,bf9375de,3e24cc48

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5b2768,3c58f680,00000000,3e536fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0be0e2,00000000,00000000,00000000,3e314f48,00000000,3e120a7c,00000000,00000000,00000000,00000000,00000000,00000000,3dc4c978,00000000,00000000,00000000,00000000,00000000,3e6ce120,00000000,3ecb77b4,00000000,00000000,00000000,3f28d71c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e502f54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6f73a4,3e4f6f60,00000000,00000000,3f05aca6,3e41baa0,3dafd578,00000000,00000000,00000000,00000000,00000000,3f3172bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef38e46,00000000,00000000,00000000,3dcd22c8,00000000,00000000,3e8f9c7b,00000000,3f54ba18,00000000,3ef79ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eecbf18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea3854,00000000,00000000,00000000,3e2cc4a8,00000000,3e1f611c,00000000,00000000,3ea0badc,3f376c7c,00000000,3e259108,00000000,00000000,00000000,3d197290,3dd1c1f0,3f03b628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9cecf4,00000000,00000000,00000000,00000000,00000000,3e805bfc,00000000,3ee1fb00,00000000,00000000,00000000,00000000,00000000,00000000,3ebd94be,3ea8e290,3ecdf07e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bf268,00000000,00000000,3f28581e,00000000,00000000,00000000,3e07aaca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bc1d8,00000000,00000000,00000000,3e959628,00000000,3e1a4dba,00000000,00000000,00000000,00000000,00000000,3dfcd040,00000000,3e95f432,3e5e0e1a,00000000,00000000,3eb9fd24,00000000,00000000,00000000,00000000,3e912753,00000000,00000000,00000000,00000000,00000000,00000000,3da49bd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4ef878,00000000,00000000,00000000,00000000,00000000,3a2d8800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e24cc48

# LAYER_1_PRE_ACTIVATION - 64 values
