# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be0632c4,3c54abe4,bdc002db,bfc71847,3a565c7f,3fc8e1c8,3f0fb3fe,be05d083,3c54aa5d,bdbfbae0,bf7ff843,3a565c7d,3f7fffef,3f084634,3f7dce05,3f7ffa7b,3f7ee02d,3c7bc747,3f7ffffa,3ab84a85,3f58b701

# OUTPUT - 1 values
3e606ce8

# JACOBIAN - 1 x 7
bb0eb528,3e3a62a8,3b8daf90,3c2e30a7,3b1e4a34,bb37b294,38d0e089

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7dce05,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa7b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee02d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c7bc748,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffa,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ab84a85,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f58b701
3e05d083,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc54aa5d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbfbae0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff843,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba565c7d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffef,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf084634

# LAYER_0_PRE_ACTIVATION - 256 values
bf14c298,bf940db2,c0154ed3,becf526e,bf336b4c,c01e9e8e,bf14ccf6,3f017554,bfc4fd6b,bef12e1b,bda97c90,bf320272,3ea9001c,bf0fa1dd,3ec8a934,3dc8ed1c,bec774f3,bee10e9c,bd28b880,3ed356da,bf054cfe,3ecbb486,bec2f3d6,bf002ab6,bdcf17fc,bf50b6b2,3e04a2b9,3cb91e60,bf216e61,be2b77bc,bf73b5d1,bf97d882,bf1a7dda,3ebc33e8,bf38bf59,3f07ff0e,3e109e38,3d855620,bf2ebf64,bf3e02f0,bf36f991,bfaa0216,3d579e30,beeab694,3e1309d4,bfbf6d64,bfe2edb6,bfcf14eb,be413ac2,c023a544,3eb514a8,bf8b4184,bef5a0dc,bdcfb6e0,beee2ca7,bf0c6ddc,c05d5d50,bf83e8bd,bf73f6bf,bf104cd5,be9e7d7e,bfc92988,bf57b1a8,bfb5de7c,bc94f420,3ea0036a,be166236,bde82a00,3e884e6c,bd449e50,bf9ca17a,bf04e03d,be967bb6,bf4336bd,bed7ab98,bfa6dbc1,beeed0c0,bec36746,bfb4ec6e,bf202eb6,bf07e9a6,bed4702c,bf85ebec,bf3073ab,bee202b4,bed8bd45,bf94e616,3ea55bf0,bf614ca4,be51d498,bdc8c5a4,3ed15b3c,bf4c2886,bf41f957,bac3cf80,c06aa2c9,3e37104a,beadad76,3f30922f,bfdb9d32,c0342e27,c0111ee0,bf08654b,3c6da060,bf14593e,3e91513c,bf01a402,bf2b11e2,bd6de4c0,3ea68b3c,3ed566de,bfb2ad80,3f11b3b5,bf5da1a0,3da06638,3ebc2084,c08aac6c,3f3973e3,bf07ff28,bf30af5f,bf3e5600,beb47014,bf2cd0bb,3ea79c34,bf3b88ff,3d5c0060,3ea2603a,be4b2136,3d4aa9d8,be769301,3db018e0,bdd4e2fc,bf8d21d0,bf507ac2,c010f60a,bc7024a0,bf17310e,bf159f36,3e0cd110,beb6c49c,3dd03158,bfa643d6,3f80074e,bf90a23f,3e101b35,3e715db4,3e8a0c2a,bfeb6f1f,bf8173aa,bde990d8,bf49caf6,bfae26c8,bf4c402a,bf5a8584,bf336442,bf0e0558,3e816394,beeb2a4b,bf4fc855,c03b5086,3e6ac038,bf4ac5f7,3f002942,bf26e8be,3ecfb63c,3f2bc8ba,be5c1094,bfabffdd,bf9f0f71,bf710ea3,3db6b4b0,3f15396a,bff3a1f7,bf095471,c0339afa,bf42e815,be75e16e,3ef7163e,beea2f70,befdf4fd,be45e72c,bf986a18,bf206fcc,be04fd60,3eb19ee4,3ea265a0,bf84e96b,be9ee218,3e2298e1,3e498316,bf2b427a,bf0bbb2c,bd19c818,becc8de6,c003b641,be60164b,bf282aac,bfcc0e59,3e9dc7f9,3e779548,bfd8716d,bf42c91e,3f159b46,bfb6481a,bda7e634,bdf50100,be841ac1,bf8e0204,bf2081ce,bfc2ee0c,bf5a4656,bf645ba7,bf759b60,3ee5b2b0,bf13e46a,c0053098,3e495a18,bf04d799,bf141ca1,bf389c82,bf210a30,3ea345ef,bdeeebdc,beedb938,bf8a299e,bfc34e6e,3eadd400,bec71b6b,3f62c5c6,bf494150,bfc387b8,bef82b02,bf32cac9,3eb3dfa0,bee30882,bee3ff78,be671a80,bf373668,bdfaa268,be356da3,bfc22d70,be1ebc82,3cb3d700,be3dc73a,bfa483eb,bf5dfe01,bf9893aa,bea446c4,bf825060,bfc2eb32,bf188282,bf1e193f,bf0d3bde,3dc9d63e,bf03d06c,be831280

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f017554,00000000,00000000,00000000,00000000,3ea9001c,00000000,3ec8a934,3dc8ed1c,00000000,00000000,00000000,3ed356da,00000000,3ecbb486,00000000,00000000,00000000,00000000,3e04a2b9,3cb91e60,00000000,00000000,00000000,00000000,00000000,3ebc33e8,00000000,3f07ff0e,3e109e38,3d855620,00000000,00000000,00000000,00000000,3d579e30,00000000,3e1309d4,00000000,00000000,00000000,00000000,00000000,3eb514a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0036a,00000000,00000000,3e884e6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea55bf0,00000000,00000000,00000000,3ed15b3c,00000000,00000000,00000000,00000000,3e37104a,00000000,3f30922f,00000000,00000000,00000000,00000000,3c6da060,00000000,3e91513c,00000000,00000000,00000000,3ea68b3c,3ed566de,00000000,3f11b3b5,00000000,3da06638,3ebc2084,00000000,3f3973e3,00000000,00000000,00000000,00000000,00000000,3ea79c34,00000000,3d5c0060,3ea2603a,00000000,3d4aa9d8,00000000,3db018e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cd110,00000000,3dd03158,00000000,3f80074e,00000000,3e101b35,3e715db4,3e8a0c2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e816394,00000000,00000000,00000000,3e6ac038,00000000,3f002942,00000000,3ecfb63c,3f2bc8ba,00000000,00000000,00000000,00000000,3db6b4b0,3f15396a,00000000,00000000,00000000,00000000,00000000,3ef7163e,00000000,00000000,00000000,00000000,00000000,00000000,3eb19ee4,3ea265a0,00000000,00000000,3e2298e1,3e498316,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dc7f9,3e779548,00000000,00000000,3f159b46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5b2b0,00000000,00000000,3e495a18,00000000,00000000,00000000,00000000,3ea345ef,00000000,00000000,00000000,00000000,3eadd400,00000000,3f62c5c6,00000000,00000000,00000000,00000000,3eb3dfa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb3d700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc9d63e,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
