# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c56f1,bf707579,bd0d476a,c015e4d6,bceddf6e,3fb3a569,bdcf421e,bf421ff5,bf4ea0c5,bd0d403e,bf378dd7,bcedd6df,3f7c6cdd,bdcee799,3f26e349,3f1721c8,3f7fd905,bf3272d8,3f7fe460,3e2a8736,3f7eb0b1

# OUTPUT - 1 values
3d3572a8

# JACOBIAN - 1 x 7
bd81d6b6,3e182636,3d60e545,bc0cf992,39db7838,3a3393a4,b9c8f5bc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26e349,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1721c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd905,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3272d8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe460,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2a8736,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eb0b1
3f421ff5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4ea0c4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0d403e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f378dd7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cedd6df,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c6cdd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dcee799

# LAYER_0_PRE_ACTIVATION - 256 values
bec92fff,c008447b,bfee1f1f,3e169c94,bd83a6c8,bf915ff4,bb534800,bed34381,bf7e5055,be8ce6c0,bf5c1995,bf917ad4,3e07fcfc,be54ec44,3ed4ae1e,bf3b2728,bea06126,bf241d9f,3e887798,bed5be6b,3ce2db40,be56987c,bfcf7915,be0ee59a,bf818752,bec1e597,be231b16,3e82261a,bf682034,be4bc29b,bf36818c,bf226712,bfc42178,3e614e80,bfa506d0,3ec733a4,be68bcac,bf14187b,be705375,3e524840,bedde15b,bf97bf11,bf5d41f8,bd9f2244,bf2ce456,bfd1b190,bfaa53ab,bf79e8b4,be89b07b,c03be7d6,bddbf4c8,bf976bdf,bfb5a978,bd347948,bdf9ed50,bf7c982a,c064a88c,bf2d19c8,bf11e89a,bf4f4afa,bf22eaea,bfa1e10c,bced69c0,be24a070,3c9ab1e0,bdf2f93c,3f07a500,3dececf6,3e6f1928,be96c04d,bfd9b632,bf0bce1a,bea1643b,bf8b6a98,3f034d30,bf8df362,be8d4504,bf1a8214,bf631ee1,bf470ab6,bfc910fe,bea6ca0d,c011c119,bf9275fa,be9a08f8,bd159790,bf576e7c,3e34f154,bf59c5a2,bf27cb8c,bf7de0aa,3e4bcbb8,bde06acc,bf4ff2e0,3e1ec87c,c029446e,3f4afade,bf1cdffb,3f2b0177,c03c279f,c016dec1,bf9d08b1,bf3e9278,bf37e0c0,bf292755,be056640,becda17b,be402322,3ec156a8,beb52d46,beb0006a,bf5253ce,be4ac14a,bf974e43,be87c375,3d323590,c05a374a,bf01e62f,bf4c8b40,beef16b8,bf49316f,3edc93c8,bf20f362,be026a25,bf0852a7,3eb9b734,3c17e4c0,bd4d20d4,bf43645b,bf337178,3e4f23c8,3edabcd8,c020be70,be842054,c024e158,be9295c0,be918848,bcdd4c50,3e0a1a70,3e5c429e,bf48e66e,bf51f0e2,3e1d9b4c,bf2ee8c8,bf9e3432,bf35cdc0,bc5ad9b0,bfb24f5d,bf07b272,3e283918,bff79124,bf881669,bf534230,bef70586,bfc4a1cc,3e183628,bea85793,3c98bd30,bf457392,c04fa474,bf193b96,bed39db1,3e455458,bf4408c4,3ed42c70,3eee64dc,3e35a9f8,bf9b7324,bf85245c,bf380896,bf3df8b5,3e778be0,bfdb9549,bf477e40,c009aaf7,bfde5630,be86e645,bdc3c660,3e04c7ee,be5bd996,be47db18,bcd2f0d0,bfbaaaf9,bf072bfe,be8aa97b,3e92d516,bf11b23b,bf8ca3ea,be2cb275,bf2accd6,be35839a,bf2a960f,bd136dd0,bec8d1b6,bfb13264,bf1cf24a,bfbce87d,bfb92352,3ec293f4,be8a614d,bf82c7b6,bff22de6,3edfee3c,bf9460ea,3dc6bf6c,bf94ef6e,3d99d8b8,bef27426,bf0a5efa,beb9fc19,be972ea9,bf5c4c2c,3dd07dd0,3e60c354,bf293302,c00faec3,3df43928,becce8f0,be9a8ace,bec86335,bf98cf98,3df2d692,bebc2770,bf5347a9,bfcae7f4,bfc67a3e,3c7420c0,bf0e3857,3ee52b2d,bf2f1040,bff06e24,be8424ce,bf43166b,be3206d0,bf026ca8,bf4901a8,bf7ae29c,be9ad3e5,bdf82e68,bf99e5cc,bf59366c,bf156ad8,bda88638,bd901a80,bfb98c31,c0045609,bfa9d79a,beec477c,bf774a8d,bfc37ea6,bfbe52b5,bec7758e,bf304ac8,beda812c,bf8cb2c2,3e2dff40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e169c94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07fcfc,00000000,3ed4ae1e,00000000,00000000,00000000,3e887798,00000000,3ce2db40,00000000,00000000,00000000,00000000,00000000,00000000,3e82261a,00000000,00000000,00000000,00000000,00000000,3e614e80,00000000,3ec733a4,00000000,00000000,00000000,3e524840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9ab1e0,00000000,3f07a500,3dececf6,3e6f1928,00000000,00000000,00000000,00000000,00000000,3f034d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e34f154,00000000,00000000,00000000,3e4bcbb8,00000000,00000000,3e1ec87c,00000000,3f4afade,00000000,3f2b0177,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec156a8,00000000,00000000,00000000,00000000,00000000,00000000,3d323590,00000000,00000000,00000000,00000000,00000000,3edc93c8,00000000,00000000,00000000,3eb9b734,3c17e4c0,00000000,00000000,00000000,3e4f23c8,3edabcd8,00000000,00000000,00000000,00000000,00000000,00000000,3e0a1a70,3e5c429e,00000000,00000000,3e1d9b4c,00000000,00000000,00000000,00000000,00000000,00000000,3e283918,00000000,00000000,00000000,00000000,00000000,3e183628,00000000,3c98bd30,00000000,00000000,00000000,00000000,3e455458,00000000,3ed42c70,3eee64dc,3e35a9f8,00000000,00000000,00000000,00000000,3e778be0,00000000,00000000,00000000,00000000,00000000,00000000,3e04c7ee,00000000,00000000,00000000,00000000,00000000,00000000,3e92d516,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec293f4,00000000,00000000,00000000,3edfee3c,00000000,3dc6bf6c,00000000,3d99d8b8,00000000,00000000,00000000,00000000,00000000,3dd07dd0,3e60c354,00000000,00000000,3df43928,00000000,00000000,00000000,00000000,3df2d692,00000000,00000000,00000000,00000000,3c7420c0,00000000,3ee52b2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2dff40

# LAYER_1_PRE_ACTIVATION - 64 values
bfead16c,be1599c0,bd995a08,bfa6e478,3ea7ac31,bf35a137,beb11b35,3e2f2d90,bc649640,bfc4379f,3e68d43a,c0844925,bf81bb96,3f18590c,3f2e0de7,bfc02973,bdf0dd6a,bfee0891,3f2a7284,bf33ba8b,3e2b5624,bfbe62f4,bf5a4a99,bfdf0918,3efb4b35,bfe9a5ed,3e2162da,c0804457,bc5cab64,c04b2415,be4b0fae,bf8b5fdf,3f2f0add,3e6e0f3d,c07b932e,bf7602e5,3ef9d8e6,be08de6a,bef08073,bfb3aad8,3df69938,3f2c471a,bec86f07,3f125f6f,bfa5b347,be61776e,3eb9bb48,bf2711bd,bf516ca0,3cd6c668,3f331c84,3f46f50e,bf7c2075,bf987e7e,3f17a618,3f08f666,3ebd1434,3f085233,bf74c196,3db2323e,be814eab,be41fcaa,bfc4762e,bf25d45c

# LAYER_1_POST_ACTIVATION - 64 values
