# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a455b,bf5aa059,bd0a3930,c013540d,bcd35854,3fb95db3,bdbf6105,bf40c51a,bf4100ed,bd0a3279,bf3e8ee3,bcd35254,3f7e13e5,bdbf19bf,3f287378,3f282ee9,3f7fdab0,bf2af2f7,3f7fea31,3dfa817a,3f7ee211

# OUTPUT - 1 values
3d71186e

# JACOBIAN - 1 x 7
bd8f1fda,3e241682,3d7f04fa,3cc09967,3b4e41bd,3ce5242d,ba601172

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f287379,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f282ee9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdab0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2af2f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fea31,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dfa817a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ee211
3f40c519,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4100ed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0a3279,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3e8ee3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cd35254,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e13e5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dbf19bf

# LAYER_0_PRE_ACTIVATION - 256 values
becc7d04,c003f948,bff5462d,3df64400,bd930f38,bfa00c97,bd822010,beb06d24,bf8650f4,be8cd352,bf4a7d24,bf911b83,3e15545c,be67a3c2,3ed750d0,bf23354a,beaaa526,bf24b802,3e83f4fa,bebef85d,bc1a80a0,be2a48a6,bfc83a0a,be0f3a5c,bf734c1c,bec158f7,be15c9c5,3e8253e9,bf5cfcfe,be4bd017,bf3a4a9a,bf2610d0,bfb9c172,3e669230,bfa4d1d8,3ed5292a,be348252,bf0c8e88,be818dd0,3ddd30c0,bee09b4a,bf94dfbb,bf4a59ac,bdd04dc4,bf1bbb16,bfd0a81e,bfaf3346,bf80c715,be887a18,c039bd86,bda61778,bf9deef5,bfae3658,bd151ad8,bde30e78,bf6db4f6,c0638ba4,bf319c3e,bf11dd58,bf46917e,bf168f33,bfa2f3c5,bd5d4870,be8ec870,3ceccf60,bda4ce4c,3ef9e723,3db0e745,3e7f1464,be97e013,bfd7ed06,bf0b3d42,be948720,bf81a048,3ee65848,bf8c5efc,be919348,bf1ac211,bf684228,bf44e646,bfbafc70,bea001a5,c00d0a76,bf91ab22,be9613ca,bd1cf410,bf5e946d,3e1d2b90,bf4f70da,bf218df3,bf6c3a10,3e560d58,bdf6dfa8,bf47a67e,3e2ba84b,c02f1cb5,3f3e95cd,bf133ad3,3f32120e,c03530b5,c019d854,bfa65b0e,bf3ffbe0,bf2b81d5,bf2839d7,bdbed33a,bed1791c,be42f3d9,3eb15054,be9e2c14,be8dc300,bf5e2d42,be037b16,bf8fa741,be6dbd3a,3daa0ef4,c05ed64d,bec37171,bf49737f,bef58298,bf4aa1b3,3ebbffcc,bf1afe6e,bda7a4ae,bf089eae,3eba8dac,3d4a7aa0,bda88b4c,bf322820,bf2b2927,3e5c0c1c,3ecfa77c,c01c7ee9,be975c4e,c025a4c2,be89f6bb,be97add0,bcff2970,3e148e28,3e3d91d0,bf3781bd,bf52510a,3e75a6be,bf374974,bf8cc99a,bf242d5d,3c898ad0,bfb30ba4,bf10741e,3e1df098,bfef6f8a,bf86d355,bf5a1bc8,beecae7a,bfc0b443,3dd56e20,be96ccec,bd11aa30,bf455136,c04cd81e,bf04c268,becf1ee1,3e6ba33c,bf430a44,3ed29bb7,3efd4656,3e2d7904,bf9b13c6,bf84824d,bf37f983,bf31682e,3e9768a6,bfd8374f,bf4b76a8,c00bf7f8,bfda0f6d,be75ff68,bd163f90,3d964670,be5112ae,be5933a4,bdd5a4e0,bfb68e34,bf058e88,be671009,3ea19334,bf17bdbd,bf87e037,be1e8ef4,bf2260d0,be4c9ff5,bf2731fd,bcaf4da0,bed5d8aa,bfb9079d,bf1f46a3,bfb69f31,bfbece04,3eccb21c,be818465,bf8d11d7,bfe81dfa,3ee4b09e,bf9718a6,3ddc41c0,bf8f847e,3da97a40,bef79b79,bf07d8c0,bed75e38,bebd1e03,bf57838e,3c78ee40,3e718f0e,bf1d84ed,c01151b2,3debbf48,becacac0,be991cae,bec8ad7d,bf92de3b,3dfa4458,beba6732,bf4af81b,bfc5352f,bfc3a21e,3d63bb48,bf0d64c0,3efe6dad,bf2cdd92,bfea44fe,be707670,bf3c9b8b,be088928,beedf502,bf3dff58,bf65295d,bea86214,bddf1938,bf922b85,bf645ef9,bf05f3b3,bd97d894,bda7f63c,bfb7ce4d,bff9602c,bfa9fd0c,beede881,bf791150,bfc162f1,bfb64809,bed69925,bf289dd9,bec0c7e2,bf8ba0c8,3e1dd3dc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3df64400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e15545c,00000000,3ed750d0,00000000,00000000,00000000,3e83f4fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8253e9,00000000,00000000,00000000,00000000,00000000,3e669230,00000000,3ed5292a,00000000,00000000,00000000,3ddd30c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ceccf60,00000000,3ef9e723,3db0e745,3e7f1464,00000000,00000000,00000000,00000000,00000000,3ee65848,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1d2b90,00000000,00000000,00000000,3e560d58,00000000,00000000,3e2ba84b,00000000,3f3e95cd,00000000,3f32120e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb15054,00000000,00000000,00000000,00000000,00000000,00000000,3daa0ef4,00000000,00000000,00000000,00000000,00000000,3ebbffcc,00000000,00000000,00000000,3eba8dac,3d4a7aa0,00000000,00000000,00000000,3e5c0c1c,3ecfa77c,00000000,00000000,00000000,00000000,00000000,00000000,3e148e28,3e3d91d0,00000000,00000000,3e75a6be,00000000,00000000,00000000,3c898ad0,00000000,00000000,3e1df098,00000000,00000000,00000000,00000000,00000000,3dd56e20,00000000,00000000,00000000,00000000,00000000,00000000,3e6ba33c,00000000,3ed29bb7,3efd4656,3e2d7904,00000000,00000000,00000000,00000000,3e9768a6,00000000,00000000,00000000,00000000,00000000,00000000,3d964670,00000000,00000000,00000000,00000000,00000000,00000000,3ea19334,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eccb21c,00000000,00000000,00000000,3ee4b09e,00000000,3ddc41c0,00000000,3da97a40,00000000,00000000,00000000,00000000,00000000,3c78ee40,3e718f0e,00000000,00000000,3debbf48,00000000,00000000,00000000,00000000,3dfa4458,00000000,00000000,00000000,00000000,3d63bb48,00000000,3efe6dad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1dd3dc

# LAYER_1_PRE_ACTIVATION - 64 values
bff71397,3d39ae42,be1d24e6,bf9e96f8,3ec52df4,bf2224e0,bdc3d62c,3de0c462,3e04e47e,bf940676,3e96373a,c05f5bc9,bf825d06,3f25e5d5,3f3f1ff0,bfc14934,3c8c6e60,bfe11784,3f3b45b1,bf1175a6,3ddcc0b4,bfa5d403,befa5df6,bffae2ba,3f0bf699,bfac8344,3db757ea,c0838f57,3e3ea91a,c0396115,3b98af20,bf87c325,3f509bb7,3e3c1a56,c07f3fa4,bf8e3246,3f0c73ec,3e01aed8,bf0dc3da,bf898067,3dac39a4,3f3a3dca,bd241750,3f1ff6a4,bf88829f,bca48ae0,3f05ab4e,bf3b1511,bf50ef76,3e438b06,3f493eca,3f54e4d9,bf7a90df,bf94239f,3f24d949,3f1d095e,3ef1cdec,3f277854,bf2124de,bc986500,beac83b0,be377e93,bfd331d3,be86a628

