# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf54046f,bf4ce1dd,3cc64277,c0118726,3c8fae09,3fbc966a,bcc841dd,bf3c990e,bf37b352,3cc63d83,bf434a88,3c8fac26,3f7ec907,bcc83cc2,3f2d1bfd,3f324c42,3f7feccf,bf258582,3f7ff5ec,3dc74633,3f7fec6b

# OUTPUT - 1 values
3d955b96

# JACOBIAN - 1 x 7
bdb24e96,3e6b6776,3d95d852,3c0e82ae,3aa387f4,3d4c8641,badb0f14

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d1bfe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f324c42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7feccf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf258582,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff5ec,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc74633,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fec6b
3f3c990e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37b352,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcc63d83,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f434a88,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc8fac26,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec907,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3cc83cc2

# LAYER_0_PRE_ACTIVATION - 256 values
becded63,c003c294,bffa63ff,3de69c00,bd7eb3e0,bfa88ce4,bdce74d0,be9601ec,bf8b766c,be906f78,bf40c3f7,bf91c96c,3e0fa8cc,be83ce35,3ee27a74,bf189d66,bea3d20f,bf1e2d5d,3e7f2094,beb5224e,bcc76bb0,be071ab4,bfc21062,be16056f,bf68dc90,bebc8f53,be101397,3e655998,bf59e673,be36eccc,bf3ee26d,bf285199,bfb27002,3e6864b0,bfa3022a,3ee929d8,bdfb5bc4,bf0d101e,be8d42dd,3d6782c0,bee52ee4,bf94f015,bf3ae5ae,bdfd98d3,bf0cacc8,bfcc3f15,bfb37be2,bf853cc8,bea070d2,c038e0a4,bd8d1340,bfa4a252,bfa895c1,ba6e7c80,be194378,bf676bea,c063dbbe,bf33e19a,bf10057a,bf44f580,bf0f438e,bfa2adf5,bd4a6a60,beb1976c,3d336480,bd57d168,3eeb82f2,3d9b12dc,3e82161c,bea2d459,bfd51597,bf0b390e,be8d2ce9,bf793d61,3ec8fefa,bf900e72,be96237c,bf1dbf0c,bf68f316,bf423896,bfb23d3a,be9f8df0,c0094424,bf923e94,be9fe0e5,bd5f1138,bf646067,3e1aec84,bf49f70d,bf23206c,bf60cbdb,3e5fa668,bdf4c350,bf4504d3,3e4a2082,c0340d70,3f370bf6,bf06ee18,3f361c98,c0310356,c01be577,bfae98d0,bf478e4c,bf2172a3,bf2ad853,bd551722,bed359b6,be3529fa,3ea70db0,be9139ab,be693db6,bf616f2e,bdac16a0,bf8b5cfc,be5c7516,3e010678,c061f477,be99b40e,bf495a1c,bef22c04,bf509092,3ea3d410,bf1885bc,bd50d7a4,bf08a6d6,3ebb7928,3d9e51a0,bdc9efaa,bf2863ba,bf23b7be,3e72e5d4,3ed7c37e,c0192e48,be9d4380,c0263fc4,be7faf48,bea3e400,bd089bb8,3e2085e8,3e3aa554,bf2aa34b,bf53fd75,3e98026f,bf420274,bf81b8bc,bf1a1d31,3be96640,bfb9f409,bf181c80,3e17f4b8,bfe91e88,bf8a75fa,bf64b4f0,beec50c8,bfbca044,3da0e9d0,be8d4b61,bd837a16,bf493df6,c04c555c,beece048,bed3b8ce,3e83a924,bf4370de,3ecde167,3f05ccef,3e3d6f70,bf9c2620,bf81715a,bf394180,bf2bce6a,3ea61b84,bfd773e4,bf53ec64,c00e3255,bfd3c702,be4a83b5,3bbb3980,3d511f88,be46377a,be7475ec,bdf3ca50,bfb2f4c4,bf07ecce,be448eba,3ea92abc,bf1ac619,bf8514aa,be03b129,bf20ae16,be7663b2,bf28c03c,bc270a40,bef059c0,bfc02640,bf24c11e,bfb1b55f,bfc2647c,3edc48aa,be853cf6,bf9375c5,bfe085e1,3eea3c30,bf9b74f8,3e0cf77e,bf8b9af6,3d917e88,beff6008,bf01868d,bf005f73,becdbae7,bf5685bd,bd3b2560,3e7fd394,bf1a5942,c010661d,3dfc49f0,bec27642,be96e0ec,bebd52cc,bf8b0253,3e049b19,beb44da4,bf3d9663,bfc13ed8,bfc35264,3db92e1c,bf12f664,3f07468b,bf29275a,bfe7d524,be82bc6a,bf3b547e,bde428dc,bee1474e,bf389b21,bf54d04e,bea4d172,bda7fdb4,bf8c43fa,bf67d48c,bee36506,bda53be2,bda3ee08,bfb46a73,bff04753,bfab65a2,beea337a,bf7dfa49,bfb9e70d,bfb7f964,bedf00f4,bf209766,bea938b4,bf8cd162,3e0447c4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de69c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0fa8cc,00000000,3ee27a74,00000000,00000000,00000000,3e7f2094,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e655998,00000000,00000000,00000000,00000000,00000000,3e6864b0,00000000,3ee929d8,00000000,00000000,00000000,3d6782c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d336480,00000000,3eeb82f2,3d9b12dc,3e82161c,00000000,00000000,00000000,00000000,00000000,3ec8fefa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1aec84,00000000,00000000,00000000,3e5fa668,00000000,00000000,3e4a2082,00000000,3f370bf6,00000000,3f361c98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea70db0,00000000,00000000,00000000,00000000,00000000,00000000,3e010678,00000000,00000000,00000000,00000000,00000000,3ea3d410,00000000,00000000,00000000,3ebb7928,3d9e51a0,00000000,00000000,00000000,3e72e5d4,3ed7c37e,00000000,00000000,00000000,00000000,00000000,00000000,3e2085e8,3e3aa554,00000000,00000000,3e98026f,00000000,00000000,00000000,3be96640,00000000,00000000,3e17f4b8,00000000,00000000,00000000,00000000,00000000,3da0e9d0,00000000,00000000,00000000,00000000,00000000,00000000,3e83a924,00000000,3ecde167,3f05ccef,3e3d6f70,00000000,00000000,00000000,00000000,3ea61b84,00000000,00000000,00000000,00000000,00000000,3bbb3980,3d511f88,00000000,00000000,00000000,00000000,00000000,00000000,3ea92abc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc48aa,00000000,00000000,00000000,3eea3c30,00000000,3e0cf77e,00000000,3d917e88,00000000,00000000,00000000,00000000,00000000,00000000,3e7fd394,00000000,00000000,3dfc49f0,00000000,00000000,00000000,00000000,3e049b19,00000000,00000000,00000000,00000000,3db92e1c,00000000,3f07468b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0447c4

# LAYER_1_PRE_ACTIVATION - 64 values
c008500a,3e2935ce,be6b531c,bfa3838a,3ed4bbf2,bf14f685,3d27ab36,3d542374,3e5c8e4b,bf678a88,3eb02544,c0450b26,bf8643da,3f30a8e4,3f4e378b,bfbade95,3dc80106,bfe961b5,3f471a5c,bef9be8e,3d1821e0,bfa3ed38,be84ed7c,c00a88ff,3f163342,bf853c3a,3b450680,c087e226,3e84c9c0,c03c48c4,3de91afa,bf9163d7,3f5d589a,3e06ba9a,c0862ea3,bf9a38be,3f18cb31,3e92ebf0,bf22f6e4,bf80f462,3ca845f0,3f4398e1,3e22a8fd,3f2cea26,bf6f1a41,3dca7984,3f1bc6f0,bf523c67,bf5d7254,3e90e463,3f59a038,3f5de391,bf7db514,bf8e0744,3f2fb50d,3f2c02a6,3f0e0874,3f370286,bed342a8,bddaf170,bebb5e8e,be676685,bfde78f3,bd3073f4

# LAYER_1_POST_ACTIVATION - 64 values
