# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed9f2fc,3cc0dad6,3f3ebb92,bfc65dd0,bc83719b,3fc8aa46,3f8d8052,bed36d21,3cc0d647,3f2d91f3,bf7ff178,bc837029,3f7fffaf,3f64c826,3f692765,3f7fedd7,3f3c2c84,3cac7f65,3f7ff790,3b4b292f,3ee5bce7

# OUTPUT - 1 values
3e673e1a

# JACOBIAN - 1 x 7
bcc6da68,3e2f6a09,3b9981c6,3c0b8724,37fa9c80,39d73c40,b87683d6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f692765,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fedd7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3c2c84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3cac7f65,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff790,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b4b292f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee5bce7
3ed36d21,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcc0d647,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2d91f3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff178,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c837029,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffaf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf64c826

# LAYER_0_PRE_ACTIVATION - 256 values
bed5730a,bfd42af8,c00e9e32,becf4298,be447ec6,c00d81ee,bf15ad15,3ee33b70,bfbe1a43,bed63024,be2e4b59,bf8cf762,bdd0c800,bec0dc61,3ebe296e,3c36aab0,be84c165,bebe4f77,bea6b408,bdbc5e5a,bf0db37f,3eb7dd74,bee53cd5,bee1f6b9,be3810a6,becd3b02,bddc1df4,be69220c,bf4ef4bc,bd2e11a4,bf9f678f,bf93d6a7,bf1b74fd,3eb05b68,bf776ed2,3f566239,3ee69b9c,befebe6d,bf418c42,bf2f560e,bf2cc0cc,bfa6e566,3e4131b8,bedfdb3a,3ea99e06,bfa06f1d,bfef5ab4,bfbf8594,bf11b106,c019deae,3df594e0,bfcdb06d,bee92450,3eed4b48,bf19a5c2,bf394bd4,c0526ac9,bfb4a23c,bf172ade,bf29f5a0,be9a7b90,bfca9d04,beaa6b9f,bfb22f57,bc03a180,3e22c0a0,be316b74,bdf0b9c0,3e44fb84,bf0fd988,bf82fc0c,bf01e902,be85399f,bf3dcf2a,bf0b83c7,bfb5755d,bf2c6792,bf22811c,bf582700,be80d01f,bf077902,beb60a00,bf67d39c,bf91d235,bf044204,bf0dba62,bf9b441c,3d8ed71c,bf31036c,bf293130,be1afc91,3ebd6a34,be7eab40,bf4467e8,3ecae687,c05c6027,3e2d060c,be24ed44,3f13c9a9,bfd23ff6,c01d765f,c011564e,bf8b5237,3e08fd14,bf39dad2,3f096c64,bf01826f,be10efd8,be8db6fc,bce67b50,3ed8b22c,bf9a53ee,3f133a1c,bf41921e,be7020fe,3f1fa29f,c075c7e4,3f3c3c0e,bf0c7527,bf608c25,bf8856dc,bec336e1,bf1faa0e,3eab4766,bf00ca62,3afef000,3e70c3e8,be920924,3d8a615c,be8861fb,3ed0c7d4,3e32e4d8,bfa74b58,bef85aa8,c007a99e,3bcae6c0,bf95482a,be99fdd9,3db6fc98,bdc045a6,3dc3cc50,bf820711,3f777fc2,bfa1370b,3e75b49e,bda4b630,bb0d6d40,bff3c3f0,bfa2b8fc,be08ed94,bf5035ba,bfa4cdd9,bfbe41fb,bed57be4,bf114281,bf2acaa8,3c9b4680,bee799a6,bf7a9bbd,c038e44e,3e6596dc,bf4e2f9d,3ecaa8ac,bf631890,3ebac3a3,3f31e4ee,3e8bb7a2,bf9fee64,bf82c662,bf6516c7,bdf015c6,3f0b2ca2,bfd4b1e1,bf84e612,c0338910,bf4fbb77,3e879112,3ec5836e,be921043,be088e58,bf1a448b,beda2a68,bf557784,bf146e61,3e9baf78,3e84316a,bf530d63,bf042580,3efd0cb7,beccc498,bf4be653,bf3718db,bc26b720,bf6d880c,c008aa0a,bf0d550d,bf2d838c,bfc2254e,3f0d61a1,be5453be,bfd74f2d,bf45c26e,3eddfc5e,bfb2e215,3f02f25c,becdc944,be9f38ee,bf6d63de,3dfc5088,bfdf0ad1,bf818418,bf4acf50,bf6bed7a,3ee3280e,bf4303b3,bff4cfdc,3e632760,be1a75c4,beebd810,be8e7a2a,bee291a8,3e9ea57a,3b82d0c0,bdecf47e,bf881896,bfbe325c,3ecee180,bf53ee06,3f4acaf2,befa4230,bfbf99b4,bf4e1a02,bf4a992e,3df692c8,bea72409,bf348b86,3d087490,bea54077,3d024890,be5e5f16,bfaa10f2,3e1413d4,bd92573c,be653106,bf982186,bf4e0965,bfe4429a,be8fe732,bf905717,bf6521c4,bf9d34fe,bf70d2d2,be65c5d4,3e9ec8d8,bf8ffa7c,bec9dc0d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee33b70,00000000,00000000,00000000,00000000,00000000,00000000,3ebe296e,3c36aab0,00000000,00000000,00000000,00000000,00000000,3eb7dd74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb05b68,00000000,3f566239,3ee69b9c,00000000,00000000,00000000,00000000,00000000,3e4131b8,00000000,3ea99e06,00000000,00000000,00000000,00000000,00000000,3df594e0,00000000,00000000,3eed4b48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e22c0a0,00000000,00000000,3e44fb84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8ed71c,00000000,00000000,00000000,3ebd6a34,00000000,00000000,3ecae687,00000000,3e2d060c,00000000,3f13c9a9,00000000,00000000,00000000,00000000,3e08fd14,00000000,3f096c64,00000000,00000000,00000000,00000000,3ed8b22c,00000000,3f133a1c,00000000,00000000,3f1fa29f,00000000,3f3c3c0e,00000000,00000000,00000000,00000000,00000000,3eab4766,00000000,3afef000,3e70c3e8,00000000,3d8a615c,00000000,3ed0c7d4,3e32e4d8,00000000,00000000,00000000,3bcae6c0,00000000,00000000,3db6fc98,00000000,3dc3cc50,00000000,3f777fc2,00000000,3e75b49e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9b4680,00000000,00000000,00000000,3e6596dc,00000000,3ecaa8ac,00000000,3ebac3a3,3f31e4ee,3e8bb7a2,00000000,00000000,00000000,00000000,3f0b2ca2,00000000,00000000,00000000,00000000,3e879112,3ec5836e,00000000,00000000,00000000,00000000,00000000,00000000,3e9baf78,3e84316a,00000000,00000000,3efd0cb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d61a1,00000000,00000000,00000000,3eddfc5e,00000000,3f02f25c,00000000,00000000,00000000,3dfc5088,00000000,00000000,00000000,00000000,3ee3280e,00000000,00000000,3e632760,00000000,00000000,00000000,00000000,3e9ea57a,3b82d0c0,00000000,00000000,00000000,3ecee180,00000000,3f4acaf2,00000000,00000000,00000000,00000000,3df692c8,00000000,00000000,3d087490,00000000,3d024890,00000000,00000000,3e1413d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ec8d8,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
