# Self Collision MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46704e,bf83ec98,3f0bec87,c00dd649,3ef6feaa,3fa52b74,3eea329d,bf3327ab,bf5b8e20,3f050f6f,bf4c81bd,3eed8687,3f760057,3ee21da7,3f36dd5e,3f03a634,3f5ab3f2,bf19fd7c,3f62c8f2,3e8db1d9,3f65aea4

# OUTPUT - 1 values
3d48b468

# JACOBIAN - 1 x 7
bdf0c0da,3de1130d,3c510790,3c17933a,3b3ef2b5,3c8032f3,b9e883ea

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36dd5e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f03a634,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5ab3f2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19fd7c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f62c8f2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e8db1d9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65aea4
3f3327ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5b8e20,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf050f6f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c81bd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beed8687,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf760057,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee21da7

# LAYER_0_PRE_ACTIVATION - 256 values
be81214d,c0278c91,bfda7ee0,3ea770dc,3e280608,bf6ed38a,bdd986a0,bec8ab7c,bf6164a2,be7e0b94,bf70a752,bf9a4c83,bde1b2b8,beda0f82,3efdf110,bf573b5a,bc43d680,beba63c7,3d215140,bf20d5f2,3e05f604,be3d9878,bfc0ef7a,be0d909f,bf807bf2,be4360ec,be15178d,bcd7e840,bf86c5d0,3dae1d50,bf7ccfe1,bf1fc752,bfcb88a7,3e6352f8,bf9ab2bc,3f0d9335,bd23a170,bf5951a3,be9745b3,3e2cd3b0,bec9c788,bf9c56ea,bf384c33,be64aa0c,bef2fdf3,bf97b108,bfaacc60,bf711d8f,bf479870,c03c496a,beab94b3,bfad2f73,bfb0efb4,3e91c548,bf11e1eb,bf975e65,c06870fe,bf6b781c,bebacd0a,bf79f52c,bf1ef33d,bfb50f70,3e3f5a58,beaad080,3d1063e0,be38c592,3eebacde,3e134904,3e19e3c4,bf0d893b,bfc2b236,bee94f17,be760027,bfa048fa,3e847d40,bfb11566,bf138d18,bf407b2f,bf3f6517,bf3f493a,bfdf1b2d,beee7d1c,c00deae8,bfa470f2,bf034696,be285a86,bf50fb36,3e61a59a,bf47c0b5,bf596c49,bf8200e5,3e5aa328,bc043240,bf6fd00e,3eb12cdd,c029189b,3f347ea1,becd4823,3f278b25,c046be0c,c00b79b7,bfcec8b2,bf87a546,bf1be480,bf2d01fa,3d1e415c,be955ec8,3d2c9240,3e84ca0c,bec2aeb8,beb4663d,bf55d51c,be1d69d4,bf9e5036,beb92747,3e403990,c046a3db,bf0a0625,bf5a3438,bf2590ae,bf73271a,3e693f08,bf154c23,bd807cbe,bec5a696,3ea01e14,bd6b3f40,3b1fe9c0,bf3c3316,bf46c509,3eb77f74,3f2fb218,c01d78c6,bd30e150,c01d4f82,be584692,bf399cc6,bc5af3a0,3e6e1f04,3ed0f318,bf455db7,bf73f4cc,3e4e6c34,bf4d27f1,bf969f2b,bf559d5f,beba93b5,bfdba7ec,bf26c40c,3e1c79b4,bff38e39,bfb2e154,bf89c3cd,bf08bb5e,bfbbc1f1,3e487d24,becc121a,3e0ccff8,bf500261,c05af61a,bf16a7e0,bf08147f,3e0dea34,bf4850eb,3e9ba8e8,3ee3f5c8,3ece1024,bf97ef02,bf4ebaa4,bf27326e,bf671db3,3e2f40c0,bfdf7011,bf8060f7,c01529f3,bfc5c264,3d5c4d90,bdcb5b54,3ea9a078,bdbe98f8,bec50f5c,3ed06ee0,bfb1c48c,bf377928,beab2f84,3e784968,bf204912,bf94a19c,bd50b3a0,bf68d769,bef6a3e8,bf341761,3d37ffc8,bf5e77eb,bfb5b7eb,bf5ca8f0,bfb290bc,bf9aa42d,3efaa1e4,bf1b68f8,bf7e47e2,bff37748,3ea75e74,bf97b92a,3e897764,bf901e4c,bb184200,bef6c279,beb44769,bf7125fd,be3d71a8,bf58eb7a,bdf65ac8,3e8cc473,bf50cbd6,bff31390,3e64e14c,be1730f2,be02e288,be158846,bf6d1da6,3e64387c,be67924a,bf0165ba,bfb978cc,bfceae8c,3d829fb8,bf42fd9a,3ec6160f,bedd070a,bffc9389,bf184c50,bf6f844a,be84addd,bf0bde04,bf72199c,bf59e31f,3d3df740,bd7e80e0,bf967ebb,bf0cae3a,be1ed1d8,be10ae9d,3d4c7a30,bfa45f20,c005b836,bfb94e11,be8905b8,bf754e04,bf7fa07c,c0082e08,beac33f0,bf224ba2,beb9150e,bf9e270c,3dd77038

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea770dc,3e280608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efdf110,00000000,00000000,00000000,3d215140,00000000,3e05f604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dae1d50,00000000,00000000,00000000,3e6352f8,00000000,3f0d9335,00000000,00000000,00000000,3e2cd3b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e91c548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3f5a58,00000000,3d1063e0,00000000,3eebacde,3e134904,3e19e3c4,00000000,00000000,00000000,00000000,00000000,3e847d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e61a59a,00000000,00000000,00000000,3e5aa328,00000000,00000000,3eb12cdd,00000000,3f347ea1,00000000,3f278b25,00000000,00000000,00000000,00000000,00000000,00000000,3d1e415c,00000000,3d2c9240,3e84ca0c,00000000,00000000,00000000,00000000,00000000,00000000,3e403990,00000000,00000000,00000000,00000000,00000000,3e693f08,00000000,00000000,00000000,3ea01e14,00000000,3b1fe9c0,00000000,00000000,3eb77f74,3f2fb218,00000000,00000000,00000000,00000000,00000000,00000000,3e6e1f04,3ed0f318,00000000,00000000,3e4e6c34,00000000,00000000,00000000,00000000,00000000,00000000,3e1c79b4,00000000,00000000,00000000,00000000,00000000,3e487d24,00000000,3e0ccff8,00000000,00000000,00000000,00000000,3e0dea34,00000000,3e9ba8e8,3ee3f5c8,3ece1024,00000000,00000000,00000000,00000000,3e2f40c0,00000000,00000000,00000000,00000000,3d5c4d90,00000000,3ea9a078,00000000,00000000,3ed06ee0,00000000,00000000,00000000,3e784968,00000000,00000000,00000000,00000000,00000000,00000000,3d37ffc8,00000000,00000000,00000000,00000000,00000000,3efaa1e4,00000000,00000000,00000000,3ea75e74,00000000,3e897764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cc473,00000000,00000000,3e64e14c,00000000,00000000,00000000,00000000,3e64387c,00000000,00000000,00000000,00000000,3d829fb8,00000000,3ec6160f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3df740,00000000,00000000,00000000,00000000,00000000,3d4c7a30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd77038

# LAYER_1_PRE_ACTIVATION - 64 values
