# Self Collision MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf025d01,bf377811,3ea19f01,c00beeda,3e52efee,3fbf713e,3f085259,bef99a74,bf282969,3e9ef348,bf50ff36,3e5172d7,3f7f4704,3f01f843,3f5f84c0,3f4105b7,3f7359da,bf13d6b7,3f7a9675,3d99c4b6,3f5c8db4

# OUTPUT - 1 values
3da1f420

# JACOBIAN - 1 x 7
bdb057e8,3e8348f8,3c5bfca6,3c8bdd56,3a8f6bc4,3c2b4463,b9fd34f4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f84c0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4105b8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7359da,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13d6b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a9675,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d99c4b6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c8db4
3ef99a74,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f282969,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9ef348,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50ff36,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5172d7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4704,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01f843

# LAYER_0_PRE_ACTIVATION - 256 values
bedcde7a,c005a973,c00618a0,3e6b934c,bd8f0b90,bfab9d53,be488828,bdf5edb8,bf9cf19e,beb7b248,bf233596,bf8ac47c,3e0353d0,bedad091,3ef19c78,bf242746,bdabbe90,bea0067f,3e0d0780,be85a0e7,3d890790,bcdb1ec0,bfa93185,be633bd2,bf4646fd,bec6a72c,bdf3f298,3c36d9b0,bf5aef32,3d4da658,bf5bc504,bf2e4159,bfa2cf4c,3e722c6c,bf87cc9f,3f0b3548,bae43400,bf063791,bec70e44,bc9c2c40,bf000ace,bf9c3db9,bf0f7f90,be7eb7bf,beb1135c,bfb46614,bfc52882,bf945eb0,bf08eb48,c03d1126,3b814ac0,bfa34bca,bf95cfe6,3d9c26ce,bee834ee,bf815a91,c0714efb,bf4cc0f8,bf1bdd24,bf5f0fcc,bf043834,bfaa0f5e,be008d98,befd913c,3dca6978,3ce19400,3ed06ad2,3e0e67a0,3e60d2d4,bea68441,bfc0b689,bf09dfcf,be8ffee0,bf7c751e,3e2201c4,bfaeb2a3,becd7854,bf21cf66,bf7f8e9d,bf386304,bfaaf92c,bed0651a,bff7e872,bf880e78,bef0d2d8,be48d93e,bf74ad30,3e861da8,bf49bcb3,bf27c738,bf48b2e4,3e871300,be890357,bf630986,3e5717b2,c04ad35e,3f33c31f,beabfb90,3f38b31a,c02f0352,c01f5b35,bfca4d4b,bf5795b6,bee8ca79,bf3107db,3dc8b3a0,bed0ee4c,be51d766,3e84c642,be3a048c,bdb10cc7,bf4f817a,3c9788c0,bf865610,be5a3d8c,3e618fca,c0639fc4,be0df78b,bf559f9b,befc2a10,bf5a088e,3e8254a2,bf1a2d12,3c149010,bf104274,3ed023f8,3e1efa60,bd11e604,bf12cd00,bf06f6b0,3e849f72,3ed896d4,c009769a,bec290ca,c02db6b3,be1cce70,bf093e58,be52cb74,3e849e28,3e0ab198,bf09838c,bf7a73cc,3edd8db8,bf67c7e3,bf64eae2,befa1e49,bdc0d860,bfe77be4,bf41ab92,3df87bd0,bfd27564,bfaabb2f,bf7d4070,bf136f04,bfa06cfa,3def9e28,be47e31e,bc601b60,bf5a80cb,c05c6cb0,bebb323a,bf0bb432,3eae8e98,bf38db4c,3eb8097d,3f1392e8,3e478250,bfa3e805,bf70a4ba,bf44aef4,bf11d4bd,3e8dcf0b,bfe0eac2,bf5f6c3a,c015aebb,bfa6d67a,bda11800,3e0fa458,3e0dbcf0,be8ca89f,be8935d2,bdbc2de4,bf9e8ee6,bf02ae42,bd990cbc,3eaadf38,bf26b24c,bf67da88,3c8f646c,bf089e05,bef4097f,bf29c317,3cc26010,bf1f7905,bfdbfd44,bf294604,bfa0c9bd,bfc96582,3f00f5fa,be8b02ad,bf9c1f56,bfc917e3,3f027cda,bfb7ba1b,3e2f0914,bf6cddb4,bc98b4e0,bf308076,beee2f18,bf696e74,be923f70,bf61e465,be53555c,3e9bdc4f,bf359287,c00153e5,3e4502a4,beb31952,bea398a5,be99f878,bf544e14,3e3c93d8,be721995,bf15b8b8,bfb55ea5,bfd6b1df,3e310c36,bf205df3,3f10f508,bf1e6780,bff69bd5,bf013904,bf5efedf,bd2ae2a0,bee2057d,bf3e8447,bf28d406,be9a7b56,bcb73260,bf6fd700,bf7b6c42,be424848,be1aaf33,3d6d3a90,bf9af2b7,bfe8bda6,bfaa2b7e,be9c3ca8,bf86e915,bfa2471c,bfce8f8e,befac7b9,bf059210,be809d54,bf8a511e,3d6e11d8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6b934c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0353d0,00000000,3ef19c78,00000000,00000000,00000000,3e0d0780,00000000,3d890790,00000000,00000000,00000000,00000000,00000000,00000000,3c36d9b0,00000000,3d4da658,00000000,00000000,00000000,3e722c6c,00000000,3f0b3548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b814ac0,00000000,00000000,3d9c26ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca6978,3ce19400,3ed06ad2,3e0e67a0,3e60d2d4,00000000,00000000,00000000,00000000,00000000,3e2201c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e861da8,00000000,00000000,00000000,3e871300,00000000,00000000,3e5717b2,00000000,3f33c31f,00000000,3f38b31a,00000000,00000000,00000000,00000000,00000000,00000000,3dc8b3a0,00000000,00000000,3e84c642,00000000,00000000,00000000,3c9788c0,00000000,00000000,3e618fca,00000000,00000000,00000000,00000000,00000000,3e8254a2,00000000,3c149010,00000000,3ed023f8,3e1efa60,00000000,00000000,00000000,3e849f72,3ed896d4,00000000,00000000,00000000,00000000,00000000,00000000,3e849e28,3e0ab198,00000000,00000000,3edd8db8,00000000,00000000,00000000,00000000,00000000,00000000,3df87bd0,00000000,00000000,00000000,00000000,00000000,3def9e28,00000000,00000000,00000000,00000000,00000000,00000000,3eae8e98,00000000,3eb8097d,3f1392e8,3e478250,00000000,00000000,00000000,00000000,3e8dcf0b,00000000,00000000,00000000,00000000,00000000,3e0fa458,3e0dbcf0,00000000,00000000,00000000,00000000,00000000,00000000,3eaadf38,00000000,00000000,3c8f646c,00000000,00000000,00000000,3cc26010,00000000,00000000,00000000,00000000,00000000,3f00f5fa,00000000,00000000,00000000,3f027cda,00000000,3e2f0914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bdc4f,00000000,00000000,3e4502a4,00000000,00000000,00000000,00000000,3e3c93d8,00000000,00000000,00000000,00000000,3e310c36,00000000,3f10f508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6d3a90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6e11d8

# LAYER_1_PRE_ACTIVATION - 64 values
c03e203d,3e9ea259,bf0d1580,bfc435ad,3eac9b34,beac5c6a,bd8feb6c,bdad78a0,3e92d7dd,beacdd2f,3ed7f48c,c00ca076,bfb335c0,3f38caf6,3f5fdff4,bfdae29b,3e77151d,c013f940,3f567bc6,bec207fc,be20396e,bfc0d202,3e257352,c02b6f84,3f1fec63,bf19f9e2,bdc904d6,c099c088,be380b48,c047e33f,3e780da4,bfcff6ef,3f297332,3cc8d100,c08ff0df,bf9f9b52,3f29d194,3e28f01b,bf6acc73,bfacdf67,be2a73b0,3f3fb04e,3e71f256,3f43e9de,bf415359,3e690cfe,3f2dd006,bf8cb0b8,bf7e9911,3eb33395,3f697ba6,3f6176b2,bf8cdc50,bfac4d2d,3f44b159,3f4cdf11,3f23bee6,3f3fb2b2,3d370780,be80eb27,be932244,be9fb5db,bff2d682,be876e15

