# Self Collision MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf58b38f,bfad9125,3f15bf79,c00b0cee,3f33b2e0,3f7ca9b7,3f03ea4a,bf3fbbca,bf7a1ddc,3f0d5a5d,bf5303fb,3f254d06,3f559866,3efc4f08,3f29a136,3e5a45a5,3f556fdc,bf10f160,3f437a5a,3f0d1d14,3f5ec205

# OUTPUT - 1 values
3d048da5

# JACOBIAN - 1 x 7
be23ef5a,3d9ddef7,3d3af73d,3a53bc58,bc0c859c,ba654e28,b92111c2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29a137,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e5a45a5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f556fdc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10f160,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f437a5a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0d1d14,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ec205
3f3fbbc9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7a1ddc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d5a5d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5303fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf254d06,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf559866,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befc4f08

# LAYER_0_PRE_ACTIVATION - 256 values
be06f076,c03b130f,bfacae78,3eb45f3c,3e2748c8,bf1ba335,bdcda0a0,bf159c4c,bf109cf6,be48cb38,bf95219e,bf9b1dcc,be62ea6c,bef55440,3f07aa48,bf85930b,3d8f0b78,beb7a8b0,bc9c7c20,bf5043d4,3e27cb00,be8779c3,bfc2ec74,be1bbcb8,bf911798,be358834,bddcd3a8,bcdb5410,bfa1b72c,3dd1393c,bf872594,bf1d8fda,bff38b18,3e709b54,bf984a7d,3f01cf6c,bdf7db74,bf757894,be886e4c,3e885474,beb8d687,bfa9fa74,bf532517,be84a562,bf155ce7,bf87795a,bf9179f7,bf4f156c,bf6edd0d,c03f5684,bf0650b2,bf93a082,bfc12ab5,3eb8abc1,bf35e7ed,bfab98e9,c0648e38,bf693fe0,be8b9be4,bf822ac2,bf35f663,bfbd7632,3e96a88e,beac021c,bcb6d160,be92c694,3ed95c2e,3e0d84ee,3d9e1cb0,bf19c596,bfbf5171,beb51004,be70df11,bfcfd164,3ea3466c,bfb10f0e,bf3dc654,bf53365a,bf2400bc,bf4f0846,c00a1020,bf19a4d8,c01a3ad5,bfab104e,bf12f715,be505776,bf32986a,3ec23260,bf6c6ec0,bf628c9b,bf95cfcc,3e088698,3cbe0da0,bf875eb4,3ebc4fc7,c010dad6,3f2b2513,bf04e03c,3f157d9e,c05f64b5,bff76cb1,bfe11e7e,bf8f5dff,bf358888,bf1a551b,bd1b7a3c,be30a8ba,3ddc2534,3e9bb6e0,bee98292,bf16fbbf,bf71cde7,be9f4919,bfbeadfa,beed2e0a,3deaa630,c030f2f8,bf7da961,bf452df0,bf3f7b50,bf79f6f9,3e391944,bf271d5a,bdf46b98,be88118b,3e325778,be78f34a,3de583e5,bf5ca2ee,bf77e18a,3ec82ff8,3f43ee7a,c02528bb,3e41d0a8,c005516b,be7b6d24,bf4d8d24,3d1433b8,3e61fb84,3f07db34,bf6bb652,bf8161ff,bd791308,bf325912,bfbcb82b,bf8430fc,bf00927a,bfd669c1,bf030444,3e64fcd0,c0040190,bfc9d8b9,bf724811,bf2cde01,bfc78fff,3e7b2d60,bef8c93c,3eb81964,bf410382,c05c0ca0,bf4891c0,bf1c9e60,bca67d20,bf523f54,3e8bfa6f,3eaafa54,3ef3cbc8,bf955ce1,bf5aa167,bf1bbb38,bf89f5a6,3d5092b0,bff3b57f,bf76e91a,c016b779,bfd0c2dd,3d830100,be90e0ff,3f03745e,bd39c860,bed91c4a,3f2f2f76,bfb15ba8,bf37b22e,bf0b8b72,3e295506,bf348f56,bfa3b1c5,bdec81a8,bf83f1f4,bf065a0e,bf39332e,3d953614,bf70e78f,bf929d7c,bf5cb0a1,bfbba94d,bf51d44c,3ecab0fc,bf3b12d4,bf3819b6,c0083de0,3e3a8bbc,bf7249fd,3e444272,bf8d1867,bc40de40,beda5274,bedd56cd,bf88fcd4,3c47d400,bf5edd21,bdef0d50,3e8e45fa,bf6c6738,bfde2847,3eaf4a20,bce0ea80,bd23bcd0,bdbbfd70,bf81e7e7,3eaa807e,be35cabc,bf05c6da,bfb7727a,bfcd90de,bd187000,bf436a6a,3e3b41b2,beba3cb1,c0048ed6,bf3725d6,bf82ea6a,bec0b9d8,bf42723e,bf8c3f87,bf8d34fa,3e63fce8,be27a564,bfa72723,be780b8b,be97925a,bda62dbe,3d8de758,bfaeb9a1,c016d498,bfb7a5e2,be02e410,bf5474c6,bf5cb3ca,c01abcc7,be559d62,bf4a44b4,bef7ebbe,bf9a2dfc,3e1f9138

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb45f3c,3e2748c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07aa48,00000000,3d8f0b78,00000000,00000000,00000000,3e27cb00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1393c,00000000,00000000,00000000,3e709b54,00000000,3f01cf6c,00000000,00000000,00000000,3e885474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8abc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96a88e,00000000,00000000,00000000,3ed95c2e,3e0d84ee,3d9e1cb0,00000000,00000000,00000000,00000000,00000000,3ea3466c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec23260,00000000,00000000,00000000,3e088698,3cbe0da0,00000000,3ebc4fc7,00000000,3f2b2513,00000000,3f157d9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc2534,3e9bb6e0,00000000,00000000,00000000,00000000,00000000,00000000,3deaa630,00000000,00000000,00000000,00000000,00000000,3e391944,00000000,00000000,00000000,3e325778,00000000,3de583e5,00000000,00000000,3ec82ff8,3f43ee7a,00000000,3e41d0a8,00000000,00000000,00000000,3d1433b8,3e61fb84,3f07db34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e64fcd0,00000000,00000000,00000000,00000000,00000000,3e7b2d60,00000000,3eb81964,00000000,00000000,00000000,00000000,00000000,00000000,3e8bfa6f,3eaafa54,3ef3cbc8,00000000,00000000,00000000,00000000,3d5092b0,00000000,00000000,00000000,00000000,3d830100,00000000,3f03745e,00000000,00000000,3f2f2f76,00000000,00000000,00000000,3e295506,00000000,00000000,00000000,00000000,00000000,00000000,3d953614,00000000,00000000,00000000,00000000,00000000,3ecab0fc,00000000,00000000,00000000,3e3a8bbc,00000000,3e444272,00000000,00000000,00000000,00000000,00000000,3c47d400,00000000,00000000,3e8e45fa,00000000,00000000,3eaf4a20,00000000,00000000,00000000,00000000,3eaa807e,00000000,00000000,00000000,00000000,00000000,00000000,3e3b41b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e63fce8,00000000,00000000,00000000,00000000,00000000,3d8de758,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f9138

# LAYER_1_PRE_ACTIVATION - 64 values
