# Self Collision MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55546d,bfa07841,3f178a0d,c00c42df,3f23a42f,3f8bcb1b,3ef9bd7b,bf3d7b9f,bf733c13,3f0ed7cf,bf503c6c,3f18b8ff,3f633a95,3eeff442,3f2c23e1,3e9fa92e,3f547151,bf14e897,3f4d7481,3eebd28a,3f622516

# OUTPUT - 1 values
3d19827a

# JACOBIAN - 1 x 7
be03c593,3d70b40e,3d170c96,3b468963,bc09997b,3b10dea6,b8d3ba22

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c23e1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9fa92e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f547151,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14e896,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4d7481,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eebd28a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f622516
3f3d7b9f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f733c13,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ed7cf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f503c6d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf18b8ff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf633a95,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beeff442

# LAYER_0_PRE_ACTIVATION - 256 values
be2765b8,c0365396,bfbac8c4,3eb71ee0,3e3bc928,bf327fe5,bdbb4780,bf07ca4c,bf294f32,be548bf4,bf8cfc78,bf9b8580,be4afbf8,beeac1e3,3f031789,bf7bc6de,3d4a8730,beb72d30,bc2078c0,bf45081a,3e24b758,be7cf424,bfc408b7,be0e7ab0,bf8cfc12,be29d364,bdfd00ac,bd09284c,bf98e2c2,3dd85188,bf858dc4,bf1d1acd,bfe759dd,3e6ac2f4,bf9a235c,3f059e08,bdc35c84,bf712596,be8a2c2d,3e7d5180,beba6a08,bfa443e2,bf4c5598,be7afa6a,bf0d3379,bf8ad061,bf999677,bf5758fb,bf640169,c03e27c9,bef63204,bf9de19e,bfbd1ed4,3eb040d5,bf2b52c2,bfa625ad,c065b6d2,bf6e6b9a,be94afe4,bf8215a9,bf2fc69e,bfbbff50,3e8bbfc5,bea36ffc,bbf8b300,be879e1f,3ee403e0,3e1385e6,3dcb1154,bf192fda,bfc088f5,bec682f3,be70cc3b,bfbff6ee,3e999ee6,bfb2123d,bf31d30c,bf4d6a90,bf2b60ae,bf497e82,c0022d27,bf0e15ee,c016e3e2,bfaa4e2e,bf0e289c,be3e2706,bf3b7605,3ea04096,bf5d0fb0,bf62d84d,bf90ab35,3e28da40,3ccc7fe0,bf821e86,3eba0d29,c017c803,3f2f5d55,bef39ba6,3f1af02c,c0580112,c0002d57,bfda8e1c,bf8e5e61,bf2e6044,bf20dadf,bc424f50,be53e87f,3dcb0688,3e921310,bee14d9f,bf04bbc2,bf66e2e7,be867700,bfb3f47a,bedfa893,3e0cf6c0,c036aeac,bf589ba9,bf4f2b9b,bf399822,bf786e02,3e4b3b60,bf1f3753,bdd41674,be993d25,3e643278,be40f1a6,3d97ad32,bf534095,bf6a726c,3ec3abc6,3f40e808,c023b014,3dfaffd0,c00de855,be71b968,bf4b9552,3cd643a0,3e674b80,3f00e166,bf623c00,bf7ea4f1,3cd76270,bf3a5d9e,bfb11fa9,bf7bd1ce,bef2e478,bfd7c77f,bf0fa702,3e47fee0,c0014ef8,bfc1c9c2,bf8079a2,bf1e6acc,bfc4a3e2,3e718df8,beeef837,3e928a8e,bf459b96,c05c1c1a,bf39e3ea,bf14e3a6,3ccb3c80,bf4ee792,3e8f9527,3eba6b9c,3eec2368,bf955060,bf52cdc9,bf1d9384,bf849ed8,3dae6960,bfeb8d77,bf7ccade,c016562e,bfce62b6,3d8d21a8,be6bceac,3eebda2e,bd59cae0,bed44aa0,3f1ddad2,bfb2f4f6,bf3c01f9,bef77bdc,3e3db136,bf2c1a08,bfa02f50,bdc26a2c,bf819006,bf02f42a,bf36de5e,3d836afc,bf6e50c0,bf9d71d1,bf60b072,bfb9533e,bf70aade,3edbc286,bf362c54,bf4eb04f,c0047b9e,3e646a88,bf82e6c7,3e66d548,bf903a12,bc017040,bedf5b60,bec86f9b,bf838504,bd58e360,bf5bfa6b,bde5cc48,3e8ca8f3,bf654799,bfe488e8,3e976920,bd74d770,bd724988,bdd25824,bf7c7da8,3e95f0ac,be469074,bf02b086,bfb88d14,bfcdd336,bc00e1e0,bf457d88,3e7eed38,bebea272,c00294fa,bf2d8c55,bf7fa262,beb1e943,bf2f5132,bf86f893,bf826018,3e3c1516,be047ed0,bfa32af2,bea81f8b,be6f7784,bdd7953c,3d854cdc,bfaafe88,c011b724,bfb97877,be360938,bf5ef927,bf6669f0,c0166610,be7956ee,bf3d53b0,bee680a0,bf9d0523,3e0f80c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb71ee0,3e3bc928,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f031789,00000000,3d4a8730,00000000,00000000,00000000,3e24b758,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd85188,00000000,00000000,00000000,3e6ac2f4,00000000,3f059e08,00000000,00000000,00000000,3e7d5180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb040d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8bbfc5,00000000,00000000,00000000,3ee403e0,3e1385e6,3dcb1154,00000000,00000000,00000000,00000000,00000000,3e999ee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea04096,00000000,00000000,00000000,3e28da40,3ccc7fe0,00000000,3eba0d29,00000000,3f2f5d55,00000000,3f1af02c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcb0688,3e921310,00000000,00000000,00000000,00000000,00000000,00000000,3e0cf6c0,00000000,00000000,00000000,00000000,00000000,3e4b3b60,00000000,00000000,00000000,3e643278,00000000,3d97ad32,00000000,00000000,3ec3abc6,3f40e808,00000000,3dfaffd0,00000000,00000000,00000000,3cd643a0,3e674b80,3f00e166,00000000,00000000,3cd76270,00000000,00000000,00000000,00000000,00000000,00000000,3e47fee0,00000000,00000000,00000000,00000000,00000000,3e718df8,00000000,3e928a8e,00000000,00000000,00000000,00000000,3ccb3c80,00000000,3e8f9527,3eba6b9c,3eec2368,00000000,00000000,00000000,00000000,3dae6960,00000000,00000000,00000000,00000000,3d8d21a8,00000000,3eebda2e,00000000,00000000,3f1ddad2,00000000,00000000,00000000,3e3db136,00000000,00000000,00000000,00000000,00000000,00000000,3d836afc,00000000,00000000,00000000,00000000,00000000,3edbc286,00000000,00000000,00000000,3e646a88,00000000,3e66d548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ca8f3,00000000,00000000,3e976920,00000000,00000000,00000000,00000000,3e95f0ac,00000000,00000000,00000000,00000000,00000000,00000000,3e7eed38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3c1516,00000000,00000000,00000000,00000000,00000000,3d854cdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f80c0

# LAYER_1_PRE_ACTIVATION - 64 values
