# Self Collision MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3b8083,bf334dc0,3f26bff2,c0036a9a,3ed04244,3fbd6c50,3f1e84a6,bf2b2e7e,bf24ffc1,3f1b34bf,bf62c3ac,3eca903d,3f7ef143,3f1494a7,3f3e596b,3f43bb97,3f4b95e8,beed9aa9,3f6b1cde,3db9f700,3f507858

# OUTPUT - 1 values
3df79d76

# JACOBIAN - 1 x 7
be21318f,3e87aba3,3cdaf55c,bc7b786a,bb9cb21c,bab79ddb,399b60fe

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3e596b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43bb97,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4b95e8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beed9aaa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b1cde,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db9f700,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f507858
3f2b2e7f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24ffc1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1b34bf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f62c3ac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca903d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef143,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1494a7

# LAYER_0_PRE_ACTIVATION - 256 values
be8c0da8,c0177627,bff34314,3e5b5a20,3e2bb08c,bfa927cc,bea40c24,be0c9d80,bf8b8cbe,be811bd8,bf2c56d3,bf9c053c,bde0f768,bee38393,3ef0002e,bf0191f2,bd7d93e0,beb12764,bd935cf0,bf00d661,bc5bc020,bd0c9bf8,bfa47281,be178bb4,bf437566,be2c0ea2,be15d558,bd965736,bf682ddf,3dda8f90,bf8cd704,bf384def,bfa181f0,3e7c919c,bf99ddf0,3f2a9f34,3e1e1ef4,bf478c16,bec3c7d0,be394ca8,bed5e890,bf91cebc,bedd8791,be9cb173,be4a091c,bf9369e4,bfbf6daa,bf856ef0,bf45ee63,c032d743,be694d64,bfc8bf0e,bf926a79,3eb5fc81,bf0b47e6,bf82a8d6,c063551d,bf8db29a,beb503cd,bf637953,bee98fda,bfbea180,3dc79f80,bf3f5f56,3d81ec38,bd8bd128,3e99c456,3d44edd4,3e444324,bf19d3e8,bfb5e8f8,bee747be,be2d3692,bf7aa990,bc09f500,bfad71da,bf25d594,bf4007a0,bf408cdc,bf24fe04,bfa94bc0,bed195be,bff1bc51,bfa4b87c,befd59ca,be553739,bf6d13b4,3db0b45c,bf1ef3ea,bf4d2e49,bf41f400,3e85c15a,bc9bbbe0,bf57f2f3,3ecec1e5,c03d28e2,3f0a0a72,be80e91c,3f373f40,c02a8e2f,c012b921,bfec93f3,bf8ea9d4,bec7806e,bf2dc1be,3e52163c,beb64883,3d765260,3d9f6620,be873c82,bdbcec40,bf7463e9,3ddad974,bf80ab64,be9c51e0,3eb068f6,c0536efe,bcf99410,bf51d8a3,bf427a7a,bf7c97a9,3c809f20,befecab0,3dc7b71f,bec15ffc,3e9ba4b0,3d9f8618,bdfc9462,beef09f6,bf250ae8,3ed53ab6,3f145d0c,c00cee50,be302bb2,c01f634d,be0dc9fa,bf660418,bd4b6640,3e821ebe,3e93ce19,bf035582,bf6f719e,3f060a22,bf705b4a,bf266d36,bf1b7865,be880497,bfdfe336,bf5b0b0a,3daf3150,bfd0ca1d,bfa9ec50,bfa1afce,becbf239,bfa46a8f,3b6c5200,be960cb0,bd82b42a,bf54ef65,c0519b49,be9bf8f4,bf076341,3e839d48,bf498150,3e9abcc8,3f086af7,3ecc2db6,bf92ef9f,bf46b552,bf281eef,bf356aa6,3eaf32ee,bfced806,bf8b4d4a,c01d2648,bfb0f3e4,3e3a335e,3dc9ebbc,3e17bcd6,bd420f60,bef32946,3e31e9d4,bfa5aa7f,bf3b80bf,be1ab725,3ea29748,bf2dbb00,bf817647,3d887b48,bf53862c,bf14b1bc,bf29f166,3d9b4a76,bf7cdbb8,bfd4f60e,bf6614d0,bf9c10c2,bfaf0155,3f10a9b6,bf0f6106,bfa5b7d3,bfcad196,3eb56b56,bfa5303a,3ebf82f4,bf7d1b02,bc51d480,bf0a5368,be5564f0,bf9703ec,bef6bdf9,bf4467e0,bed5613a,3eab0276,bf35f653,bff9df3d,3e49c598,bdd696b0,be0e2f2c,be088116,bf3e9c14,3e689f98,be3e548a,beb569cb,bfa5f53e,bfc735ba,3e516090,bf4b6c4a,3f10a620,bebfa27e,bfe75466,bf15b859,bf5fe64c,be0e9104,bebf358b,bf5aa683,befef23c,bd2c7550,bca1d310,bf6f1548,bf411542,3d548b00,be07aea3,3b8a3940,bf9a5f3e,bfd2370e,bfc4d88e,be89e1c4,bf7f2d87,bf681c61,bff430af,bf06642b,beee4ce3,be1eb0ea,bfa28b3a,3c613d40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5b5a20,3e2bb08c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0002e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda8f90,00000000,00000000,00000000,3e7c919c,00000000,3f2a9f34,3e1e1ef4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5fc81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc79f80,00000000,3d81ec38,00000000,3e99c456,3d44edd4,3e444324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db0b45c,00000000,00000000,00000000,3e85c15a,00000000,00000000,3ecec1e5,00000000,3f0a0a72,00000000,3f373f40,00000000,00000000,00000000,00000000,00000000,00000000,3e52163c,00000000,3d765260,3d9f6620,00000000,00000000,00000000,3ddad974,00000000,00000000,3eb068f6,00000000,00000000,00000000,00000000,00000000,3c809f20,00000000,3dc7b71f,00000000,3e9ba4b0,3d9f8618,00000000,00000000,00000000,3ed53ab6,3f145d0c,00000000,00000000,00000000,00000000,00000000,00000000,3e821ebe,3e93ce19,00000000,00000000,3f060a22,00000000,00000000,00000000,00000000,00000000,00000000,3daf3150,00000000,00000000,00000000,00000000,00000000,3b6c5200,00000000,00000000,00000000,00000000,00000000,00000000,3e839d48,00000000,3e9abcc8,3f086af7,3ecc2db6,00000000,00000000,00000000,00000000,3eaf32ee,00000000,00000000,00000000,00000000,3e3a335e,3dc9ebbc,3e17bcd6,00000000,00000000,3e31e9d4,00000000,00000000,00000000,3ea29748,00000000,00000000,3d887b48,00000000,00000000,00000000,3d9b4a76,00000000,00000000,00000000,00000000,00000000,3f10a9b6,00000000,00000000,00000000,3eb56b56,00000000,3ebf82f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab0276,00000000,00000000,3e49c598,00000000,00000000,00000000,00000000,3e689f98,00000000,00000000,00000000,00000000,3e516090,00000000,3f10a620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d548b00,00000000,3b8a3940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c613d40

# LAYER_1_PRE_ACTIVATION - 64 values
