# Self Collision MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf430649,bf309c9b,3f313178,c001a450,3ed9880b,3fbca67a,3f22b88c,bf30b348,bf22ee85,3f23613c,bf65f88a,3ed30bb7,3f7ecc25,3f17fba2,3f393cd8,3f4574fc,3f45161c,bee0f06d,3f693d74,3dc64669,3f4e00bd

# OUTPUT - 1 values
3e02ca6e

# JACOBIAN - 1 x 7
bdfa3381,3e52fa50,3d060f6f,bc7c3885,bb88201e,3b355db0,3993885c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f393cd8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4574fc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45161c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee0f06d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693d74,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc64669,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e00bd
3f30b348,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22ee85,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23613c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65f88a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed30bb7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecc25,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17fba2

# LAYER_0_PRE_ACTIVATION - 256 values
be808092,c018ec52,bfefdf5c,3e5394c4,3e467d00,bfaa89d8,bead55b8,be08cd0c,bf894eb6,be713647,bf2b4a50,bf9d9e9e,be113ee0,bee27108,3eeb6e1c,bef25ca6,bd823274,beb4d338,bdde59c0,bf07bdc5,bd009cb0,bd0430e0,bfa2c4b1,be0e41fc,bf410ad1,be112daa,be163ca7,bdaad12f,bf68a916,3de6fb18,bf9209c0,bf3bdd8b,bfa0bc5a,3e8071c6,bf9c164a,3f2e14aa,3e326464,bf4e4dc9,bec3b430,be5478d8,becf95b3,bf8fc95a,bed15eb6,bea21704,be2fa40e,bf8ee55e,bfbed122,bf834ca9,bf4b6c56,c030e768,be835d07,bfcda73c,bf90e586,3ec6ed3f,bf0cd911,bf8254e4,c060f258,bf94e65d,bea3f75c,bf63b5a4,bee39110,bfc30996,3dee80c0,bf4a3c5a,3d5e4090,bda6c028,3e8e9424,3cfd20b2,3e419108,bf229f5c,bfb3f560,beded0ac,be1c7faf,bf795612,bd130df0,bfac7c20,bf2fe950,bf43f83c,bf388a6d,bf216e46,bfa7f167,bed155b6,bfefbdb7,bfa81b2c,befcc81f,be56c952,bf6bf2a9,3d65a6e0,bf18350c,bf50b6fe,bf3f1ee5,3e86d180,3bf43a00,bf55e5a5,3ed97928,c03b62e1,3f026d94,be761e02,3f36de02,c02925d6,c010f8bc,bff272a7,bf92b119,bebec9c8,bf2c0688,3e62afd4,beb3330f,3dba6ac8,3d35cc60,be8a2f12,bdb52c0b,bf7bf990,3e051eca,bf7ed60c,bea21fde,3eb8ef99,c0516aff,bb80b580,bf509d05,bf4f12f4,bf80185d,bcd261e0,bef5b5a5,3de9062a,beb3ce04,3e921130,3d8bc400,be0efe6a,bee23f7b,bf296587,3ede6b46,3f170fe4,c00cc2e2,be188d0c,c01d11cb,be0a1e5c,bf753470,bd09ef30,3e8144b2,3e9b69d3,bf00da85,bf6f5818,3f0ba6a4,bf70dec2,bf1972e2,bf1dc958,be916cda,bfddab7c,bf5fd9dd,3d9c9868,bfcfa8c0,bfa8d900,bfa64882,bebf09a4,bfa3c312,bcab1a60,be9a7d66,bd9cea52,bf52fd9a,c04f92b6,be955b20,bf0736e0,3e7b4d00,bf4b63c5,3e97e6c8,3f0622de,3ed6dac0,bf9020c4,bf418748,bf23d3db,bf37cf47,3eb642bd,bfcbe7dd,bf8e4520,c01eafcb,bfb1e61e,3e5a4c30,3dc48d90,3e111618,bc976c00,bf004ecd,3e46e8b4,bfa5dd40,bf4277ef,be22c2ac,3ea273a0,bf300b98,bf8276f5,3d9a3d3b,bf5b9330,bf18949e,bf28c019,3da887b4,bf83ff03,bfd40c62,bf6d2105,bf9a7e71,bfab104c,3f1170c0,bf187a18,bfa84b5a,bfca17be,3ea96f0c,bfa270fe,3ecbf838,bf7d76dc,bc636540,bf0616be,be3199e8,bf9c9f60,bf055a90,bf3f5e66,bee8661a,3eadf6d0,bf35e1a8,bff8e258,3e482ca0,bd938608,bdf08308,bdf288d8,bf3bdbfc,3e6fb4b4,be360f46,bea6c01a,bfa38102,bfc4a91d,3e558178,bf501624,3f10e5e0,beae4568,bfe45285,bf17e378,bf5f703c,be18938a,beb93bae,bf5e5d74,bef0915e,bc5582d0,bcd16210,bf6d0ecc,bf3ab1bf,3da9d5d0,be01bae4,bbd59600,bf9a619e,bfcd4ce6,bfc8b707,be872534,bf7bfc04,bf5de228,bff7495b,bf08a8b8,beeaf195,be0eea42,bfa51a42,3bbfb800

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5394c4,3e467d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb6e1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de6fb18,00000000,00000000,00000000,3e8071c6,00000000,3f2e14aa,3e326464,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6ed3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee80c0,00000000,3d5e4090,00000000,3e8e9424,3cfd20b2,3e419108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d65a6e0,00000000,00000000,00000000,3e86d180,3bf43a00,00000000,3ed97928,00000000,3f026d94,00000000,3f36de02,00000000,00000000,00000000,00000000,00000000,00000000,3e62afd4,00000000,3dba6ac8,3d35cc60,00000000,00000000,00000000,3e051eca,00000000,00000000,3eb8ef99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de9062a,00000000,3e921130,3d8bc400,00000000,00000000,00000000,3ede6b46,3f170fe4,00000000,00000000,00000000,00000000,00000000,00000000,3e8144b2,3e9b69d3,00000000,00000000,3f0ba6a4,00000000,00000000,00000000,00000000,00000000,00000000,3d9c9868,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b4d00,00000000,3e97e6c8,3f0622de,3ed6dac0,00000000,00000000,00000000,00000000,3eb642bd,00000000,00000000,00000000,00000000,3e5a4c30,3dc48d90,3e111618,00000000,00000000,3e46e8b4,00000000,00000000,00000000,3ea273a0,00000000,00000000,3d9a3d3b,00000000,00000000,00000000,3da887b4,00000000,00000000,00000000,00000000,00000000,3f1170c0,00000000,00000000,00000000,3ea96f0c,00000000,3ecbf838,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadf6d0,00000000,00000000,3e482ca0,00000000,00000000,00000000,00000000,3e6fb4b4,00000000,00000000,00000000,00000000,3e558178,00000000,3f10e5e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da9d5d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bbfb800

# LAYER_1_PRE_ACTIVATION - 64 values
