# Self Collision MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e5b8f,bf195dc0,3f43c25b,bff8a26f,3ecfce30,3fbf52b0,3f3f2d50,bf2d4b54,bf105aff,3f313b2e,bf6e8590,3eca259c,3f7f4266,3f2de57d,3f3c6d90,3f536af7,3f38bad6,beb9f08a,3f6b33cf,3d9bac30,3f3bdf54

# OUTPUT - 1 values
3e0ec754

# JACOBIAN - 1 x 7
bdbc3504,3e16f14d,bc779584,bc630f3b,bbcac9d4,bae7a13a,39c8ac2a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c6d90,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f536af7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f38bad6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb9f08a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b33cf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9bac30,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3bdf54
3f2d4b54,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f105aff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf313b2e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6e8590,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca259c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4266,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2de57d

# LAYER_0_PRE_ACTIVATION - 256 values
be76c72f,c01521ba,bff2e17e,3e28ead0,3e489698,bfb70f44,becb5574,bd5f2398,bf8e4304,be7037f8,bf16fabf,bf9d6074,be3002c4,bee2883a,3edf2f70,bebf5fe0,bd858c60,beabf18b,be46baf0,bf030903,bdaf242e,3c7c4180,bf95ff78,be1db915,bf2b9fdd,be066d96,be125d25,bdec5847,bf631b31,3e06601e,bf9c6a0a,bf4b05e6,bf954aff,3e89064a,bf9b0d97,3f37bd62,3e721f28,bf4c967c,bed7aa53,be9b1236,bed3162a,bf8dd0d2,be9c1ef6,beb69dee,bd84cbe8,bf89c760,bfc46dae,bf861a81,bf4ea58b,c02d1971,be79eb26,bfd449e5,bf855820,3ede0ae2,bf118832,bf800415,c05e73d0,bfa4beaa,be9c4dd2,bf5ea345,becdf369,bfcbd986,3da96930,bf6bf2a2,3d40f420,bd855a20,3e544644,bb07a940,3e41f3ee,bf2a9804,bfab7469,bed5b122,be0833f3,bf6dda04,be099430,bfac7de6,bf406dd6,bf461165,bf32d900,bf12f251,bf9ab594,bed185ac,bfdfa07a,bfa9b527,befee281,be7e6244,bf736e3d,3c7a8600,bf0d9aa6,bf4fa3c1,bf2a61e2,3e90448c,3bb5b000,bf54a8c3,3ee45e32,c03faa0c,3ee20fac,be4a240c,3f35d89c,c02104d5,c01066f5,c00053c0,bf971767,be909f74,bf2a596f,3e909d40,bebb2739,3dd9d090,bd334ac0,be77f93e,bc622040,bf856284,3e5fbb28,bf711846,bea3af8b,3ed43202,c052102e,3e107e58,bf4aab60,bf66d1b2,bf82a0dc,bde5c6e0,beea3b07,3e27f3ee,bea982f6,3e824004,3db6bb50,be2adc8a,beafe216,bf21efdd,3eea9dd6,3f0d905c,c0062d8b,be2c0c74,c01a798f,bde1001e,bf8a81dd,bd58c680,3e830c2c,3e8c9bd0,bed6e2ce,bf732114,3f2354ac,bf7bee46,bedc6b34,bf0f88c2,be8c487e,bfded6d2,bf766643,3d34f930,bfc2ca9a,bfa7656a,bfb03cac,beab1169,bf98c4de,bdc40de0,be8c42da,bdfc54c0,bf53ea1c,c04cff96,be5b65f4,bf0d47bd,3e8533ea,bf4dc831,3e97ea44,3f088b84,3edac2ba,bf8d22d4,bf3ee57a,bf237ba3,bf282d96,3ec83d78,bfc7cd64,bf91c3e5,c0230bd5,bfa93804,3e88d634,3e11ce60,3dd5151c,3b439400,bf0b1399,3e19f618,bf9fe3ba,bf467824,bde26b48,3ea6046c,bf387845,bf77f05a,3e09407c,bf580952,bf266bb5,bf25a269,3db5b792,bf8b735d,bfdc3a90,bf6fe549,bf91ca97,bfaaf49e,3f1408f0,bf1a6094,bfb2ef0c,bfbcbd66,3ea3f592,bfa38d74,3ee29ecc,bf6e5ab0,bcf59a80,bf0d8b14,bdd42298,bfad1b1a,bf1c8cce,bf3872b4,bf0f806c,3eb9bdda,bf364bbe,bff6b4b2,3e4823cc,bd107680,bdee0ed0,bde27c70,bf2e2eb6,3e80b5f3,be102e12,be8755a2,bf9cded0,bfc35cd0,3e785e78,bf55bff0,3f19c1ba,be9b1dda,bfdead45,bf2190d0,bf607c3c,be00748a,bea7c5d5,bf60f49b,beb65032,bc9a8910,bcdddb60,bf56439e,bf47413c,3e16e9b0,bdf3a37c,bc995de0,bf96e62a,bfbbb642,bfd0254a,be736f7c,bf7b8a50,bf50509f,bff2884b,bf19a094,bed2e37a,bd94d860,bfa68320,bce6e3f0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e28ead0,3e489698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf2f70,00000000,00000000,00000000,00000000,00000000,00000000,3c7c4180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e06601e,00000000,00000000,00000000,3e89064a,00000000,3f37bd62,3e721f28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede0ae2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da96930,00000000,3d40f420,00000000,3e544644,00000000,3e41f3ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c7a8600,00000000,00000000,00000000,3e90448c,3bb5b000,00000000,3ee45e32,00000000,3ee20fac,00000000,3f35d89c,00000000,00000000,00000000,00000000,00000000,00000000,3e909d40,00000000,3dd9d090,00000000,00000000,00000000,00000000,3e5fbb28,00000000,00000000,3ed43202,00000000,3e107e58,00000000,00000000,00000000,00000000,00000000,3e27f3ee,00000000,3e824004,3db6bb50,00000000,00000000,00000000,3eea9dd6,3f0d905c,00000000,00000000,00000000,00000000,00000000,00000000,3e830c2c,3e8c9bd0,00000000,00000000,3f2354ac,00000000,00000000,00000000,00000000,00000000,00000000,3d34f930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8533ea,00000000,3e97ea44,3f088b84,3edac2ba,00000000,00000000,00000000,00000000,3ec83d78,00000000,00000000,00000000,00000000,3e88d634,3e11ce60,3dd5151c,3b439400,00000000,3e19f618,00000000,00000000,00000000,3ea6046c,00000000,00000000,3e09407c,00000000,00000000,00000000,3db5b792,00000000,00000000,00000000,00000000,00000000,3f1408f0,00000000,00000000,00000000,3ea3f592,00000000,3ee29ecc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9bdda,00000000,00000000,3e4823cc,00000000,00000000,00000000,00000000,3e80b5f3,00000000,00000000,00000000,00000000,3e785e78,00000000,3f19c1ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e16e9b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c057a1c5,3f43e4de,bfa8992e,bfda70ca,3f14ef5f,bec17ee9,3f193e18,bec60b11,3f4f6d27,3e11c915,3f303727,be7f50b6,c017f28a,3f6957f5,3f94dbb0,bf6c8d6c,3f0792de,c02ba0ad,3f824a10,3da558b0,bf5377cf,bff89bdd,3f6fae20,c07c8535,3f608484,3d8b8680,bf50c17a,c0ce774e,3ee71021,c04529a5,3f62615c,bfe5497a,3f3d94da,bed37503,c0b37b56,bf8ce3d4,3f6e3d06,3f189cec,bfce3d16,bfd7b260,bf0ff3cc,3f598298,3f077373,3f7dae3e,3e5558bc,3f247919,3f6ffdf1,bfb9ed7a,bfcd8ec9,3f4de104,3fa4025b,3f63ca4c,bf636cf2,bf9b828b,3f695111,3f8f57c4,3f9d9b64,3f68a720,3f59599e,bf8eca2c,bf15d4cc,bf45a4a0,c014eda2,3b80d140

