# Self Collision MLP Test Case (FP32 Bits) - Sample 14300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41ca3c,bf2b7a27,3f3544c9,c0005839,3ed826b2,3fbd24f8,3f28f908,bf2fce11,bf1ef057,3f267f1e,bf683400,3ed1c996,3f7ee427,3f1cf7cf,3f3a1671,3f48af59,3f4275e6,bed7922b,3f698610,3dbe67ab,3f4a3aed

# OUTPUT - 1 values
3e069f54

# JACOBIAN - 1 x 7
bdeace36,3e3a271c,3cd19ce8,bbd5117c,bb20467c,3ba637cd,397d2a85

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a1671,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48af59,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4275e6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed7922b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698610,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe67ab,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a3aed
3f2fce11,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ef057,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf267f1e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f683400,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1c996,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee427,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cf7cf

# LAYER_0_PRE_ACTIVATION - 256 values
be7ded53,c01819d0,bff07460,3e4bef70,3e46b588,bfad8de0,beb48380,bdeb3144,bf8a5821,be702aa8,bf26aaf0,bf9d8873,be17c41c,bee2f117,3ee8bd44,bee64d00,bd8042d0,beb248a7,be02cfa8,bf068b25,bd2e7820,bca9e850,bf9fbcc4,be115e38,bf3c112c,be0e977a,be14acbc,bdb9ca42,bf676152,3df26b60,bf948ada,bf3f5e6c,bf9e2e29,3e8283c4,bf9bc851,3f3056b7,3e41a558,bf4dc9da,bec82e9e,be6ba4d8,bed00153,bf8f4f72,bec4d0ac,bea78903,be15f492,bf8d8ce5,bfc0043b,bf83faa2,bf4c54a5,c0301a1e,be820de4,bfcf249f,bf8e4771,3ecc1af6,bf0e0c74,bf81ba7c,c06079c1,bf98775f,bea1f26b,bf62761e,bede5ceb,bfc535ca,3ddf2078,bf527fb4,3d573a00,bd9e85a8,3e860db7,3cbcf2f2,3e41aa4c,bf245b48,bfb20c00,bedc0423,be175493,bf76e63b,bd734e40,bfac769c,bf340cee,bf4482fa,bf3775fa,bf1e5ac6,bfa517f7,bed2142d,bfec1d7b,bfa86b09,befd31ac,be5f6245,bf6d8114,3d4547e0,bf15a609,bf50468d,bf3a56ef,3e8920b2,3bc30900,bf559f70,3edbcb3c,c03c7c57,3efc77c8,be6b9326,3f3708db,c0276c18,c010f2fc,bff6210a,bf93a77e,beb43894,bf2b72cc,3e71674e,beb49e1d,3dc103d0,3ccc3900,be862317,bd91bc72,bf7fea68,3e1ad964,bf7bedba,bea1f578,3ebf4a46,c051aaaa,3cf4a220,bf4f24db,bf54877c,bf80a7aa,bd4165c0,bef28f25,3e013f8d,beb14f96,3e8eaa98,3d963710,be14b33a,bed69733,bf27ece4,3ee139f6,3f1501aa,c00b3f98,be1c95e4,c01c8bbd,be03f09c,bf7c72f0,bd1ca2c0,3e828150,3e97f161,bef7c6f4,bf706c08,3f117f3d,bf733be3,bf0f4ba4,bf1a5b7f,be9050ef,bfddeaf5,bf64a81f,3d8d6ee0,bfccbac6,bfa8a63c,bfa868cf,bebb0b0a,bfa137c6,bd14af30,be96e0cc,bdb1943c,bf52f1eb,c04f11d5,be8bf6cf,bf089378,3e7f3880,bf4be760,3e97c62e,3f06bafe,3ed7a054,bf8f6870,bf40f7a5,bf237aec,bf34362a,3ebab786,bfcb1ed6,bf8f0c04,c01fcf05,bfafe140,3e672be0,3ddc80c8,3e084942,bc5db280,bf02b164,3e3bfcfc,bfa46f2d,bf435080,be17fa5b,3ea3ade8,bf326799,bf80fa53,3db4ca30,bf5a9a07,bf1c1ac8,bf27d072,3dad14f8,bf85b3f4,bfd5d468,bf6dc627,bf986df6,bfaadaad,3f121bec,bf1900e5,bfaae112,bfc716be,3ea83c1c,bfa29d4a,3ed0b73c,bf79a416,bc884440,bf07b2de,be226a6e,bfa0be48,bf0a4ac2,bf3dd072,bef600e0,3eb0e9ca,bf35db11,bff84cd0,3e48a26c,bd81bfe8,bdef4e64,bdef72f4,bf389055,3e748ec8,be2db109,be9fb256,bfa1dcee,bfc45e1c,3e5de5a4,bf513c45,3f13134a,bea95c95,bfe3185f,bf19fe3a,bf5fc844,be1256cc,beb56630,bf5eb90e,bee34a11,bc647360,bcd82d80,bf67d210,bf3d30d7,3dca49f0,bdfed968,bc0437c0,bf99877c,bfc94355,bfca44e8,be837c90,bf7ba37b,bf5ae036,bff6475e,bf0c4856,bee5b4f6,bdff2a20,bfa55afc,ba5e5c00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4bef70,3e46b588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8bd44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df26b60,00000000,00000000,00000000,3e8283c4,00000000,3f3056b7,3e41a558,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc1af6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddf2078,00000000,3d573a00,00000000,3e860db7,3cbcf2f2,3e41aa4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4547e0,00000000,00000000,00000000,3e8920b2,3bc30900,00000000,3edbcb3c,00000000,3efc77c8,00000000,3f3708db,00000000,00000000,00000000,00000000,00000000,00000000,3e71674e,00000000,3dc103d0,3ccc3900,00000000,00000000,00000000,3e1ad964,00000000,00000000,3ebf4a46,00000000,3cf4a220,00000000,00000000,00000000,00000000,00000000,3e013f8d,00000000,3e8eaa98,3d963710,00000000,00000000,00000000,3ee139f6,3f1501aa,00000000,00000000,00000000,00000000,00000000,00000000,3e828150,3e97f161,00000000,00000000,3f117f3d,00000000,00000000,00000000,00000000,00000000,00000000,3d8d6ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f3880,00000000,3e97c62e,3f06bafe,3ed7a054,00000000,00000000,00000000,00000000,3ebab786,00000000,00000000,00000000,00000000,3e672be0,3ddc80c8,3e084942,00000000,00000000,3e3bfcfc,00000000,00000000,00000000,3ea3ade8,00000000,00000000,3db4ca30,00000000,00000000,00000000,3dad14f8,00000000,00000000,00000000,00000000,00000000,3f121bec,00000000,00000000,00000000,3ea83c1c,00000000,3ed0b73c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0e9ca,00000000,00000000,3e48a26c,00000000,00000000,00000000,00000000,3e748ec8,00000000,00000000,00000000,00000000,3e5de5a4,00000000,3f13134a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca49f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
