# Self Collision MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf244d8d,bf5285be,3ede1eba,c00ccff3,3ea23d1e,3fb6dcda,3efcb4d7,bf1940cb,bf3b9574,3ed737c7,bf4ef234,3e9f898e,3f7d6ab1,3ef29207,3f4d0f4a,3f2e352a,3f6848f5,bf16b232,3f734143,3e111a91,3f61722d

# OUTPUT - 1 values
3d84ea6e

# JACOBIAN - 1 x 7
bdbdf906,3e32ce5c,3c268233,3d4cfca9,3c22ef9b,3d237a8a,ba46c222

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4d0f4a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e352b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6848f5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16b231,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f734143,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e111a91,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61722d
3f1940cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b9574,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed737c7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ef235,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9f898e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d6ab1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef29207

# LAYER_0_PRE_ACTIVATION - 256 values
beb63a72,c01405d9,bff9e84d,3e893d68,3d53dbe0,bf991cb6,be2062a0,be631612,bf8cb86d,be9e9c6e,bf40c862,bf93949e,3ca62900,bed61a77,3ef9a042,bf33c54e,bd821840,beb08938,3dc69bc0,bed86a4a,3db17c70,bdb4586c,bfb3a985,be381277,bf5d9044,be925ccd,be0cd16b,bbd7fdc0,bf6dd0be,3d78e6b8,bf6b4fbc,bf2855c9,bfb0d984,3e69c020,bf92bc9f,3f1170eb,3bbfe100,bf2d499a,beb3c7da,3d6215c0,bee7d0f8,bf9ac82a,bf1cb56c,be702e12,bec3f8f4,bfa8100c,bfbbd807,bf89a2fe,bf250fbd,c03bfdf4,be0eb500,bfada807,bfa00a7d,3e3c856a,befae38b,bf88811e,c06d1c5d,bf5c65e6,befc0093,bf67cc41,bf0cc8bd,bfae0434,3cd2e280,bed95774,3d9f1e60,bd69ca28,3edc36dc,3e0ab7e1,3e48f33a,bee25ab6,bfc19303,bf01c72a,be83ae80,bf88465e,3e4a4c60,bfaf4185,beef8d14,bf312f14,bf603930,bf37864c,bfbc34f2,bed58a7a,c0028510,bf96c632,bef64170,be3706c4,bf682d4b,3e60dd6c,bf433f4f,bf40b038,bf5ee6a8,3e7d2b48,be03f4fa,bf646037,3e94685d,c03ddb30,3f3341f4,beb269e8,3f335f3a,c036bd08,c017d7bb,bfcbc4a3,bf743bea,bf02fca6,bf326a19,3db0b350,bebc435d,bda4d136,3e800f48,be8aa05a,be373342,bf5174e0,bd16edf0,bf8d645f,be8a1f50,3e6877a2,c058c396,be88b342,bf581bff,bf0e6d48,bf686d98,3e721d3c,bf1509de,bc59c620,bef98132,3ec07090,3da07fc8,bd0a3dcc,bf212778,bf1ecb76,3ea17ab2,3f0d2956,c0121f9a,be73490b,c0284e80,be34a20a,bf1f0644,bdd6d468,3e7df718,3e847c88,bf1f5eaf,bf72c4c7,3eb82231,bf5faa9d,bf7a2c46,bf2183e9,be5527ca,bfe22b75,bf3989d0,3e041090,bfdf6df2,bfab681a,bf8829a2,bf077610,bfac140e,3e132370,be91c0ad,3cddb590,bf5846b1,c05af5d4,bee1ab40,bf06855a,3e877b20,bf413f09,3eabfe05,3f08a13c,3e98dd2e,bf9e6cc6,bf5e11f5,bf378e96,bf359279,3e7f38d6,bfdd6368,bf74886a,c015b590,bfb504d9,bb1b9a80,3d5564c0,3e51f590,be373094,beaa7a36,3dfc17c8,bfa7c133,bf1e8685,be30946c,3e9c12a0,bf21ebfe,bf826c04,b9795000,bf35f993,bef49526,bf2fce6f,3d05a4c0,bf3f80a0,bfce65c4,bf445362,bfa79b05,bfb90acc,3f04aaaa,bedab39e,bf93c861,bfd8e088,3ee08cac,bfab3259,3e7a82cc,bf835720,bba41580,bf16201a,bec5f59d,bf6b7a2d,be8ae2da,bf5c2b0f,be3127a0,3e9517d6,bf3dc9ca,bffe35d6,3e48ca18,be83bd94,be6f60fe,be63620a,bf5c7e04,3e44291e,be720704,bf08d6fe,bfb73c16,bfd24c30,3e0ebe84,bf33d523,3f018e73,bf080d13,bff70c2e,bf08c984,bf6345f8,be085a9e,beec10c8,bf527d61,bf35f4a6,be185978,bcb609c0,bf83ecbc,bf4e2316,be130e7c,be1b854e,3d45e880,bf9e650e,bff3921d,bfb340c0,be9b4c40,bf836bb1,bf915a74,bfeae8ad,bee03661,bf0cea3f,be8d33d0,bf95e494,3d97ad80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e893d68,3d53dbe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca62900,00000000,3ef9a042,00000000,00000000,00000000,3dc69bc0,00000000,3db17c70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d78e6b8,00000000,00000000,00000000,3e69c020,00000000,3f1170eb,3bbfe100,00000000,00000000,3d6215c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3c856a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd2e280,00000000,3d9f1e60,00000000,3edc36dc,3e0ab7e1,3e48f33a,00000000,00000000,00000000,00000000,00000000,3e4a4c60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e60dd6c,00000000,00000000,00000000,3e7d2b48,00000000,00000000,3e94685d,00000000,3f3341f4,00000000,3f335f3a,00000000,00000000,00000000,00000000,00000000,00000000,3db0b350,00000000,00000000,3e800f48,00000000,00000000,00000000,00000000,00000000,00000000,3e6877a2,00000000,00000000,00000000,00000000,00000000,3e721d3c,00000000,00000000,00000000,3ec07090,3da07fc8,00000000,00000000,00000000,3ea17ab2,3f0d2956,00000000,00000000,00000000,00000000,00000000,00000000,3e7df718,3e847c88,00000000,00000000,3eb82231,00000000,00000000,00000000,00000000,00000000,00000000,3e041090,00000000,00000000,00000000,00000000,00000000,3e132370,00000000,3cddb590,00000000,00000000,00000000,00000000,3e877b20,00000000,3eabfe05,3f08a13c,3e98dd2e,00000000,00000000,00000000,00000000,3e7f38d6,00000000,00000000,00000000,00000000,00000000,3d5564c0,3e51f590,00000000,00000000,3dfc17c8,00000000,00000000,00000000,3e9c12a0,00000000,00000000,00000000,00000000,00000000,00000000,3d05a4c0,00000000,00000000,00000000,00000000,00000000,3f04aaaa,00000000,00000000,00000000,3ee08cac,00000000,3e7a82cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9517d6,00000000,00000000,3e48ca18,00000000,00000000,00000000,00000000,3e44291e,00000000,00000000,00000000,00000000,3e0ebe84,00000000,3f018e73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d45e880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d97ad80

# LAYER_1_PRE_ACTIVATION - 64 values
c02faa62,3e5bd466,bf045522,bfc70b1b,3e8581a2,bed85433,be25c6de,bc0bb700,3e7cd27b,bf1ac837,3eb9958a,c012f511,bfaa26e0,3f293e23,3f590304,bfd47cba,3e032867,c0160e15,3f3edefe,bef439a0,be20acc7,bfc9fa30,3ce4ea78,c01710aa,3f13cb9c,bf73ddfc,be274257,c0921d5a,be842d6f,c061c4f8,3e728a65,bfd1ede6,3ef6ee32,3da76e24,c09cc07e,bf8a572c,3f20f878,bd0d4854,bf297535,bfb2c860,bdde6cdc,3f29f934,bd249b10,3f359800,bf3d11e4,3dde6796,3f24e924,bf8cb508,bf98d8ce,3e93b8ac,3f5f5578,3f445986,bf79de6e,bfa313c7,3f347beb,3f3e5574,3f190a06,3f2b59ce,bd88bf9c,be701dea,beaaf263,be9b32bc,bfe2c078,bf2b3f14

# LAYER_1_POST_ACTIVATION - 64 values
