# Self Collision MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bda97,bf8fb168,3c93dcf0,c01a127e,3c866d44,3fa47d2b,bd76437c,bf41cece,bf66b710,3c93dae2,bf2b8560,3c866bb9,3f759efc,bd761d83,3f274181,3edddea8,3f7ff553,bf3e0b26,3f7ff72d,3e904f3e,3f7f8996

# OUTPUT - 1 values
3cf8b10f

# JACOBIAN - 1 x 7
bdcde2e0,3db8d543,3d55c94d,bcc1c3dd,bb4c3b38,bb9c370f,ba583854

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f274181,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edddea8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff553,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3e0b26,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff72d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e904f3e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f8996
3f41cece,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f66b710,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc93dae2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2b855f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc866bb9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf759efc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d761d83

# LAYER_0_PRE_ACTIVATION - 256 values
bebebd24,c013ce89,bfddf97a,3e429d68,bd43f110,bf649304,3e006dd8,bf0b03d6,bf5ed998,be9199cc,bf8111bb,bf920836,3db3a8b8,be46eb54,3edc09d0,bf70d21c,be8083f7,bf1d5450,3e8c98f0,bf04edba,3dc39450,be91c8ce,bfda256b,be1e7c9e,bf909c3d,bec3ecee,be36948a,3e665ddc,bf83660f,be3f818a,bf3227f5,bf1d8ca0,bfd97d51,3e5ab804,bfa300db,3eb69098,be9de995,bf2810e1,be5c1eb5,3ed739d0,bede2f0c,bfa149fc,bf7e10ad,bd2c7196,bf4aada2,bfcf5426,bfa0a5c7,bf6e44ba,bea876a9,c040a253,be2f5422,bf8a6fdc,bfc30f48,bcb56a8c,be4cbd04,bf8f2d58,c067118c,bf232dfc,bf104227,bf62979a,bf3d689e,bf9f8855,3d17bc30,3da55fa0,3b21f500,be43c338,3f181bad,3e329d3b,3e464eec,be9dc189,bfda6060,bf0bfb93,bebba7d4,bfa36372,3f20b31d,bf95ab4a,be876720,bf1e19bd,bf54b59d,bf49bde4,bfe70f5e,bebca5e6,c01a4260,bf952d4f,beb03134,bd736250,bf4a561d,3e81255c,bf742171,bf38b958,bf901e16,3e377cb0,bdaa9e08,bf65674a,3e1db0d8,c01d92ea,3f607cae,bf2c1a46,3f19deba,c04acb99,c00fec89,bf9030a7,bf425722,bf4dc4c2,bf2c8bbc,be42d114,bec2e034,be2af396,3ee028f8,bee4a998,bef5bed7,bf3bbee4,beaf6c16,bfa91dbb,beacab24,bc8e8ee0,c0501c40,bf47c8f0,bf508701,bedddf28,bf4c5afa,3f099368,bf317e60,be5e0cc4,bf0582f5,3eae5c50,bda18770,3cbfc530,bf66a146,bf434a95,3e491440,3f00318a,c027f9a0,be231aa2,c0203e0d,be9eed1f,be8de540,bc8eb930,3de79790,3e96ff20,bf68c570,bf54e85e,bd121cc0,bf23fc24,bfc1e4e3,bf5a92a4,bdd5964c,bfb77cf1,beee84c4,3e454be0,c0031b13,bf9071bf,bf4934a0,bf0d4722,bfcaafc7,3e655650,becc26fd,3e13480c,bf4975a2,c055a55f,bf41686e,beeab5f1,3de72140,bf4892aa,3ed4dab2,3ed4727e,3e5e1430,bf9dedb1,bf84edd8,bf3acd13,bf59a8d2,3dfe0b48,bfe5d445,bf441532,c006ec00,bfe2ed9d,be904154,be5e0798,3e855a2a,be6a9552,be3e7544,3e2f5550,bfc04b9c,bf0bbf4c,beb9bcf4,3e62a470,bf0852be,bf96363e,be368a69,bf3e9769,be28a9df,bf361413,bd7996a0,bec2740e,bfa292cf,bf1a329a,bfc84726,bfaa6920,3eb24366,bea4ba53,bf576c43,c0027204,3ed656c2,bf8f39ee,3dc5eec0,bf9d2c80,3d1c85f0,beef7434,bf0d07a8,bea14c14,be06fe2c,bf688dc2,3e86b720,3e469dfe,bf46672e,c00a0f2c,3e1d3294,bec52848,be9b5f15,bebb04ce,bfa10288,3e04c1de,beb5a107,bf5aef77,bfd5ea73,bfcd4bca,bd7461a8,bf15567b,3eac8415,bf31a738,bffe203d,beb464a6,bf5373b9,be8509c0,bf1ed4ac,bf6227a6,bf9324b8,be64cbf8,be062558,bfa78e1e,bf3cc5f3,bf2cbe6b,bdce4322,bd35c878,bfbc2315,c0140213,bfab10d1,bedd56f4,bf75cd23,bfc00958,bfd5bf44,bea46ef8,bf3fd9a1,bf03243c,bf8f31b7,3e3aa60c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e429d68,00000000,00000000,3e006dd8,00000000,00000000,00000000,00000000,00000000,3db3a8b8,00000000,3edc09d0,00000000,00000000,00000000,3e8c98f0,00000000,3dc39450,00000000,00000000,00000000,00000000,00000000,00000000,3e665ddc,00000000,00000000,00000000,00000000,00000000,3e5ab804,00000000,3eb69098,00000000,00000000,00000000,3ed739d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d17bc30,3da55fa0,3b21f500,00000000,3f181bad,3e329d3b,3e464eec,00000000,00000000,00000000,00000000,00000000,3f20b31d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81255c,00000000,00000000,00000000,3e377cb0,00000000,00000000,3e1db0d8,00000000,3f607cae,00000000,3f19deba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee028f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f099368,00000000,00000000,00000000,3eae5c50,00000000,3cbfc530,00000000,00000000,3e491440,3f00318a,00000000,00000000,00000000,00000000,00000000,00000000,3de79790,3e96ff20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e454be0,00000000,00000000,00000000,00000000,00000000,3e655650,00000000,3e13480c,00000000,00000000,00000000,00000000,3de72140,00000000,3ed4dab2,3ed4727e,3e5e1430,00000000,00000000,00000000,00000000,3dfe0b48,00000000,00000000,00000000,00000000,00000000,00000000,3e855a2a,00000000,00000000,3e2f5550,00000000,00000000,00000000,3e62a470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb24366,00000000,00000000,00000000,3ed656c2,00000000,3dc5eec0,00000000,3d1c85f0,00000000,00000000,00000000,00000000,00000000,3e86b720,3e469dfe,00000000,00000000,3e1d3294,00000000,00000000,00000000,00000000,3e04c1de,00000000,00000000,00000000,00000000,00000000,00000000,3eac8415,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3aa60c

# LAYER_1_PRE_ACTIVATION - 64 values
bffba7b2,bf097de3,bde80c44,bfd77806,3e12fde0,bf126ed8,bf82d280,3deec757,bed0fa27,c01fdc4c,3d1c6466,c0b1621a,bf8c870e,3edbdf11,3f0ab0df,bfcebd1b,bf1805a4,c00e21a9,3ee2edfa,bf7aabd5,3d964204,c012a46a,bfd96bb7,bfb85660,3ead885e,c02227cf,3e4f25e4,c0883edc,bf17b3c4,c0895ba4,bf08276c,bfb45d55,3e759dfd,3e460bb8,c085dddb,bf12f87e,3eb90a70,bf418108,be831f92,c0192672,3ca2b2f0,3efe700c,bf9904ce,3edcbff6,bfd9cd06,bf2d11ea,bba477c0,bf5819ca,bf8a1920,bece7696,3f02ffc9,3f052792,bf9ab734,bf65f69d,3ee25591,3eb05c28,3e3c24a2,3e846f69,bfd3e173,3cfc5ab0,bdc592cf,bea3fa90,bf8ca2a8,bfc5252c

# LAYER_1_POST_ACTIVATION - 64 values
