# Self Collision MLP Test Case (FP32 Bits) - Sample 15800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eb67b,bf13685e,3f4990b7,bff59ffa,3ece3079,3fc003e1,3f45bbe9,bf2d8e35,bf0b655d,3f355ffa,bf70a43d,3ec8a940,3f7f5c61,3f32a6a3,3f3c2ff8,3f56b860,3f34a9bd,beaeac3a,3f6b852e,3d90a0c2,3f375b6f

# OUTPUT - 1 values
3e11d2f1

# JACOBIAN - 1 x 7
bd9bc498,3e141cf6,bce80d95,bbbe003a,bbc4af1f,ba05ec0c,39f0ae53

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c2ff8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f56b860,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f34a9be,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beaeac3b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b852e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d90a0c2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f375b6f
3f2d8e35,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0b655d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf355ffb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70a43d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec8a940,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5c61,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf32a6a3

# LAYER_0_PRE_ACTIVATION - 256 values
be71aae3,c0146387,bff2f01c,3e1acd34,3e4c4878,bfba1ec0,bed40020,bd148748,bf8f0500,be6e16ab,bf122e74,bf9d87a2,be3cab50,bee21576,3edba8b0,beb1006a,bd8b559c,beab8a27,be61c524,bf0304e0,bdd24e64,3cd4f0e0,bf92bd1e,be209235,bf263f8a,be009bb2,be120f6f,bdfd8151,bf61f96c,3e09498a,bf9f8612,bf4f7106,bf925fca,3e8b54e4,bf9b41d3,3f3a5408,3e8156ca,bf4d3f3d,bedc6596,bea924b4,bed353ac,bf8d253b,be8e46ec,bebb7eb2,bd1647a0,bf882000,bfc59588,bf86730a,bf4ff53b,c02bd228,be7b7290,bfd682be,bf8260b0,3ee60353,bf12c8ee,bf7f05de,c05d57eb,bfa9b79b,be985648,bf5d6c04,bec87609,bfce8570,3d9d44ac,bf755bea,3d332870,bd82fe64,3e3fd738,bc49e6cc,3e419f24,bf2dd95c,bfa92336,bed2f6ed,be018828,bf6b16f1,be2551f0,bfac4a37,bf45b6ce,bf46c85e,bf30116e,bf0eedff,bf974406,bed0f9f6,bfdb71eb,bfaaa3fa,beff622a,be8427f4,bf750d6e,b90ce000,bf0a6cdd,bf4ff388,bf25173f,3e9283d6,3c26f2c0,bf541df6,3ee895b8,c04029a2,3ed7bf2e,be3fe7b0,3f350d9f,c01ec01e,c00fe370,c00237b0,bf98ba80,be84bd8c,bf29dc75,3e98a246,bebd2735,3de9cda0,bd90d568,be73b4d9,3b7a8500,bf878fdf,3e772d8e,bf6d8d64,bea55e9b,3edb81fa,c051da1c,3e375388,bf491aef,bf6e98e6,bf837da8,be0cd0f8,bee6c919,3e357ea0,bea54d1b,3e78bd34,3dbba770,be343824,bea226ef,bf20b198,3eee94d0,3f0b8646,c0049116,be2d24f6,c0195a76,bdd55e8c,bf8f68ab,bd605720,3e8243cc,3e8a4844,becc4798,bf73ce5c,3f294f30,bf7ebaab,bec4b272,bf0cb5d6,be8c43e0,bfdeacf0,bf7cb31a,3d0d3b40,bfbf782f,bfa6ca30,bfb34e7c,bea41380,bf963688,bdf3de54,be8a01f4,be0c2ee0,bf53fb33,c04bf169,be479c96,bf0ebd81,3e857764,bf4e9c9e,3e978f69,3f088926,3edd0020,bf8bf666,bf3d98c3,bf22f998,bf24f856,3ecd0fc4,bfc65564,bf92f00c,c024271b,bfa76d7a,3e915610,3e1ab160,3dc015d4,3c479d80,bf0e882e,3e124444,bf9e90ea,bf487036,bdcce624,3ea5e6e8,bf3a931c,bf752855,3e18378e,bf58813b,bf29cd86,bf24e311,3db7c096,bf8e078a,bfddeb4e,bf717a1a,bf8f967a,bfaa5314,3f147033,bf1bf928,bfb5a521,bfb96f9a,3ea0a642,bfa34281,3ee9bfa6,bf6b170e,bd0f8990,bf0eb40d,bda7049c,bfb1669a,bf23dc71,bf361520,bf16ffd6,3ebca1af,bf36811c,bff62172,3e46e2d0,bcb608e0,bde6a118,bddc42a4,bf2b1f8b,3e830143,be05e067,be7b21f1,bf9b0249,bfc2a55b,3e800de8,bf57da69,3f1bd845,be9481b6,bfdcce19,bf242f3c,bf608082,bdfab458,bea30607,bf629019,bea6dc3e,bc834370,bcea65a0,bf508f1c,bf498d0e,3e28a440,bdee4df4,bccbb5b0,bf963c8a,bfb6e3a0,bfd28e2e,be6dc498,bf7b0c50,bf4b8e72,bff1a86f,bf1e07c0,beccf16e,bd5f55b4,bfa72378,bd1c5540

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1acd34,3e4c4878,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edba8b0,00000000,00000000,00000000,00000000,00000000,00000000,3cd4f0e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09498a,00000000,00000000,00000000,3e8b54e4,00000000,3f3a5408,3e8156ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee60353,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9d44ac,00000000,3d332870,00000000,3e3fd738,00000000,3e419f24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9283d6,3c26f2c0,00000000,3ee895b8,00000000,3ed7bf2e,00000000,3f350d9f,00000000,00000000,00000000,00000000,00000000,00000000,3e98a246,00000000,3de9cda0,00000000,00000000,3b7a8500,00000000,3e772d8e,00000000,00000000,3edb81fa,00000000,3e375388,00000000,00000000,00000000,00000000,00000000,3e357ea0,00000000,3e78bd34,3dbba770,00000000,00000000,00000000,3eee94d0,3f0b8646,00000000,00000000,00000000,00000000,00000000,00000000,3e8243cc,3e8a4844,00000000,00000000,3f294f30,00000000,00000000,00000000,00000000,00000000,00000000,3d0d3b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e857764,00000000,3e978f69,3f088926,3edd0020,00000000,00000000,00000000,00000000,3ecd0fc4,00000000,00000000,00000000,00000000,3e915610,3e1ab160,3dc015d4,3c479d80,00000000,3e124444,00000000,00000000,00000000,3ea5e6e8,00000000,00000000,3e18378e,00000000,00000000,00000000,3db7c096,00000000,00000000,00000000,00000000,00000000,3f147033,00000000,00000000,00000000,3ea0a642,00000000,3ee9bfa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebca1af,00000000,00000000,3e46e2d0,00000000,00000000,00000000,00000000,3e830143,00000000,00000000,00000000,00000000,3e800de8,00000000,3f1bd845,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28a440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c05b12d6,3f4a9a28,bfad1a78,bfe02569,3f1c2ab1,bec500ee,3f1f3149,bed47bc3,3f5599f2,3e226c2c,3f34848e,be40803c,c02034b8,3f70a334,3f982d10,bf658503,3f0ccdac,c02daf05,3f854032,3ddf4030,bf635e41,bffc6aa5,3f770c1d,c0854d27,3f65a7a4,3dcea6b0,bf5a1614,c0d4e079,3ef8555c,c041ebee,3f6895d6,bfe78fcf,3f3e7a2d,bee6e503,c0b55b1c,bf8e3c45,3f747a4a,3f208256,bfd664c1,bfd946fb,bf1b931c,3f60379e,3f0a60b4,3f824bb3,3e7e19e0,3f28772b,3f71ee63,bfbd7472,bfd2870c,3f5282d8,3fa8164a,3f69eda8,bf64fe7a,bf9eb011,3f6fc06e,3f93cd5c,3fa229e5,3f6d9b39,3f606eaa,bf978578,bf1792be,bf4ff20e,c0197cfe,3d070916

