# Self Collision MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2a9cba,bf4cc4cf,3e46eea7,c01092a7,3e1104e9,3fbc1540,3e88f550,bf1e4287,bf379f15,3e45aeec,bf45bd46,3e1088f0,3f7eaf62,3e8754ad,3f493887,3f32611a,3f7b2f32,bf2296c2,3f7d6fe5,3dcf4e9d,3f76e541

# OUTPUT - 1 values
3d89e213

# JACOBIAN - 1 x 7
bda788a4,3e5b31a6,3d0becb2,3cb35640,3b08baec,3d205c3d,baa0e198

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f493887,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32611a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b2f32,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2296c2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d6fe5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcf4e9d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f76e541
3f1e4287,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f379f15,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be45aeec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45bd46,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1088f0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eaf62,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be8754ad

# LAYER_0_PRE_ACTIVATION - 256 values
bed64879,c0086014,c000deff,3e4bbcf8,bd4c97c0,bfa23128,bdefb920,be6fa5ee,bf9231da,bea856c2,bf3b98da,bf8f839a,3e01d5f8,beb2b6b7,3ef3dfe8,bf2dd0eb,be39dbd6,bee7f59e,3e5309f8,bea9ae91,3d576740,bdc79f5c,bfb9564e,be3f2a0d,bf600930,bebd77be,be0b8cbf,3ddfad50,bf616f7d,bd655c8c,bf4a8bee,bf2767e0,bfaf012e,3e66b064,bf96148a,3f00c00d,bd922b94,bf10a74c,bea88833,3d973c60,bef35078,bf9b2048,bf2d642e,be344202,bef14b24,bfbfa985,bfbb1668,bf8ce3ba,bee8f782,c03ce420,bd44b4e0,bfa2bb93,bfa2d3f7,3d4cbe64,bea82db6,bf7e1ef0,c06ca16b,bf3a7364,bf15602b,bf559374,bf10172b,bfa3bd3a,bd6f89f0,beb2cff4,3d9f7a10,bcce32f0,3eed70b9,3e0559de,3e6b3d50,bea98582,bfcb6e8a,bf0c914a,be944617,bf820d2a,3e9c92c6,bfa2c180,beac3018,bf21507a,bf71c961,bf3e7a4a,bfb55b20,bebc9df5,c004b965,bf8ef05d,bed07c8e,be04b05c,bf6af207,3e69a5a8,bf4f576a,bf2c1a42,bf5e3baf,3e725cac,be325de2,bf59aaab,3e5d12ce,c03e438c,3f3e10ba,bee024e4,3f34f857,c033d636,c01d08e5,bfb7653b,bf5386e0,bf1181c6,bf31fc84,3c326380,bed0cca1,be389efc,3ea22a70,be830e1a,be39f3d7,bf4f1b7d,bd8ecd9c,bf8c7926,be636164,3e2ad720,c061648a,be8ea6f2,bf522bbb,beebce78,bf5843d7,3ea6d5ca,bf1ce8a8,bd39118a,bf0df1f4,3ecbca48,3dd591c0,bd28690c,bf27d87c,bf15c602,3e8102b2,3eeb86f4,c0135f0a,bea498c0,c02b4f48,be56efc6,bed39c58,bddc3438,3e5789ac,3e3fec86,bf2206e8,bf666a3d,3ea5f5da,bf54c8a1,bf83fac8,bf14cee6,bd92d47c,bfd41dfe,bf292d8c,3e108f70,bfe1999e,bf9dce19,bf71ec01,bf0859cd,bfb18c46,3e0bf59c,be82e964,bc13c7e0,bf55568a,c0575493,bee68dc4,bef6b9cd,3e936fba,bf3f011d,3ec0c191,3f0c2a27,3e537928,bfa19e97,bf771a6f,bf404236,bf2726d1,3e8a0b80,bfdeaf78,bf5c6ad2,c010a9bc,bfbea566,be0b34fe,3d538848,3e07c14c,be6faa50,be805392,bd3c7e08,bfaa6203,bf0884ca,be18433c,3ea36e50,bf1d5620,bf7f40f8,bd6a9190,bf1b65fa,beb6713c,bf2dd906,38b85000,bf0ec0db,bfcc4b4f,bf29ecb6,bfac2ef4,bfc53008,3ef33a50,be926f3e,bf92f5d4,bfd91bba,3ef9c748,bfa99966,3e26de16,bf84a592,3cde33a0,bf164f33,bef8d860,bf2eef2a,be93f7de,bf60c534,bda30270,3e893bd5,bf2dc8d8,c007b6fe,3e250764,bebb3f3e,be9a03f4,bea394ba,bf78c4fd,3e1d6ef1,be964ac2,bf29c36c,bfbe6ecc,bfd019d2,3df49110,bf1deda5,3f06e129,bf24b5d8,bff3dc70,beccfb56,bf51c95b,bdc7e0b8,beeba2d5,bf416098,bf48025b,be922c48,bd21fbe0,bf85cbda,bf6a9dfa,bea2c4b6,be039cc4,3bc6afc0,bfa733a5,bff57dc8,bfaad726,bec17516,bf846e15,bfaba18e,bfcbffae,bee1ce8c,bf157969,be9d5dcc,bf8d0144,3dd872c8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4bbcf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01d5f8,00000000,3ef3dfe8,00000000,00000000,00000000,3e5309f8,00000000,3d576740,00000000,00000000,00000000,00000000,00000000,00000000,3ddfad50,00000000,00000000,00000000,00000000,00000000,3e66b064,00000000,3f00c00d,00000000,00000000,00000000,3d973c60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4cbe64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f7a10,00000000,3eed70b9,3e0559de,3e6b3d50,00000000,00000000,00000000,00000000,00000000,3e9c92c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e69a5a8,00000000,00000000,00000000,3e725cac,00000000,00000000,3e5d12ce,00000000,3f3e10ba,00000000,3f34f857,00000000,00000000,00000000,00000000,00000000,00000000,3c326380,00000000,00000000,3ea22a70,00000000,00000000,00000000,00000000,00000000,00000000,3e2ad720,00000000,00000000,00000000,00000000,00000000,3ea6d5ca,00000000,00000000,00000000,3ecbca48,3dd591c0,00000000,00000000,00000000,3e8102b2,3eeb86f4,00000000,00000000,00000000,00000000,00000000,00000000,3e5789ac,3e3fec86,00000000,00000000,3ea5f5da,00000000,00000000,00000000,00000000,00000000,00000000,3e108f70,00000000,00000000,00000000,00000000,00000000,3e0bf59c,00000000,00000000,00000000,00000000,00000000,00000000,3e936fba,00000000,3ec0c191,3f0c2a27,3e537928,00000000,00000000,00000000,00000000,3e8a0b80,00000000,00000000,00000000,00000000,00000000,3d538848,3e07c14c,00000000,00000000,00000000,00000000,00000000,00000000,3ea36e50,00000000,00000000,00000000,00000000,00000000,00000000,38b85000,00000000,00000000,00000000,00000000,00000000,3ef33a50,00000000,00000000,00000000,3ef9c748,00000000,3e26de16,00000000,3cde33a0,00000000,00000000,00000000,00000000,00000000,00000000,3e893bd5,00000000,00000000,3e250764,00000000,00000000,00000000,00000000,3e1d6ef1,00000000,00000000,00000000,00000000,3df49110,00000000,3f06e129,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc6afc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd872c8

# LAYER_1_PRE_ACTIVATION - 64 values
