# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1d55eb,bdaab536,3f7af29b,bfcfc312,3d8f9a66,3fc9fc7c,3f92f5fa,bf139dba,bdaa82a0,3f54a520,bf7fa63d,3d8f7c48,3f7ffe4b,3f6978c6,3f51277a,3f7f1c77,3f0e8aa4,bd564ddc,3f7f5ef5,bbeca0d7,3ed204b4

# OUTPUT - 1 values
3e58afae

# JACOBIAN - 1 x 7
bd1ec68a,3e27cb30,bc062015,3af2dbd8,3a0b5cec,3a8344fd,383fae86

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f51277a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f1c77,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0e8aa4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd564ddc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f5ef5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbeca0d7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed204b4
3f139dba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3daa82a0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf54a520,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fa63d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8f7c48,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe4b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6978c6

# LAYER_0_PRE_ACTIVATION - 256 values
bea03bc4,bff00772,c007ee37,be98fb48,3d60e6e0,bff4eb3f,bf0f9b8c,3e9fa5ca,bfb1e16b,beb35b68,be60ead8,bf9890bc,be8619cb,beacb0b2,3ea51444,bcacad24,be67b0e4,bebb6d2e,beff5336,beac0dfc,befd4504,3e813042,bf24d822,beb046d8,be8deefd,be5cc06e,be194fab,be6bdd61,bf52c374,3ceb6f20,bfb23503,bf8a97b5,bf3652f2,3eac9252,bf906081,3f5acc93,3ee9fb4c,bf329a83,bf2eb36a,bf1f1fbe,bf1563c7,bf9663ee,3e0490f8,bed7a4c7,3eaa3766,bf8fe52a,bfe91f1b,bfa20350,bf2fbc63,c017c02d,bd84b9a0,bfdfd3d1,bf0eb16f,3f152b74,bf17001f,bf61516a,c04d6e3a,bfd5e986,bed12fb4,bf3bf63a,be95640c,bfd979f4,be324fba,bfa97393,bc28cc80,3d2d65b0,bdfd96c2,bdfd4060,3e39d264,bf38886f,bf80d9fe,bef4ac2b,be2f93e1,bf39e2fc,bef69db0,bfb0fa13,bf4e9696,bf3c7aae,bf2528f5,be5f206e,bf227174,bea8944e,bf85e65b,bfa89d32,bf043e77,bf0300bf,bf95f08e,bdf23e7c,bf0b72c2,bf4889dc,be861ae8,3eb096c8,bd252850,bf4af812,3efc8084,c04e8558,3e4554f0,bdeb5640,3f0c4208,bfe04e77,c00cdfa9,c00f83ee,bfa10ecc,3df3adde,bf3553d4,3f071e15,bef72c3b,3d8d6964,bec84c82,be328514,3eaaaece,bf956e85,3f0748dc,bf31a9f6,beb6b7dc,3f206d77,c05a6341,3f2b0d52,bf203016,bf90081e,bf8d4768,beb5aef8,bf09d9b5,3e9e8759,beb5ddb8,3cefef40,3e2cecf4,be9a2baf,3d7247d0,bebceb08,3f00c312,3e8cd544,bfc238de,beb46adf,c0061bc8,bcd61770,bfb84659,be36886a,3dd62828,3d813a9a,bc6c4d80,bf788e9e,3f63929c,bf9db54e,3e40cf16,be8a72ca,be013416,bfe7908c,bfb0977e,bddc5690,bf78ae32,bf9acfbe,bfd7223c,be5635f9,bf34dffd,bf1f1e2e,bdf0edb6,bec6fb03,bf743ce0,c039e458,3dfd8370,bf3c1725,3ea1b348,bf64a05c,3eb20b60,3f1e2886,3ed27d94,bf901dc5,bf5ad92a,bf4dda60,be914b09,3efcea24,bfbcb74a,bf96bfcd,c02fd68c,bf77940d,3ec9b69c,3e95c3ec,be1201ae,3c632840,bf33ed0c,be0725ee,bf79fdc3,bf406964,3e4d5074,3e874e82,bf4425f1,bf294806,3ef37049,bf2b7e40,bf46b9a2,bf31ae4b,3d054024,bf9398ac,c00536bc,bf48a0ba,bf4c43fe,bfb971c6,3f1293f8,bee65410,bfd097e7,bf68d1dd,3ea3a660,bfab6d52,3f225af8,bf2014fa,be655c94,bf4d3476,3e80edd8,bfda99b0,bf88aff5,bf2ef8b1,bf5c0d4c,3edc5abc,bf48269d,bff52355,3e438e4c,3b8ea880,be8ed500,be057006,befcd265,3e95a43c,3d2d6000,bd4d2fac,bf8ab3d9,bfbcbfd1,3ebdbd20,bf6ac036,3f35f4c8,beab8982,bfc0c24f,bf525bff,bf56e682,bb977380,be7cc6a4,bf62b21e,3db4c9d8,be2ea5fc,3c65de40,beb76f67,bf995514,3e68f7f8,bdb5ae7c,be506006,bf93ca90,bf5ce999,bff7169c,be70f560,bf8a310e,bf34a2b1,bfc071ec,bf782396,be46bce9,3e883e78,bfa56dad,bea1fa6b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3d60e6e0,00000000,00000000,3e9fa5ca,00000000,00000000,00000000,00000000,00000000,00000000,3ea51444,00000000,00000000,00000000,00000000,00000000,00000000,3e813042,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ceb6f20,00000000,00000000,00000000,3eac9252,00000000,3f5acc93,3ee9fb4c,00000000,00000000,00000000,00000000,00000000,3e0490f8,00000000,3eaa3766,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f152b74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2d65b0,00000000,00000000,3e39d264,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb096c8,00000000,00000000,3efc8084,00000000,3e4554f0,00000000,3f0c4208,00000000,00000000,00000000,00000000,3df3adde,00000000,3f071e15,00000000,3d8d6964,00000000,00000000,3eaaaece,00000000,3f0748dc,00000000,00000000,3f206d77,00000000,3f2b0d52,00000000,00000000,00000000,00000000,00000000,3e9e8759,00000000,3cefef40,3e2cecf4,00000000,3d7247d0,00000000,3f00c312,3e8cd544,00000000,00000000,00000000,00000000,00000000,00000000,3dd62828,3d813a9a,00000000,00000000,3f63929c,00000000,3e40cf16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd8370,00000000,3ea1b348,00000000,3eb20b60,3f1e2886,3ed27d94,00000000,00000000,00000000,00000000,3efcea24,00000000,00000000,00000000,00000000,3ec9b69c,3e95c3ec,00000000,3c632840,00000000,00000000,00000000,00000000,3e4d5074,3e874e82,00000000,00000000,3ef37049,00000000,00000000,00000000,3d054024,00000000,00000000,00000000,00000000,00000000,3f1293f8,00000000,00000000,00000000,3ea3a660,00000000,3f225af8,00000000,00000000,00000000,3e80edd8,00000000,00000000,00000000,00000000,3edc5abc,00000000,00000000,3e438e4c,3b8ea880,00000000,00000000,00000000,3e95a43c,3d2d6000,00000000,00000000,00000000,3ebdbd20,00000000,3f35f4c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db4c9d8,00000000,3c65de40,00000000,00000000,3e68f7f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e883e78,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
