# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40feec,bf2acc44,3f34f98a,c000606e,3ed6b3cb,3fbd309e,3f29ab9d,bf2f3a10,bf1e67e2,3f2645ee,bf68262b,3ed07708,3f7ee650,3f1d84bc,3f3aa1d6,3f491b20,3f42a6cd,bed7cdb7,3f69d1cf,3dbdae19,3f49cd3c

# OUTPUT - 1 values
3e06bc1b

# JACOBIAN - 1 x 7
bdeaea0a,3e3a31d6,3cd2421a,bbd3b4c8,bb1d5ad2,3ba63af2,39800a44

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3aa1d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f491b20,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42a6cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed7cdb7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69d1cf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbdae19,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49cd3c
3f2f3a10,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e67e2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2645ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68262b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed07708,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee650,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d84bc

# LAYER_0_PRE_ACTIVATION - 256 values
be7fe750,c017d47a,bff10a14,3e4ab930,3e449de0,bfaddd7c,beb3e618,bde6632c,bf8ad333,be72026a,bf2600d8,bf9d62fa,be15d4d0,bee2afe6,3ee8aa64,bee6345c,bd80fe98,beb1c86c,be01df14,bf05c2e0,bd30bed8,bc9e1200,bf9f8bdb,be12e388,bf3ba13e,be10993a,be1455d0,bdba39a9,bf671ce2,3df1bda8,bf945a9e,bf3f68aa,bf9dea8c,3e828f9c,bf9b91e2,3f306795,3e4207f8,bf4d1f1e,bec8dfa8,be6a3fd4,bed0d10c,bf8f6762,bec4357a,bea77284,be1500aa,bf8dd268,bfc05da3,bf8444e9,bf4bd13d,c0301fd2,be806321,bfcefc2d,bf8dffc9,3ecb5173,bf0de416,bf81a31a,c060992a,bf984564,bea34dba,bf62494c,bede307c,bfc5043a,3dd966b0,bf5201d4,3d59caf0,bd9ab33c,3e85f4e8,3cc0f8d8,3e420df4,bf23d490,bfb1f102,bedc9e6b,be1856ae,bf766610,bd712e60,bfac9313,bf3358d2,bf446f2b,bf3804b8,bf1e0700,bfa4acf5,bed1c19c,bfebc160,bfa82ef0,befd2780,be60957e,bf6df591,3d48ef38,bf15e548,bf500c7f,bf39e94c,3e895704,3b717000,bf55ad66,3edb4967,c03ccfba,3efce3ca,be6acd6c,3f36f568,c0273a5c,c0111653,bff5f44c,bf93706a,beb35a0d,bf2b9e96,3e720c7e,beb518bf,3dbcb794,3ccedf00,be8587e5,bd8d384c,bf7f83ef,3e1c0dbe,bf7b8256,bea16902,3ebf8b19,c051dfc8,3d015698,bf4f114e,bf53f66a,bf809816,bd3b70d0,bef32147,3e012498,beb2466c,3e8f1f10,3d9a2880,be1499fa,bed62696,bf272a56,3ee0d868,3f148564,c00b0f30,be1fc372,c01cb10f,be035daf,bf7bfac0,bd246c40,3e827030,3e96e9d2,bef6c0b2,bf708dfc,3f11acec,bf7391fb,bf0f12f9,bf19afe5,be8f55f6,bfde2bc5,bf65039b,3d8d9de8,bfcc79d2,bfa899e1,bfa864a3,bebb7dd0,bfa0de86,bd17dba0,be9602bd,bdb31bfc,bf5345da,c04f24ca,be8b4da0,bf08c0f0,3e808206,bf4bdca0,3e98265a,3f071e04,3ed6e988,bf8fa7ab,bf4148b0,bf23fc14,bf336288,3ebac3fb,bfcb2da5,bf8eee02,c01fd1ce,bfaf8544,3e65dafc,3de0606c,3e075644,bc7c2500,bf0282d0,3e389f08,bfa42f8e,bf42dc33,be155862,3ea40d28,bf324d7a,bf80af20,3db85886,bf59c12c,bf1c19e1,bf27f4c7,3dac57f2,bf856286,bfd64833,bf6d36b0,bf983f55,bfab5e0c,3f12348a,bf184607,bfab03ba,bfc6b26d,3ea93f6a,bfa2fefa,3ed0ac88,bf7943fe,bc8d4d80,bf085967,be22c296,bfa0aee4,bf0a5b02,bf3e08fc,bef57030,3eb0f352,bf35deca,bff862f9,3e48d7e8,bd85c820,bdf453d4,bdf0e3f8,bf384abf,3e742bc8,be2d2fd0,bea02729,bfa1f8ac,bfc48ac4,3e5ed240,bf510d8f,3f132e6a,beaaa488,bfe321bc,bf1a19aa,bf5fc5fa,be1091fe,beb522d6,bf5e5b6c,bee29006,bc8c2980,bccfae50,bf674300,bf3e44a8,3dca0860,bdffcbb8,bc01d6c0,bf996d15,bfc914c8,bfca3a6f,be838d60,bf7c1141,bf5b6e88,bff5dd06,bf0caf14,bee52c08,bdfcd310,bfa5365a,bae26600

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4ab930,3e449de0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8aa64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df1bda8,00000000,00000000,00000000,3e828f9c,00000000,3f306795,3e4207f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb5173,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd966b0,00000000,3d59caf0,00000000,3e85f4e8,3cc0f8d8,3e420df4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d48ef38,00000000,00000000,00000000,3e895704,3b717000,00000000,3edb4967,00000000,3efce3ca,00000000,3f36f568,00000000,00000000,00000000,00000000,00000000,00000000,3e720c7e,00000000,3dbcb794,3ccedf00,00000000,00000000,00000000,3e1c0dbe,00000000,00000000,3ebf8b19,00000000,3d015698,00000000,00000000,00000000,00000000,00000000,3e012498,00000000,3e8f1f10,3d9a2880,00000000,00000000,00000000,3ee0d868,3f148564,00000000,00000000,00000000,00000000,00000000,00000000,3e827030,3e96e9d2,00000000,00000000,3f11acec,00000000,00000000,00000000,00000000,00000000,00000000,3d8d9de8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e808206,00000000,3e98265a,3f071e04,3ed6e988,00000000,00000000,00000000,00000000,3ebac3fb,00000000,00000000,00000000,00000000,3e65dafc,3de0606c,3e075644,00000000,00000000,3e389f08,00000000,00000000,00000000,3ea40d28,00000000,00000000,3db85886,00000000,00000000,00000000,3dac57f2,00000000,00000000,00000000,00000000,00000000,3f12348a,00000000,00000000,00000000,3ea93f6a,00000000,3ed0ac88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0f352,00000000,00000000,3e48d7e8,00000000,00000000,00000000,00000000,3e742bc8,00000000,00000000,00000000,00000000,3e5ed240,00000000,3f132e6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca0860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c04db645,3f318dd4,bf95d5c0,bfd01198,3f01871f,bec4d0a6,3f07f79e,bea430e2,3f3e0644,3da57a3c,3f24e2a2,bee8f24c,bffca286,3f59767c,3f8d804f,bf7d4e16,3ee76b30,c026161a,3f779ec2,bb838300,bf2ce133,bfef649d,3f56b86c,c0568689,3f5593bd,bd5b6480,bf396c89,c0bb6760,3ebe4425,c04f1d3c,3f51b09a,bfe0352d,3f3913d0,bea6b043,c0b20ad0,bf90ef03,3f60dc40,3f0632ea,bfb42f6b,bfd09441,beee8066,3f4a7327,3ef70ffc,3f707290,3dcb819c,3f15582e,3f695896,bfb45652,bfc74efe,3f3f20e6,3f9a6efa,3f564b88,bf5f708d,bf8df1d4,3f5e6122,3f86a8e4,3f924a7f,3f5cd32a,3f3fc306,bf6ec6a5,bf129914,bf2ddb6b,c0070d64,bd9c5c4b

