# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88eed6,bee28101,bc836711,c001a383,bbaf884d,3fca9928,3f00e149,be874e6d,bedb300f,bc8365a0,bf65f9f2,bbaf8816,3f7ffb48,3ef7024e,3f76e61c,3f675ae8,3f7ff792,bee0eaac,3f7fff0f,bc44a579,3f603ce7

# OUTPUT - 1 values
3e14694c

# JACOBIAN - 1 x 7
bcddca56,3e57cba2,3c801fc5,bc56b9cb,3a80c356,bba9baf8,3999c172

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76e61c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f675ae8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff792,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee0eaac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff0f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc44a579,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f603ce7
3e874e6e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edb300f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c8365a0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65f9f2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3baf8816,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffb48,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef7024e

# LAYER_0_PRE_ACTIVATION - 256 values
bf0a34ee,bfc56319,c013d570,3d5596e8,bec4bdce,bfe13e90,beb50e52,3e06e990,bfb7952e,bed650b0,beb0939a,bf60c3fd,3eaa9d00,beec4763,3ec6bc50,beb7e00d,be456df8,be9e80a2,3e07f3f0,3dd93e80,bdbccae4,3e0d8598,bf841640,bea07368,bf018686,bf20091c,bc82be1c,3dae0168,bf2cfd48,bbe668a0,bf4fdb0b,bf4d1335,bf82afe2,3e923878,bf5f768a,3eebb9a8,bc8898a0,be1a803f,bef1b6ac,be9dbaac,bf1564dd,bf9aee59,bebe0efb,bea8fa41,be56422e,bfc739ae,bfd48fbe,bfa635aa,be8315a2,c03883d7,3e82b802,bf894a36,bf6f81f4,be2971c8,beb38e20,bf5391c3,c070e893,bf4aa940,bf54cbac,bf40ae04,becf6f68,bfb20c02,bf0674aa,bf5c1136,3dad2a40,3e4a0cfc,3e7393a8,3d795527,3e887dbe,bd8b2628,bfba49b0,bf0c9ff4,be928614,bf533cad,bbbdf800,bfa44528,beb76ae4,befe9c4b,bfa3e14e,bf3d0235,bf815d2e,bece86ec,bfd42eb8,bf4d2986,bed5c9f2,be717b8e,bf85af61,3ea1eb62,bf4ff648,bebe2045,bf05894d,3e9e4a98,bf1c892d,bf575219,3bd73340,c060df16,3f10020c,beac50e8,3f42ce12,c018e3e0,c02b8ea9,bfe25bcd,bf1445b6,be905778,bf1a490e,3e015d40,bee91a04,bef9c6f3,3e468854,3d99693c,3df253ec,bf7e5c59,3e62d9e2,bf6ce18d,bd97b068,3e51bbbe,c0782d58,3e4bbc6c,bf3f82c8,bf02940c,bf346053,3df50da0,bf1e6858,3dfb6f54,bf2b4264,3ebc0c7c,3e916894,bda8c120,beafb4f6,bec769cc,3e042c04,3da166d0,bfe1fc44,bf2d2db8,c02c3eb4,bdc50ea8,bee3ca78,bee04c38,3e85fd3e,be2478de,be997ec6,bf8ee5d2,3f265f8e,bf729a9b,bf0b4265,be076912,3e2e0b50,bfe4c8c2,bf570f02,3da78cc8,bfae6546,bfa663f9,bf488769,bf319ebb,bf84deac,bd854c28,3d09a088,be178726,bf4d544c,c055733e,be121a5c,bf1c2282,3ef176f0,bf24a2af,3ed08236,3f2044c2,bd87f0e4,bfa8eec8,bf8fa9ec,bf584e6d,be6e1124,3eca8198,bfe6afb5,bf250074,c01cee42,bf89afea,be80ddd7,3ea8f472,bda863f4,bee873bc,be16f3fc,bf2c3a5b,bf821681,be802595,3ded4010,3ec92efe,bf4a280c,bf1fbc5e,3cd1c68c,bde77116,beffca6e,bf0d87db,3ce85f50,bebc9c74,bff2cfcd,bed4f451,bf88f88f,bfdad1df,3eccb1ac,3d6cc068,bfb35696,bfa24abb,3f1713b4,bfc3a4d7,bd48d270,bf1a5f52,bd456430,bf690572,bf2bbf53,bf83ee42,bee82329,bf613291,bee62ff4,3eb9ee9a,bf1aa688,c00734c4,3e45b130,bf010a0d,beef8546,bf04fd46,bf44d610,3e5ec014,be5b18e6,bf2d6025,bfa6ca11,bfd4de1c,3e7925fc,bed26607,3f338d1f,bf421230,bfe8b014,becfb4e4,bf4df04e,3e38de7e,bed1a366,bf109983,bf0143b4,bf2103e6,bdc78540,bf2ba482,bfa9fdd4,be94e146,bda2a20c,3c8b2700,bf9a9c84,bfbd378c,bf95ab2c,be91fee8,bf83276c,bfc862a3,bf844dbc,bf13bc94,bf05c266,be401d94,bf4c89fa,3bcc3740

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d5596e8,00000000,00000000,00000000,3e06e990,00000000,00000000,00000000,00000000,3eaa9d00,00000000,3ec6bc50,00000000,00000000,00000000,3e07f3f0,3dd93e80,00000000,3e0d8598,00000000,00000000,00000000,00000000,00000000,3dae0168,00000000,00000000,00000000,00000000,00000000,3e923878,00000000,3eebb9a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82b802,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dad2a40,3e4a0cfc,3e7393a8,3d795527,3e887dbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1eb62,00000000,00000000,00000000,3e9e4a98,00000000,00000000,3bd73340,00000000,3f10020c,00000000,3f42ce12,00000000,00000000,00000000,00000000,00000000,00000000,3e015d40,00000000,00000000,3e468854,3d99693c,3df253ec,00000000,3e62d9e2,00000000,00000000,3e51bbbe,00000000,3e4bbc6c,00000000,00000000,00000000,3df50da0,00000000,3dfb6f54,00000000,3ebc0c7c,3e916894,00000000,00000000,00000000,3e042c04,3da166d0,00000000,00000000,00000000,00000000,00000000,00000000,3e85fd3e,00000000,00000000,00000000,3f265f8e,00000000,00000000,00000000,3e2e0b50,00000000,00000000,3da78cc8,00000000,00000000,00000000,00000000,00000000,00000000,3d09a088,00000000,00000000,00000000,00000000,00000000,3ef176f0,00000000,3ed08236,3f2044c2,00000000,00000000,00000000,00000000,00000000,3eca8198,00000000,00000000,00000000,00000000,00000000,3ea8f472,00000000,00000000,00000000,00000000,00000000,00000000,3ded4010,3ec92efe,00000000,00000000,3cd1c68c,00000000,00000000,00000000,3ce85f50,00000000,00000000,00000000,00000000,00000000,3eccb1ac,3d6cc068,00000000,00000000,3f1713b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9ee9a,00000000,00000000,3e45b130,00000000,00000000,00000000,00000000,3e5ec014,00000000,00000000,00000000,00000000,3e7925fc,00000000,3f338d1f,00000000,00000000,00000000,00000000,3e38de7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8b2700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bcc3740

# LAYER_1_PRE_ACTIVATION - 64 values
c0640d2c,3f3074b8,bf4cee8c,bfbea4bf,3f20c012,bef0b57a,3ec1264d,bea6dac4,3ef53153,3ee3bd0c,3f28930e,bf807789,bffb5704,3f809927,3f8b84f2,bf8da390,3f30046b,bfff0764,3f954d62,3d2c9320,be26ff94,bfa8d75a,3f136ffd,c0824908,3f6f6a1f,3e06adb0,be801888,c0d092e2,3e045b5f,bff4630e,3f21993f,bfb681ba,3f85e609,be98fd07,c08d6833,bfc95d75,3f6a2f50,3f502e3e,c0138bb7,bfaf2dcc,bea31b37,3f82a472,3f573654,3f802f5a,be649797,3f2cf0ef,3f6d30d0,bf87f77d,bf8b1060,3f21b4fc,3f9cb82c,3f97e943,bfa8fa58,bf980996,3f8612a1,3f958151,3f84155e,3f7db9e5,3f062ed1,be8b584e,beee003e,bf32320d,c02effa3,3f4c97df

# LAYER_1_POST_ACTIVATION - 64 values
