# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4027d2,bf24c37b,3f3aef94,bffdf2c3,3ed61132,3fbe11f4,3f314de8,bf2e9d01,bf199f32,3f2ac29f,bf6a7532,3ecfe27b,3f7f0e82,3f237720,3f3b34d0,3f4cc89b,3f3eba37,becd93e1,3f69f2dd,3dafa71a,3f4503f5

# OUTPUT - 1 values
3e0a5192

# JACOBIAN - 1 x 7
bda489e0,3dd4deb2,3bc88a54,bbba6180,bbaa5ca9,bac5e57e,39126782

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b34cf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4cc89b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3eba37,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd93e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69f2dd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dafa71a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4503f5
3f2e9d01,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f199f31,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ac29f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a7532,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becfe27b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0e82,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf237720

# LAYER_0_PRE_ACTIVATION - 256 values
be7bf4a3,c0170ad0,bff1a2cc,3e402e28,3e484034,bfb0c99e,bebd4b1e,bdbda0b0,bf8bffcd,be711f58,bf20c1c5,bf9d753d,be207a1e,bee382c0,3ee56fe4,bed8ba1f,bd800a6c,beaf1427,be1be958,bf053171,bd6aa3b0,bbfb1dc0,bf9c4ceb,be15fe48,bf360fa8,be0b3648,be13b11c,bdcdde20,bf65a4f6,3dfe7ef4,bf9757a6,bf432782,bf9aee08,3e84aeaa,bf9b6cc6,3f3314e0,3e53801c,bf4d5eac,becded73,be83a072,bed154c5,bf8eb71c,beb602d2,beacfb6c,bdee2934,bf8c166e,bfc1d05f,bf84b70c,bf4d88f7,c02f0849,be8020e6,bfd104eb,bf8b004e,3ed29a08,bf0fab4c,bf814150,c05fd4d3,bf9cec4c,bea0157c,bf614e86,bed82930,bfc77fdb,3dcabd4c,bf5bccae,3d52e350,bd942240,3e788b44,3c7154a4,3e41bb64,bf269c86,bfaf9782,beda389a,be117379,bf734c7e,bdb27ed0,bfacad30,bf3882c8,bf452e14,bf3617af,bf1a456e,bfa13831,bed1ba58,bfe78d63,bfa8d8b9,befe5c25,be6b1d5c,bf6fd9dd,3d132b48,bf129bed,bf50230f,bf348cf5,3e8b9724,3bb27e80,bf556fac,3edefcf0,c03dc414,3ef36058,be5e15b2,3f36913f,c02513fd,c010b744,bff9d32e,bf94fd7e,bea6fcbb,bf2b2570,3e8190c3,beb6cb44,3dca5d04,b9851000,be826682,bd4c1cca,bf81a87a,3e33d59a,bf779906,bea29e6c,3ec6f909,c051b464,3d8fa780,bf4dd2b8,bf5b284c,bf815d53,bd8e8b68,beefa040,3e0f1472,beae9994,3e8abf4a,3da383c8,be1c91a0,bec883d7,bf25755f,3ee4b0dc,3f125320,c0095ff8,be2354d2,c01be977,bdf93546,bf82c86f,bd35e928,3e82e546,3e93dc86,beebcd00,bf719aba,3f17eb5b,bf76aa5e,bf037529,bf1660c9,be8f392c,bfde8e38,bf6b859e,3d77ef60,bfc924ae,bfa86119,bfab5de1,beb53e1a,bf9e2d81,bd6ae900,be930887,bdcbe542,bf537fbc,c04e6fbe,be80fbbb,bf0a48f2,3e82000a,bf4c6274,3e978ab3,3f077a74,3ed8d9f4,bf8eaf9b,bf3ff30e,bf23a4ec,bf2fd297,3ebf44b2,bfc9ce04,bf90193a,c020e5b3,bfad4906,3e76fdac,3df77848,3dfd4cac,bc033800,bf05c222,3e3051b0,bfa2b721,bf447162,be091071,3ea4a35c,bf3463b2,bf7e3985,3dd75439,bf59a792,bf1fef54,bf270e6f,3db10c86,bf87fa6b,bfd86c55,bf6ecc6f,bf95ff03,bfab2c09,3f12f776,bf199a2c,bfadc027,bfc34643,3ea6b440,bfa33b75,3ed71ea0,bf75b5ae,bcaf6960,bf0a112c,be0e3312,bfa53ab8,bf10d11f,bf3bda1a,bf02607c,3eb418a9,bf35fc72,bff7a7ad,3e489498,bd5a5890,bded8c24,bde87230,bf34798a,3e78ef40,be223be7,be968205,bfa00138,bfc426e9,3e67fa60,bf52eb28,3f156724,bea457b7,bfe198d6,bf1cf483,bf603ace,be0ba172,beb006d8,bf5f9bae,bed259b2,bc8153b0,bcd45d80,bf61724b,bf411062,3df23908,bdfc82fe,bc366980,bf986918,bfc46055,bfcc56cf,be7f69b4,bf7bd1fe,bf56afa2,bff52710,bf11322d,bede8948,bdd88c94,bfa5c390,bc320080

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e402e28,3e484034,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee56fe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe7ef4,00000000,00000000,00000000,3e84aeaa,00000000,3f3314e0,3e53801c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed29a08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcabd4c,00000000,3d52e350,00000000,3e788b44,3c7154a4,3e41bb64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d132b48,00000000,00000000,00000000,3e8b9724,3bb27e80,00000000,3edefcf0,00000000,3ef36058,00000000,3f36913f,00000000,00000000,00000000,00000000,00000000,00000000,3e8190c3,00000000,3dca5d04,00000000,00000000,00000000,00000000,3e33d59a,00000000,00000000,3ec6f909,00000000,3d8fa780,00000000,00000000,00000000,00000000,00000000,3e0f1472,00000000,3e8abf4a,3da383c8,00000000,00000000,00000000,3ee4b0dc,3f125320,00000000,00000000,00000000,00000000,00000000,00000000,3e82e546,3e93dc86,00000000,00000000,3f17eb5b,00000000,00000000,00000000,00000000,00000000,00000000,3d77ef60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82000a,00000000,3e978ab3,3f077a74,3ed8d9f4,00000000,00000000,00000000,00000000,3ebf44b2,00000000,00000000,00000000,00000000,3e76fdac,3df77848,3dfd4cac,00000000,00000000,3e3051b0,00000000,00000000,00000000,3ea4a35c,00000000,00000000,3dd75439,00000000,00000000,00000000,3db10c86,00000000,00000000,00000000,00000000,00000000,3f12f776,00000000,00000000,00000000,3ea6b440,00000000,3ed71ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb418a9,00000000,00000000,3e489498,00000000,00000000,00000000,00000000,3e78ef40,00000000,00000000,00000000,00000000,3e67fa60,00000000,3f156724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df23908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c050c105,3f386ac4,bf9ddda4,bfd19458,3f08dfda,bebeadc1,3f0ef212,beb0d266,3f462505,3df4fe8c,3f2a6134,beb8cc6c,c007b978,3f5dde0f,3f8ffdc1,bf7529ad,3ef6b5dd,c0283bc5,3f7babe9,3d097c80,bf3978d8,bff2d994,3f61b936,c0626c5f,3f594c0b,3aa0f800,bf41b14b,c0c1f3c2,3ecde344,c04bd51a,3f58ebac,bfe16000,3f3a937e,beb79874,c0b1ebe1,bf8dea62,3f6542c1,3f0a2e78,bfbde183,bfd55666,befe9344,3f4eb902,3eff4617,3f745cfa,3e1373e2,3f1c1850,3f6c0f6c,bfb63fe9,bfc7533a,3f45bd31,3f9dbe25,3f594f26,bf60d0f0,bf932772,3f613940,3f896fcf,3f965d78,3f60ed2a,3f4b1665,bf80ddb1,bf150f2b,bf35c94d,c00bcda7,bd8a1a0a

# LAYER_1_POST_ACTIVATION - 64 values
