# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf22ffd6,bf322763,3f0b3237,c0067bf9,3eae62a7,3fbed15b,3f1c67d3,bf1834fa,bf241e44,3f047020,bf5ccfad,3eab0883,3f7f2e3a,3f12daf3,3f4dd662,3f4478cf,3f5b148e,bf01880e,3f714b53,3da3bb33,3f51b06a

# OUTPUT - 1 values
3dd4953d

# JACOBIAN - 1 x 7
be257bf0,3e9abde3,3c82cc97,3b8a06b4,ba9db650,3c4855b0,b997b9f3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4dd662,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4478cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5b148f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf01880d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f714b53,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da3bb33,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51b06a
3f1834fa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f241e43,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf047020,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ccfad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beab0883,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2e3a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12daf3

# LAYER_0_PRE_ACTIVATION - 256 values
beac2794,c0110993,bffea4c8,3e623858,3da7de98,bfab3864,be8e186c,bdf0cce0,bf93eba7,be98eb7a,bf271278,bf9612c8,bcad4080,bee42dfd,3ef55194,bf0eee4b,bd7b6d10,bea48ee0,3c028200,bed129f0,3c909280,bcb3a410,bfa4b4db,be3920c7,bf426eac,be7e69fc,be0c39af,bd575780,bf639e24,3dbe8ed0,bf8155a5,bf3433e9,bfa0601a,3e780090,bf925b56,3f224cba,3de53458,bf2ff1c8,bec9ccc9,bdfe35b0,bee8d03b,bf96898e,beeed42f,be944252,be745ade,bf9efb56,bfc336ea,bf8cbd5c,bf333085,c036e90e,be0a2dd4,bfbbf954,bf925a28,3e867681,bf062248,bf81f534,c0695213,bf7c7146,bee69786,bf614712,bef3143f,bfb5d6ee,3c945e20,bf28b5b4,3daa7dd8,bcc0bc80,3eac7a59,3dac9e40,3e4e681c,bf00a7d1,bfb8edf2,bef9d93f,be58684b,bf79d624,3d330d70,bfafa70e,bf0d5254,bf35c3c0,bf5867b6,bf2a9730,bfa84d5a,bed1fe65,bff1fdc5,bf9a3c9e,befc8736,be5a520e,bf7247d3,3e233970,bf2f089e,bf40ad60,bf424ef6,3e873980,bde26b98,bf5cadf6,3eae72f3,c0440b5a,3f197b62,be8aaff6,3f385ea7,c02b99c3,c01810b7,bfe0fd04,bf82d4fd,becf3146,bf30d16c,3e35161c,bec0e922,bd0f5738,3e1573a8,be6b266d,bd9e3422,bf652e7e,3da37d98,bf81fa79,be88d667,3e9f098c,c05a4742,bd6e837c,bf5302f3,bf261218,bf7200eb,3dd10d90,bf0a1ac6,3d8c64f8,bee6a7c0,3eb15f7c,3dec4ad0,bdb6120a,bf00a1ac,bf167d0f,3ebad3aa,3f074bdb,c00ad273,be817417,c0255090,be0e150c,bf43a3b8,bde06660,3e8530d0,3e6c6b70,bf0297e1,bf736a8e,3efecb56,bf70c3b8,bf3b5db6,bf0e0e81,be51a284,bfe5b24f,bf539328,3dcc4558,bfcfdd84,bfabb2e8,bf964a5b,beef0205,bfa1885b,3d3b2bf0,be811a64,bd3ee1a4,bf598762,c0564c8d,bea1ae0b,bf0a21b6,3e982570,bf441314,3ea49f2e,3f0f6b65,3ea90826,bf9a583e,bf559ac7,bf345add,bf26a150,3ea37959,bfd61d0f,bf82722e,c01ac622,bfab016a,3dc66450,3e006d08,3e152710,be064738,becfb4f4,3da2f238,bfa20616,bf26d29b,bde4d410,3ea6fd48,bf2b0a5d,bf775e6c,3d77b68e,bf374acb,bf0dc237,bf2b79a5,3d701d00,bf5d3736,bfda17c2,bf502140,bf9cc0ca,bfba761c,3f0dd5ca,bee7e2f0,bfa2f49a,bfc838f8,3ed6f74e,bfadca68,3e9eaf72,bf753e62,bc91a540,bf1a4569,be96efd6,bf8c9264,becf9e6d,bf508616,beb09426,3ea6afa0,bf361844,bffc5101,3e4d8978,be469520,be55f0b2,be3dac4c,bf424812,3e5a25b4,be4c4545,bedae9ed,bfab3d96,bfcdd58c,3e4f7448,bf3d93a5,3f1230d7,beee72e5,bfed7ebd,bf1129f8,bf609207,bdc7d170,becaa8f4,bf4ee9eb,bf0b4902,be0cdaaa,bc1059a0,bf6c74d4,bf587aae,bc98a140,be136ca5,3cee70e0,bf997110,bfd999cc,bfbb6b9c,be8e5ec0,bf83aad8,bf83187a,bfe7a24d,bf0498b4,bef387ae,be371bba,bf9a3da5,3cc54a80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e623858,3da7de98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef55194,00000000,00000000,00000000,3c028200,00000000,3c909280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbe8ed0,00000000,00000000,00000000,3e780090,00000000,3f224cba,3de53458,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e867681,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c945e20,00000000,3daa7dd8,00000000,3eac7a59,3dac9e40,3e4e681c,00000000,00000000,00000000,00000000,00000000,3d330d70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e233970,00000000,00000000,00000000,3e873980,00000000,00000000,3eae72f3,00000000,3f197b62,00000000,3f385ea7,00000000,00000000,00000000,00000000,00000000,00000000,3e35161c,00000000,00000000,3e1573a8,00000000,00000000,00000000,3da37d98,00000000,00000000,3e9f098c,00000000,00000000,00000000,00000000,00000000,3dd10d90,00000000,3d8c64f8,00000000,3eb15f7c,3dec4ad0,00000000,00000000,00000000,3ebad3aa,3f074bdb,00000000,00000000,00000000,00000000,00000000,00000000,3e8530d0,3e6c6b70,00000000,00000000,3efecb56,00000000,00000000,00000000,00000000,00000000,00000000,3dcc4558,00000000,00000000,00000000,00000000,00000000,3d3b2bf0,00000000,00000000,00000000,00000000,00000000,00000000,3e982570,00000000,3ea49f2e,3f0f6b65,3ea90826,00000000,00000000,00000000,00000000,3ea37959,00000000,00000000,00000000,00000000,3dc66450,3e006d08,3e152710,00000000,00000000,3da2f238,00000000,00000000,00000000,3ea6fd48,00000000,00000000,3d77b68e,00000000,00000000,00000000,3d701d00,00000000,00000000,00000000,00000000,00000000,3f0dd5ca,00000000,00000000,00000000,3ed6f74e,00000000,3e9eaf72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6afa0,00000000,00000000,3e4d8978,00000000,00000000,00000000,00000000,3e5a25b4,00000000,00000000,00000000,00000000,3e4f7448,00000000,3f1230d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cee70e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc54a80

# LAYER_1_PRE_ACTIVATION - 64 values
c04473bd,3efca651,bf5c4188,bfcae2db,3ecacb7a,beba4096,3e70a9d8,be530ca4,3f060aa8,be0b1948,3f062858,bf9af2c3,bfcb40d0,3f4534e3,3f7b9745,bfadc328,3eb02bbf,c01a5750,3f6169e8,be4a9e78,beeaa934,bfd9c121,3f05d770,c0369579,3f37e8d9,beac3de0,bedce81c,c0a7120c,3dbd547e,c0517c67,3f06c37c,bfd89b07,3f3384f0,be219204,c09f8ada,bf924764,3f414cc4,3eba34e0,bf968f86,bfbd93a7,beab4587,3f416e61,3ebcaff0,3f5799d6,bea7580a,3ed01e1a,3f4dbd6a,bf9d6b8f,bfa000c8,3f0cb3d3,3f86ece4,3f594d67,bf735b35,bf9babee,3f4e27ae,3f687ac4,3f692570,3f4529f5,3ee01d4d,bf1f05d7,bed96a37,bef9e304,bff2e023,be2b21fc

# LAYER_1_POST_ACTIVATION - 64 values
