# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bf724,bfb7f826,3f0e380d,c00aa86b,3f3b0a69,3f66163e,3f048282,bf41e174,bf7db88e,3f0703fc,bf53e698,3f2ad69c,3f48563f,3efd57c3,3f272be2,3e0855b4,3f598053,bf0fa548,3f3ea850,3f1f6097,3f5e76db

# OUTPUT - 1 values
3ce0b0ac

# JACOBIAN - 1 x 7
be108f53,3d835f1b,3d2cfa43,3a371088,bc3d7774,bb62ae2e,b8b3e096

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f272be3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0855b4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f598053,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0fa547,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3ea850,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1f6097,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e76db
3f41e174,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7db88e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0703fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53e699,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2ad69c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf48563f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd57c3

# LAYER_0_PRE_ACTIVATION - 256 values
bdecd8a2,c03d7bc1,bfa25db5,3ea956c2,3e08c050,bf0b68e0,bdc6caf0,bf21478c,befc600c,be44494c,bf9b50cf,bf9a5886,be690f6c,befa4822,3f0cf4b0,bf8bc9d7,3d92c580,bebec00a,bbf8aa00,bf56c86c,3e21ceba,be8e87dd,bfc2a465,be2aeab6,bf948732,be4dfd52,bdc4faf4,bc2ae6b0,bfa8dbd7,3da6fcf0,bf85de58,bf1e386a,bffce6ed,3e74e8a8,bf96dd7c,3efbf6ae,be17d5d8,bf757877,be86c2f2,3e9675ec,bebae67e,bfaf6aa0,bf5a3e55,be858152,bf1eb34c,bf87d7a6,bf8a9fba,bf49f790,bf73c591,c0407d4b,bf0ae66a,bf8a7818,bfc47e33,3eb9f102,bf3a433b,bfae9562,c06348cf,bf5ecec6,be8a4e78,bf811d86,bf3b185b,bfbc55aa,3e9c48a6,bea79e5c,bcfc68a0,be97f486,3ed11d2c,3e06dd45,3d810c48,bf171475,bfbf7972,bea967ab,be7625a3,bfdc245b,3eb5f446,bfaec6f8,bf40b21c,bf57853b,bf1d7e86,bf53f77c,c00f9eca,bf20c5b1,c01d242a,bfaaca68,bf1511be,be5ccb7a,bf2c144e,3edfd524,bf7c1d07,bf608096,bf99c6f8,3dd415c0,3c9fa680,bf8aff03,3ebd5baf,c00b3c04,3f28f484,bf0fd70e,3f10c0b9,c064a841,bff14b14,bfe3d9cb,bf8e325d,bf3c9662,bf15c3b2,bd8a6ad2,be1e4900,3dd74164,3ea857e8,bef16852,bf25f406,bf792171,beb74b2e,bfc748a8,bef5b7d1,3dbc7c2c,c02d8fea,bf8e6866,bf3b9cd1,bf3ebb34,bf7a4825,3e353980,bf2fdf64,be0c0e0c,be7c2eb0,3e09da00,be90f956,3e0eaec1,bf65a1ae,bf804d40,3eca5bca,3f44d09c,c02670b6,3e7186b0,bffbe4c7,be828206,bf472254,3d3a1830,3e5516a4,3f0c0e7b,bf72c976,bf819259,be13ac5c,bf2bd394,bfc6e590,bf886cf4,bf021252,bfd4e071,beed18c8,3e81a934,c00653f5,bfcec1f8,bf631627,bf3950ac,bfca7717,3e7b98fc,beff6f54,3ed4f91e,bf3e2f9d,c05b0fff,bf54ef3c,bf22369e,bd574538,bf551f40,3e8c81d7,3ea15f60,3ef67d7c,bf962156,bf633478,bf1c552a,bf8d5e41,3ce1c6b0,bffac951,bf7005f2,c0165938,bfd347e1,3d439250,bea710f8,3f0c41cd,bd397670,beda99b4,3f390c0a,bfb0485c,bf313468,bf1771fe,3e1e4a34,bf3a2e9b,bfa63b56,be0b9423,bf844d0e,bf058b90,bf3cd3ae,3d9aa93c,bf6daa3e,bf89f8b7,bf565a96,bfbe90fd,bf3ccbbc,3ebb9a6e,bf3a0b39,bf24c2ae,c00ae2b4,3e2468c8,bf63d166,3e27f26a,bf8aae6e,bc8ae6c0,bed6c37d,bef476c7,bf8a2106,3d78d920,bf61ea87,bdcebfc0,3e8e5dce,bf70258a,bfdad76e,3ec3d844,bc3bfd80,bd1214f0,bdb72810,bf85d10d,3eb9127a,be2e7d06,bf0b16ca,bfb81c2e,bfcce891,bd7d1c28,bf402484,3e03c776,bec025e2,c005dd5e,bf3c7251,bf840920,becae033,bf524062,bf8f60d9,bf97364c,3e703552,be4074f0,bfaa6061,be3f7782,bebc8c5d,bd76d730,3d831bdc,bfb2bdd4,c01b0584,bfb532e0,bdc512f0,bf4d5f2c,bf583504,c01c5687,be3b6930,bf54e351,bf0252a7,bf9749ce,3e29c8cc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea956c2,3e08c050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cf4b0,00000000,3d92c580,00000000,00000000,00000000,3e21ceba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da6fcf0,00000000,00000000,00000000,3e74e8a8,00000000,3efbf6ae,00000000,00000000,00000000,3e9675ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9f102,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c48a6,00000000,00000000,00000000,3ed11d2c,3e06dd45,3d810c48,00000000,00000000,00000000,00000000,00000000,3eb5f446,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edfd524,00000000,00000000,00000000,3dd415c0,3c9fa680,00000000,3ebd5baf,00000000,3f28f484,00000000,3f10c0b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd74164,3ea857e8,00000000,00000000,00000000,00000000,00000000,00000000,3dbc7c2c,00000000,00000000,00000000,00000000,00000000,3e353980,00000000,00000000,00000000,3e09da00,00000000,3e0eaec1,00000000,00000000,3eca5bca,3f44d09c,00000000,3e7186b0,00000000,00000000,00000000,3d3a1830,3e5516a4,3f0c0e7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81a934,00000000,00000000,00000000,00000000,00000000,3e7b98fc,00000000,3ed4f91e,00000000,00000000,00000000,00000000,00000000,00000000,3e8c81d7,3ea15f60,3ef67d7c,00000000,00000000,00000000,00000000,3ce1c6b0,00000000,00000000,00000000,00000000,3d439250,00000000,3f0c41cd,00000000,00000000,3f390c0a,00000000,00000000,00000000,3e1e4a34,00000000,00000000,00000000,00000000,00000000,00000000,3d9aa93c,00000000,00000000,00000000,00000000,00000000,3ebb9a6e,00000000,00000000,00000000,3e2468c8,00000000,3e27f26a,00000000,00000000,00000000,00000000,00000000,3d78d920,00000000,00000000,3e8e5dce,00000000,00000000,3ec3d844,00000000,00000000,00000000,00000000,3eb9127a,00000000,00000000,00000000,00000000,00000000,00000000,3e03c776,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e703552,00000000,00000000,00000000,00000000,00000000,3d831bdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e29c8cc

# LAYER_1_PRE_ACTIVATION - 64 values
