# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be8976af,bcc12346,be08fda8,bfccb470,bb6e9e32,3fc9d7a1,3ec4743f,be87d16d,bcc11eb1,be089524,bf7fe576,bb6e9e0f,3f7ffec8,3ebfab40,3f76d420,3f7fedc9,3f7db66c,bce91d48,3f7fff91,bbc7c60d,3f6d629f

# OUTPUT - 1 values
3e599dc8

# JACOBIAN - 1 x 7
bbee01c8,3e393230,3bb0dc60,3c2d9c82,3b3121d8,bb148372,38c930c0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f76d420,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fedc9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7db66c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bce91d49,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff91,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbc7c60d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d629f
3e87d16d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cc11eb1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e089524,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fe576,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b6e9e0f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffec8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebfab40

# LAYER_0_PRE_ACTIVATION - 256 values
bf0f66b6,bf9a25d8,c01478b7,bec6fdda,bf235fad,c01b0bad,bf11442c,3eee9e18,bfc28a7d,bee7e5ee,bde0debc,bf4030b8,3ea244ac,bf06b906,3ed610ac,3dce2204,bee039ae,bf03153a,bcfaca60,3eb22271,bf031f9e,3ec027c8,bee60c10,bef083bc,be11927d,bf41fa4b,3dfe45d5,3dd0b9d0,bf23540b,be549386,bf72615a,bf92c0a3,bf242c39,3eb94f6c,bf571bc7,3f0d4f22,3e2610d0,3c16ef20,bf2903e2,bf3b62bc,bf3179d3,bfa72678,3cf65880,bee41fba,3e034628,bfc3c4c7,bfe0b377,bfc97104,be393d7d,c0248775,3e990f20,bf907002,bf06d9cc,bd981916,bec1e40d,bf0be6fc,c05cfb32,bf82765e,bf6695cc,bef95914,be9c99d0,bfc6df62,bf455261,bfb32be8,bc117280,3e988250,bdfaac98,be038e68,3e8ea3c2,bda97fb0,bfa02618,bf05c4fa,be858a92,bf3fe72f,beb000a8,bf9da7f0,beea31ae,bed3705a,bfaea236,bf1e07eb,bf0f977c,bece06f3,bf8d7dee,bf4632d8,becaa079,bec9cb9e,bf95b7dc,3e98d100,bf59f8fa,be692758,be07ad0d,3ec6be08,bf2fe6bc,bf3eb404,3d44f41c,c0682c60,3e431a60,bec147b0,3f349ff2,bfe1ec0d,c0328cb5,c00f12e2,bf145e76,bce5e1a0,bf161db8,3e8569b9,befe75ed,bf1aa1a7,bd2b97e0,3e915ed2,3ecacfe8,bfb77c62,3f0afecd,bf5a9af0,3dbc7df8,3ec1c7bb,c088e4f9,3f2f7114,bf01e6bd,bf3748ec,bf451a80,bea6f1a6,bf28ccb0,3ea216f8,bf33f7ed,3da07b50,3e9fa0f2,be3d756e,3d0c36e8,be841c2c,3e042c1c,bd5beff0,bf99015e,bf454556,c0123348,bd5d1368,bf0d8400,bef7ab11,3e148590,be9e8ad7,3d90bf90,bf9dd8f6,3f76c07a,bf8e7454,3dc113f8,3e3f8dc0,3e94a7b0,bfdea65f,bf7e6de0,bdb64f88,bf59eaed,bfa5fbf3,bf565b24,bf46820e,bf4e17e3,bf03e123,3e5c5700,bee3ff91,bf4edd6e,c03b1571,3e5a7e18,bf392268,3efba558,bf2ed03e,3ed10742,3f2e6e7e,be2aa6a6,bfa9fac9,bf9fba20,bf6c1ba1,3d1bf68c,3f1636bc,bfef7aaa,bf16a3b1,c031cfb2,bf63fd8b,be632f24,3eee8e10,bede9568,bed6c252,be65b1bc,bf8f654b,bf2de2de,be316237,3ea2c75a,3eabc128,bf8570aa,bec1bdbe,3e01a096,3de88c88,bf1dd962,bf0cf1c2,bcbcdac8,bee073e6,c0022fa0,be8dec24,bf340d97,bfccdc75,3ea95794,3e425b2c,bfd6848c,bf4ff2ff,3f118158,bfaacf33,bd435d60,be4b0be5,be24778a,bf826d2e,bf1bd440,bfb4e87a,bf5ad5da,bf5fe3ac,bf6d39fe,3edf4352,bf060f84,c00b2892,3e3e1ae8,befc9801,bf041dd4,bf2d75b6,bf36c0c3,3ea0367b,be04637e,bef880ab,bf8c6b1e,bfc18d93,3eaed3ec,becf07e0,3f5fd670,bf43f176,bfc38164,bed130e2,bf2faeec,3ea6b276,bed802d4,beeb7738,be6c3c48,bf306e9e,bdef6090,be6b8f63,bfbd644d,be31d582,3d303480,be3e1494,bfaa717d,bf65d823,bf9d4982,bea56fe8,bf816c32,bfc06e05,bf246dc5,bf1d1570,bf111d99,3db86878,bf0fa35d,be3a8f52

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee9e18,00000000,00000000,00000000,00000000,3ea244ac,00000000,3ed610ac,3dce2204,00000000,00000000,00000000,3eb22271,00000000,3ec027c8,00000000,00000000,00000000,00000000,3dfe45d5,3dd0b9d0,00000000,00000000,00000000,00000000,00000000,3eb94f6c,00000000,3f0d4f22,3e2610d0,3c16ef20,00000000,00000000,00000000,00000000,3cf65880,00000000,3e034628,00000000,00000000,00000000,00000000,00000000,3e990f20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e988250,00000000,00000000,3e8ea3c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98d100,00000000,00000000,00000000,3ec6be08,00000000,00000000,3d44f41c,00000000,3e431a60,00000000,3f349ff2,00000000,00000000,00000000,00000000,00000000,00000000,3e8569b9,00000000,00000000,00000000,3e915ed2,3ecacfe8,00000000,3f0afecd,00000000,3dbc7df8,3ec1c7bb,00000000,3f2f7114,00000000,00000000,00000000,00000000,00000000,3ea216f8,00000000,3da07b50,3e9fa0f2,00000000,3d0c36e8,00000000,3e042c1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e148590,00000000,3d90bf90,00000000,3f76c07a,00000000,3dc113f8,3e3f8dc0,3e94a7b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5c5700,00000000,00000000,00000000,3e5a7e18,00000000,3efba558,00000000,3ed10742,3f2e6e7e,00000000,00000000,00000000,00000000,3d1bf68c,3f1636bc,00000000,00000000,00000000,00000000,00000000,3eee8e10,00000000,00000000,00000000,00000000,00000000,00000000,3ea2c75a,3eabc128,00000000,00000000,3e01a096,3de88c88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea95794,3e425b2c,00000000,00000000,3f118158,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf4352,00000000,00000000,3e3e1ae8,00000000,00000000,00000000,00000000,3ea0367b,00000000,00000000,00000000,00000000,3eaed3ec,00000000,3f5fd670,00000000,00000000,00000000,00000000,3ea6b276,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d303480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db86878,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
