# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0dbc71,bf2d6ccb,3ef64ab6,c0077ca5,3e98e496,3fc0a5b5,3f232cba,bf069ae7,bf20760e,3eece70d,bf5ac146,3e96a175,3f7f7270,3f185910,3f59c16b,3f477848,3f62f2a2,bf04f983,3f74ab9e,3d868988,3f4dbbae

# OUTPUT - 1 values
3dc78830

# JACOBIAN - 1 x 7
bde5a3b4,3e91d186,3c0ac8f2,3c416bdd,3a9994b6,3c577c17,b9ac9b6d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f59c16b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f477847,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62f2a2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf04f983,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74ab9e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d868988,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4dbbae
3f069ae7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20760e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beece70d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ac147,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be96a175,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7270,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf185910

# LAYER_0_PRE_ACTIVATION - 256 values
bec1d70e,c00b9005,c00376d8,3e64c970,3c8be7e0,bfaea187,be897744,bdb50450,bf9a8f5e,bea9483a,bf1eeb48,bf90cf69,3d1c9f30,bee94b08,3ef490ec,bf138a58,bd5b3ad0,be94c918,3d337060,beaa33e0,3d0a5f40,bba06fc0,bfa23f10,be5329f4,bf3cf5f0,be9d76dc,be022956,bd4720f8,bf5e4225,3dc365f0,bf76cc21,bf33e69e,bf9d8124,3e784f00,bf8b4d40,3f1c7087,3db2daa0,bf1d1882,bed0f430,bde7d9c0,bef624ea,bf99204d,bef183b5,be94068e,be7df690,bfa55898,bfc6b699,bf91ecae,bf26fd94,c0391db4,bd86a614,bfb3112d,bf9024b3,3e4acfa6,bf05a0c2,bf8190a7,c06d3a30,bf6dc1de,bf04ea26,bf61459e,bef4bc96,bfb22a70,bd5d9250,bf22de7c,3dc39a98,3c3e5340,3eb24cda,3dd7d5d2,3e548344,beddc1d0,bfb96b84,bf02299e,be71d43e,bf779afa,3d52ebc0,bfb1bf70,bf014d12,bf2dc196,bf6a909c,bf2df2c1,bfa584b2,bed42522,bfef611a,bf91c3e3,befee17a,be649d80,bf767053,3e517d70,bf381b9b,bf35da9a,bf3e73a8,3e8a4298,be4266f8,bf608cd2,3e952f0a,c049c699,3f20b942,be8bdccd,3f3944ca,c02b0998,c01b97d6,bfdc4ef5,bf74ffe9,becaba0c,bf313f72,3e2be6f2,bec88e7a,bdd9eb18,3e32ee78,be4677fc,bd5d733e,bf5d122c,3da072cc,bf81a9d6,be786a20,3e94f66c,c05edbb4,bd486210,bf5440da,bf17f25a,bf6996b6,3e130f50,bf10157a,3d73a1ec,befeeba0,3ebdaba0,3e147ea4,bd8f553a,bf01d8d2,bf0bc649,3ea76cd2,3ef44f58,c007ba59,bea2ff3e,c028fa6f,be066756,bf3366c0,be2bc020,3e89333e,3e37a048,befca1d8,bf79a0e9,3f000338,bf72b9fd,bf418416,bf00e916,be26154c,bfeacfa7,bf531138,3dd318c0,bfcc9f22,bfade576,bf8edfc6,bf03ecfa,bf9d166a,3d7ec690,be5c07a0,bd2579b8,bf5bbdb2,c0596673,be9eb4e3,bf0e4288,3ea834fc,bf3eb448,3eaa6388,3f1386ba,3e8cffb4,bf9eb6a2,bf5f2402,bf3c6323,bf18d05c,3e9dac64,bfda8ea3,bf778c18,c019d705,bfa3e3de,3d31a008,3e1d89c0,3e0e3740,be474412,beb79cec,bb2dbc00,bf9ddeda,bf175200,bd9ae9b0,3eaa3d8c,bf2b48a6,bf6b54f7,3d7fb270,bf209451,bf0ca8f0,bf2a4c86,3d4a8478,bf496c75,bfdf1978,bf40afdf,bf9b717d,bfc1fc1f,3f0ae972,bec03768,bfa2d9e8,bfc3fbfc,3eec4490,bfb4ec97,3e857337,bf6b245b,bced0e80,bf28ec9b,beb4cf8c,bf899b0e,bebb3e26,bf57682d,bea53e60,3ea6c86f,bf36acf2,bffc80bd,3e50e138,be80bcd8,be839722,be66ef08,bf40c88e,3e54e37a,be4d8fb4,beef9070,bfacdec2,bfd28327,3e52fd10,bf331d43,3f150d92,bf0590dc,bff114de,bf1095e5,bf621722,bd7a9f48,bed01c6c,bf473c52,bf0e3f15,be552cd8,bbf98b40,bf662b45,bf6b838a,bd643a00,be1b166a,3d452110,bf97782c,bfdb8140,bfb4d6f4,be8ccfc6,bf85e04f,bf8ccab2,bfdd7a96,bf05c9bc,bef3bc23,be412746,bf9385fb,3cc07f90

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e64c970,3c8be7e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1c9f30,00000000,3ef490ec,00000000,00000000,00000000,3d337060,00000000,3d0a5f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc365f0,00000000,00000000,00000000,3e784f00,00000000,3f1c7087,3db2daa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4acfa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc39a98,3c3e5340,3eb24cda,3dd7d5d2,3e548344,00000000,00000000,00000000,00000000,00000000,3d52ebc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e517d70,00000000,00000000,00000000,3e8a4298,00000000,00000000,3e952f0a,00000000,3f20b942,00000000,3f3944ca,00000000,00000000,00000000,00000000,00000000,00000000,3e2be6f2,00000000,00000000,3e32ee78,00000000,00000000,00000000,3da072cc,00000000,00000000,3e94f66c,00000000,00000000,00000000,00000000,00000000,3e130f50,00000000,3d73a1ec,00000000,3ebdaba0,3e147ea4,00000000,00000000,00000000,3ea76cd2,3ef44f58,00000000,00000000,00000000,00000000,00000000,00000000,3e89333e,3e37a048,00000000,00000000,3f000338,00000000,00000000,00000000,00000000,00000000,00000000,3dd318c0,00000000,00000000,00000000,00000000,00000000,3d7ec690,00000000,00000000,00000000,00000000,00000000,00000000,3ea834fc,00000000,3eaa6388,3f1386ba,3e8cffb4,00000000,00000000,00000000,00000000,3e9dac64,00000000,00000000,00000000,00000000,3d31a008,3e1d89c0,3e0e3740,00000000,00000000,00000000,00000000,00000000,00000000,3eaa3d8c,00000000,00000000,3d7fb270,00000000,00000000,00000000,3d4a8478,00000000,00000000,00000000,00000000,00000000,3f0ae972,00000000,00000000,00000000,3eec4490,00000000,3e857337,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6c86f,00000000,00000000,3e50e138,00000000,00000000,00000000,00000000,3e54e37a,00000000,00000000,00000000,00000000,3e52fd10,00000000,3f150d92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d452110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc07f90

# LAYER_1_PRE_ACTIVATION - 64 values
c044b0b6,3ee45549,bf436f68,bfc873f0,3ebf4a32,bea31c04,3e024a53,be43dbac,3ee6d99d,be0c7462,3f02348b,bfb6160c,bfc89b1a,3f4290f4,3f7403b3,bfc142d2,3eb1725b,c016bb2a,3f6112cd,be6d8238,becdbafd,bfd09187,3edeb5b4,c03954d2,3f31b3b5,bec544c0,bea61334,c0a70f20,bc3ca6c0,c0494ed3,3edf60c2,bfd492bf,3f384450,be02cc86,c09378f2,bf975e74,3f3a3cca,3e968ba5,bf93af40,bfb402dc,bea131f2,3f441434,3eb94144,3f541f98,beefffee,3ebc7688,3f462664,bf935244,bf8dc37e,3f003d70,3f8244dc,3f6279c0,bf7d7c83,bfa6f4e6,3f4d745f,3f612c5a,3f530012,3f445884,3eb50a07,bf0f10ad,beb17800,bed8df47,bff428cf,be2f3845

