# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf52ece3,bf30734f,3f41c861,bffdc69f,3eeb3917,3fbad77b,3f251032,bf3bdb96,bf22cea9,3f2fccb8,bf6a9896,3ee30908,3f7e6bfd,3f19dc89,3f2de988,3f458f42,3f3a17b8,beccf221,3f657490,3de30e3d,3f4c9a89

# OUTPUT - 1 values
3e0b0d73

# JACOBIAN - 1 x 7
bdd5af06,3e150ec8,3bcbc304,bc57554f,bbcc479f,3a8da1c6,39b0acfc

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2de988,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f458f42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3a17b7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beccf221,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f657490,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de30e3d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c9a89
3f3bdb96,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22cea9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2fccb8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a9896,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee30908,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6bfd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19dc89

# LAYER_0_PRE_ACTIVATION - 256 values
be53f1a4,c01c544f,bfe77a57,3e4c7ea8,3e784170,bfaac872,bebb729a,be12f06c,bf83268e,be4d264f,bf2d6af8,bfa093f3,be4cbbb0,bedf8e02,3ee2b4f0,bed9d743,bd87e4c0,bebe232c,be2c9fa0,bf165c1e,bd672b10,bd20e1e8,bfa1b7c5,bdefdd31,bf404253,bdc046b0,be19605e,bdc59156,bf6ab5fc,3df8afa4,bf9ac0c8,bf416c2a,bfa154f6,3e83a1b4,bfa0845a,3f31fc75,3e498d48,bf5b8aa9,bebef0a0,be7cc55c,bec17078,bf8c12a0,bec477fa,bea92c95,be11e05e,bf870fcc,bfbbd4d2,bf7c6c02,bf54ac31,c02dc206,bea1ad63,bfd59ae5,bf9047e9,3ee2afc0,bf0ee22e,bf826771,c05c7a69,bfa106d6,be83c686,bf65c132,bedc7669,bfcaefe0,3e213184,bf5ab172,3d0f0800,bde8af48,3e7dcccc,3b36ae40,3e3b9412,bf322a15,bfb1c3f5,bece9808,be00250e,bf7a11b8,bd9928e0,bfaa2336,bf422d2a,bf4a35e9,bf292ac7,bf1d8d20,bfa846ba,bed19b93,bfef009a,bfae36c4,befaedb5,be50f97d,bf67560b,3b318100,bf0cf4fa,bf572517,bf3da90e,3e87643c,3d6b5910,bf5252b6,3eea9708,c0368fa6,3eec9aa2,be6ad6d4,3f3617b8,c0280933,c00d7156,bffb6ab3,bf996097,beb6aab0,bf283e35,3e75cc9c,beacacb7,3e1623d0,bc03b880,be93044c,bdc793af,bf8470a7,3e2131c0,bf7d8144,beaef55a,3ec2aad2,c04d25ff,3cbfc530,bf4f7a13,bf652d24,bf82c4a2,bdbdc7c8,bee52f82,3e0bd45c,be9a692a,3e80a860,3d2b9780,be2aafc8,bed22c6b,bf348b06,3eecd1b8,3f1cdefc,c00daec8,bdc9f4c0,c018b18d,be08276a,bf8749ec,ba824200,3e7dfc48,3eac1136,bf008587,bf6e7db4,3f1263b0,bf6ef347,bf07bca5,bf254cc5,bea440a2,bfd8633d,bf64f502,3d7d36e0,bfcfaf1a,bfa6c5f0,bfacf9a5,bea8f43f,bfa47418,bd646100,bea62f96,bdbd3cc2,bf4e040c,c04be825,be90eae7,bf060dbf,3e5db900,bf4e546a,3e92b3cd,3efff57c,3ee96d74,bf8a7104,bf382af9,bf1aae78,bf3fa496,3ec047b9,bfc6f0cc,bf92e579,c020da15,bfb57c1d,3e8691e6,3da18b14,3e0b05d4,3d05d210,bf0ac726,3e7679fc,bfa7b79e,bf4f2eca,be3e8815,3ea018c8,bf336ed0,bf859284,3da13a0a,bf6be0c1,bf1d8671,bf262492,3dbcacf4,bf8d2cbe,bfcfd5fa,bf79f848,bf995982,bfa25896,3f114a48,bf29995b,bfab4a8c,bfcb6582,3e91d69c,bf9c5c30,3ede8388,bf804f7c,bc727a80,bef8cf5a,bdf3f750,bfa4a629,bf14a163,bf366cd8,bf026208,3eb1aba5,bf3640e2,bff710b4,3e431b50,bc67c200,bd9a6498,bdc41610,bf39f909,3e7ab1b6,be2daa79,be908291,bf9fc4a8,bfbfbd5e,3e53bcc8,bf57a037,3f100a9c,be8e70fd,bfdf6d52,bf1a4884,bf5e70aa,be32719a,beb1dbe8,bf662255,bee0affc,3d37c1a0,bd2ce308,bf6d8c27,bf2bbafe,3dfe4150,bdec931e,bcd2e090,bf9b2562,bfc715c0,bfcedc08,be840734,bf74a70e,bf4d506a,bffd7265,bf0a199c,bee969c0,bdff6768,bfa9b2fd,bb312c00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4c7ea8,3e784170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2b4f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df8afa4,00000000,00000000,00000000,3e83a1b4,00000000,3f31fc75,3e498d48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2afc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e213184,00000000,3d0f0800,00000000,3e7dcccc,3b36ae40,3e3b9412,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b318100,00000000,00000000,00000000,3e87643c,3d6b5910,00000000,3eea9708,00000000,3eec9aa2,00000000,3f3617b8,00000000,00000000,00000000,00000000,00000000,00000000,3e75cc9c,00000000,3e1623d0,00000000,00000000,00000000,00000000,3e2131c0,00000000,00000000,3ec2aad2,00000000,3cbfc530,00000000,00000000,00000000,00000000,00000000,3e0bd45c,00000000,3e80a860,3d2b9780,00000000,00000000,00000000,3eecd1b8,3f1cdefc,00000000,00000000,00000000,00000000,00000000,00000000,3e7dfc48,3eac1136,00000000,00000000,3f1263b0,00000000,00000000,00000000,00000000,00000000,00000000,3d7d36e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5db900,00000000,3e92b3cd,3efff57c,3ee96d74,00000000,00000000,00000000,00000000,3ec047b9,00000000,00000000,00000000,00000000,3e8691e6,3da18b14,3e0b05d4,3d05d210,00000000,3e7679fc,00000000,00000000,00000000,3ea018c8,00000000,00000000,3da13a0a,00000000,00000000,00000000,3dbcacf4,00000000,00000000,00000000,00000000,00000000,3f114a48,00000000,00000000,00000000,3e91d69c,00000000,3ede8388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1aba5,00000000,00000000,3e431b50,00000000,00000000,00000000,00000000,3e7ab1b6,00000000,00000000,00000000,00000000,3e53bcc8,00000000,3f100a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d37c1a0,00000000,00000000,00000000,3dfe4150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
