# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4061d2,bf29909f,3f35b52e,c00022ec,3ed626bc,3fbd6c8e,3f2b2e0d,bf2ec767,bf1d6f74,3f26d46e,bf688d73,3ecff62a,3f7ef14e,3f1eb4a8,3f3b0d3b,3f49ddd7,3f422cba,bed60f1c,3f69ee7e,3db9f324,3f48de8f

# OUTPUT - 1 values
3e075d93

# JACOBIAN - 1 x 7
bdc826f8,3e1b1ead,3c7f0172,bc1badf4,bba85268,3b094433,399dd7a6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b0d3b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49ddd7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f422cb9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed60f1c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69ee7e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db9f324,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48de8f
3f2ec767,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d6f74,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf26d46e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f688d73,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becff62a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef14e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1eb4a8

# LAYER_0_PRE_ACTIVATION - 256 values
be801649,c0179247,bff158d1,3e48e2b0,3e43dc38,bfae84d2,beb5a08e,bddd1d1c,bf8b3496,be7299fd,bf24dbee,bf9d50cd,be1656a8,bee30133,3ee83c68,bee3e8fa,bd806890,beb0f355,be0591a8,bf05372f,bd39c638,bc87b780,bf9edd12,be140e71,bf3a75c6,be10dd6c,be1410f9,bdbd8236,bf66bf60,3df42814,bf94c2bc,bf40168e,bf9d44b0,3e82f258,bf9b67fe,3f30d9c1,3e451cac,bf4cc779,beca0979,be6fadec,bed13dfb,bf8f5c46,bec18530,bea88838,be0f7892,bf8da830,bfc0b7c7,bf848296,bf4bed80,c02ffcf6,be7f051a,bfcf3020,bf8d64a8,3ecc0e7d,bf0e3707,bf818729,c0608ffa,bf98e804,bea377e5,bf620118,bedd142c,bfc55a31,3dd40e70,bf53c822,3d5a42d0,bd977748,3e844770,3cb723a0,3e4228d8,bf23f898,bfb185c0,bedc6e74,be1799e8,bf75c65c,bd832cb0,bfaca39e,bf340160,bf4463c6,bf380cfc,bf1d66fa,bfa3f704,bed1dad9,bfeae6de,bfa823f8,befd6df5,be62d381,bf6e7078,3d4483a8,bf158016,bf4fd58f,bf38ce4e,3e89d20e,3b23bb00,bf55b4da,3edb8b9a,c03d2612,3efb6db4,be687c44,3f36f720,c026d28d,c0112000,bff698af,bf93905e,beb101d9,bf2b94d0,3e7524ea,beb59b80,3dbc4108,3caf7000,be8480da,bd8479bb,bf800ad4,3e2064ea,bf7ac95e,bea14016,3ec0d3c3,c051fb0c,3d207210,bf4ecf4d,bf54dfdc,bf80acb1,bd4a16f0,bef2c208,3e03a2bf,beb22baa,3e8ea638,3d9d8ec0,be157cb4,bed3b138,bf269041,3ee13da0,3f13e3e0,c00aadad,be21cefa,c01ca4c9,be01f4e5,bf7d47f4,bd2bdc70,3e82b1b2,3e95c200,bef471a8,bf70cf1c,3f12e222,bf743bf9,bf0d0b04,bf18bfca,be8ec185,bfde5fe8,bf6628c9,3d8a9ba0,bfcbc3b1,bfa8a040,bfa8cb15,bebaddb5,bfa0488f,bd24d158,be9500ae,bdb768e4,bf536518,c04f17c9,be892dc9,bf091b67,3e813cd0,bf4be34d,3e9826b6,3f075a74,3ed6c1da,bf8f960b,bf414a56,bf241b46,bf326c15,3ebb87fb,bfcb0e3e,bf8f08a9,c020015a,bfaef44f,3e6812a0,3de66a28,3e0589d6,bc79bd80,bf02e26a,3e35538c,bfa3d3bb,bf42d206,be1221b6,3ea4444c,bf32ba3a,bf8043f1,3dbe4f4b,bf5940ae,bf1cd131,bf27ca17,3dacef32,bf85ab06,bfd6cf60,bf6d2cc9,bf97ccf4,bfab834d,3f125b5e,bf1810f6,bfab886a,bfc5f314,3ea95ab0,bfa32eb1,3ed16a08,bf78596b,bc93aaa0,bf08f362,be203140,bfa178d9,bf0b42cb,bf3dd1f4,bef8210e,3eb18ee0,bf35db48,bff845b0,3e48f86c,bd83c400,bdf534e0,bdf0c360,bf3787d4,3e750254,be2b3dc8,be9ebffe,bfa1a168,bfc49409,3e60d2a4,bf5133be,3f13ba64,beaa1781,bfe2f076,bf1a98c4,bf5fe344,be0eb6b0,beb45144,bf5e5c98,bedfa2ba,bc9694b0,bcce5b60,bf660444,bf3f34d4,3dd00ed8,bdff739d,bc02c300,bf993226,bfc83fec,bfca79a6,be82c5ea,bf7c27e0,bf5aec01,bff584dd,bf0d8e5e,bee3ddfe,bdf626c8,bfa53008,bb581900

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e48e2b0,3e43dc38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee83c68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df42814,00000000,00000000,00000000,3e82f258,00000000,3f30d9c1,3e451cac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc0e7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd40e70,00000000,3d5a42d0,00000000,3e844770,3cb723a0,3e4228d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4483a8,00000000,00000000,00000000,3e89d20e,3b23bb00,00000000,3edb8b9a,00000000,3efb6db4,00000000,3f36f720,00000000,00000000,00000000,00000000,00000000,00000000,3e7524ea,00000000,3dbc4108,3caf7000,00000000,00000000,00000000,3e2064ea,00000000,00000000,3ec0d3c3,00000000,3d207210,00000000,00000000,00000000,00000000,00000000,3e03a2bf,00000000,3e8ea638,3d9d8ec0,00000000,00000000,00000000,3ee13da0,3f13e3e0,00000000,00000000,00000000,00000000,00000000,00000000,3e82b1b2,3e95c200,00000000,00000000,3f12e222,00000000,00000000,00000000,00000000,00000000,00000000,3d8a9ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e813cd0,00000000,3e9826b6,3f075a74,3ed6c1da,00000000,00000000,00000000,00000000,3ebb87fb,00000000,00000000,00000000,00000000,3e6812a0,3de66a28,3e0589d6,00000000,00000000,3e35538c,00000000,00000000,00000000,3ea4444c,00000000,00000000,3dbe4f4b,00000000,00000000,00000000,3dacef32,00000000,00000000,00000000,00000000,00000000,3f125b5e,00000000,00000000,00000000,3ea95ab0,00000000,3ed16a08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb18ee0,00000000,00000000,3e48f86c,00000000,00000000,00000000,00000000,3e750254,00000000,00000000,00000000,00000000,3e60d2a4,00000000,3f13ba64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd00ed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
