# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf616f07,bfc4c5ca,3ec46665,c0128ff2,3f07f49d,3f548181,3e977cfc,bf456834,bf7fdb35,3ebf9e68,bf409732,3f01a778,3f3ced8a,3e9549a0,3f22fe01,3d093b81,3f6d6537,bf28a7f2,3f5cbd3c,3f2cbfc5,3f74e048

# OUTPUT - 1 values
3c9a6ac8

# JACOBIAN - 1 x 7
be06b09c,3d63d449,3d754bd5,bc417dd2,bc9ee9de,bbb72370,ba441e08

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22fe01,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d093b81,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d6537,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf28a7f2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5cbd3c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2cbfc5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f74e048
3f456834,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fdb35,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebf9e68,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f409732,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf01a778,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3ced8a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be9549a0

# LAYER_0_PRE_ACTIVATION - 256 values
be319fde,c038d8b3,bfa2193d,3e69c308,3d24a4e0,bedcd090,3df6e2a0,bf3c4365,bef041a6,be7256ca,bfa40833,bf956e86,be216190,bec57011,3f1154b4,bf9dda1a,bc822260,beee47b0,3dfb1088,bf546e64,3e0b9852,bea9c4ac,bfd03edb,be4f6014,bf9fdaf8,bea21146,bdeda734,3d8f4092,bfb0ca56,bd555c00,bf6233c8,bf1ddd85,c0036416,3e7367dc,bf97571a,3ed96232,be8bd5c9,bf67299e,be748dc8,3f127b90,bed34a85,bfb95601,bf80090b,be200341,bf4b47af,bfa0307c,bf83b4d8,bf48b731,bf5134f8,c044e048,beeb588b,bf71085c,bfcef31d,3e891c38,bf1dfcbe,bfb02a76,c062504b,bf2ff0a2,bebbb872,bf7e332a,bf52637f,bfac6fde,3e8cb766,3d4d8580,bd03f910,be9ad89e,3eef589d,3e245318,3d8cf260,bef9e472,bfc8a0b7,bec64496,bea3fbba,bfe577de,3f1e828d,bfa7ed27,bf06debe,bf508048,bf14a7d4,bf557892,c013b853,bf151926,c024d302,bfa565f6,bf09a895,be531872,bf2a8cc4,3efec726,bf911b75,bf5bfca2,bfa44c4e,3da44d50,3c009900,bf8d1932,3ea4c249,c002c36e,3f433b03,bf2c48dd,3efe5128,c068e6ec,bfee12b5,bfc48b1b,bf7b910d,bf55b1d2,bf1b690f,be3cec2d,be5e7e52,3d21df58,3edd6f60,bf0e642f,bf3f3624,bf5e7a40,bf04e276,bfd10546,beffee30,3b830080,c02df27c,bfa9725a,bf365dad,bf1351a6,bf70a852,3eb56620,bf4bf8d2,be7a48a2,be99995f,3e019758,be9f8950,3e24d1f9,bf8381f9,bf7c4026,3eb4c8b0,3f3f2e8c,c02cd3ad,3e6619c8,bff20500,be9526c8,bf0a675c,3d5cb010,3dff67c8,3f0ba131,bf833a9e,bf72119a,bebf71f0,bf21a6a5,bfe719d4,bf8ec57c,bedab809,bfd0389b,bebd51a0,3ea1ddd8,c00c647a,bfc21b48,bf43e107,bf457c30,bfd23f61,3e73add0,bf05c6fe,3ef0ec04,bf45d9ef,c0587c1f,bf7387fa,bf239430,bda05d50,bf59b8ec,3eaef076,3ea1d336,3ee219b2,bf9c45aa,bf7722a7,bf2ec681,bf8eca59,bd083370,c0014407,bf5a2ed8,c01050ac,bfdd39d1,bda19386,bed6cbf5,3f11edb2,bddcc894,bebfafa4,3f375244,bfb7d0df,bf1de747,bf1ed47c,3e0e235a,bf286aea,bfa9b9ea,be3133f6,bf7d5d71,bec62149,bf4c505e,3cbe7f50,bf398f4e,bf822d46,bf39a146,bfcf184a,bf493836,3e9db283,bf1adc1a,bef7352b,c00f07e5,3e73a610,bf651170,3e1cd23a,bf9307ff,bd37b390,bedde9d8,bf113b61,bf502826,3dfde110,bf6ea38e,3e3818ec,3e750906,bf77cb5c,bfe54c6d,3ece65fc,bdbbf5a0,be045af6,be0b58ba,bf962496,3ea8a62d,be51c9d0,bf2beda5,bfce2105,bfcebc57,be005c84,bf3460cd,3d6e34f0,bf063082,c0081b18,bf34de1d,bf7eb9ae,bed8e71c,bf658e3b,bf8f46df,bfae0938,3df75db4,be34ef3a,bfb44cb6,be839d9a,bf1ddecf,bd6b45e0,3c3e35a0,bfbd3561,c025e8fb,bfb1014a,be1ad7cc,bf5661ca,bf7d26c4,c013a994,be23d55a,bf62708b,bf118c84,bf93e24f,3e263e3c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e69c308,3d24a4e0,00000000,3df6e2a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1154b4,00000000,00000000,00000000,3dfb1088,00000000,3e0b9852,00000000,00000000,00000000,00000000,00000000,00000000,3d8f4092,00000000,00000000,00000000,00000000,00000000,3e7367dc,00000000,3ed96232,00000000,00000000,00000000,3f127b90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e891c38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cb766,3d4d8580,00000000,00000000,3eef589d,3e245318,3d8cf260,00000000,00000000,00000000,00000000,00000000,3f1e828d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efec726,00000000,00000000,00000000,3da44d50,3c009900,00000000,3ea4c249,00000000,3f433b03,00000000,3efe5128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d21df58,3edd6f60,00000000,00000000,00000000,00000000,00000000,00000000,3b830080,00000000,00000000,00000000,00000000,00000000,3eb56620,00000000,00000000,00000000,3e019758,00000000,3e24d1f9,00000000,00000000,3eb4c8b0,3f3f2e8c,00000000,3e6619c8,00000000,00000000,00000000,3d5cb010,3dff67c8,3f0ba131,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1ddd8,00000000,00000000,00000000,00000000,00000000,3e73add0,00000000,3ef0ec04,00000000,00000000,00000000,00000000,00000000,00000000,3eaef076,3ea1d336,3ee219b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11edb2,00000000,00000000,3f375244,00000000,00000000,00000000,3e0e235a,00000000,00000000,00000000,00000000,00000000,00000000,3cbe7f50,00000000,00000000,00000000,00000000,00000000,3e9db283,00000000,00000000,00000000,3e73a610,00000000,3e1cd23a,00000000,00000000,00000000,00000000,00000000,3dfde110,00000000,3e3818ec,3e750906,00000000,00000000,3ece65fc,00000000,00000000,00000000,00000000,3ea8a62d,00000000,00000000,00000000,00000000,00000000,00000000,3d6e34f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df75db4,00000000,00000000,00000000,00000000,00000000,3c3e35a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e263e3c

# LAYER_1_PRE_ACTIVATION - 64 values
c0021758,bf16fbbc,bf504b50,bfee6d8a,bdb417ad,bf072d06,bfa29791,3dd6412a,bef71c16,c022bb70,bca29354,c0a0a05c,bfb162f2,3e9892ec,3efd8319,bfc2ef86,bf3e848a,c00e822d,3e1416c6,bf8a07cb,3d919fa0,c029f4ab,bfd620de,bf967ae1,3e7d1da6,c03f7bc8,bdcdbf36,c0830e04,bfa2f6c2,c0a76b66,be2a1a73,bfe3e4df,bf18729a,3e5f5036,c0a107cc,bf3bf3d4,3ebc5254,bf945717,bedd74bf,c045776e,be73feb5,3e649935,bfd99073,3eb9be04,bf910838,bf4b2326,bc457f20,bf8a7f74,bffed141,bf05a736,3f01b03c,3d1e6f30,bf9abb50,bf3b9917,3ec31e1a,3ed59232,3e76c621,3db08b3c,bfc04e9a,3e8cd2d8,be9bd68c,bef6fe4b,bf4db098,bffb0452

# LAYER_1_POST_ACTIVATION - 64 values
