# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ef77e,be81df2b,bd93a0ef,bfece59c,bc91f129,3fcc6a07,3ecffab3,be9c6ccd,be807bc9,bd938036,bf760870,bc91ef2f,3f7fe987,3eca4e81,3f73c27d,3f77cef2,3f7f55ce,be8d798c,3f7ff59a,bcd684d0,3f6b2b04

# OUTPUT - 1 values
3e32a856

# JACOBIAN - 1 x 7
bc4467f2,3e1cc996,3bc61486,bc2c57a6,3b8b2881,bb9b1def,38a9e53b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c27d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f77cef2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f55ce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8d798d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff59a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcd684d0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b2b04
3e9c6ccd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e807bc9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d938036,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f760870,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c91ef2f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe987,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beca4e81

# LAYER_0_PRE_ACTIVATION - 256 values
bf09a39a,bfb246ec,c015134b,be0fcd84,beefe42e,c003c76a,beed3798,3e8fd34e,bfbdbe8f,bed77ebc,be69567c,bf593812,3ea73764,bef314fe,3ecfae2a,be03e16a,bea1adf3,bed49097,3d8c82f0,3e47faf2,be90fff4,3e7eac2c,bf4b878c,beba2097,beb10a6c,bf28be80,3d2524c2,3df180b0,bf258847,bdcce722,bf5f0ca0,bf6ddcf1,bf5a342a,3ea3b450,bf64e7ec,3f046931,3db5e6c0,bdbd4ea0,bf0c4679,bf050c3e,bf1f420f,bf9d8f5d,be387182,bec58817,bd50fc80,bfc6e175,bfdac07a,bfb31abf,be60dfb0,c02fda09,3e89db50,bf9087ef,bf439b5d,bdea529e,bea5c460,bf2e6ef6,c067d6cf,bf60f5ee,bf567107,bf1ba41e,bead973d,bfb9f6d8,bf1b3415,bf917000,3d5c08d0,3e817818,3d9431a0,bd2a4ade,3e90c39e,bdaf2880,bfb07fd0,bf08c67e,be8125cf,bf421dec,be1410c4,bf9d34a9,becb6b08,bef596de,bfa63dfb,bf2e3b08,bf4b37e4,bec9b2ef,bfb6d6d1,bf508de8,bec6c70e,be94389e,bf8dde90,3e967b0c,bf4cbf07,be9da02e,beafc58a,3eabea4a,bf1cd628,bf479498,3d33d7e8,c06553e3,3ec6539a,beb0b228,3f427be2,c0071ea2,c02eca9e,bfff6791,bf18ae32,be306076,bf16e77f,3e4536ec,beefa63f,bf02345c,3dbe5a80,3e28c4e0,3e7d9f72,bf9af8c0,3ebeb338,bf5de23e,3b647100,3e9781ee,c08168e8,3edc0cd0,bf221260,bf195c5a,bf3de459,bdb22f10,bf1ede67,3e6384c3,bf29ea4f,3e8289b0,3e9edc5a,be10220d,be2a61cc,beabf09c,3e1f2e88,3cd04680,bfc5f547,bf360029,c0211f9f,bda52ff4,bef5b698,bed8c7aa,3e628e10,be632964,be03b928,bf91971b,3f4c3070,bf82694e,be7260bf,3c311cc0,3e79b3c0,bfddde59,bf67de08,3cdfd6c0,bf93f269,bfa285a4,bf5363c5,bf309e90,bf74d41a,be8715ca,3de3adc8,be9102bf,bf4ca7b4,c048c742,3d0f3900,bf228aa7,3efd0676,bf2cdf30,3ed242e8,3f2aaf2a,bdb36b3c,bfa87094,bf96d01e,bf5e3bf0,bdf06f14,3f013f53,bfe772bc,bf261566,c026512f,bf83cd3e,be5e75e0,3ecf9b7e,be78bb04,becffe7c,be52b280,bf5c92c6,bf63f9ca,be68cd1a,3e4f51c0,3ec99950,bf66f63f,bf0852d0,3d867243,bd15d498,bf0ad76b,bf0b8ff2,3cda2050,bed44a4c,bffbf3a6,bec1773c,bf6ba9fa,bfd6f2dd,3ec679be,3dd6d628,bfc4cf29,bf89435a,3f13ecdc,bfb7288b,bcf49c60,bee212c0,bd76bfc0,bf6e1987,bf21ad16,bf9801f3,bf281ac6,bf5bccf9,bf2caf93,3eccfdf4,bf08cdc4,c00b78b6,3e479438,bef5b9ae,bef13bde,bf0fd627,bf3e5f4b,3e85e45e,be3ac280,bf186175,bf9a039e,bfca28cc,3e9c4060,bed177c2,3f495414,bf3f3610,bfd66b35,bebef3a0,bf3cd93c,3e806f6c,bec74a62,bf00be4d,beb7ef96,bf29126f,bdcccfcc,bef8e900,bfb27f4a,be6e1024,bc6449c0,bd99cbec,bfa28932,bf98ded7,bf9b6341,be97a336,bf81ebed,bfc38bfc,bf5b52b4,bf1d4666,bf067545,bd699c74,bf395f17,bd6b2708

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8fd34e,00000000,00000000,00000000,00000000,3ea73764,00000000,3ecfae2a,00000000,00000000,00000000,3d8c82f0,3e47faf2,00000000,3e7eac2c,00000000,00000000,00000000,00000000,3d2524c2,3df180b0,00000000,00000000,00000000,00000000,00000000,3ea3b450,00000000,3f046931,3db5e6c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89db50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5c08d0,3e817818,3d9431a0,00000000,3e90c39e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e967b0c,00000000,00000000,00000000,3eabea4a,00000000,00000000,3d33d7e8,00000000,3ec6539a,00000000,3f427be2,00000000,00000000,00000000,00000000,00000000,00000000,3e4536ec,00000000,00000000,3dbe5a80,3e28c4e0,3e7d9f72,00000000,3ebeb338,00000000,3b647100,3e9781ee,00000000,3edc0cd0,00000000,00000000,00000000,00000000,00000000,3e6384c3,00000000,3e8289b0,3e9edc5a,00000000,00000000,00000000,3e1f2e88,3cd04680,00000000,00000000,00000000,00000000,00000000,00000000,3e628e10,00000000,00000000,00000000,3f4c3070,00000000,00000000,3c311cc0,3e79b3c0,00000000,00000000,3cdfd6c0,00000000,00000000,00000000,00000000,00000000,00000000,3de3adc8,00000000,00000000,00000000,3d0f3900,00000000,3efd0676,00000000,3ed242e8,3f2aaf2a,00000000,00000000,00000000,00000000,00000000,3f013f53,00000000,00000000,00000000,00000000,00000000,3ecf9b7e,00000000,00000000,00000000,00000000,00000000,00000000,3e4f51c0,3ec99950,00000000,00000000,3d867243,00000000,00000000,00000000,3cda2050,00000000,00000000,00000000,00000000,00000000,3ec679be,3dd6d628,00000000,00000000,3f13ecdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eccfdf4,00000000,00000000,3e479438,00000000,00000000,00000000,00000000,3e85e45e,00000000,00000000,00000000,00000000,3e9c4060,00000000,3f495414,00000000,00000000,00000000,00000000,3e806f6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
