# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be481710,3c848197,bdf8b473,bfc69a80,3ad05347,3fc8cb5f,3ef039ca,be46d1b9,3c84801c,bdf81814,bf7ff3ea,3ad05341,3f7fffdb,3ee78224,3f7b20d9,3f7ff76d,3f7e1d5c,3c9d542f,3f7fffeb,3b08f73e,3f6455d1

# OUTPUT - 1 values
3e61270d

# JACOBIAN - 1 x 7
bb93ec02,3e3a88a2,3bab39dd,3c2e021c,3b255f61,bb34585c,38ddacd8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7b20d9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff76d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e1d5c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9d542f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffeb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b08f73e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6455d1
3e46d1b9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc84801c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3df81814,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff3ea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bad05341,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffdb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee78224

# LAYER_0_PRE_ACTIVATION - 256 values
bf1312ce,bf94e15e,c014b6c3,bed73178,bf303f54,c01ef892,bf14cf5a,3f00d5c2,bfc40ec3,beef46d4,bdb354b0,bf363ffa,3ea4fb1c,bf0cb190,3ed0a260,3df12284,beda1132,bef8ef18,bd3d0940,3ecaf002,bf097d4b,3ecb9af8,bec258dc,befefce8,bdd27e00,bf4c35d6,3e0b5f34,3d785750,bf22c7d2,be4c8898,bf74d3a3,bf98629e,bf1a2570,3ebc98b4,bf46a0e5,3f0b47ff,3e200008,3d404d60,bf2ef27c,bf40dbe4,bf365304,bfa9f213,3d735220,bee9c28e,3e1be61c,bfc16bd4,bfe24280,bfcee18d,be38ff33,c022f9ca,3ea7ff9e,bf8d6932,bef560f7,bdac3d8c,bedbe3ef,bf09a163,c05c30d8,bf851da9,bf6f6772,bf03380d,be9dc0ac,bfc94f4f,bf5308be,bfb6c676,bca9e4e0,3e9d7db0,be1ad0de,be017b21,3e8ac130,bd853818,bf9c8ad4,bf054c17,be8fc382,bf427d96,beccd790,bfa289d4,beef8af4,bec7158a,bfb2c118,bf1d549a,bf06bcfa,bed22722,bf8568b7,bf3a5a9c,bed71118,bed77cbd,bf9607fa,3ea061ce,bf5ff99e,be56c53a,bdc5efac,3ecee372,bf3fd7fb,bf40365c,3cc0d640,c0698023,3e2c1222,bebb0d70,3f305d97,bfda933e,c033b8e0,c011382a,bf0de011,3bd5b5c0,bf15bbd0,3e8dd6e1,bf016cfc,bf25eaf0,bd80cf30,3ea14b7a,3ed73f0c,bfb79c9e,3f1225a4,bf5cc504,3dc27ca0,3ec2a344,c08a8e55,3f3a0286,bf01affa,bf373c76,bf429550,beb7f1d2,bf2c563c,3ea80873,bf39899d,3d43c4a0,3ea02346,be44f6d8,3d73e108,be76181c,3dd1ea48,bdadc27c,bf8e465b,bf4c5a41,c010393d,bd08d518,bf141203,bf0a60be,3e07b230,beae6953,3dd4ef30,bfa3755c,3f7efd0a,bf90bec0,3e133803,3e686208,3e90b836,bfe53211,bf816bb7,bdeda0e8,bf49bc71,bfaaa398,bf517bc9,bf536e42,bf3d2c1b,bf0e98da,3e791cc8,beef441b,bf4feec2,c03a12e0,3e70f5b8,bf4439a6,3efcb104,bf2adf74,3ed0046a,3f2d1ced,be4d3f98,bfab4abc,bfa0675a,bf7055cb,3da06f50,3f16ac70,bff2c06c,bf0de1fe,c033b6ee,bf4fddc9,be701b62,3ef4971e,beed3584,beebf53f,be548cb0,bf96fb55,bf212608,be16157c,3eb02b48,3ea24fba,bf87024c,bea87bdb,3e184ee2,3e2ec6fc,bf262657,bf0d01a7,bd1de29e,bed7418e,c0033d40,be7254fd,bf284aeb,bfcb4a4f,3ea005f1,3e656b0a,bfd8ed1d,bf42bc74,3f1360b4,bfaef6d1,bd8a4a5c,be0adb08,be617a68,bf8961ed,bf1db4b2,bfbe3b3b,bf5e3a2e,bf6356a2,bf76c343,3ee364b2,bf0d7097,c008077c,3e40d19c,bf02ae0e,bf0d575a,bf36ac28,bf2c6eca,3ea3e8f4,bdf00e68,beeddc5c,bf8a42be,bfc1fa02,3eaed2b4,becb5836,3f6317d2,bf47a059,bfc1fd3a,bee764e3,bf307266,3eb0136c,bee0c402,bee71b70,be607ac4,bf3414aa,bdf8e790,be364198,bfc0c48e,be23f1a0,3d1781b0,be480040,bfa85b02,bf5bf447,bf9afb1a,bea6da46,bf81f900,bfc17c16,bf19c938,bf1cadef,bf1123a7,3ddd5e18,bf04cde5,be6c14c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00d5c2,00000000,00000000,00000000,00000000,3ea4fb1c,00000000,3ed0a260,3df12284,00000000,00000000,00000000,3ecaf002,00000000,3ecb9af8,00000000,00000000,00000000,00000000,3e0b5f34,3d785750,00000000,00000000,00000000,00000000,00000000,3ebc98b4,00000000,3f0b47ff,3e200008,3d404d60,00000000,00000000,00000000,00000000,3d735220,00000000,3e1be61c,00000000,00000000,00000000,00000000,00000000,3ea7ff9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d7db0,00000000,00000000,3e8ac130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea061ce,00000000,00000000,00000000,3ecee372,00000000,00000000,3cc0d640,00000000,3e2c1222,00000000,3f305d97,00000000,00000000,00000000,00000000,3bd5b5c0,00000000,3e8dd6e1,00000000,00000000,00000000,3ea14b7a,3ed73f0c,00000000,3f1225a4,00000000,3dc27ca0,3ec2a344,00000000,3f3a0286,00000000,00000000,00000000,00000000,00000000,3ea80873,00000000,3d43c4a0,3ea02346,00000000,3d73e108,00000000,3dd1ea48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07b230,00000000,3dd4ef30,00000000,3f7efd0a,00000000,3e133803,3e686208,3e90b836,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e791cc8,00000000,00000000,00000000,3e70f5b8,00000000,3efcb104,00000000,3ed0046a,3f2d1ced,00000000,00000000,00000000,00000000,3da06f50,3f16ac70,00000000,00000000,00000000,00000000,00000000,3ef4971e,00000000,00000000,00000000,00000000,00000000,00000000,3eb02b48,3ea24fba,00000000,00000000,3e184ee2,3e2ec6fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea005f1,3e656b0a,00000000,00000000,3f1360b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee364b2,00000000,00000000,3e40d19c,00000000,00000000,00000000,00000000,3ea3e8f4,00000000,00000000,00000000,00000000,3eaed2b4,00000000,3f6317d2,00000000,00000000,00000000,00000000,3eb0136c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1781b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddd5e18,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
