# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec070dc,3c0bab54,3f08fb95,bfc7f167,bb971e53,3fc8ee70,3f71f88c,bebbf112,3c0baae5,3f0289f3,bf7ffd7f,bb971e30,3f7ffff7,3f4f845b,3f6e210e,3f7ffd9e,3f5c3799,3c0f3959,3f7fff4e,3a85aa87,3f15e8b0

# OUTPUT - 1 values
3e62dd22

# JACOBIAN - 1 x 7
bca4acb3,3e2c1f32,3977ff10,3c0ffb00,3a9c3022,38700200,b6e195c0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e210e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd9e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c3799,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c0f395a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff4e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a85aa87,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f15e8b0
3ebbf112,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0baae5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0289f3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd7f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b971e30,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4f845b

# LAYER_0_PRE_ACTIVATION - 256 values
beeb5d7a,bfc98ae4,c01044fd,becad5c2,be9f56b8,c014bb88,bf14d372,3eebb3f4,bfbf695a,bed99160,be380634,bf855c84,3c98eb80,bed5b406,3ed6cdb8,3cc70ba0,be942ce4,becea9dc,be38939c,3ce5c3b0,bf08b296,3ec253ee,bee0bd45,bee59421,be379337,befd1000,bd856f28,be28c427,bf4893e0,bdb0e12a,bf91743e,bf9333dc,bf1bfbdc,3eaf9720,bf6b8b44,3f4b7d32,3ecfbe68,bec1838e,bf3ca126,bf31af6e,bf2f540f,bfaaf04e,3e1f13cc,bee05064,3e8a5f06,bfaa4182,bfeb642e,bfc8adde,befed2df,c01e10fa,3e433aa0,bfc2b80e,bef65030,3eb29839,bf0ff0ab,bf22c2f1,c056a9c9,bf9ba90b,bf2b5d4e,bf1e7c40,be9caa80,bfc2b468,becbb2a1,bfb208c7,3bcca100,3e5c1f28,be1f7840,bdf0c4c6,3e5fe2c2,bee6e65e,bf8dae8c,bf0210cc,be8d70dd,bf3ffaa4,bf019b89,bfb1da86,bf160ac1,bf1528dd,bf787392,beb42a68,bf0852a1,bebe2888,bf75cc33,bf85a1a0,befbf434,bf016e4e,bf998074,3e2e5c80,bf4028c0,bf1135e4,be12d28a,3ebf8618,beb55df4,bf3e179e,3ea994a2,c061d408,3e35988e,be4f48d8,3f2347e1,bfd775fd,c027a1c8,c0112348,bf76fddc,3d94a100,bf35ffb2,3ef7a382,bf01bf5c,be836c9f,be2b91e8,3d6f5810,3ed89020,bfa00472,3f10eee0,bf4f0884,be0cb598,3f1501ec,c0820de6,3f39b066,bf082a95,bf3b9e16,bf81e59b,bec07272,bf23771b,3eac729e,bf12528e,3cf3f580,3e8a1e1c,be891876,3cf0b810,be846053,3eb2aba4,3e1d7144,bfa57421,bf0a7286,c00baa33,3b2acb00,bf700060,bea8fe37,3de18038,be156b08,3dcb54b0,bf85019a,3f7c61e5,bf9d1594,3e541586,bb4ef800,3d8d1ad4,bff35906,bf925235,bdebfa38,bf52b1a4,bfa86ceb,bfa7f692,bf093458,bf1c8660,bf1da384,3d99ad68,beec1fda,bf73269c,c03934fe,3e76e7e8,bf4a0469,3ee0c0ae,bf5b564c,3ebe70e0,3f38fbb4,3e38b7dc,bfa5d0a4,bf8b3a89,bf6783f0,bda88c7c,3f1494d8,bfe0b853,bf71f31e,c033e123,bf51fb72,3e21b72e,3ed90fb0,beb1357a,be53300e,bf0396ef,bf1852f6,bf4df5b2,bef4c781,3e9ebc92,3e92d424,bf5f083d,befa9f72,3ed37930,be893178,bf442ad8,bf32bc05,bc7d69a0,bf4a4e22,c006aadc,beeebf2d,bf2d9b84,bfc61d2c,3f07abe4,bdb9ff60,bfd98546,bf48e7ab,3efd98f0,bfb37b7c,3ec8de60,beabd303,be96e33c,bf70c606,bd497308,bfd6cfcb,bf726757,bf562833,bf6d4bb6,3ee350cf,bf32b84e,bffb454d,3e69aea0,be792844,bf0239b2,bebebe52,bef1be76,3e9f87d4,bd68ff78,be4bc981,bf892fec,bfbdde45,3ecff456,bf3d9344,3f56009c,bf114abe,bfc0952c,bf35cee5,bf3ebb56,3e3a0f10,beb8a917,bf18c81a,bd658240,becfb178,3cc23870,be60ea23,bfabdd7a,3da3ad08,bd4b98a4,be5ba79e,bf9cb1b6,bf559874,bfd18695,be9ee98e,bf8f8418,bf84e4e2,bf8bb7ca,bf5a8a10,be9605e4,3e8d08c0,bf812ef6,beb9a25a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebb3f4,00000000,00000000,00000000,00000000,3c98eb80,00000000,3ed6cdb8,3cc70ba0,00000000,00000000,00000000,3ce5c3b0,00000000,3ec253ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf9720,00000000,3f4b7d32,3ecfbe68,00000000,00000000,00000000,00000000,00000000,3e1f13cc,00000000,3e8a5f06,00000000,00000000,00000000,00000000,00000000,3e433aa0,00000000,00000000,3eb29839,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bcca100,3e5c1f28,00000000,00000000,3e5fe2c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2e5c80,00000000,00000000,00000000,3ebf8618,00000000,00000000,3ea994a2,00000000,3e35988e,00000000,3f2347e1,00000000,00000000,00000000,00000000,3d94a100,00000000,3ef7a382,00000000,00000000,00000000,3d6f5810,3ed89020,00000000,3f10eee0,00000000,00000000,3f1501ec,00000000,3f39b066,00000000,00000000,00000000,00000000,00000000,3eac729e,00000000,3cf3f580,3e8a1e1c,00000000,3cf0b810,00000000,3eb2aba4,3e1d7144,00000000,00000000,00000000,3b2acb00,00000000,00000000,3de18038,00000000,3dcb54b0,00000000,3f7c61e5,00000000,3e541586,00000000,3d8d1ad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d99ad68,00000000,00000000,00000000,3e76e7e8,00000000,3ee0c0ae,00000000,3ebe70e0,3f38fbb4,3e38b7dc,00000000,00000000,00000000,00000000,3f1494d8,00000000,00000000,00000000,00000000,3e21b72e,3ed90fb0,00000000,00000000,00000000,00000000,00000000,00000000,3e9ebc92,3e92d424,00000000,00000000,3ed37930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07abe4,00000000,00000000,00000000,3efd98f0,00000000,3ec8de60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee350cf,00000000,00000000,3e69aea0,00000000,00000000,00000000,00000000,3e9f87d4,00000000,00000000,00000000,00000000,3ecff456,00000000,3f56009c,00000000,00000000,00000000,00000000,3e3a0f10,00000000,00000000,00000000,00000000,3cc23870,00000000,00000000,3da3ad08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d08c0,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
