# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e5198,bf1e39df,3f3f0eaf,bffb13f1,3ed2311c,3fbecf1d,3f388b27,bf2d43fe,bf1457bc,3f2dcf02,bf6cb425,3ecc5656,3f7f2dde,3f28f872,3f3c744e,3f50a3b6,3f3bf420,bec302ee,3f6aba8d,3da3def5,3f405095

# OUTPUT - 1 values
3e0c8b5b

# JACOBIAN - 1 x 7
bda0cb50,3ddfa420,3ba2e1bc,bb429666,bbb06f44,badd7286,38feda05

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c744f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50a3b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3bf420,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec302ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aba8d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da3def5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f405095
3f2d43fe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1457bc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2dcf02,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6cb425,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc5656,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2dde,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf28f872

# LAYER_0_PRE_ACTIVATION - 256 values
be7adb59,c015cb2c,bff2b960,3e33af74,3e45ba04,bfb487a3,bec4e648,bd8ef030,bf8d8ffe,be71fae1,bf1b07fb,bf9d3cf6,be263a06,bee362e1,3ee264cc,becaf8d0,bd8255b8,beacc29b,be311e9c,bf0322b9,bd93c58c,3bceff40,bf98a987,be1b582b,bf300966,be0ae1ac,be124408,bdde0a97,bf640e04,3e033a76,bf99dd94,bf476be9,bf97ae8f,3e8710d4,bf9af5da,3f3598b7,3e644f24,bf4c3024,bed3b3ce,be907270,bed2e0db,bf8e5d66,bea7868a,beb27983,bdb3e4a0,bf8b0c72,bfc36e22,bf85cc75,bf4dccc2,c02e14e6,be79dc82,bfd2883d,bf87c4f9,3ed7c507,bf10b134,bf8071cd,c05f45f8,bfa0c4a6,be9f5c9e,bf5f9df4,bed27645,bfc9aae4,3db37da4,bf649c22,3d4c3830,bd87e744,3e64d75c,3bc88f48,3e423cc4,bf281c48,bfad5a88,bed818f4,be0d2ed3,bf7027a3,bde75eb0,bfacabb6,bf3c4bb0,bf456ee2,bf3523ae,bf16669e,bf9d7b04,bed1d195,bfe30c02,bfa90226,befeb467,be7627a3,bf721175,3cde9dc0,bf103962,bf4f6e77,bf2eb214,3e8e4fba,3b252000,bf551868,3ee134ca,c03f2376,3eea436c,be52ece4,3f3661e6,c022d2f6,c010c4d8,bffd8958,bf95d907,be9a8469,bf2ac786,3e89d6b5,beb95a85,3dcd4328,bcb77420,be7ba3fc,bce9c94c,bf83a3e2,3e4c6afa,bf740160,bea23d49,3ece306a,c052329c,3de13de4,bf4c0205,bf60be30,bf81f478,bdbc5e70,beed1b3f,3e1ccca5,beacddd4,3e86b40e,3db19038,be237e16,bebb0272,bf2300a5,3ee76200,3f0f624c,c00779b6,be2abd3a,c01b4e2c,bdeb0f02,bf868ede,bd509998,3e835e84,3e8ed9f2,bedfa7d4,bf72a650,3f1e6428,bf79b8b7,beefbc8d,bf11f341,be8ca8e7,bfdef77f,bf7153c6,3d546ae0,bfc57d42,bfa7fb2c,bfadc124,beb0dcc2,bf9b089a,bd9e8b90,be8e5d80,bde66b02,bf53dc65,c04dc894,be6bb540,bf0c0b28,3e84af68,bf4d0509,3e97e87e,3f086d42,3ed8f2f0,bf8e137b,bf3fcc66,bf23e414,bf2b0604,3ec44278,bfc8f5be,bf90d016,c02216f8,bfaac350,3e81eb90,3e09d3a0,3de5e0b4,bb880e80,bf084892,3e206724,bfa0f163,bf44ef5e,bdf4622a,3ea5c38c,bf36c751,bf7a4b28,3df839ff,bf57d022,bf239114,bf264836,3db3672e,bf89880e,bfdac600,bf6ecc2a,bf93903d,bfab657a,3f139d68,bf193dd2,bfb0ae66,bfbf767d,3ea645e8,bfa3abe2,3edc906c,bf712033,bcd5a960,bf0c7b76,bdf9a3f0,bfa987c9,bf16cab4,bf3a54dc,bf098e68,3eb74699,bf360416,bff72d71,3e48cef4,bd3b1900,bdf1c3b8,bde7cfb8,bf30d658,3e7da528,be188281,be8edf28,bf9e4f13,bfc3e607,3e71bff4,bf5419c4,3f180659,bea069d7,bfe0210a,bf1f6440,bf6062f5,be038218,beabad14,bf5fcf07,bec3048a,bca534e0,bcd4a560,bf5af2c0,bf4522b9,3e08ff38,bdf7efe0,bc6ae6e0,bf978260,bfbfa0f4,bfce22a7,be789870,bf7bea5c,bf53db07,bff35b44,bf15c9f0,bed82417,bdb306e0,bfa5e757,bca591c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e33af74,3e45ba04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee264cc,00000000,00000000,00000000,00000000,00000000,00000000,3bceff40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e033a76,00000000,00000000,00000000,3e8710d4,00000000,3f3598b7,3e644f24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed7c507,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db37da4,00000000,3d4c3830,00000000,3e64d75c,3bc88f48,3e423cc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cde9dc0,00000000,00000000,00000000,3e8e4fba,3b252000,00000000,3ee134ca,00000000,3eea436c,00000000,3f3661e6,00000000,00000000,00000000,00000000,00000000,00000000,3e89d6b5,00000000,3dcd4328,00000000,00000000,00000000,00000000,3e4c6afa,00000000,00000000,3ece306a,00000000,3de13de4,00000000,00000000,00000000,00000000,00000000,3e1ccca5,00000000,3e86b40e,3db19038,00000000,00000000,00000000,3ee76200,3f0f624c,00000000,00000000,00000000,00000000,00000000,00000000,3e835e84,3e8ed9f2,00000000,00000000,3f1e6428,00000000,00000000,00000000,00000000,00000000,00000000,3d546ae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84af68,00000000,3e97e87e,3f086d42,3ed8f2f0,00000000,00000000,00000000,00000000,3ec44278,00000000,00000000,00000000,00000000,3e81eb90,3e09d3a0,3de5e0b4,00000000,00000000,3e206724,00000000,00000000,00000000,3ea5c38c,00000000,00000000,3df839ff,00000000,00000000,00000000,3db3672e,00000000,00000000,00000000,00000000,00000000,3f139d68,00000000,00000000,00000000,3ea645e8,00000000,3edc906c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb74699,00000000,00000000,3e48cef4,00000000,00000000,00000000,00000000,3e7da528,00000000,00000000,00000000,00000000,3e71bff4,00000000,3f180659,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08ff38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0549e5b,3f3e52cf,bfa41e6a,bfd5b236,3f0f7d02,bebf5ef6,3f1402f5,bebb6499,3f4aae3e,3e052476,3f2d3954,be9b372f,c010ee68,3f63ae42,3f926030,bf719920,3f02552d,c029e34f,3f8015bc,3d6e1000,bf46c08a,bff58984,3f6902fc,c070db77,3f5cc574,3d1f97c0,bf48ee5b,c0c8fc48,3eda001d,c047efe1,3f5d3bc1,bfe31a53,3f3cc21c,bec50d26,c0b20f84,bf8cd9b4,3f699ca5,3f121a8b,bfc778ac,bfd68457,bf076923,3f547bb1,3f048362,3f78d546,3e32a4be,3f209f9e,3f6e1240,bfb77890,bfc96090,3f49e9ba,3fa0ec7e,3f5f131e,bf627df4,bf9876be,3f650a90,3f8c3d81,3f9a1762,3f64d455,3f52bc5a,bf87c8b9,bf15058e,bf3df7ae,c010f7b1,bcc2d57c

# LAYER_1_POST_ACTIVATION - 64 values
