# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0ada86,bf40fb4d,3eb74991,c00c598e,3e791e56,3fbc17f7,3f0885e0,bf04250d,bf2f376c,3eb365c9,bf500798,3e76ab1d,3f7eafef,3f0224a4,3f5b41df,3f3aa450,3f6fc55f,bf15325c,3f78762c,3dcf2366,3f5c7387

# OUTPUT - 1 values
3d9354f4

# JACOBIAN - 1 x 7
bdc0c04a,3e8014b5,bab9b920,3d321dca,3c382093,3d73dfe3,ba9b2e3c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b41df,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3aa450,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6fc55f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15325b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78762c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcf2366,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c7387
3f04250d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2f376c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb365c9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f500798,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be76ab1d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eafef,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0224a4

# LAYER_0_PRE_ACTIVATION - 256 values
bed144bf,c00a70a8,c003668e,3e7fd05c,bd015e30,bfa4dc0a,be34a5f0,be1baf5f,bf980553,beb113e8,bf2cd9d9,bf8d468a,3dc1fbf0,bed9f331,3ef3f45a,bf2b48b6,bd8e94a4,bea0d668,3dfe78d0,be9f6610,3da4b678,bd3e8198,bfac9c07,be57bc94,bf4e0c8a,beb6baa8,bdfee438,3a74b400,bf617d8e,3d74fce0,bf6108b6,bf2c225e,bfa7bdac,3e6f53fc,bf8a9e26,3f0d2d7a,ba17f400,bf12810f,bec19ad3,3c833e00,bef8ce28,bf9c157d,bf1436ef,be7b4b48,beb73b1b,bfb020e0,bfc27d5e,bf9133e1,bf128cdc,c03d18b7,bd236730,bfa5fb25,bf991d5c,3de007da,bef12b5b,bf8482a5,c070a619,bf51c138,bf13111c,bf62fb9e,bf07a2dd,bfab71dc,bda22158,beebd11c,3dbe3cb0,39b64800,3ed60bc8,3e123352,3e57c5b2,beb876fb,bfc0a9c6,bf073f38,be8d8547,bf81fdac,3e315b64,bfafbf93,bed80e3c,bf26fe65,bf7661c4,bf37cc8a,bfb14bc8,bed3ae35,bffc24b1,bf8c6974,bef412f2,be46268a,bf70b5ef,3e81ca44,bf48644f,bf3034da,bf50977a,3e850d5a,be6992a6,bf64e581,3e6ef7b0,c04729d4,3f3501f1,beacc56a,3f36c2a5,c031ff3a,c01d0934,bfca7cbd,bf606ff6,bef16a40,bf31cb75,3dc284d8,beca1bc1,be2bb109,3e846a70,be56a705,bdede815,bf4e828e,b9827800,bf88ef25,be6ce9a0,3e6303f4,c060155b,be3d3bf3,bf5706e8,bf02ca56,bf5e8017,3e8235d2,bf18e34e,ba390480,bf0aaff6,3eccf588,3e06cc08,bcf56324,bf183620,bf0e11da,3e8cf992,3eee55ca,c00c23de,beac0e06,c02c8b90,be234af2,bf10be30,be36dde8,3e8475ea,3e337c66,bf10eac0,bf792d96,3ed0b131,bf654de5,bf6dc96a,bf08f8f8,be095153,bfe6cfbe,bf3f5e6e,3dfd4ca0,bfd6c208,bfab934b,bf81a52a,bf10e8cb,bfa38c0c,3e080170,be648298,3b9a7ec0,bf5a488e,c05cceb1,bec98ee2,bf0acb5c,3ea28200,bf3b3a45,3eb44559,3f102049,3e688da0,bfa290d7,bf6a6f54,bf40e862,bf1cf2d8,3e868b24,bfe04dde,bf65e13e,c015c5a4,bfaa8613,bd639088,3de76288,3e29f4e0,be7e78a2,be928f54,bc9dd9e0,bfa124b7,bf0b5d36,bdd79b50,3ea60dec,bf250a70,bf70c975,3c7a3474,bf167777,bef61422,bf2bf5a5,3cd534b0,bf29382a,bfd7fe07,bf3181ca,bfa2e8c6,bfc46764,3f02693b,bea4b7ea,bf9930be,bfce3d30,3efad1e4,bfb47dfd,3e46e3f4,bf74fc37,bc8007e0,bf294582,bee1b91a,bf6b09b3,be8aa540,bf60ef2c,be429320,3e998a51,bf39b7a1,c000353c,3e479160,bea50df4,be97023c,be8ce273,bf566563,3e3f36de,be6fefa7,bf120a80,bfb66af6,bfd63c4e,3e253ad8,bf26b590,3f0b415a,bf17a86e,bff7c163,bf05525e,bf61db45,bd915578,bee68606,bf4581b6,bf2d9022,be817042,bcad70c0,bf77a07d,bf6d22b0,be3094cc,be1de822,3d7968a8,bf9b6c69,bfed480f,bfaceb3e,be99f82e,bf860be0,bf9d0ad8,bfd89efe,bef1a4bb,bf07ecfc,be85b8b0,bf8de803,3d83bc20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7fd05c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc1fbf0,00000000,3ef3f45a,00000000,00000000,00000000,3dfe78d0,00000000,3da4b678,00000000,00000000,00000000,00000000,00000000,00000000,3a74b400,00000000,3d74fce0,00000000,00000000,00000000,3e6f53fc,00000000,3f0d2d7a,00000000,00000000,00000000,3c833e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de007da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbe3cb0,39b64800,3ed60bc8,3e123352,3e57c5b2,00000000,00000000,00000000,00000000,00000000,3e315b64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81ca44,00000000,00000000,00000000,3e850d5a,00000000,00000000,3e6ef7b0,00000000,3f3501f1,00000000,3f36c2a5,00000000,00000000,00000000,00000000,00000000,00000000,3dc284d8,00000000,00000000,3e846a70,00000000,00000000,00000000,00000000,00000000,00000000,3e6303f4,00000000,00000000,00000000,00000000,00000000,3e8235d2,00000000,00000000,00000000,3eccf588,3e06cc08,00000000,00000000,00000000,3e8cf992,3eee55ca,00000000,00000000,00000000,00000000,00000000,00000000,3e8475ea,3e337c66,00000000,00000000,3ed0b131,00000000,00000000,00000000,00000000,00000000,00000000,3dfd4ca0,00000000,00000000,00000000,00000000,00000000,3e080170,00000000,3b9a7ec0,00000000,00000000,00000000,00000000,3ea28200,00000000,3eb44559,3f102049,3e688da0,00000000,00000000,00000000,00000000,3e868b24,00000000,00000000,00000000,00000000,00000000,3de76288,3e29f4e0,00000000,00000000,00000000,00000000,00000000,00000000,3ea60dec,00000000,00000000,3c7a3474,00000000,00000000,00000000,3cd534b0,00000000,00000000,00000000,00000000,00000000,3f02693b,00000000,00000000,00000000,3efad1e4,00000000,3e46e3f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e998a51,00000000,00000000,3e479160,00000000,00000000,00000000,00000000,3e3f36de,00000000,00000000,00000000,00000000,3e253ad8,00000000,3f0b415a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7968a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d83bc20

# LAYER_1_PRE_ACTIVATION - 64 values
c03871f8,3e8509a4,bf057e1e,bfc4737c,3e987f14,beb13086,be0cebe0,bd4185ec,3e8451e4,bee55573,3ec9c5f3,c010dab2,bfaf45a3,3f311194,3f5a8947,bfdff393,3e516292,c015076d,3f4cc82c,bedc9314,be2275c4,bfc27826,3dbe68fe,c023d6a0,3f183cc3,bf3c1758,bdce60d8,c096b183,be6bddcc,c04f0e84,3e5be263,bfcf2ea5,3f191848,3d6f3a58,c08f94c5,bf976a86,3f23444d,3d87fa30,bf4fa2ea,bfac7a42,be0f80ba,3f377bcb,3e03a482,3f3d4212,bf497a51,3e2e6829,3f27f58a,bf888db1,bf7f4c8c,3ea25da2,3f631d84,3f5913f1,bf85e304,bfae4342,3f3d3067,3f43e1fc,3f19e6fe,3f374db0,bc32e5c0,be6db85a,be8f282c,be919ef5,bfebdc98,bedeefd8

# LAYER_1_POST_ACTIVATION - 64 values
