# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0f01d5,bf469f42,3e61d5ee,c00f6a03,3e1e2020,3fbd3873,3ecc8086,bf07af41,bf334932,3e600266,bf48a68a,3e1d7f71,3f7ee7c3,3ec71b94,3f5915a4,3f36bc7e,3f79cca5,bf1efb76,3f7cf430,3dbd3153,3f6bd97f

# OUTPUT - 1 values
3d866a3b

# JACOBIAN - 1 x 7
bd8e796a,3e6bf328,3ce0e3fd,3caedbf6,3b74c5d8,3d303c1a,ba89f48b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5915a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f36bc7f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79cca5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1efb76,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7cf430,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbd3153,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6bd97f
3f07af41,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f334932,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be600266,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f48a68a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1d7f71,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee7c3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec71b94

# LAYER_0_PRE_ACTIVATION - 256 values
bee1753c,c005a81c,c0043517,3e6b392c,bdac40b0,bfa3c28a,be0e3c20,be3ce494,bf984d57,beb628cd,bf3065fa,bf8aecc7,3e1a76c8,bec64865,3ef0635c,bf30dd9e,be007b84,bebdded7,3e3e43b8,be8d480d,3da5c4d0,bd8ce3a4,bfb2a489,be59a2d7,bf55509c,becdf45b,be00661f,3d8ceefa,bf5e0d4a,ba88f900,bf4de005,bf294f26,bfaac80b,3e6b27f4,bf8cbbc5,3f00c649,bd819d58,bf050649,beb70bb8,3d5f9980,befd0cd1,bf9cf69b,bf24b6d4,be542ddf,bedc5ec2,bfbd3dcb,bfc00ec6,bf91308a,bef0e1cd,c03e9b4c,bb3b7780,bf9cf69c,bf9db58f,3ced1bb0,bec631a2,bf827992,c071244b,bf3db87c,bf1fd646,bf5b8f4a,bf0d9c01,bfa5b89d,bdf295d8,bec4974c,3db8f0a8,3b846200,3ee8ad23,3e1b3f07,3e651740,be977cae,bfc6d9cd,bf0d3d67,be998c3a,bf823a2a,3e825164,bfa9432c,beb42e4c,bf1dcbf8,bf7fab69,bf3de2a3,bfb35b48,beca03b0,c001454e,bf884d8e,bee0f3c8,be279122,bf6f5d1b,3e897241,bf523002,bf262db6,bf5738ac,3e7f68d0,be80666b,bf629c70,3e3e6b3c,c0457055,3f3fb2ea,becd91c0,3f35c7f6,c0336fbd,c01ecb52,bfbc2b52,bf4dc220,bf05ba54,bf3151a6,3d18b1dc,bed2afef,be647958,3e9d7348,be5ba3e6,be12069d,bf49d402,bd3654b0,bf8b3260,be5b262c,3e300ee2,c062d1f8,be7387e7,bf55258c,beeb6dec,bf54660c,3ea78608,bf1eb6cc,bd0cb54c,bf13f661,3ed4c2a0,3e068894,bc8ec834,bf2215a6,bf0c7320,3e701990,3ed878ec,c00e6aae,bebd55a8,c02e5baa,be3e917e,bee4b618,be36e8b8,3e74a4f8,3e16b65e,bf1962bf,bf7330bd,3eb71676,bf5be2d0,bf81887b,bf08582a,bd8f64cc,bfde864f,bf33201c,3e097c40,bfdb33d0,bfa51788,bf6efb46,bf1384d9,bfa8f8f6,3e1d15d0,be60b33c,3c069610,bf57ef40,c05c52a0,bedbd132,bf049d46,3ea251f6,bf395cb8,3ebf237c,3f0ef542,3e34c5e0,bfa43f1c,bf789d87,bf4512d1,bf1a223d,3e811d36,bfe2440c,bf56974e,c011fcba,bfb1bd54,be0f150f,3dbd2430,3e1a27ca,be90e0b4,be6c8e08,bdadef10,bfa3f4b2,befee83e,bde18bdc,3ea51248,bf216532,bf716d4e,bcde7cd8,bf0aa9e8,becf9fd8,bf2b1291,3ba34540,bf0cc6ee,bfd3d3c6,bf230f34,bfa7dacb,bfc8df98,3ef45d90,be81205c,bf94d68b,bfd269ea,3f02f536,bfb22862,3e0d65b0,bf7a7dcb,3bdcc800,bf280860,bf01f82b,bf43e48b,be7d3970,bf6517b5,bde44130,3e90027e,bf3436e5,c00471a2,3e33e32c,bec4f4b6,bea6f4a8,bea8a694,bf6b5df1,3e294ae2,be88833a,bf27b1ca,bfbc0682,bfd6671c,3e0a3624,bf19f706,3f09a8c8,bf27b8aa,bff8baee,bee6c292,bf5b44c7,bd85e474,beee7056,bf407f72,bf3f801c,bea28fb4,bd1af550,bf7ff5be,bf7831ea,be941e38,be12c7ac,3d40d168,bfa0bdec,bff471bb,bfa767a4,beac93e7,bf85da3e,bfac6823,bfcaf5a6,beea8994,bf107318,be9a6054,bf88b7ae,3dc3fa28

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6b392c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1a76c8,00000000,3ef0635c,00000000,00000000,00000000,3e3e43b8,00000000,3da5c4d0,00000000,00000000,00000000,00000000,00000000,00000000,3d8ceefa,00000000,00000000,00000000,00000000,00000000,3e6b27f4,00000000,3f00c649,00000000,00000000,00000000,3d5f9980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ced1bb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db8f0a8,3b846200,3ee8ad23,3e1b3f07,3e651740,00000000,00000000,00000000,00000000,00000000,3e825164,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e897241,00000000,00000000,00000000,3e7f68d0,00000000,00000000,3e3e6b3c,00000000,3f3fb2ea,00000000,3f35c7f6,00000000,00000000,00000000,00000000,00000000,00000000,3d18b1dc,00000000,00000000,3e9d7348,00000000,00000000,00000000,00000000,00000000,00000000,3e300ee2,00000000,00000000,00000000,00000000,00000000,3ea78608,00000000,00000000,00000000,3ed4c2a0,3e068894,00000000,00000000,00000000,3e701990,3ed878ec,00000000,00000000,00000000,00000000,00000000,00000000,3e74a4f8,3e16b65e,00000000,00000000,3eb71676,00000000,00000000,00000000,00000000,00000000,00000000,3e097c40,00000000,00000000,00000000,00000000,00000000,3e1d15d0,00000000,3c069610,00000000,00000000,00000000,00000000,3ea251f6,00000000,3ebf237c,3f0ef542,3e34c5e0,00000000,00000000,00000000,00000000,3e811d36,00000000,00000000,00000000,00000000,00000000,3dbd2430,3e1a27ca,00000000,00000000,00000000,00000000,00000000,00000000,3ea51248,00000000,00000000,00000000,00000000,00000000,00000000,3ba34540,00000000,00000000,00000000,00000000,00000000,3ef45d90,00000000,00000000,00000000,3f02f536,00000000,3e0d65b0,00000000,3bdcc800,00000000,00000000,00000000,00000000,00000000,00000000,3e90027e,00000000,00000000,3e33e32c,00000000,00000000,00000000,00000000,3e294ae2,00000000,00000000,00000000,00000000,3e0a3624,00000000,3f09a8c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d40d168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc3fa28

# LAYER_1_PRE_ACTIVATION - 64 values
