# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf58c3cc,bfb759a9,3e64ece4,c01a3849,3e87125f,3f7f1dcc,3dee61ba,bf3fc68c,bf7d8d98,3e6305f1,bf2b1509,3e8582ad,3f56f019,3dedd805,3f29950d,3e0d3de8,3f79a119,bf3e704e,3f7724a6,3f0b0f62,3f7e448d

# OUTPUT - 1 values
3c85dea9

# JACOBIAN - 1 x 7
bddcfdcc,3d48fb0e,3d0786fa,3c9ee319,3b27cf3a,3b48ba9c,ba3788ef

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29950d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0d3de8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79a119,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3e704e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7724a6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0b0f62,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e448d
3f3fc68b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d8d98,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be6305f1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2b1508,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8582ad,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf56f019,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdedd805

# LAYER_0_PRE_ACTIVATION - 256 values
be906108,c02bdbde,bfbad06a,3e58c058,bc5f67c0,bf02fc7c,3e810ca0,bf368400,bf1f828e,be94396c,bf9d460e,bf925a34,bd402138,be877870,3f0353f0,bf9e871a,bdd975a8,bf067eca,3e61e578,bf381f00,3e19179a,beb3179a,bfdbcf83,be507d85,bfa1364d,bec170be,be2548fa,3e039bc8,bfa41a54,be050eb9,bf40470b,bf1c5bc0,bffb319e,3e648cdc,bf9a92f8,3ebdbd1a,beb25cb2,bf504978,be65774f,3f2f6bc8,bee36254,bfb591c8,bf8a858d,bd7cf3d2,bf6000e2,bfba69be,bf8eaa37,bf5992df,bf16ef46,c046762d,bea6d5e6,bf6ef6ab,bfd075fc,3dff6e9c,bee6d7b3,bfaa5b67,c0671657,bf1cd97a,befb7997,bf7b9bea,bf5c6af0,bfa166cb,3e34f260,3e94fabc,bc966d40,be8f644e,3f13d246,3e5abd1c,3de37ae4,bec66885,bfd1c224,befc472c,bec970ae,bfd23750,3f3a89ac,bfa57454,beab40e8,bf36b339,bf2dd50e,bf4dea95,c00b7e5e,befac7ae,c0241ea4,bf9d7ba5,beefd01a,be22c854,bf36ffa4,3edd33ca,bf90e16e,bf551240,bfa45693,3e01cb08,bd0266a8,bf877c64,3e6b9a36,c00a6e81,3f645f1c,bf35fb49,3efb66e0,c0618f0b,bfffa42a,bf9d242e,bf5c8956,bf5f0764,bf29cb74,be6d0f8b,be9c86ca,bd8ab2a4,3ef6bb00,bf10daa3,bf309c40,bf36f4a4,bf09060e,bfc7adc6,beebb39e,bd3d3408,c03a2d27,bf9c94c0,bf46ca5e,bee334dc,bf6070e2,3f0c2518,bf4f2d77,be9b3efd,bed9b83b,3e677a68,be74030a,3e0f22f8,bf87a51e,bf62391a,3e87f8f0,3f2a503c,c02e3b6e,3d938598,c00a40ea,bea0a354,bebc9138,3c623500,3dbc3130,3eec360c,bf84a978,bf64b686,beb0c0dc,bf205d12,bfedcf15,bf882c3e,be9d4f1a,bfca5dda,bec5e17c,3e8e93dc,c00b9d66,bfaccd09,bf409ee7,bf370038,bfd0bbdb,3e888690,befead51,3ec3b6f8,bf4f6af6,c05b3c7e,bf734a2e,bf1628a4,bcba9c30,bf550964,3ec9bc78,3eb269ce,3eb15558,bfa154f0,bf813298,bf3d78aa,bf844403,bd217108,bffbb534,bf4b63ea,c009c9a8,bfe0d965,be531882,bec8ca7c,3efd9330,be480af6,be8a9a16,3f0d52f6,bfbf37cf,bf1439da,bf06e9a9,3e0a4760,bf0e91c1,bfa43ec6,be2b6f00,bf653141,be8300d0,bf4c1c22,bd3dc628,bf03d010,bf8cfd4d,bf2271e8,bfd3bafc,bf83762c,3e9dae12,beee181c,bf0998d3,c00d65c9,3eb15292,bf815f4e,3e0ae2a4,bf9d8d6e,bd254270,bef158c6,bf112070,bf010424,3dcc51b8,bf76f81c,3ebc6f46,3e492032,bf747982,bff76068,3e9aab24,be7e84a2,be7a5788,be74fde0,bfa11de1,3e6a2c7e,be893302,bf4a003d,bfdd1235,bfd48cff,be0c282c,bf292b4d,3e06f25e,bf25f52c,c00855cf,bf196d90,bf72adba,bec6f094,bf54b8b9,bf874b73,bfae7051,bd030390,be10afb0,bfb52643,bef15fae,bf3811fe,bdc93df8,bbd9f4c0,bfbe6806,c0274a68,bfaf6006,be90ae5a,bf6bbc5a,bf9fc1b2,c004f159,be514ab0,bf599cdf,bf167229,bf925e9f,3e2a32fc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e58c058,00000000,00000000,3e810ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0353f0,00000000,00000000,00000000,3e61e578,00000000,3e19179a,00000000,00000000,00000000,00000000,00000000,00000000,3e039bc8,00000000,00000000,00000000,00000000,00000000,3e648cdc,00000000,3ebdbd1a,00000000,00000000,00000000,3f2f6bc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dff6e9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e34f260,3e94fabc,00000000,00000000,3f13d246,3e5abd1c,3de37ae4,00000000,00000000,00000000,00000000,00000000,3f3a89ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edd33ca,00000000,00000000,00000000,3e01cb08,00000000,00000000,3e6b9a36,00000000,3f645f1c,00000000,3efb66e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6bb00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c2518,00000000,00000000,00000000,3e677a68,00000000,3e0f22f8,00000000,00000000,3e87f8f0,3f2a503c,00000000,3d938598,00000000,00000000,00000000,3c623500,3dbc3130,3eec360c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e93dc,00000000,00000000,00000000,00000000,00000000,3e888690,00000000,3ec3b6f8,00000000,00000000,00000000,00000000,00000000,00000000,3ec9bc78,3eb269ce,3eb15558,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd9330,00000000,00000000,3f0d52f6,00000000,00000000,00000000,3e0a4760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dae12,00000000,00000000,00000000,3eb15292,00000000,3e0ae2a4,00000000,00000000,00000000,00000000,00000000,3dcc51b8,00000000,3ebc6f46,3e492032,00000000,00000000,3e9aab24,00000000,00000000,00000000,00000000,3e6a2c7e,00000000,00000000,00000000,00000000,00000000,00000000,3e06f25e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a32fc

# LAYER_1_PRE_ACTIVATION - 64 values
c008b2e6,bf77f632,bf07cf93,c00967d4,be59e4fe,bf00cb7e,bff51a68,3d095522,bf75b158,c06aa5aa,be777e74,c0d9e0d5,bfa0c622,3e1fd878,3ea8119a,bfefb10e,bf97b494,c029d94e,3d83b1c8,bf963ce6,3b62be80,c05ef705,c02cbfd3,bfa5aa90,3dd022cc,c051116e,3e531e80,c0a0ee51,bfbb6738,c0c232b4,bf432cdd,bfe1e474,bf04e42c,3e45693c,c0994759,be93afac,3e477dbe,bfc342be,be6ea062,c068ee73,be8c8bd2,3e3c0d60,c006f384,3e5ce7b6,bff7d59d,bf937cd0,bed890cc,bf8ea30e,bfd8bc77,bf73dc8e,3e9a57ea,3d0122c0,bfafba82,bee4e63a,3e5e8664,3dcd03b7,bd79454c,bdd7a814,c015b1d1,bd53b310,3bd5b4c0,bf060d12,beda603c,c0210342

# LAYER_1_POST_ACTIVATION - 64 values
