# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf311211,bf6185c4,3ef2680b,c00d85ab,3ebae39d,3fb31663,3ef289fc,bf23490e,bf4576ae,3ee97387,bf4d4313,3eb6c43d,3f7c3c9d,3ee991bc,3f452a25,3f22ec77,3f63d713,bf18fb67,3f6f2252,3e2eef00,3f63cf55

# OUTPUT - 1 values
3d723c6e

# JACOBIAN - 1 x 7
bdb88f26,3e1f1d22,3b9f0e0e,3ce29288,3ba7ed13,3cbe57c3,b9fbf1f4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f452a25,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22ec78,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f63d713,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18fb67,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f2252,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2eef00,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f63cf55
3f23490e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4576ae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee97387,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d4314,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb6c43d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c3c9d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee991bc

# LAYER_0_PRE_ACTIVATION - 256 values
bea69d1c,c01a2c30,bff0daf6,3e92101c,3dc33b50,bf8ef42c,be1166c0,be8d04f2,bf84add0,be94913c,bf4f7eec,bf967fc8,bcb35000,bed5f89f,3efbf818,bf3df4e8,bd55ad70,beb65067,3da71190,befb071c,3dcbf594,bdf6d9c8,bfb8cc79,be26c8ed,bf69133a,be801049,be14b0b3,bc472ff0,bf76a131,3d85684c,bf6ff793,bf24fa51,bfb8302e,3e659500,bf96518d,3f112358,bbae4980,bf3c990f,bea9df7e,3db23960,beddf7a4,bf9aadf7,bf259994,be6756f0,bed2a093,bfa3632a,bfb6dd6a,bf84500c,bf3015ab,c03be731,be4d4422,bfaf6e52,bfa58a0b,3e60c4e4,bf027cce,bf8ca9d3,c06b6d25,bf61407c,bee5ff5a,bf6d580b,bf120b0f,bfaf7372,3daa68d0,bec9273c,3d89e9a8,bdc4742c,3ee36ca7,3e0dad36,3e3c6818,bef726f2,bfc26d33,befddd98,be804bac,bf8e4054,3e5eb58c,bfafa6fb,befe3658,bf35c36d,bf5492d9,bf399396,bfc5adba,bed99141,c00617b2,bf9bd7b8,befa6e51,be2e9d44,bf618048,3e5631d6,bf42f022,bf49bb6d,bf6a72cf,3e72f284,bda3e2a8,bf667eae,3ea072dc,c0375e4a,3f3478a2,beb99046,3f30059c,c03b11fe,c0142578,bfcb2026,bf7e041c,bf0b5219,bf320794,3d93d590,beb276c2,bd13dd00,3e80b7c2,be9ecb9a,be6b4452,bf50da8a,bd974704,bf91a980,be98f9e7,3e5edb6e,c0535ae4,beaea8a8,bf59f8ca,bf14df84,bf6c8aa1,3e73a20c,bf1459f5,bced5918,bee9c135,3eb8a528,3d1f0cb0,bce3e898,bf29a149,bf2a5f74,3ea9d540,3f193930,c01612e8,be35a1c8,c0258068,be40d7e9,bf26d5d0,bd8f0b10,3e76d6e8,3e9dc5dc,bf2b4dc2,bf70cd90,3ea0b665,bf5abdcd,bf847117,bf323f6b,be835dd6,bfe0002a,bf348c40,3e0a2914,bfe5ca11,bfacb2f6,bf8a02ad,bf04e340,bfb1c9a8,3e22dbdc,bea5ed3f,3d5d7b98,bf568266,c05aa60e,bef7e16d,bf055f44,3e689820,bf4399c0,3ea6a8f0,3f022afc,3eabad1c,bf9c1f3a,bf57a902,bf324b27,bf45eea4,3e69a236,bfdcc900,bf7a593a,c0150d15,bfbb0b2c,3ca28530,3baf5980,3e769a74,be16df3e,beb42602,3e5bea2c,bfabed31,bf2815cc,be615ec8,3e926420,bf1f82f8,bf8890f6,bc8687cc,bf47eddc,bef289a8,bf31abb8,3d0eb6c8,bf4aa6fc,bfc73f92,bf4de217,bfab843d,bfb0fdb8,3f03c021,bef9022f,bf8e0454,bfe10670,3ecfbbe4,bfa5a4b4,3e857339,bf88b48a,bb2ed900,bf0c3847,bebc44c7,bf6a06e1,be814aa8,bf5a7eb8,be1b90e8,3e917f47,bf4285ae,bffba973,3e4bf4cc,be642988,be4aca7a,be478b04,bf61ba8d,3e4843fe,be724b89,bf055c9e,bfb82df0,bfd0d732,3df1021c,bf39fcd2,3ef30a35,beff946f,bff833c9,bf0c5f30,bf65f33b,be32c106,bef553dc,bf5c1f7a,bf3f9b35,bdb0de7e,bcef99c0,bf8a0486,bf3a8589,be11628a,be1b7a9f,3d3b34c8,bfa032fb,bffa787c,bfb5b7f6,be99db08,bf815794,bf8b4bb8,bff69147,bed1b77e,bf11fe40,be98e656,bf999794,3da9044c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e92101c,3dc33b50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efbf818,00000000,00000000,00000000,3da71190,00000000,3dcbf594,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d85684c,00000000,00000000,00000000,3e659500,00000000,3f112358,00000000,00000000,00000000,3db23960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e60c4e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daa68d0,00000000,3d89e9a8,00000000,3ee36ca7,3e0dad36,3e3c6818,00000000,00000000,00000000,00000000,00000000,3e5eb58c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5631d6,00000000,00000000,00000000,3e72f284,00000000,00000000,3ea072dc,00000000,3f3478a2,00000000,3f30059c,00000000,00000000,00000000,00000000,00000000,00000000,3d93d590,00000000,00000000,3e80b7c2,00000000,00000000,00000000,00000000,00000000,00000000,3e5edb6e,00000000,00000000,00000000,00000000,00000000,3e73a20c,00000000,00000000,00000000,3eb8a528,3d1f0cb0,00000000,00000000,00000000,3ea9d540,3f193930,00000000,00000000,00000000,00000000,00000000,00000000,3e76d6e8,3e9dc5dc,00000000,00000000,3ea0b665,00000000,00000000,00000000,00000000,00000000,00000000,3e0a2914,00000000,00000000,00000000,00000000,00000000,3e22dbdc,00000000,3d5d7b98,00000000,00000000,00000000,00000000,3e689820,00000000,3ea6a8f0,3f022afc,3eabad1c,00000000,00000000,00000000,00000000,3e69a236,00000000,00000000,00000000,00000000,3ca28530,3baf5980,3e769a74,00000000,00000000,3e5bea2c,00000000,00000000,00000000,3e926420,00000000,00000000,00000000,00000000,00000000,00000000,3d0eb6c8,00000000,00000000,00000000,00000000,00000000,3f03c021,00000000,00000000,00000000,3ecfbbe4,00000000,3e857339,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e917f47,00000000,00000000,3e4bf4cc,00000000,00000000,00000000,00000000,3e4843fe,00000000,00000000,00000000,00000000,3df1021c,00000000,3ef30a35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3b34c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da9044c

# LAYER_1_PRE_ACTIVATION - 64 values
c02a421e,3e2881e4,bef6762c,bfc8b0de,3e60b0f0,beed9923,be608c92,3cf82bc0,3e5857f0,bf3c78bf,3ea8b880,c01ad1c4,bfa936f0,3f211aa4,3f551dda,bfd1b6b6,3d38c07a,c015bfca,3f347082,bf07e0c2,bddee0da,bfd240ac,bd81bbfe,c00f9901,3f0edeaa,bf9436e2,be2ecc26,c09068cf,bea4d8a7,c06e8837,3e72c9ce,bfd54f9f,3ebd3bda,3df488ec,c0a52960,bf83d6a1,3f1dac5d,be09be66,bf004c99,bfb76c88,bd8b47e0,3f1dd9b2,be40b9c8,3f2e93e4,bf3a3c46,3d3fcc98,3f1dde28,bf8fb474,bfa828a7,3e7d107a,3f589ff2,3f315e77,bf719d5a,bf9e614a,3f2dbed7,3f39811c,3f146c2d,3f22c686,be170a12,be45aad8,beb811ce,be9b0590,bfde768a,bf5f70ed

