# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf613b8d,bfc502e7,3ed686d1,c0106f8f,3f17a86f,3f507856,3eb49ead,bf45476a,bf7fdf30,3ed04df3,bf461650,3f0ef105,3f3a2e60,3eb0e591,3f2325af,3d0198ea,3f69daf6,bf222a3c,3f54605b,3f2fb4b8,3f703c2d

# OUTPUT - 1 values
3c9ff1a2

# JACOBIAN - 1 x 7
be1abd32,3d7ff41e,3d6e64c0,bc8f3b0a,bcac78cc,bbd50f76,b9cec46c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2325af,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d0198eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f69daf6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf222a3c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f54605b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2fb4b8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f703c2d
3f45476a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fdf30,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed04df3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f461650,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0ef105,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a2e60,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb0e591

# LAYER_0_PRE_ACTIVATION - 256 values
be1cec64,c03ac7e2,bf9ecb6c,3e79b90c,3d5da580,bee06408,3d8b3660,bf394077,bee73bce,be659992,bfa3a6e7,bf96500b,be35984c,bed5bd0a,3f12db8c,bf9b4252,3bd7c580,bee4593e,3dc22990,bf574c56,3e0d2e92,bea49070,bfcc9da2,be4c13d4,bf9e02a3,be97e741,bdd92f90,3d615f48,bfb157f9,bcd222f0,bf6b9d8d,bf1e17b1,c0039a06,3e7578fc,bf96a5e7,3ee09534,be7e78ec,bf6a9ebc,be7a6cba,3f03763c,bece51fe,bfb8c24c,bf785678,be3c02a5,bf42be86,bf9a034c,bf8302c5,bf4726e4,bf5cb5e6,c0442e24,bef862b4,bf7457ba,bfcd41d2,3e96f4b6,bf26efb7,bfb097d5,c061f583,bf379b60,beae6804,bf7e3c26,bf4da61c,bfafcc8e,3e9346bc,bd21ade0,bd08c620,be9ad914,3ee39858,3e18fdb9,3d800b14,bf02a826,bfc64cf1,beba9aa3,be99bf68,bfe727e2,3f118260,bfa8c0d5,bf157db2,bf54922b,bf1395be,bf56e73d,c0145846,bf1a3d82,c023dc9c,bfa6b452,bf0d5ce4,be5ad520,bf28eeee,3f00b360,bf8f0b72,bf5c52f6,bfa2cf14,3d990d70,3c2cd380,bf8db2e0,3eacf812,c00309f1,3f3b54f2,bf2823fc,3f020f36,c0696f89,bfec98f8,bfcde5cf,bf8183a6,bf514861,bf186989,be286d8e,be4972a9,3d6b2cb8,3ed42f90,bf0a5b24,bf3dc320,bf67f2de,befd78b0,bfd1396c,befffb86,3ca7f2c0,c02c9ad8,bfa7d54c,bf340fb4,bf1d8580,bf7379e1,3e9c5e98,bf481bc2,be6332fc,be8e73ac,3de9ee60,bea25c0a,3e277182,bf80b39e,bf80018a,3ebc5eea,3f417594,c02b9582,3e7a00e4,bfeec780,be9198c2,bf171ebe,3d654158,3e1061bc,3f0d9486,bf81a7f4,bf763224,beb1b6dc,bf22ab81,bfe216b4,bf8e693a,bee6197d,bfd15347,bec1262c,3ea04e1a,c00ba452,bfc6f1d6,bf46a8d4,bf46b475,bfd16bc5,3e72e668,bf054b5f,3ef400b2,bf43318b,c0588c01,bf6faf7c,bf252c71,bda6c418,bf596de4,3ea69f7e,3e9f6f2a,3ee913ac,bf9af57e,bf745f44,bf2a83fc,bf8f974b,bcc4d188,c00175b4,bf5dc756,c011c8f0,bfdb5f76,bd4c2350,bed1c35c,3f13850d,bdb9e1f0,bec85e78,3f3b66d6,bfb56b16,bf20688a,bf20fd5f,3e119bba,bf2ef81e,bfa9b7b7,be2f430f,bf803e2e,bed79af2,bf4a1652,3d201de0,bf466371,bf8184cb,bf3f5b88,bfcc1a95,bf3f4660,3ea0b20f,bf2270a4,befe59af,c00ea410,3e5a2bc0,bf6066bc,3e19f044,bf8ffe9c,bd236eb8,bedadef0,bf0fdfeb,bf63175e,3dfab1b8,bf6c2c14,3deb9158,3e8017c6,bf76925e,bfe196c2,3ed43b34,bd8260dc,bdd2a738,bdf5f1e4,bf92e600,3eb22bf2,be455cbe,bf24bac2,bfc8eafc,bfcdd29a,bdedb2f4,bf366556,3d68b158,befb71be,c007dfd4,bf38cc86,bf80c327,bed86fb1,bf65d7ac,bf9036e4,bfab6581,3e1be0c0,be3e06e6,bfb2bcc6,be621196,bf139186,bd503050,3cb4d230,bfbbd1ee,c02462b1,bfb11b8a,be003d3c,bf51e206,bf70ac64,c0165b0a,be20f5b2,bf6254bc,bf0f3014,bf93d9fb,3e291f04

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e79b90c,3d5da580,00000000,3d8b3660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12db8c,00000000,3bd7c580,00000000,3dc22990,00000000,3e0d2e92,00000000,00000000,00000000,00000000,00000000,00000000,3d615f48,00000000,00000000,00000000,00000000,00000000,3e7578fc,00000000,3ee09534,00000000,00000000,00000000,3f03763c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96f4b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9346bc,00000000,00000000,00000000,3ee39858,3e18fdb9,3d800b14,00000000,00000000,00000000,00000000,00000000,3f118260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00b360,00000000,00000000,00000000,3d990d70,3c2cd380,00000000,3eacf812,00000000,3f3b54f2,00000000,3f020f36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6b2cb8,3ed42f90,00000000,00000000,00000000,00000000,00000000,00000000,3ca7f2c0,00000000,00000000,00000000,00000000,00000000,3e9c5e98,00000000,00000000,00000000,3de9ee60,00000000,3e277182,00000000,00000000,3ebc5eea,3f417594,00000000,3e7a00e4,00000000,00000000,00000000,3d654158,3e1061bc,3f0d9486,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea04e1a,00000000,00000000,00000000,00000000,00000000,3e72e668,00000000,3ef400b2,00000000,00000000,00000000,00000000,00000000,00000000,3ea69f7e,3e9f6f2a,3ee913ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13850d,00000000,00000000,3f3b66d6,00000000,00000000,00000000,3e119bba,00000000,00000000,00000000,00000000,00000000,00000000,3d201de0,00000000,00000000,00000000,00000000,00000000,3ea0b20f,00000000,00000000,00000000,3e5a2bc0,00000000,3e19f044,00000000,00000000,00000000,00000000,00000000,3dfab1b8,00000000,3deb9158,3e8017c6,00000000,00000000,3ed43b34,00000000,00000000,00000000,00000000,3eb22bf2,00000000,00000000,00000000,00000000,00000000,00000000,3d68b158,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1be0c0,00000000,00000000,00000000,00000000,00000000,3cb4d230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e291f04

# LAYER_1_PRE_ACTIVATION - 64 values
