# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cd030,bfc01a68,3e9dc691,c016dba0,3ecb4613,3f665ba1,3e4d993d,bf426eea,bf7f5f8c,3e9b4a59,bf34d86c,3ec5f9bc,3f48816b,3e4c3852,3f268745,3d8f3936,3f73f0e7,bf35316e,3f6c1676,3f1f2a45,3f7adb78

# OUTPUT - 1 values
3c8baed5

# JACOBIAN - 1 x 7
bdda764c,3d58a15d,3d4600ca,bc5a8c34,bc8397c1,bc19cef2,ba296f52

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f268745,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d8f3936,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73f0e7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf35316f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c1676,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1f2a45,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7adb78
3f426eea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f5f8c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9b4a59,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f34d86d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec5f9bc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf48816b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be4c3852

# LAYER_0_PRE_ACTIVATION - 256 values
be688500,c03333a0,bfad7ccd,3e5ca6f8,3c40f340,bee5bb8a,3e5561f8,bf3c2bab,bf09b1ba,be88b860,bfa210f2,bf9391c7,bdd7a484,bea4e988,3f0b7b6e,bfa0d91d,bd6ed6b0,befcfd7c,3e331ef8,bf486d1b,3e1367a6,beb0a7f6,bfd6c4be,be54318c,bfa1b426,beb47a92,be0e43f4,3dc6abc8,bfac3985,bdc09f7e,bf4fd902,bf1d13d5,c001441d,3e6ca4f4,bf988a42,3ecb0518,bea23763,bf5d0d66,be6d118e,3f290400,bedd4874,bfb8c7cc,bf868732,bdd60820,bf586343,bfad768e,bf886e13,bf504f7b,bf358621,c0462bb5,beca1468,bf6d2eb3,bfd0a6ef,3e4c3a45,bf0a5f0c,bfae95e0,c064b83f,bf2405e8,bedc982c,bf7dff34,bf5a08d0,bfa63180,3e6bec10,3e528c88,bcd22980,be96e747,3f065191,3e434587,3db244dc,bedfa047,bfcd1866,bee28559,beb9711a,bfddea6c,3f318a8c,bfa7664e,bed64e30,bf446adc,bf1ee982,bf5168b1,c010a57b,bf09b93d,c0252d42,bfa19e53,bf01bb10,be40201a,bf307030,3ef3003c,bf92c90b,bf59f6df,bfa596ad,3dd13068,bc2312c0,bf8b5104,3e8e2801,c005962a,3f556f84,bf322457,3ef8238a,c0663dd4,bff53c5e,bfafdf25,bf6bc1cd,bf5be150,bf2313e3,be5b6bb0,be867e10,bc3dfd20,3eed37f0,bf123392,bf3b0077,bf48928e,bf0b1f77,bfcdd3ba,bef92e74,bcccc380,c03309c0,bfa67277,bf3e4efc,beffe190,bf693d3c,3eec1aa8,bf505b7f,be911119,beb8fcce,3e306234,be902f2a,3e1f7b26,bf87384d,bf6fcec6,3e9f7fb4,3f36cac0,c02e14bf,3e205a70,c0008969,be9b5ab5,bee51538,3d112070,3dd35c60,3f02ec6d,bf84f04b,bf6b6344,bec4ede6,bf211b25,bfedda44,bf8cdfe5,bebef9ea,bfce63c8,bebefa2c,3e9c03cc,c00c9721,bfb7dd7b,bf415a0f,bf406127,bfd1f27a,3e815804,bf03da75,3ee0a344,bf4bc983,c05a0b4b,bf769fc3,bf1e7f80,bd66de38,bf583fa2,3ebe16a4,3ea99f44,3ecc63b6,bf9f58d5,bf7ccd22,bf3785f6,bf8a8ad3,bd408e14,c0001f61,bf52a2fa,c00d0f34,bfdf22c0,be12e4b7,bed5625c,3f0b63c6,be1c98b0,bea6b0c0,3f26e3bc,bfbbdfa8,bf18d72c,bf147e9d,3e080de0,bf1a8262,bfa7ae30,be2d233f,bf729fcd,bea3c296,bf4e21ea,bc563de0,bf1dfa00,bf86e538,bf2d5a07,bfd2c512,bf664466,3e9c1b21,bf092e08,befa8742,c00ebd19,3e973ac8,bf73c5ce,3e1946c2,bf98dc28,bd456f00,bee90070,bf11d8d6,bf27c5d8,3dfd0238,bf741436,3e9704e6,3e5d7f46,bf78df4a,bfedaa15,3eb88084,be2b8d4c,be4204c6,be3a7794,bf9c16e6,3e8fff21,be6e81b6,bf3b3f38,bfd75469,bfd23698,be0b5592,bf2f7739,3daba10c,bf177e3a,c008ba94,bf2a17de,bf79b9f6,bed328c9,bf5ff8af,bf8c2d83,bfb01381,3d3e6920,be1fac24,bfb5a3a7,beb7e34e,bf2d8783,bda169e4,3adbc900,bfbe2ea7,c027db82,bfb079bc,be5a0a80,bf61bac1,bf8e7130,c00d1d58,be34e348,bf5f5761,bf153024,bf935681,3e259000

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5ca6f8,3c40f340,00000000,3e5561f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b7b6e,00000000,00000000,00000000,3e331ef8,00000000,3e1367a6,00000000,00000000,00000000,00000000,00000000,00000000,3dc6abc8,00000000,00000000,00000000,00000000,00000000,3e6ca4f4,00000000,3ecb0518,00000000,00000000,00000000,3f290400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4c3a45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6bec10,3e528c88,00000000,00000000,3f065191,3e434587,3db244dc,00000000,00000000,00000000,00000000,00000000,3f318a8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3003c,00000000,00000000,00000000,3dd13068,00000000,00000000,3e8e2801,00000000,3f556f84,00000000,3ef8238a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed37f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec1aa8,00000000,00000000,00000000,3e306234,00000000,3e1f7b26,00000000,00000000,3e9f7fb4,3f36cac0,00000000,3e205a70,00000000,00000000,00000000,3d112070,3dd35c60,3f02ec6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c03cc,00000000,00000000,00000000,00000000,00000000,3e815804,00000000,3ee0a344,00000000,00000000,00000000,00000000,00000000,00000000,3ebe16a4,3ea99f44,3ecc63b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b63c6,00000000,00000000,3f26e3bc,00000000,00000000,00000000,3e080de0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c1b21,00000000,00000000,00000000,3e973ac8,00000000,3e1946c2,00000000,00000000,00000000,00000000,00000000,3dfd0238,00000000,3e9704e6,3e5d7f46,00000000,00000000,3eb88084,00000000,00000000,00000000,00000000,3e8fff21,00000000,00000000,00000000,00000000,00000000,00000000,3daba10c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3e6920,00000000,00000000,00000000,00000000,00000000,3adbc900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e259000

# LAYER_1_PRE_ACTIVATION - 64 values
c007d4ac,bf55d6d7,bf3382c4,c002d655,be3842c9,bf0251cc,bfdace1f,3d5fffd6,bf4cb436,c0527811,be280db8,c0c4b5e8,bfa86862,3e49d4c0,3ec32ae1,bfdcdc0f,bf850896,c02006e4,3d89afe0,bf8fead6,3d09bcac,c04d80c4,c0164b5a,bf9fca79,3e1503d5,c04bf4d2,3d9ef9e4,c0971457,bfb839d2,c0bb56b6,bf05788b,bfe4903e,bf1a67e3,3e4e139e,c09e7592,beefd823,3e8333c2,bfb4094a,bea92ed9,c061d7d7,be93774d,3e39b714,bffec3c6,3e85de22,bfcd89b0,bf844b22,be8c33b4,bf8e828d,bfefd9e2,bf501a0d,3ec15128,bb866c80,bfa894f4,bf03fd54,3e89de2a,3e5ea5de,3d5f1c48,bd583f7c,c0023f62,3d9ccab8,be000d76,bf0727a6,bf0516a0,c014ee1e

