# Self Collision MLP Test Case (FP32 Bits) - Sample 18600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb3e5ce,b93a4ffd,3ebd3799,bfc9220f,b9836423,3fc92724,3f4e20c0,beb03809,b93a4ffd,3eb8f079,bf7ffffd,b9836423,3f7ffffc,3f3890dc,3f705c0d,3f800000,3f6eb750,ba11a2ef,3f7fffff,ba3a4aee,3f3166e4

# OUTPUT - 1 values
3e611650

# JACOBIAN - 1 x 7
bc80f4ba,3e306a1c,b9ece990,3c2cae66,3acfeb84,3a8a1dcc,380dbb5c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f705c0d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6eb750,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba11a2ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba3a4aee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3166e4
3eb03809,00000000,00000000,00000000,00000000,00000000,00000000
00000000,393a4ffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb8f079,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39836423,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3890dc

# LAYER_0_PRE_ACTIVATION - 256 values
befa5f2a,bfbfbc62,c0115d90,becb0092,becc4ba4,c018efcc,bf141298,3eef6e9c,bfc02a04,bedc1604,be35b6ea,bf7ca20f,3dd4b730,bee36226,3ee336cc,3d2fb5bc,bea75c9e,bee0275a,bdc619c8,3dea88d8,bf0719cd,3ec6e978,bedf54aa,bee80da0,be341a68,bf100cbd,bccf1280,bdd15d9c,bf41da7a,be008ff0,bf88575e,bf92ecc0,bf1cfdbc,3eb07aa8,bf65f438,3f405d3b,3eb93dc4,be91be5c,bf3841b3,bf343250,bf30b010,bfac66ad,3e02ca28,bee01ef8,3e68c2f4,bfb1d5ee,bfe84ce4,bfccf4d4,bedbbe7e,c0207807,3e6d0632,bfb8db51,befee85f,3e821f70,bf057b43,bf15686c,c058e4c1,bf8d4e60,bf3a4795,bf144c54,be9d7e42,bfbf404e,beed0dde,bfb23450,3c2ca2c0,3e7f0c14,be14e88c,bdf98680,3e7503f8,beba6652,bf94b96b,bf02aae6,be8f911f,bf408138,beefef36,bfad92b7,bf07bec5,bf0abdc4,bf886a9c,bed9778c,bf08dce1,bec26eb0,bf80163e,bf7a28c4,beeff747,bef036f7,bf986306,3e691c36,bf49a0f8,befa77d3,be0d42a1,3ec0a4f8,bedc901e,bf3a634b,3e8cfb50,c064a973,3e387900,be776a1c,3f2c3101,bfda7f0b,c02d6db3,c010cf5c,bf5eefb2,3d017968,bf310ba6,3edeb788,bf01931f,beafa4ef,bdd497c0,3df65930,3ed7183e,bfa5b63b,3f0f47f0,bf563c25,bd8a01d0,3f0b1cfb,c0861d6b,3f376b58,bf04f561,bf2a4c04,bf77d8f3,bebd8f2a,bf25cf96,3eac1ebc,bf1d9e2a,3d3a8a40,3e940a00,be81312e,3c5829c0,be82ba3d,3e9a51ce,3dff7850,bfa39899,bf167eff,c00de6fa,bc0534c0,bf499018,beb39fad,3df749e0,be3b68c2,3dc960d0,bf888236,3f7dd627,bf99a5b8,3e3a0814,3d52a5d0,3e015390,bff00895,bf88949e,bdd49f58,bf54b906,bfa96346,bf978816,bf1caf7e,bf27efde,bf1605a3,3de9f670,beeef2ac,bf6be1d5,c039100f,3e7d9f50,bf45bb6d,3eed1fce,bf53cc08,3ec2663f,3f3b6d0c,3dd3b598,bfa8e5a1,bf914f58,bf690fdc,bd651946,3f19c588,bfe79842,bf5e07ba,c033d03e,bf56fceb,3d8e1338,3ee3b042,bec62661,be83b32c,bee39ba4,bf3a27e1,bf477c20,becd76a6,3ea02c04,3e9c3fb8,bf6960a5,bef0347d,3eb001a4,be2f04b7,bf3ba552,bf2d15b9,bc9a36e8,bf30eb61,c00526bb,bed16d59,bf2e5caa,bfc88ac0,3eff79b4,bc188b00,bfda49be,bf4b30ac,3f079004,bfb1eb4a,3e9626fd,be963c30,be8a65de,bf736f95,be3e325e,bfcec23c,bf69a290,bf5c2428,bf6e1644,3ee2d4bd,bf25e20c,c000ee86,3e65c668,be9f3319,bf076673,bee4fbd1,bf04233c,3e9fe87c,bdbff0a4,be88dd39,bf8a115a,bfbd8e4d,3ecd2b34,bf2a8329,3f5c4f9a,bf1fd3d6,bfc0c5db,bf20c586,bf365dd2,3e655eb8,bec38af7,bf08775f,bdecf404,bef16406,3bca8e00,be639c7c,bfae4c80,3cb502c0,bce0bd28,be584565,bfa0c96c,bf59f6b8,bfc41486,bea81f59,bf8da0db,bf93793f,bf7aec72,bf49d15e,beb56ca4,3e777e9e,bf68ebb9,bea7726a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef6e9c,00000000,00000000,00000000,00000000,3dd4b730,00000000,3ee336cc,3d2fb5bc,00000000,00000000,00000000,3dea88d8,00000000,3ec6e978,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb07aa8,00000000,3f405d3b,3eb93dc4,00000000,00000000,00000000,00000000,00000000,3e02ca28,00000000,3e68c2f4,00000000,00000000,00000000,00000000,00000000,3e6d0632,00000000,00000000,3e821f70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2ca2c0,3e7f0c14,00000000,00000000,3e7503f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e691c36,00000000,00000000,00000000,3ec0a4f8,00000000,00000000,3e8cfb50,00000000,3e387900,00000000,3f2c3101,00000000,00000000,00000000,00000000,3d017968,00000000,3edeb788,00000000,00000000,00000000,3df65930,3ed7183e,00000000,3f0f47f0,00000000,00000000,3f0b1cfb,00000000,3f376b58,00000000,00000000,00000000,00000000,00000000,3eac1ebc,00000000,3d3a8a40,3e940a00,00000000,3c5829c0,00000000,3e9a51ce,3dff7850,00000000,00000000,00000000,00000000,00000000,00000000,3df749e0,00000000,3dc960d0,00000000,3f7dd627,00000000,3e3a0814,3d52a5d0,3e015390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de9f670,00000000,00000000,00000000,3e7d9f50,00000000,3eed1fce,00000000,3ec2663f,3f3b6d0c,3dd3b598,00000000,00000000,00000000,00000000,3f19c588,00000000,00000000,00000000,00000000,3d8e1338,3ee3b042,00000000,00000000,00000000,00000000,00000000,00000000,3ea02c04,3e9c3fb8,00000000,00000000,3eb001a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff79b4,00000000,00000000,00000000,3f079004,00000000,3e9626fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2d4bd,00000000,00000000,3e65c668,00000000,00000000,00000000,00000000,3e9fe87c,00000000,00000000,00000000,00000000,3ecd2b34,00000000,3f5c4f9a,00000000,00000000,00000000,00000000,3e655eb8,00000000,00000000,00000000,00000000,3bca8e00,00000000,00000000,3cb502c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e777e9e,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
