# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf489719,bf4e418c,3e0c7ced,c0113c8d,3dcba0eb,3fbbf6cb,3dd96e04,bf34af7b,bf38a796,3e0c0c35,bf440af1,3dcb4b12,3f7ea931,3dd90582,3f355a42,3f314f3d,3f7d9830,bf24a171,3f7ebc53,3dd13367,3f7e8f01

# OUTPUT - 1 values
3d97bc94

# JACOBIAN - 1 x 7
bde605b2,3e7ca8dc,3d3c9d36,3c7b1998,3ac284c7,3d541122,baf3f705

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f355a42,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f314f3e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d9831,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24a171,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ebc53,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd13367,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e8f01
3f34af7c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38a795,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be0c0c35,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f440af1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdcb4b12,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea931,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdd90582

# LAYER_0_PRE_ACTIVATION - 256 values
becba003,c008afe6,bffb7854,3e170d84,bcf150c0,bfa51368,bdd3e970,be8e5c2d,bf8c9624,be96dc16,bf4314cc,bf9342be,3de64150,be990690,3ef09e2a,bf229cf4,be843cc8,bf0db1cb,3e6de478,bebed5dd,3b9a9900,bdfa1848,bfbf9f3b,be1ff202,bf68361e,beb1da5f,be152244,3e25a416,bf607c22,be010afe,bf4579e5,bf271a01,bfb19dda,3e64d12c,bf9f59df,3efc3a28,bdaff700,bf173e0b,be974559,3d955420,bee87aea,bf97a7b9,bf34f16a,be10e33c,bf040d3e,bfc410b0,bfb5e1bc,bf881128,bed0b90b,c03a17c1,bda63344,bfa8c889,bfa72508,3d5babfe,be76e5f0,bf7081fc,c0667b42,bf36c43e,bf0c1dbf,bf4e2e28,bf100808,bfa246ee,bc70cd80,bead1104,3d747320,bd4bdd30,3eec814c,3dc45932,3e77bb88,beb5acb8,bfd14b80,bf0b33ce,be8db340,bf7e3dcd,3eb56dc0,bf994b5c,bea0a484,bf230b4e,bf655050,bf3ff1ca,bfb3e7fa,bea97226,c007eca0,bf940339,beb82c00,bdabc3be,bf6627f6,3e31052c,bf4a51c8,bf2d80c9,bf6185bf,3e664604,bde0d3c0,bf4bcfc2,3e6e8050,c036b885,3f38d442,bef500ea,3f3580af,c0324071,c01bc84a,bfb3228e,bf544807,bf1c607a,bf301b4a,bc926750,bed0a6ee,be17f6d7,3ea464e8,be93a019,be5cfa38,bf58640a,bda8a3c0,bf8c2fb2,be67a720,3e201fce,c06128c0,be981516,bf4e4e72,beec0918,bf58ec5d,3e9f338a,bf1986ac,bd42b5f6,bf07d0ed,3ebf6ce8,3da6a7e0,bdad7b20,bf2a3cba,bf203efe,3e85cfd8,3ef24c94,c018072d,be928e96,c0276667,be6d6587,bebcfaa0,bd2787e0,3e32a1e4,3e581dc6,bf285ff4,bf589a72,3e9c115e,bf4b8142,bf823e6c,bf1d0406,bd54c818,bfc65208,bf1e0ef8,3e168458,bfe7487b,bf935149,bf710c45,bef6c198,bfb972a6,3dc5a164,be90cfa0,bd3b28e0,bf50012e,c04fecd1,beea94e0,bee1647c,3e8688ae,bf43f464,3ec561cb,3f0903ec,3e633670,bf9e0ddc,bf77f006,bf3a9f1f,bf3062e8,3e9d0a66,bfd98acb,bf5eb906,c00f7e12,bfcc6234,be1465c8,3c83d950,3db2d55c,be4189dc,be87a88a,bd412b20,bfb10a44,bf0ec794,be3c7944,3ea5ab64,bf197c5e,bf855967,bdc2fefc,bf27cd4e,be97434e,bf2e1a7b,bb89bbc0,bf0a99e5,bfc45657,bf2d82fb,bfb00032,bfc22059,3eed2680,be9a2346,bf9324fb,bfdec065,3eed3b9c,bfa0e561,3e357e50,bf8af572,3d370980,bf0478a9,bef18dca,bf1749e9,beba8107,bf59e316,bd724b50,3e8368d6,bf234d42,c00c3398,3e110358,beb4d59e,be91bc7c,bea70650,bf8332fe,3e0e5ba2,bea8dadd,bf2eb576,bfc027ae,bfc72f8a,3dd7ab2c,bf1dfbfe,3f06a78e,bf23215e,bfebcbc5,bea75826,bf43793e,bdf54a20,bee3d672,bf3d811e,bf4f0177,be8c8df7,bd50c6e0,bf8ac788,bf60d791,beb98b3a,bdd83e18,bd5360f8,bfaefac5,bff25ec7,bfad80c0,bedd0240,bf82075c,bfae658e,bfc627da,bedd1066,bf1a7357,be9effed,bf904edb,3ddd2604

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e170d84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de64150,00000000,3ef09e2a,00000000,00000000,00000000,3e6de478,00000000,3b9a9900,00000000,00000000,00000000,00000000,00000000,00000000,3e25a416,00000000,00000000,00000000,00000000,00000000,3e64d12c,00000000,3efc3a28,00000000,00000000,00000000,3d955420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5babfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d747320,00000000,3eec814c,3dc45932,3e77bb88,00000000,00000000,00000000,00000000,00000000,3eb56dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e31052c,00000000,00000000,00000000,3e664604,00000000,00000000,3e6e8050,00000000,3f38d442,00000000,3f3580af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea464e8,00000000,00000000,00000000,00000000,00000000,00000000,3e201fce,00000000,00000000,00000000,00000000,00000000,3e9f338a,00000000,00000000,00000000,3ebf6ce8,3da6a7e0,00000000,00000000,00000000,3e85cfd8,3ef24c94,00000000,00000000,00000000,00000000,00000000,00000000,3e32a1e4,3e581dc6,00000000,00000000,3e9c115e,00000000,00000000,00000000,00000000,00000000,00000000,3e168458,00000000,00000000,00000000,00000000,00000000,3dc5a164,00000000,00000000,00000000,00000000,00000000,00000000,3e8688ae,00000000,3ec561cb,3f0903ec,3e633670,00000000,00000000,00000000,00000000,3e9d0a66,00000000,00000000,00000000,00000000,00000000,3c83d950,3db2d55c,00000000,00000000,00000000,00000000,00000000,00000000,3ea5ab64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed2680,00000000,00000000,00000000,3eed3b9c,00000000,3e357e50,00000000,3d370980,00000000,00000000,00000000,00000000,00000000,00000000,3e8368d6,00000000,00000000,3e110358,00000000,00000000,00000000,00000000,3e0e5ba2,00000000,00000000,00000000,00000000,3dd7ab2c,00000000,3f06a78e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddd2604

# LAYER_1_PRE_ACTIVATION - 64 values
c018880e,3e4a8dc5,be99b295,bfb20aa0,3ed0b806,bf1298d5,3cd7daee,3c954780,3e708cea,bf5ebb7c,3ebb4624,c03fe378,bf8e16de,3f31bbb5,3f54f73b,bfb1cd55,3dcea22a,c001fef4,3f476b6d,bed9a014,bce9db00,bfb4c090,be486200,c00fc63a,3f19f32e,bf77a7f2,bd9f2d8e,c089b494,3e2e8b8c,c04ef340,3e05dd90,bfa77d87,3f513b10,3dca8c5e,c08d08b7,bf9ce300,3f1d806c,3e8a124e,bf2b5be0,bf9159d0,bd540e20,3f412448,3e202a56,3f330093,bf692e89,3dee4828,3f1fbfa9,bf6713af,bf767ed3,3e97b202,3f5fc8ad,3f5cd14a,bf83c3ee,bf89e9f1,3f331410,3f332959,3f180aee,3f36d77c,beaab824,be089a1e,bec4ca0c,be8fe048,bfe1d73e,bdab7c4c

# LAYER_1_POST_ACTIVATION - 64 values
