# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61a764,bfc45549,3ee5ddaf,c00ea366,3f240e6f,3f4f4cd4,3ecb4f23,bf458c12,bf7fd348,3ede38aa,bf4a9020,3f190e38,3f396050,3ec60217,3f22d286,3d174964,3f66a167,bf1c89cd,3f4d350c,3f308e13,3f6c14b6

# OUTPUT - 1 values
3ca956be

# JACOBIAN - 1 x 7
be2408f2,3d84e859,3d7253c0,bc19c166,bca6301d,bbb78c86,b9d7e2dd

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22d286,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d174965,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f66a167,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1c89cd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4d350c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f308e13,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6c14b6
3f458c12,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd348,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bede38aa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4a9020,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf190e38,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf396050,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec60217

# LAYER_0_PRE_ACTIVATION - 256 values
be0c1678,c03c3ab8,bf9c8e4e,3e844dc6,3d8c6ce0,bee75328,3caf1040,bf3607fc,bee1b2c2,be598a3a,bfa30444,bf974bc2,be4691bc,bee21500,3f1351fe,bf984aa0,3cbfa530,bedd0533,3d910600,bf59601c,3e0e1b18,bea01cfa,bfc9b7f3,be469a45,bf9c49d4,be8dacd0,bdcb82bc,3d2d5c40,bfb11b75,bb5d0480,bf73c6a7,bf1e52cb,c00374f2,3e76b0d8,bf9670d7,3ee6c3a4,be67fb2e,bf6dbb9c,be7e50fc,3eeac258,bec94ed9,bfb7a8cc,bf7187af,be529fa0,bf3b2da3,bf94e668,bf82db8d,bf461ca2,bf6549d0,c0435e4a,bf01af5b,bf790527,bfcbb4ce,3ea23b86,bf2d679b,bfb077cd,c0619d43,bf3f1b70,bea2bc34,bf7e641c,bf494e7e,bfb2d3da,3e98c038,bdf4c6e0,bd0e7250,be9b1a2e,3eda9716,3e0f3a5e,3d70bf18,bf07f1ae,bfc48c9f,beb187cc,be90e692,bfe7803b,3f0555a6,bfa96394,bf2213b2,bf5759e0,bf1354c3,bf57cb9d,c0147006,bf1dd019,c022e078,bfa7ec38,bf0ff101,be5e3ac4,bf27cae0,3f00080e,bf8c7e64,bf5cca18,bfa14416,3d94ac30,3c6a5900,bf8dabf5,3eb3755d,c00380fc,3f34b327,bf24405f,3f050a78,c0696d4e,bfebf790,bfd55edb,bf84cad9,bf4d6a3a,bf1626ce,be153309,be387726,3d94d188,3ecb5380,bf06ae5e,bf3b8a2d,bf6fab2b,bef0b1a8,bfd0c67c,beff6d4a,3d111170,c02bdf0f,bfa52185,bf32f1bb,bf266e3a,bf75b9c7,3e871cc4,bf43ca4f,be4e18b0,be85c58e,3dd9f330,bea38852,3e25d982,bf7bf3c4,bf817e7b,3ec2231c,3f4319b8,c02a8f13,3e83d2f8,bfed496f,be8e8f9e,bf225730,3d6e9f20,3e1ec1a4,3f0ec8c2,bf802fee,bf795a64,bea19568,bf237d3e,bfdcdd88,bf8de260,beef335c,bfd1c8f8,bec58916,3e9d14ea,c00adf1c,bfca62f5,bf4a2570,bf46551a,bfd098b4,3e71a58c,bf04c984,3ef32eba,bf40d59c,c058812d,bf6b6f9a,bf25bcd2,bda907c0,bf591a32,3e9f74f8,3e9d9544,3eee8458,bf99a7ca,bf719805,bf2682a0,bf9016ed,bc558a88,c00143f6,bf614430,c012ffbd,bfda0871,bcccd710,becc3972,3f138dde,bd9ac2ec,becf3a24,3f3dae12,bfb3b52d,bf234a47,bf221a61,3e147a38,bf33ed51,bfa9a103,be2d0c11,bf81a9e4,bee58c9a,bf47ab62,3d52dd58,bf511f5d,bf81450a,bf448efa,bfc94993,bf382ff8,3ea41c34,bf28fc66,bf042e23,c00e40bb,3e448210,bf5ceec7,3e184b68,bf8dc461,bd0fe020,bed77aea,bf0d6ebd,bf72178b,3deb7038,bf69ae6f,3d6c1060,3e8481a8,bf750687,bfdeea25,3ed68942,bd2ac660,bda5f8a0,bddeb6e4,bf901dde,3eb8aa68,be3d5f92,bf1e8adf,bfc4522c,bfccd948,bddb32a8,bf384c96,3d79a508,beec3805,c0077398,bf3afe21,bf81a62e,bed78fd9,bf64b10a,bf90adf6,bfa88499,3e3720f0,be4544da,bfb14edc,be45aca4,bf09c788,bd3da5d8,3cf423c0,bfba9599,c022b5a8,bfb17a5a,bdddc680,bf4e5eb8,bf67414e,c0186318,be2097fe,bf618f52,bf0cdc2e,bf941f1b,3e2adb40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e844dc6,3d8c6ce0,00000000,3caf1040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1351fe,00000000,3cbfa530,00000000,3d910600,00000000,3e0e1b18,00000000,00000000,00000000,00000000,00000000,00000000,3d2d5c40,00000000,00000000,00000000,00000000,00000000,3e76b0d8,00000000,3ee6c3a4,00000000,00000000,00000000,3eeac258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea23b86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98c038,00000000,00000000,00000000,3eda9716,3e0f3a5e,3d70bf18,00000000,00000000,00000000,00000000,00000000,3f0555a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00080e,00000000,00000000,00000000,3d94ac30,3c6a5900,00000000,3eb3755d,00000000,3f34b327,00000000,3f050a78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d94d188,3ecb5380,00000000,00000000,00000000,00000000,00000000,00000000,3d111170,00000000,00000000,00000000,00000000,00000000,3e871cc4,00000000,00000000,00000000,3dd9f330,00000000,3e25d982,00000000,00000000,3ec2231c,3f4319b8,00000000,3e83d2f8,00000000,00000000,00000000,3d6e9f20,3e1ec1a4,3f0ec8c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d14ea,00000000,00000000,00000000,00000000,00000000,3e71a58c,00000000,3ef32eba,00000000,00000000,00000000,00000000,00000000,00000000,3e9f74f8,3e9d9544,3eee8458,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f138dde,00000000,00000000,3f3dae12,00000000,00000000,00000000,3e147a38,00000000,00000000,00000000,00000000,00000000,00000000,3d52dd58,00000000,00000000,00000000,00000000,00000000,3ea41c34,00000000,00000000,00000000,3e448210,00000000,3e184b68,00000000,00000000,00000000,00000000,00000000,3deb7038,00000000,3d6c1060,3e8481a8,00000000,00000000,3ed68942,00000000,00000000,00000000,00000000,3eb8aa68,00000000,00000000,00000000,00000000,00000000,00000000,3d79a508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3720f0,00000000,00000000,00000000,00000000,00000000,3cf423c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2adb40

# LAYER_1_PRE_ACTIVATION - 64 values
