# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42515e,bf2f8001,3f317bb8,c001671f,3ed93022,3fbccf5b,3f23ccb5,bf303033,bf22129c,3f239a5f,bf6663a9,3ed2bb9b,3f7ed402,3f18d983,3f39b98a,3f4629a4,3f44e6b1,bedf3845,3f694f8f,3dc3bb62,3f4d5c51

# OUTPUT - 1 values
3e0359cd

# JACOBIAN - 1 x 7
bdf9fd2a,3e53b338,3d05ac6b,bc74e217,bb8a2ee0,3b506cc8,39929b7b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39b98a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4629a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44e6b1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedf3845,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f694f8f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3bb62,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d5c51
3f303033,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22129c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf239a5f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6663a9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2bb9b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed402,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18d983

# LAYER_0_PRE_ACTIVATION - 256 values
be80bbc6,c018a6fe,bff02dae,3e523d70,3e44cc9c,bfab49a9,beaedf60,be041b8d,bf89aa48,be71c7da,bf2a3d0f,bf9d7e1a,be10ce30,bee2eba2,3eeb3d48,bef0232c,bd81a658,beb414ee,bde32700,bf06fc38,bd07d8c0,bcf0b840,bfa213b6,be0f7cfa,bf3feb9a,be12191e,be157a50,bdad088b,bf684dd7,3de8f778,bf925a90,bf3c864d,bfa02653,3e80d436,bf9be28e,3f2e7516,3e3529e8,bf4dc0d1,bec4c7f0,be597704,becfffbd,bf8fca3a,becedbf8,bea3407c,be2aa986,bf8ec75a,bfbf1f0e,bf839f09,bf4b6b3d,c030d0ec,be825304,bfcdc0a7,bf9055cf,3ec73b75,bf0d1cba,bf82252c,c060f7b7,bf9550f9,bea463aa,bf634fe6,bee288f3,bfc3534e,3de88a44,bf4beaf8,3d5edd20,bda2d050,3e8d0568,3cf3c680,3e41d3d0,bf228b74,bfb39fec,bede8457,be1beb55,bf78d540,bd261dd0,bfac8729,bf306d58,bf43deba,bf38d900,bf210290,bfa750d4,bed1a289,bfeef861,bfa7fb32,befcefab,be58a280,bf6c5e84,3d65f2c8,bf17f54c,bf50568a,bf3e0e0b,3e8753de,3bb28d00,bf55e8ad,3ed97abe,c03bc571,3f01ba18,be743682,3f3706a0,c028cee9,c011198a,bff31f9f,bf92b30d,bebcc257,bf2bf3ae,3e6555a8,beb394fc,3db828e8,3d2abc60,be88c316,bdacbcfb,bf7cb23b,3e096764,bf7e5055,bea17c4d,3eba10c7,c051a4df,3b4a3080,bf5048e1,bf4faea6,bf8022c8,bcefbd40,bef56050,3dedf304,beb3f874,3e91bc68,3d8f9090,be0f6ff6,bee00a68,bf28d31d,3ede9612,3f1679ac,c00c622f,be1acac4,c01d110d,be08cb08,bf7603ae,bd11bf98,3e81b7e6,3e9a270a,beff76d6,bf6fadfe,3f0ce359,bf716b30,bf179440,bf1cbd46,be90a765,bfdddbac,bf60a5c8,3d99e7c8,bfcefd54,bfa8ec2b,bfa67dd8,bebf088a,bfa3389c,bcbdec40,be9943d4,bda0d22a,bf53093c,c04f8d5e,be93427f,bf07879c,3e7d09c0,bf4b6161,3e97eaa6,3f066e1f,3ed65ec2,bf901e9b,bf41af98,bf23f112,bf36cfe2,3eb72034,bfcbebbb,bf8e4855,c01ee50a,bfb15c9c,3e5b9b28,3dcb3264,3e0eff20,bc9a5380,bf007e3d,3e428c1c,bfa57640,bf423e15,be1fb9a5,3ea2cf24,bf309f46,bf820adb,3d9ee4c0,bf5ad39a,bf194636,bf288e7e,3da91ffe,bf842239,bfd482a4,bf6ce8ec,bf9a090d,bfab321b,3f1190ec,bf181967,bfa8d353,bfc965c0,3ea9c96a,bfa29768,3ecc3508,bf7c66b2,bc6ac0c0,bf06ac5f,be307b1e,bf9d5f9e,bf05fea2,bf3f48ae,beeb164c,3eae905c,bf35c3ae,bff8cd05,3e4871f0,bd92f780,bdf21d38,bdf3df00,bf3b30e3,3e70af8c,be34a057,bea5c69a,bfa32e55,bfc4b56c,3e577844,bf5010e0,3f117bd0,beadfd60,bfe42b85,bf1832aa,bf5f80ef,be1645a6,beb8ab86,bf5e2621,beee2880,bc707e40,bcd0c350,bf6bdb0a,bf3b8866,3daf2150,be015292,bbcd3500,bf9a3122,bfcc8d58,bfc8cec4,be86651a,bf7c08f2,bf5dae8f,bff6e090,bf094580,beea0c08,be0bfd8a,bfa4f481,3b9d5a00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e523d70,3e44cc9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb3d48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de8f778,00000000,00000000,00000000,3e80d436,00000000,3f2e7516,3e3529e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec73b75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de88a44,00000000,3d5edd20,00000000,3e8d0568,3cf3c680,3e41d3d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d65f2c8,00000000,00000000,00000000,3e8753de,3bb28d00,00000000,3ed97abe,00000000,3f01ba18,00000000,3f3706a0,00000000,00000000,00000000,00000000,00000000,00000000,3e6555a8,00000000,3db828e8,3d2abc60,00000000,00000000,00000000,3e096764,00000000,00000000,3eba10c7,00000000,3b4a3080,00000000,00000000,00000000,00000000,00000000,3dedf304,00000000,3e91bc68,3d8f9090,00000000,00000000,00000000,3ede9612,3f1679ac,00000000,00000000,00000000,00000000,00000000,00000000,3e81b7e6,3e9a270a,00000000,00000000,3f0ce359,00000000,00000000,00000000,00000000,00000000,00000000,3d99e7c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d09c0,00000000,3e97eaa6,3f066e1f,3ed65ec2,00000000,00000000,00000000,00000000,3eb72034,00000000,00000000,00000000,00000000,3e5b9b28,3dcb3264,3e0eff20,00000000,00000000,3e428c1c,00000000,00000000,00000000,3ea2cf24,00000000,00000000,3d9ee4c0,00000000,00000000,00000000,3da91ffe,00000000,00000000,00000000,00000000,00000000,3f1190ec,00000000,00000000,00000000,3ea9c96a,00000000,3ecc3508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae905c,00000000,00000000,3e4871f0,00000000,00000000,00000000,00000000,3e70af8c,00000000,00000000,00000000,00000000,3e577844,00000000,3f117bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf2150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b9d5a00

# LAYER_1_PRE_ACTIVATION - 64 values
