# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42e961,bf311368,3f305b02,c001c799,3ed8ccdd,3fbc8405,3f21faff,bf309e5c,bf234a16,3f22bbe7,bf65ba65,3ed2611f,3f7ec570,3f1762f0,3f3950ca,3f45294a,3f459eb5,bee1eddf,3f6963f8,3dc86b1b,3f4e710d

# OUTPUT - 1 values
3e02476f

# JACOBIAN - 1 x 7
bdfa2d4c,3e52e1f2,3d07484c,bc79bd8a,bb875f0c,3b358536,3991f210

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3950cb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45294a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f459eb5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee1ede0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6963f8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc86b1b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e710d
3f309e5d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f234a16,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22bbe7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65ba65,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2611f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec570,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1762f0

# LAYER_0_PRE_ACTIVATION - 256 values
be80f4a9,c018e864,bfeff0e1,3e543e90,3e452ce0,bfaa60d6,beabe220,be0a37aa,bf894a5e,be71aee6,bf2baac0,bf9d8fc4,be0f6fb0,bee20a11,3eeba834,bef3a79d,bd82d298,beb518ba,bdd7f3b0,bf078d57,bcf733a0,bd071de8,bfa30736,be0e6752,bf418046,be128d5a,be1635ac,bda876e5,bf68c5f6,3de5075c,bf91ae2c,bf3b9701,bfa0fbbe,3e804c04,bf9c0bee,3f2dccd6,3e3097fc,bf4e087e,bec35e4f,be507358,becfbc51,bf8fe687,bed2b0b8,bea18271,be32a416,bf8f3181,bfbebc3d,bf835b00,bf4af3bc,c03107ec,be82d118,bfcd5e84,bf9121d0,3ec5d93d,bf0c8038,bf824fdc,c0610f58,bf94572a,bea4bb54,bf63b452,bee43784,bfc2c009,3dee4568,bf48f27a,3d5ed010,bda67b98,3e8f819d,3d026a6c,3e41bb60,bf2220b1,bfb42f8c,bedf1b4f,be1db413,bf799570,bd04e460,bfac75f0,bf2f2022,bf43db38,bf38dd18,bf21b067,bfa836cc,bed14cf2,bff01470,bfa7f5a5,befc79e3,be55f363,bf6bd924,3d6d3f20,bf18aa47,bf509a22,bf3f8ec4,3e86b37e,3bd40200,bf55e9b2,3ed8d735,c03b602b,3f02f58f,be777dd2,3f36e772,c0295428,c01111e3,bff204ab,bf926bb2,bebfdd1c,bf2c193d,3e6104ac,beb33795,3db75b40,3d41dd20,be8a4ddc,bdb8120c,bf7b9262,3e030994,bf7f3788,bea1cc61,3eb832fd,c0518801,bbf58ec0,bf50a458,bf4e1d80,bf7ff9d8,bcbba0c0,bef63b76,3de614e8,beb47e26,3e9295d0,3d8bd0f8,be0e1398,bee3918d,bf296685,3edddafc,3f171eba,c00ce34b,be18ff58,c01d2f3d,be0ab0b3,bf73fb6e,bd0a1a50,3e813488,3e9b5e45,bf0145b6,bf6f3dc6,3f0b0f7e,bf70912c,bf1a95c2,bf1dec5e,be90ffa4,bfdda2c6,bf5f2a4d,3d9e5320,bfcfeedc,bfa8ccf2,bfa5ed64,bebfdf22,bfa3e7e4,bc9b5540,be9a7cad,bd9ac7c2,bf5304da,c04fa874,be964133,bf071d88,3e7b7350,bf4b5f8b,3e9831f9,3f06361a,3ed65fe4,bf904a3d,bf41d996,bf23fcf6,bf37e565,3eb5dead,bfcc1ae3,bf8e15e2,c01e9b20,bfb20da0,3e57e340,3dc33fa8,3e117be8,bca26dc0,beffc552,3e467ff4,bfa5f3eb,bf422546,be236862,3ea288f6,bf2fda06,bf828b13,3d982983,bf5b48ee,bf182a7f,bf28e027,3da7a76c,bf838b89,bfd3e8aa,bf6cb10c,bf9aaddd,bfab3062,3f115b76,bf18108a,bfa810c3,bfca57dc,3eaa13a0,bfa27c10,3ecb4d0c,bf7daaec,bc5ec4c0,bf06136d,be33daa4,bf9c21a7,bf04acbc,bf3faf38,bee68f84,3eada7b5,bf35e670,bff900d3,3e484674,bd9779e4,bdf36ef0,bdf47e78,bf3c3f6d,3e6f299c,be373974,bea81680,bfa3c61a,bfc4bbff,3e54b9d8,bf4fcd64,3f10b4fb,beaf5555,bfe47c4b,bf1792c1,bf5f5c70,be188446,beb9ccd9,bf5e156c,bef2352a,bc6a5430,bccfa3d0,bf6d7e94,bf3ab6bd,3da480a0,be01d878,bbcb5ac0,bf9a7c45,bfcdbe1e,bfc87e50,be8794d4,bf7c1852,bf5eb59a,bff72a24,bf084d92,beeb8bfb,be1082d8,bfa5009c,3bd96f00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e543e90,3e452ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeba834,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5075c,00000000,00000000,00000000,3e804c04,00000000,3f2dccd6,3e3097fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5d93d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee4568,00000000,3d5ed010,00000000,3e8f819d,3d026a6c,3e41bb60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6d3f20,00000000,00000000,00000000,3e86b37e,3bd40200,00000000,3ed8d735,00000000,3f02f58f,00000000,3f36e772,00000000,00000000,00000000,00000000,00000000,00000000,3e6104ac,00000000,3db75b40,3d41dd20,00000000,00000000,00000000,3e030994,00000000,00000000,3eb832fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de614e8,00000000,3e9295d0,3d8bd0f8,00000000,00000000,00000000,3edddafc,3f171eba,00000000,00000000,00000000,00000000,00000000,00000000,3e813488,3e9b5e45,00000000,00000000,3f0b0f7e,00000000,00000000,00000000,00000000,00000000,00000000,3d9e5320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b7350,00000000,3e9831f9,3f06361a,3ed65fe4,00000000,00000000,00000000,00000000,3eb5dead,00000000,00000000,00000000,00000000,3e57e340,3dc33fa8,3e117be8,00000000,00000000,3e467ff4,00000000,00000000,00000000,3ea288f6,00000000,00000000,3d982983,00000000,00000000,00000000,3da7a76c,00000000,00000000,00000000,00000000,00000000,3f115b76,00000000,00000000,00000000,3eaa13a0,00000000,3ecb4d0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eada7b5,00000000,00000000,3e484674,00000000,00000000,00000000,00000000,3e6f299c,00000000,00000000,00000000,00000000,3e54b9d8,00000000,3f10b4fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da480a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bd96f00

# LAYER_1_PRE_ACTIVATION - 64 values
